MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
93600 Off ch=1 n=62 v=80
93600 On ch=1 n=43 v=95
93610 On ch=1 n=47 v=95
93620 On ch=1 n=50 v=95
93630 On ch=1 n=55 v=95
93640 On ch=1 n=62 v=63
94080 Off ch=1 n=43 v=80
94080 Off ch=1 n=47 v=80
94080 Off ch=1 n=50 v=80
94080 Off ch=1 n=55 v=80
94080 Off ch=1 n=62 v=80
94080 On ch=1 n=43 v=95
94090 On ch=1 n=47 v=95
94100 On ch=1 n=50 v=95
94110 On ch=1 n=55 v=95
94120 On ch=1 n=62 v=63
94560 Off ch=1 n=43 v=80
94560 Off ch=1 n=47 v=80
94560 Off ch=1 n=50 v=80
94560 Off ch=1 n=55 v=80
94560 Off ch=1 n=62 v=80
94560 On ch=1 n=43 v=95
94570 On ch=1 n=47 v=95
94580 On ch=1 n=50 v=95
94590 On ch=1 n=55 v=95
94600 On ch=1 n=62 v=63
95040 Off ch=1 n=43 v=80
95040 Off ch=1 n=47 v=80
95040 Off ch=1 n=50 v=80
95040 Off ch=1 n=55 v=80
95040 Off ch=1 n=62 v=80
95040 On ch=1 n=43 v=95
95050 On ch=1 n=47 v=95
95060 On ch=1 n=50 v=95
95070 On ch=1 n=55 v=95
95080 On ch=1 n=62 v=63
95520 Off ch=1 n=43 v=80
95520 Off ch=1 n=47 v=80
95520 Off ch=1 n=50 v=80
95520 Off ch=1 n=55 v=80
95520 Off ch=1 n=62 v=80
95520 On ch=1 n=43 v=95
95530 On ch=1 n=47 v=95
95540 On ch=1 n=50 v=95
95550 On ch=1 n=55 v=95
95560 On ch=1 n=62 v=63
96000 Off ch=1 n=43 v=80
96000 Off ch=1 n=47 v=80
96000 Off ch=1 n=50 v=80
96000 Off ch=1 n=55 v=80
96000 Off ch=1 n=62 v=80
96000 On ch=1 n=55 v=95
96240 On ch=1 n=55 v=95
96480 On ch=1 n=62 v=95
96720 Off ch=1 n=55 v=80
96720 Off ch=1 n=55 v=80
96720 On ch=1 n=55 v=95
96960 Off ch=1 n=62 v=80
96960 On ch=1 n=55 v=95
97200 On ch=1 n=62 v=95
97680 Off ch=1 n=55 v=80
97680 Off ch=1 n=55 v=80
97680 Off ch=1 n=62 v=80
97920 On ch=1 n=54 v=95
98160 On ch=1 n=55 v=95
98400 On ch=1 n=62 v=95
98640 Off ch=1 n=54 v=80
98640 Off ch=1 n=55 v=80
98640 On ch=1 n=54 v=95
98880 Off ch=1 n=62 v=80
98880 On ch=1 n=55 v=95
99120 On ch=1 n=62 v=95
99600 Off ch=1 n=54 v=80
99600 Off ch=1 n=55 v=80
99600 Off ch=1 n=62 v=80
99840 On ch=1 n=52 v=95
100080 On ch=1 n=55 v=95
100320 On ch=1 n=62 v=95
100560 Off ch=1 n=52 v=80
100560 Off ch=1 n=55 v=80
100560 On ch=1 n=52 v=95
100800 Off ch=1 n=62 v=80
100800 On ch=1 n=55 v=95
101040 On ch=1 n=62 v=95
101520 Off ch=1 n=52 v=80
101520 Off ch=1 n=55 v=80
101520 Off ch=1 n=62 v=80
101760 On ch=1 n=50 v=95
102000 On ch=1 n=55 v=95
102240 On ch=1 n=62 v=95
102480 Off ch=1 n=50 v=80
102480 Off ch=1 n=55 v=80
102480 On ch=1 n=50 v=95
102720 Off ch=1 n=62 v=80
102720 On ch=1 n=55 v=95
102960 On ch=1 n=62 v=95
103440 Off ch=1 n=50 v=80
103440 Off ch=1 n=55 v=80
103440 Off ch=1 n=62 v=80
103680 On ch=1 n=48 v=95
103690 On ch=1 n=55 v=95
103700 On ch=1 n=60 v=95
103710 On ch=1 n=64 v=95
104160 Off ch=1 n=48 v=80
104160 Off ch=1 n=55 v=80
104160 Off ch=1 n=60 v=80
104160 Off ch=1 n=64 v=80
104160 On ch=1 n=48 v=95
104170 On ch=1 n=55 v=95
104180 On ch=1 n=60 v=95
104190 On ch=1 n=64 v=95
104640 Off ch=1 n=48 v=80
104640 Off ch=1 n=55 v=80
104640 Off ch=1 n=60 v=80
104640 Off ch=1 n=64 v=80
104640 On ch=1 n=48 v=95
104650 On ch=1 n=55 v=95
104660 On ch=1 n=60 v=95
104670 On ch=1 n=64 v=95
105120 Off ch=1 n=48 v=80
105120 Off ch=1 n=55 v=80
105120 Off ch=1 n=60 v=80
105120 Off ch=1 n=64 v=80
105120 On ch=1 n=48 v=95
105130 On ch=1 n=55 v=95
105140 On ch=1 n=60 v=95
105150 On ch=1 n=64 v=95
105600 Off ch=1 n=48 v=80
105600 Off ch=1 n=55 v=80
105600 Off ch=1 n=60 v=80
105600 Off ch=1 n=64 v=80
105600 On ch=1 n=48 v=95
105610 On ch=1 n=55 v=95
105620 On ch=1 n=60 v=95
105630 On ch=1 n=63 v=95
106080 Off ch=1 n=48 v=80
106080 Off ch=1 n=55 v=80
106080 Off ch=1 n=60 v=80
106080 Off ch=1 n=63 v=80
106080 On ch=1 n=48 v=95
106090 On ch=1 n=55 v=95
106100 On ch=1 n=60 v=95
106110 On ch=1 n=63 v=95
106560 Off ch=1 n=48 v=80
106560 Off ch=1 n=55 v=80
106560 Off ch=1 n=60 v=80
106560 Off ch=1 n=63 v=80
106560 On ch=1 n=48 v=95
106570 On ch=1 n=55 v=95
106580 On ch=1 n=60 v=95
106590 On ch=1 n=63 v=95
107040 Off ch=1 n=48 v=80
107040 Off ch=1 n=55 v=80
107040 Off ch=1 n=60 v=80
107040 Off ch=1 n=63 v=80
107040 On ch=1 n=48 v=95
107050 On ch=1 n=55 v=95
107060 On ch=1 n=60 v=95
107070 On ch=1 n=63 v=95
107520 Off ch=1 n=48 v=80
107520 Off ch=1 n=55 v=80
107520 Off ch=1 n=60 v=80
107520 Off ch=1 n=63 v=80
107520 On ch=1 n=43 v=95
107530 On ch=1 n=47 v=95
107540 On ch=1 n=50 v=95
107550 On ch=1 n=55 v=95
107560 On ch=1 n=62 v=63
108000 Off ch=1 n=43 v=80
108000 Off ch=1 n=47 v=80
108000 Off ch=1 n=50 v=80
108000 Off ch=1 n=55 v=80
108000 Off ch=1 n=62 v=80
108000 On ch=1 n=43 v=95
108010 On ch=1 n=47 v=95
108020 On ch=1 n=50 v=95
108030 On ch=1 n=55 v=95
108040 On ch=1 n=62 v=63
108480 Off ch=1 n=43 v=80
108480 Off ch=1 n=47 v=80
108480 Off ch=1 n=50 v=80
108480 Off ch=1 n=55 v=80
108480 Off ch=1 n=62 v=80
108480 On ch=1 n=43 v=95
108490 On ch=1 n=47 v=95
108500 On ch=1 n=50 v=95
108510 On ch=1 n=55 v=95
108520 On ch=1 n=62 v=63
108960 Off ch=1 n=43 v=80
108960 Off ch=1 n=47 v=80
108960 Off ch=1 n=50 v=80
108960 Off ch=1 n=55 v=80
108960 Off ch=1 n=62 v=80
108960 On ch=1 n=43 v=95
108970 On ch=1 n=47 v=95
108980 On ch=1 n=50 v=95
108990 On ch=1 n=55 v=95
109000 On ch=1 n=62 v=63
109440 Off ch=1 n=43 v=80
109440 Off ch=1 n=47 v=80
109440 Off ch=1 n=50 v=80
109440 Off ch=1 n=55 v=80
109440 Off ch=1 n=62 v=80
109440 On ch=1 n=43 v=95
109450 On ch=1 n=47 v=95
109460 On ch=1 n=50 v=95
109470 On ch=1 n=55 v=95
109480 On ch=1 n=62 v=63
109920 Off ch=1 n=43 v=80
109920 Off ch=1 n=47 v=80
109920 Off ch=1 n=50 v=80
109920 Off ch=1 n=55 v=80
109920 Off ch=1 n=62 v=80
109920 On ch=1 n=43 v=95
109930 On ch=1 n=47 v=95
109940 On ch=1 n=50 v=95
109950 On ch=1 n=55 v=95
109960 On ch=1 n=62 v=63
110400 Off ch=1 n=43 v=80
110400 Off ch=1 n=47 v=80
110400 Off ch=1 n=50 v=80
110400 Off ch=1 n=55 v=80
110400 Off ch=1 n=62 v=80
110400 On ch=1 n=42 v=95
110410 On ch=1 n=47 v=95
110420 On ch=1 n=50 v=95
110430 On ch=1 n=55 v=95
110440 On ch=1 n=62 v=63
110880 Off ch=1 n=42 v=80
110880 Off ch=1 n=47 v=80
110880 Off ch=1 n=50 v=80
110880 Off ch=1 n=55 v=80
110880 Off ch=1 n=62 v=80
110880 On ch=1 n=42 v=95
110890 On ch=1 n=47 v=95
110900 On ch=1 n=50 v=95
110910 On ch=1 n=55 v=95
110920 On ch=1 n=62 v=63
111360 Off ch=1 n=42 v=80
111360 Off ch=1 n=47 v=80
111360 Off ch=1 n=50 v=80
111360 Off ch=1 n=55 v=80
111360 Off ch=1 n=62 v=80
111360 On ch=1 n=40 v=95
111370 On ch=1 n=47 v=95
111380 On ch=1 n=52 v=95
111390 On ch=1 n=55 v=95
111400 On ch=1 n=59 v=95
111840 Off ch=1 n=40 v=80
111840 Off ch=1 n=47 v=80
111840 Off ch=1 n=52 v=80
111840 Off ch=1 n=55 v=80
111840 Off ch=1 n=59 v=80
111840 On ch=1 n=40 v=95
111850 On ch=1 n=47 v=95
111860 On ch=1 n=52 v=95
111870 On ch=1 n=55 v=95
111880 On ch=1 n=59 v=95
112320 Off ch=1 n=40 v=80
112320 Off ch=1 n=47 v=80
112320 Off ch=1 n=52 v=80
112320 Off ch=1 n=55 v=80
112320 Off ch=1 n=59 v=80
112320 On ch=1 n=40 v=95
112330 On ch=1 n=47 v=95
112340 On ch=1 n=52 v=95
112350 On ch=1 n=55 v=95
112360 On ch=1 n=59 v=95
112800 Off ch=1 n=40 v=80
112800 Off ch=1 n=47 v=80
112800 Off ch=1 n=52 v=80
112800 Off ch=1 n=55 v=80
112800 Off ch=1 n=59 v=80
112800 On ch=1 n=40 v=95
112810 On ch=1 n=47 v=95
112820 On ch=1 n=52 v=95
112830 On ch=1 n=55 v=95
112840 On ch=1 n=59 v=95
113280 Off ch=1 n=40 v=80
113280 Off ch=1 n=47 v=80
113280 Off ch=1 n=52 v=80
113280 Off ch=1 n=55 v=80
113280 Off ch=1 n=59 v=80
113280 On ch=1 n=47 v=95
113290 On ch=1 n=54 v=95
113300 On ch=1 n=59 v=95
113760 Off ch=1 n=47 v=80
113760 Off ch=1 n=54 v=80
113760 Off ch=1 n=59 v=80
113760 On ch=1 n=47 v=95
113770 On ch=1 n=54 v=95
113780 On ch=1 n=59 v=95
114240 Off ch=1 n=47 v=80
114240 Off ch=1 n=54 v=80
114240 Off ch=1 n=59 v=80
114240 On ch=1 n=47 v=95
114250 On ch=1 n=54 v=95
114260 On ch=1 n=59 v=95
114720 Off ch=1 n=47 v=80
114720 Off ch=1 n=54 v=80
114720 Off ch=1 n=59 v=80
114720 On ch=1 n=47 v=95
114730 On ch=1 n=54 v=95
114740 On ch=1 n=59 v=95
115200 Off ch=1 n=47 v=80
115200 Off ch=1 n=54 v=80
115200 Off ch=1 n=59 v=80
115200 On ch=1 n=48 v=95
115210 On ch=1 n=55 v=95
115220 On ch=1 n=60 v=95
115680 Off ch=1 n=48 v=80
115680 Off ch=1 n=55 v=80
115680 Off ch=1 n=60 v=80
115680 On ch=1 n=48 v=95
115690 On ch=1 n=55 v=95
115700 On ch=1 n=60 v=95
116160 Off ch=1 n=48 v=80
116160 Off ch=1 n=55 v=80
116160 Off ch=1 n=60 v=80
116160 On ch=1 n=48 v=95
116170 On ch=1 n=55 v=95
116180 On ch=1 n=60 v=95
116640 Off ch=1 n=48 v=80
116640 Off ch=1 n=55 v=80
116640 Off ch=1 n=60 v=80
116640 On ch=1 n=48 v=95
116650 On ch=1 n=55 v=95
116660 On ch=1 n=60 v=95
117120 Off ch=1 n=48 v=80
117120 Off ch=1 n=55 v=80
117120 Off ch=1 n=60 v=80
117120 On ch=1 n=43 v=95
117130 On ch=1 n=47 v=95
117140 On ch=1 n=50 v=95
117150 On ch=1 n=55 v=95
117160 On ch=1 n=62 v=63
117600 Off ch=1 n=43 v=80
117600 Off ch=1 n=47 v=80
117600 Off ch=1 n=50 v=80
117600 Off ch=1 n=55 v=80
117600 Off ch=1 n=62 v=80
117600 On ch=1 n=43 v=95
117610 On ch=1 n=47 v=95
117620 On ch=1 n=50 v=95
117630 On ch=1 n=55 v=95
117640 On ch=1 n=62 v=63
118080 Off ch=1 n=43 v=80
118080 Off ch=1 n=47 v=80
118080 Off ch=1 n=50 v=80
118080 Off ch=1 n=55 v=80
118080 Off ch=1 n=62 v=80
118080 On ch=1 n=42 v=95
118090 On ch=1 n=47 v=95
118100 On ch=1 n=50 v=95
118110 On ch=1 n=55 v=95
118120 On ch=1 n=62 v=63
118560 Off ch=1 n=42 v=80
118560 Off ch=1 n=47 v=80
118560 Off ch=1 n=50 v=80
118560 Off ch=1 n=55 v=80
118560 Off ch=1 n=62 v=80
118560 On ch=1 n=42 v=95
118570 On ch=1 n=47 v=95
118580 On ch=1 n=50 v=95
118590 On ch=1 n=55 v=95
118600 On ch=1 n=62 v=63
119040 Off ch=1 n=42 v=80
119040 Off ch=1 n=47 v=80
119040 Off ch=1 n=50 v=80
119040 Off ch=1 n=55 v=80
119040 Off ch=1 n=62 v=80
119040 On ch=1 n=40 v=95
119050 On ch=1 n=47 v=95
119060 On ch=1 n=52 v=95
119070 On ch=1 n=55 v=95
119080 On ch=1 n=59 v=95
119520 Off ch=1 n=40 v=80
119520 Off ch=1 n=47 v=80
119520 Off ch=1 n=52 v=80
119520 Off ch=1 n=55 v=80
119520 Off ch=1 n=59 v=80
119520 On ch=1 n=40 v=95
119530 On ch=1 n=47 v=95
119540 On ch=1 n=52 v=95
119550 On ch=1 n=55 v=95
119560 On ch=1 n=59 v=95
120000 Off ch=1 n=40 v=80
120000 Off ch=1 n=47 v=80
120000 Off ch=1 n=52 v=80
120000 Off ch=1 n=55 v=80
120000 Off ch=1 n=59 v=80
120000 On ch=1 n=40 v=95
120010 On ch=1 n=47 v=95
120020 On ch=1 n=52 v=95
120030 On ch=1 n=55 v=95
120040 On ch=1 n=59 v=95
120480 Off ch=1 n=40 v=80
120480 Off ch=1 n=47 v=80
120480 Off ch=1 n=52 v=80
120480 Off ch=1 n=55 v=80
120480 Off ch=1 n=59 v=80
120480 On ch=1 n=40 v=95
120490 On ch=1 n=47 v=95
120500 On ch=1 n=52 v=95
120510 On ch=1 n=55 v=95
120520 On ch=1 n=59 v=95
120960 Off ch=1 n=40 v=80
120960 Off ch=1 n=47 v=80
120960 Off ch=1 n=52 v=80
120960 Off ch=1 n=55 v=80
120960 Off ch=1 n=59 v=80
120960 On ch=1 n=47 v=95
120970 On ch=1 n=54 v=95
120980 On ch=1 n=59 v=95
121440 Off ch=1 n=47 v=80
121440 Off ch=1 n=54 v=80
121440 Off ch=1 n=59 v=80
121440 On ch=1 n=47 v=95
121450 On ch=1 n=54 v=95
121460 On ch=1 n=59 v=95
121920 Off ch=1 n=47 v=80
121920 Off ch=1 n=54 v=80
121920 Off ch=1 n=59 v=80
121920 On ch=1 n=47 v=95
121930 On ch=1 n=54 v=95
121940 On ch=1 n=59 v=95
122400 Off ch=1 n=47 v=80
122400 Off ch=1 n=54 v=80
122400 Off ch=1 n=59 v=80
122400 On ch=1 n=47 v=95
122410 On ch=1 n=54 v=95
122420 On ch=1 n=59 v=95
122880 Off ch=1 n=47 v=80
122880 Off ch=1 n=54 v=80
122880 Off ch=1 n=59 v=80
122880 On ch=1 n=48 v=95
122890 On ch=1 n=55 v=95
122900 On ch=1 n=60 v=95
123360 Off ch=1 n=48 v=80
123360 Off ch=1 n=55 v=80
123360 Off ch=1 n=60 v=80
123360 On ch=1 n=48 v=95
123370 On ch=1 n=55 v=95
123380 On ch=1 n=60 v=95
123840 Off ch=1 n=48 v=80
123840 Off ch=1 n=55 v=80
123840 Off ch=1 n=60 v=80
123840 On ch=1 n=48 v=95
123850 On ch=1 n=55 v=95
123860 On ch=1 n=60 v=95
124320 Off ch=1 n=48 v=80
124320 Off ch=1 n=55 v=80
124320 Off ch=1 n=60 v=80
124320 On ch=1 n=48 v=95
124330 On ch=1 n=55 v=95
124340 On ch=1 n=60 v=95
124800 Off ch=1 n=48 v=80
124800 Off ch=1 n=55 v=80
124800 Off ch=1 n=60 v=80
124800 On ch=1 n=50 v=95
124810 On ch=1 n=55 v=95
124820 On ch=1 n=62 v=95
124830 On ch=1 n=66 v=95
125280 Off ch=1 n=50 v=80
125280 Off ch=1 n=55 v=80
125280 Off ch=1 n=62 v=80
125280 Off ch=1 n=66 v=80
125280 On ch=1 n=50 v=95
125290 On ch=1 n=55 v=95
125300 On ch=1 n=62 v=95
125310 On ch=1 n=66 v=95
125760 Off ch=1 n=50 v=80
125760 Off ch=1 n=55 v=80
125760 Off ch=1 n=62 v=80
125760 Off ch=1 n=66 v=80
125760 On ch=1 n=50 v=95
125770 On ch=1 n=55 v=95
125780 On ch=1 n=62 v=95
125790 On ch=1 n=66 v=95
126240 Off ch=1 n=50 v=80
126240 Off ch=1 n=55 v=80
126240 Off ch=1 n=62 v=80
126240 Off ch=1 n=66 v=80
126240 On ch=1 n=50 v=95
126250 On ch=1 n=55 v=95
126260 On ch=1 n=62 v=95
126270 On ch=1 n=66 v=95
126720 Off ch=1 n=50 v=80
126720 Off ch=1 n=55 v=80
126720 Off ch=1 n=62 v=80
126720 Off ch=1 n=66 v=80
126720 On ch=1 n=55 v=95
126960 On ch=1 n=55 v=95
127200 On ch=1 n=62 v=95
127440 Off ch=1 n=55 v=80
127440 Off ch=1 n=55 v=80
127440 On ch=1 n=55 v=95
127680 Off ch=1 n=62 v=80
127680 On ch=1 n=55 v=95
127920 On ch=1 n=62 v=95
128400 Off ch=1 n=55 v=80
128400 Off ch=1 n=55 v=80
128400 Off ch=1 n=62 v=80
128640 On ch=1 n=54 v=95
128880 On ch=1 n=55 v=95
129120 On ch=1 n=62 v=95
129360 Off ch=1 n=54 v=80
129360 Off ch=1 n=55 v=80
129360 On ch=1 n=54 v=95
129600 Off ch=1 n=62 v=80
129600 On ch=1 n=55 v=95
129840 On ch=1 n=62 v=95
130320 Off ch=1 n=54 v=80
130320 Off ch=1 n=55 v=80
130320 Off ch=1 n=62 v=80
130560 On ch=1 n=52 v=95
130800 On ch=1 n=55 v=95
131040 On ch=1 n=62 v=95
131280 Off ch=1 n=52 v=80
131280 Off ch=1 n=55 v=80
131280 On ch=1 n=52 v=95
131520 Off ch=1 n=62 v=80
131520 On ch=1 n=55 v=95
131760 On ch=1 n=62 v=95
132240 Off ch=1 n=52 v=80
132240 Off ch=1 n=55 v=80
132240 Off ch=1 n=62 v=80
132480 On ch=1 n=50 v=95
132720 On ch=1 n=55 v=95
132960 On ch=1 n=62 v=95
133200 Off ch=1 n=50 v=80
133200 Off ch=1 n=55 v=80
133200 On ch=1 n=50 v=95
133440 Off ch=1 n=62 v=80
133440 On ch=1 n=55 v=95
133680 On ch=1 n=62 v=95
134160 Off ch=1 n=50 v=80
134160 Off ch=1 n=55 v=80
134160 Off ch=1 n=62 v=80
134400 On ch=1 n=48 v=95
134410 On ch=1 n=55 v=95
134420 On ch=1 n=60 v=95
134430 On ch=1 n=64 v=95
134880 Off ch=1 n=48 v=80
134880 Off ch=1 n=55 v=80
134880 Off ch=1 n=60 v=80
134880 Off ch=1 n=64 v=80
134880 On ch=1 n=48 v=95
134890 On ch=1 n=55 v=95
134900 On ch=1 n=60 v=95
134910 On ch=1 n=64 v=95
135360 Off ch=1 n=48 v=80
135360 Off ch=1 n=55 v=80
135360 Off ch=1 n=60 v=80
135360 Off ch=1 n=64 v=80
135360 On ch=1 n=48 v=95
135370 On ch=1 n=55 v=95
135380 On ch=1 n=60 v=95
135390 On ch=1 n=64 v=95
135840 Off ch=1 n=48 v=80
135840 Off ch=1 n=55 v=80
135840 Off ch=1 n=60 v=80
135840 Off ch=1 n=64 v=80
135840 On ch=1 n=48 v=95
135850 On ch=1 n=55 v=95
135860 On ch=1 n=60 v=95
135870 On ch=1 n=64 v=95
136320 Off ch=1 n=48 v=80
136320 Off ch=1 n=55 v=80
136320 Off ch=1 n=60 v=80
136320 Off ch=1 n=64 v=80
136320 On ch=1 n=48 v=95
136330 On ch=1 n=55 v=95
136340 On ch=1 n=60 v=95
136350 On ch=1 n=63 v=95
136800 Off ch=1 n=48 v=80
136800 Off ch=1 n=55 v=80
136800 Off ch=1 n=60 v=80
136800 Off ch=1 n=63 v=80
136800 On ch=1 n=48 v=95
136810 On ch=1 n=55 v=95
136820 On ch=1 n=60 v=95
136830 On ch=1 n=63 v=95
137280 Off ch=1 n=48 v=80
137280 Off ch=1 n=55 v=80
137280 Off ch=1 n=60 v=80
137280 Off ch=1 n=63 v=80
137280 On ch=1 n=48 v=95
137290 On ch=1 n=55 v=95
137300 On ch=1 n=60 v=95
137310 On ch=1 n=63 v=95
137760 Off ch=1 n=48 v=80
137760 Off ch=1 n=55 v=80
137760 Off ch=1 n=60 v=80
137760 Off ch=1 n=63 v=80
137760 On ch=1 n=48 v=95
137770 On ch=1 n=55 v=95
137780 On ch=1 n=60 v=95
137790 On ch=1 n=63 v=95
138240 Off ch=1 n=48 v=80
138240 Off ch=1 n=55 v=80
138240 Off ch=1 n=60 v=80
138240 Off ch=1 n=63 v=80
138240 On ch=1 n=43 v=95
138250 On ch=1 n=47 v=95
138260 On ch=1 n=50 v=95
138270 On ch=1 n=55 v=95
138280 On ch=1 n=62 v=63
138720 Off ch=1 n=43 v=80
138720 Off ch=1 n=47 v=80
138720 Off ch=1 n=50 v=80
138720 Off ch=1 n=55 v=80
138720 Off ch=1 n=62 v=80
138720 On ch=1 n=43 v=95
138730 On ch=1 n=47 v=95
138740 On ch=1 n=50 v=95
138750 On ch=1 n=55 v=95
138760 On ch=1 n=62 v=63
139200 Off ch=1 n=43 v=80
139200 Off ch=1 n=47 v=80
139200 Off ch=1 n=50 v=80
139200 Off ch=1 n=55 v=80
139200 Off ch=1 n=62 v=80
139200 On ch=1 n=43 v=95
139210 On ch=1 n=47 v=95
139220 On ch=1 n=50 v=95
139230 On ch=1 n=55 v=95
139240 On ch=1 n=62 v=63
139680 Off ch=1 n=43 v=80
139680 Off ch=1 n=47 v=80
139680 Off ch=1 n=50 v=80
139680 Off ch=1 n=55 v=80
139680 Off ch=1 n=62 v=80
139680 On ch=1 n=43 v=95
139690 On ch=1 n=47 v=95
139700 On ch=1 n=50 v=95
139710 On ch=1 n=55 v=95
139720 On ch=1 n=62 v=63
140160 Off ch=1 n=43 v=80
140160 Off ch=1 n=47 v=80
140160 Off ch=1 n=50 v=80
140160 Off ch=1 n=55 v=80
140160 Off ch=1 n=62 v=80
140160 On ch=1 n=43 v=95
140170 On ch=1 n=47 v=95
140180 On ch=1 n=50 v=95
140190 On ch=1 n=55 v=95
140200 On ch=1 n=62 v=63
140640 Off ch=1 n=43 v=80
140640 Off ch=1 n=47 v=80
140640 Off ch=1 n=50 v=80
140640 Off ch=1 n=55 v=80
140640 Off ch=1 n=62 v=80
140640 On ch=1 n=43 v=95
140650 On ch=1 n=47 v=95
140660 On ch=1 n=50 v=95
140670 On ch=1 n=55 v=95
140680 On ch=1 n=62 v=63
141120 Off ch=1 n=43 v=80
141120 Off ch=1 n=47 v=80
141120 Off ch=1 n=50 v=80
141120 Off ch=1 n=55 v=80
141120 Off ch=1 n=62 v=80
141120 On ch=1 n=42 v=95
141130 On ch=1 n=47 v=95
141140 On ch=1 n=50 v=95
141150 On ch=1 n=55 v=95
141160 On ch=1 n=62 v=63
141600 Off ch=1 n=42 v=80
141600 Off ch=1 n=47 v=80
141600 Off ch=1 n=50 v=80
141600 Off ch=1 n=55 v=80
141600 Off ch=1 n=62 v=80
141600 On ch=1 n=42 v=95
141610 On ch=1 n=47 v=95
141620 On ch=1 n=50 v=95
141630 On ch=1 n=55 v=95
141640 On ch=1 n=62 v=63
142080 Off ch=1 n=42 v=80
142080 Off ch=1 n=47 v=80
142080 Off ch=1 n=50 v=80
142080 Off ch=1 n=55 v=80
142080 Off ch=1 n=62 v=80
142080 On ch=1 n=40 v=95
142090 On ch=1 n=47 v=95
142100 On ch=1 n=52 v=95
142110 On ch=1 n=55 v=95
142120 On ch=1 n=59 v=95
142560 Off ch=1 n=40 v=80
142560 Off ch=1 n=47 v=80
142560 Off ch=1 n=52 v=80
142560 Off ch=1 n=55 v=80
142560 Off ch=1 n=59 v=80
142560 On ch=1 n=40 v=95
142570 On ch=1 n=47 v=95
142580 On ch=1 n=52 v=95
142590 On ch=1 n=55 v=95
142600 On ch=1 n=59 v=95
143040 Off ch=1 n=40 v=80
143040 Off ch=1 n=47 v=80
143040 Off ch=1 n=52 v=80
143040 Off ch=1 n=55 v=80
143040 Off ch=1 n=59 v=80
143040 On ch=1 n=40 v=95
143050 On ch=1 n=47 v=95
143060 On ch=1 n=52 v=95
143070 On ch=1 n=55 v=95
143080 On ch=1 n=59 v=95
143520 Off ch=1 n=40 v=80
143520 Off ch=1 n=47 v=80
143520 Off ch=1 n=52 v=80
143520 Off ch=1 n=55 v=80
143520 Off ch=1 n=59 v=80
143520 On ch=1 n=40 v=95
143530 On ch=1 n=47 v=95
143540 On ch=1 n=52 v=95
143550 On ch=1 n=55 v=95
143560 On ch=1 n=59 v=95
144000 Off ch=1 n=40 v=80
144000 Off ch=1 n=47 v=80
144000 Off ch=1 n=52 v=80
144000 Off ch=1 n=55 v=80
144000 Off ch=1 n=59 v=80
144000 On ch=1 n=47 v=95
144010 On ch=1 n=54 v=95
144020 On ch=1 n=59 v=95
144480 Off ch=1 n=47 v=80
144480 Off ch=1 n=54 v=80
144480 Off ch=1 n=59 v=80
144480 On ch=1 n=47 v=95
144490 On ch=1 n=54 v=95
144500 On ch=1 n=59 v=95
144960 Off ch=1 n=47 v=80
144960 Off ch=1 n=54 v=80
144960 Off ch=1 n=59 v=80
144960 On ch=1 n=47 v=95
144970 On ch=1 n=54 v=95
144980 On ch=1 n=59 v=95
145440 Off ch=1 n=47 v=80
145440 Off ch=1 n=54 v=80
145440 Off ch=1 n=59 v=80
145440 On ch=1 n=47 v=95
145450 On ch=1 n=54 v=95
145460 On ch=1 n=59 v=95
145920 Off ch=1 n=47 v=80
145920 Off ch=1 n=54 v=80
145920 Off ch=1 n=59 v=80
145920 On ch=1 n=48 v=95
145930 On ch=1 n=55 v=95
145940 On ch=1 n=60 v=95
146400 Off ch=1 n=48 v=80
146400 Off ch=1 n=55 v=80
146400 Off ch=1 n=60 v=80
146400 On ch=1 n=48 v=95
146410 On ch=1 n=55 v=95
146420 On ch=1 n=60 v=95
146880 Off ch=1 n=48 v=80
146880 Off ch=1 n=55 v=80
146880 Off ch=1 n=60 v=80
146880 On ch=1 n=48 v=95
146890 On ch=1 n=55 v=95
146900 On ch=1 n=60 v=95
147360 Off ch=1 n=48 v=80
147360 Off ch=1 n=55 v=80
147360 Off ch=1 n=60 v=80
147360 On ch=1 n=48 v=95
147370 On ch=1 n=55 v=95
147380 On ch=1 n=60 v=95
147840 Off ch=1 n=48 v=80
147840 Off ch=1 n=55 v=80
147840 Off ch=1 n=60 v=80
147840 On ch=1 n=43 v=95
147850 On ch=1 n=47 v=95
147860 On ch=1 n=50 v=95
147870 On ch=1 n=55 v=95
147880 On ch=1 n=62 v=63
148320 Off ch=1 n=43 v=80
148320 Off ch=1 n=47 v=80
148320 Off ch=1 n=50 v=80
148320 Off ch=1 n=55 v=80
148320 Off ch=1 n=62 v=80
148320 On ch=1 n=43 v=95
148330 On ch=1 n=47 v=95
148340 On ch=1 n=50 v=95
148350 On ch=1 n=55 v=95
148360 On ch=1 n=62 v=63
148800 Off ch=1 n=43 v=80
148800 Off ch=1 n=47 v=80
148800 Off ch=1 n=50 v=80
148800 Off ch=1 n=55 v=80
148800 Off ch=1 n=62 v=80
148800 On ch=1 n=42 v=95
148810 On ch=1 n=47 v=95
148820 On ch=1 n=50 v=95
148830 On ch=1 n=55 v=95
148840 On ch=1 n=62 v=63
