MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
25620 On ch=2 n=35 v=84
25673 On ch=2 n=35 v=0
25680 On ch=2 n=28 v=104
25739 On ch=2 n=28 v=0
25740 On ch=2 n=33 v=90
25794 On ch=2 n=33 v=0
25800 On ch=2 n=37 v=100
25858 On ch=2 n=37 v=0
25860 On ch=2 n=33 v=80
25913 On ch=2 n=33 v=0
25920 On ch=2 n=28 v=110
25979 On ch=2 n=28 v=0
25980 On ch=2 n=35 v=90
26034 On ch=2 n=35 v=0
26040 On ch=2 n=31 v=100
26098 On ch=2 n=31 v=0
26100 On ch=2 n=35 v=84
26153 On ch=2 n=35 v=0
26160 On ch=2 n=28 v=104
26219 On ch=2 n=28 v=0
26220 On ch=2 n=33 v=90
26274 On ch=2 n=33 v=0
26280 On ch=2 n=37 v=100
26338 On ch=2 n=37 v=0
26340 On ch=2 n=33 v=80
26393 On ch=2 n=33 v=0
26400 On ch=2 n=28 v=110
26459 On ch=2 n=28 v=0
26460 On ch=2 n=35 v=90
26514 On ch=2 n=35 v=0
26520 On ch=2 n=31 v=100
26578 On ch=2 n=31 v=0
26580 On ch=2 n=35 v=84
26633 On ch=2 n=35 v=0
26640 On ch=2 n=28 v=104
26699 On ch=2 n=28 v=0
26700 On ch=2 n=33 v=90
26754 On ch=2 n=33 v=0
26760 On ch=2 n=37 v=100
26818 On ch=2 n=37 v=0
26820 On ch=2 n=33 v=80
26873 On ch=2 n=33 v=0
26880 On ch=2 n=28 v=110
26939 On ch=2 n=28 v=0
26940 On ch=2 n=35 v=90
26994 On ch=2 n=35 v=0
27000 On ch=2 n=31 v=100
27058 On ch=2 n=31 v=0
27060 On ch=2 n=35 v=84
27113 On ch=2 n=35 v=0
27120 On ch=2 n=28 v=104
27179 On ch=2 n=28 v=0
27180 On ch=2 n=33 v=90
27234 On ch=2 n=33 v=0
27240 On ch=2 n=37 v=100
27298 On ch=2 n=37 v=0
27300 On ch=2 n=33 v=80
27353 On ch=2 n=33 v=0
27360 On ch=2 n=28 v=110
27419 On ch=2 n=28 v=0
27420 On ch=2 n=35 v=90
27474 On ch=2 n=35 v=0
27480 On ch=2 n=31 v=100
27538 On ch=2 n=31 v=0
27540 On ch=2 n=35 v=84
27593 On ch=2 n=35 v=0
27600 On ch=2 n=28 v=104
27659 On ch=2 n=28 v=0
27660 On ch=2 n=33 v=90
27714 On ch=2 n=33 v=0
27720 On ch=2 n=37 v=100
27778 On ch=2 n=37 v=0
27780 On ch=2 n=33 v=80
27833 On ch=2 n=33 v=0
27840 On ch=2 n=33 v=84
27864 On ch=2 n=33 v=0
27900 On ch=2 n=33 v=70
27949 On ch=2 n=33 v=0
27960 On ch=2 n=45 v=80
28079 On ch=2 n=45 v=0
28080 On ch=2 n=33 v=94
28110 On ch=2 n=33 v=0
28140 On ch=2 n=33 v=80
28189 On ch=2 n=33 v=0
28200 On ch=2 n=45 v=90
28319 On ch=2 n=45 v=0
28320 On ch=2 n=33 v=100
28357 On ch=2 n=33 v=0
28380 On ch=2 n=33 v=90
28432 On ch=2 n=33 v=0
28440 On ch=2 n=45 v=100
28559 On ch=2 n=45 v=0
28560 On ch=2 n=33 v=114
28604 On ch=2 n=33 v=0
28620 On ch=2 n=33 v=100
28674 On ch=2 n=33 v=0
28680 On ch=2 n=45 v=114
28738 On ch=2 n=45 v=0
28740 On ch=2 n=33 v=90
28793 On ch=2 n=33 v=0
28800 On ch=2 n=28 v=110
28859 On ch=2 n=28 v=0
28860 On ch=2 n=35 v=90
28914 On ch=2 n=35 v=0
28920 On ch=2 n=31 v=100
28978 On ch=2 n=31 v=0
28980 On ch=2 n=35 v=84
29033 On ch=2 n=35 v=0
29040 On ch=2 n=28 v=104
29099 On ch=2 n=28 v=0
29100 On ch=2 n=33 v=90
29154 On ch=2 n=33 v=0
29160 On ch=2 n=37 v=100
29218 On ch=2 n=37 v=0
29220 On ch=2 n=33 v=80
29273 On ch=2 n=33 v=0
29280 On ch=2 n=28 v=110
29339 On ch=2 n=28 v=0
29340 On ch=2 n=35 v=90
29394 On ch=2 n=35 v=0
29400 On ch=2 n=31 v=100
29458 On ch=2 n=31 v=0
29460 On ch=2 n=35 v=84
29513 On ch=2 n=35 v=0
29520 On ch=2 n=28 v=104
29579 On ch=2 n=28 v=0
29580 On ch=2 n=33 v=90
29634 On ch=2 n=33 v=0
29640 On ch=2 n=37 v=100
29698 On ch=2 n=37 v=0
29700 On ch=2 n=33 v=80
29753 On ch=2 n=33 v=0
29760 On ch=2 n=38 v=110
29859 On ch=2 n=38 v=0
29880 On ch=2 n=38 v=110
30231 On ch=2 n=38 v=0
30240 On ch=2 n=36 v=110
30289 On ch=2 n=36 v=0
30300 On ch=2 n=36 v=94
30419 On ch=2 n=36 v=0
30420 On ch=2 n=36 v=94
30471 On ch=2 n=36 v=0
30480 On ch=2 n=36 v=104
30569 On ch=2 n=36 v=0
30570 On ch=2 n=36 v=80
30594 On ch=2 n=36 v=0
30600 On ch=2 n=35 v=94
30659 On ch=2 n=35 v=0
30660 On ch=2 n=33 v=80
30709 On ch=2 n=33 v=0
30720 On ch=2 n=28 v=110
30779 On ch=2 n=28 v=0
30780 On ch=2 n=35 v=90
30834 On ch=2 n=35 v=0
30840 On ch=2 n=31 v=100
30898 On ch=2 n=31 v=0
30900 On ch=2 n=35 v=84
30953 On ch=2 n=35 v=0
30960 On ch=2 n=28 v=104
31019 On ch=2 n=28 v=0
31020 On ch=2 n=33 v=90
31074 On ch=2 n=33 v=0
31080 On ch=2 n=37 v=100
31138 On ch=2 n=37 v=0
31140 On ch=2 n=33 v=80
31193 On ch=2 n=33 v=0
31200 On ch=2 n=28 v=110
31259 On ch=2 n=28 v=0
31260 On ch=2 n=35 v=90
31314 On ch=2 n=35 v=0
31320 On ch=2 n=31 v=100
31378 On ch=2 n=31 v=0
31380 On ch=2 n=35 v=84
31433 On ch=2 n=35 v=0
31440 On ch=2 n=28 v=104
31499 On ch=2 n=28 v=0
31500 On ch=2 n=33 v=90
31554 On ch=2 n=33 v=0
31560 On ch=2 n=37 v=100
31618 On ch=2 n=37 v=0
31620 On ch=2 n=33 v=80
31673 On ch=2 n=33 v=0
31680 On ch=2 n=28 v=110
31739 On ch=2 n=28 v=0
31740 On ch=2 n=35 v=90
31794 On ch=2 n=35 v=0
31800 On ch=2 n=31 v=100
31858 On ch=2 n=31 v=0
31860 On ch=2 n=35 v=84
31913 On ch=2 n=35 v=0
31920 On ch=2 n=28 v=104
31979 On ch=2 n=28 v=0
31980 On ch=2 n=33 v=90
32034 On ch=2 n=33 v=0
32040 On ch=2 n=37 v=100
32099 On ch=2 n=37 v=0
32100 On ch=2 n=33 v=80
32153 On ch=2 n=33 v=0
32160 On ch=2 n=28 v=110
32219 On ch=2 n=28 v=0
32220 On ch=2 n=35 v=90
32274 On ch=2 n=35 v=0
32280 On ch=2 n=31 v=100
32338 On ch=2 n=31 v=0
32340 On ch=2 n=35 v=84
32393 On ch=2 n=35 v=0
32400 On ch=2 n=28 v=104
32459 On ch=2 n=28 v=0
32460 On ch=2 n=33 v=90
32514 On ch=2 n=33 v=0
32520 On ch=2 n=37 v=100
32578 On ch=2 n=37 v=0
32580 On ch=2 n=33 v=80
32633 On ch=2 n=33 v=0
32640 On ch=2 n=28 v=110
32699 On ch=2 n=28 v=0
32700 On ch=2 n=35 v=90
32754 On ch=2 n=35 v=0
32760 On ch=2 n=31 v=100
32818 On ch=2 n=31 v=0
32820 On ch=2 n=35 v=84
32873 On ch=2 n=35 v=0
32880 On ch=2 n=28 v=104
32939 On ch=2 n=28 v=0
32940 On ch=2 n=33 v=90
32994 On ch=2 n=33 v=0
33000 On ch=2 n=37 v=100
33058 On ch=2 n=37 v=0
33060 On ch=2 n=33 v=80
33113 On ch=2 n=33 v=0
33120 On ch=2 n=28 v=110
33179 On ch=2 n=28 v=0
33180 On ch=2 n=35 v=90
33234 On ch=2 n=35 v=0
33240 On ch=2 n=31 v=100
33298 On ch=2 n=31 v=0
33300 On ch=2 n=35 v=84
33353 On ch=2 n=35 v=0
33360 On ch=2 n=28 v=104
33419 On ch=2 n=28 v=0
33420 On ch=2 n=33 v=90
33474 On ch=2 n=33 v=0
33480 On ch=2 n=37 v=100
33538 On ch=2 n=37 v=0
33540 On ch=2 n=33 v=80
33593 On ch=2 n=33 v=0
33600 On ch=2 n=28 v=110
33659 On ch=2 n=28 v=0
33660 On ch=2 n=35 v=90
33714 On ch=2 n=35 v=0
33720 On ch=2 n=31 v=100
33778 On ch=2 n=31 v=0
33780 On ch=2 n=35 v=84
33833 On ch=2 n=35 v=0
33840 On ch=2 n=28 v=104
33899 On ch=2 n=28 v=0
33900 On ch=2 n=33 v=90
33954 On ch=2 n=33 v=0
33960 On ch=2 n=37 v=100
34018 On ch=2 n=37 v=0
34020 On ch=2 n=33 v=80
34073 On ch=2 n=33 v=0
34080 On ch=2 n=28 v=110
34139 On ch=2 n=28 v=0
34140 On ch=2 n=35 v=90
34194 On ch=2 n=35 v=0
34200 On ch=2 n=31 v=100
34258 On ch=2 n=31 v=0
34260 On ch=2 n=35 v=84
34313 On ch=2 n=35 v=0
34320 On ch=2 n=28 v=104
34379 On ch=2 n=28 v=0
34380 On ch=2 n=33 v=90
34434 On ch=2 n=33 v=0
34440 On ch=2 n=37 v=100
34498 On ch=2 n=37 v=0
34500 On ch=2 n=33 v=80
34553 On ch=2 n=33 v=0
34560 On ch=2 n=28 v=110
34619 On ch=2 n=28 v=0
34620 On ch=2 n=35 v=90
34674 On ch=2 n=35 v=0
34680 On ch=2 n=31 v=100
34738 On ch=2 n=31 v=0
34740 On ch=2 n=35 v=84
34793 On ch=2 n=35 v=0
34800 On ch=2 n=28 v=104
34859 On ch=2 n=28 v=0
34860 On ch=2 n=33 v=90
34914 On ch=2 n=33 v=0
34920 On ch=2 n=37 v=100
34978 On ch=2 n=37 v=0
34980 On ch=2 n=33 v=80
35033 On ch=2 n=33 v=0
35040 On ch=2 n=28 v=110
35099 On ch=2 n=28 v=0
35100 On ch=2 n=35 v=90
35154 On ch=2 n=35 v=0
35160 On ch=2 n=31 v=100
35218 On ch=2 n=31 v=0
35220 On ch=2 n=35 v=84
35273 On ch=2 n=35 v=0
35280 On ch=2 n=28 v=104
35339 On ch=2 n=28 v=0
35340 On ch=2 n=33 v=90
35394 On ch=2 n=33 v=0
35400 On ch=2 n=37 v=100
35458 On ch=2 n=37 v=0
35460 On ch=2 n=33 v=80
35513 On ch=2 n=33 v=0
35520 On ch=2 n=28 v=110
35579 On ch=2 n=28 v=0
35580 On ch=2 n=35 v=90
35634 On ch=2 n=35 v=0
35640 On ch=2 n=31 v=100
35698 On ch=2 n=31 v=0
35700 On ch=2 n=35 v=84
35753 On ch=2 n=35 v=0
35760 On ch=2 n=28 v=104
35819 On ch=2 n=28 v=0
35820 On ch=2 n=33 v=90
35874 On ch=2 n=33 v=0
35880 On ch=2 n=37 v=100
35938 On ch=2 n=37 v=0
35940 On ch=2 n=33 v=80
35993 On ch=2 n=33 v=0
36000 On ch=2 n=28 v=110
36059 On ch=2 n=28 v=0
36060 On ch=2 n=35 v=90
36114 On ch=2 n=35 v=0
36120 On ch=2 n=31 v=100
36178 On ch=2 n=31 v=0
36180 On ch=2 n=35 v=84
36233 On ch=2 n=35 v=0
36240 On ch=2 n=28 v=104
36299 On ch=2 n=28 v=0
36300 On ch=2 n=33 v=90
36354 On ch=2 n=33 v=0
36360 On ch=2 n=37 v=100
36418 On ch=2 n=37 v=0
36420 On ch=2 n=33 v=80
36473 On ch=2 n=33 v=0
36480 On ch=2 n=28 v=110
36539 On ch=2 n=28 v=0
36540 On ch=2 n=35 v=90
36594 On ch=2 n=35 v=0
36600 On ch=2 n=31 v=100
36658 On ch=2 n=31 v=0
36660 On ch=2 n=35 v=84
36713 On ch=2 n=35 v=0
36720 On ch=2 n=28 v=104
36779 On ch=2 n=28 v=0
36780 On ch=2 n=33 v=90
36834 On ch=2 n=33 v=0
36840 On ch=2 n=37 v=100
36898 On ch=2 n=37 v=0
36900 On ch=2 n=33 v=80
36953 On ch=2 n=33 v=0
36960 On ch=2 n=28 v=110
37019 On ch=2 n=28 v=0
37020 On ch=2 n=35 v=90
37074 On ch=2 n=35 v=0
37080 On ch=2 n=31 v=100
37138 On ch=2 n=31 v=0
37140 On ch=2 n=35 v=84
37193 On ch=2 n=35 v=0
37200 On ch=2 n=28 v=104
37259 On ch=2 n=28 v=0
37260 On ch=2 n=33 v=90
37314 On ch=2 n=33 v=0
37320 On ch=2 n=37 v=100
37378 On ch=2 n=37 v=0
37380 On ch=2 n=33 v=80
37433 On ch=2 n=33 v=0
37440 On ch=2 n=28 v=110
37499 On ch=2 n=28 v=0
37500 On ch=2 n=35 v=90
37554 On ch=2 n=35 v=0
37560 On ch=2 n=31 v=100
37618 On ch=2 n=31 v=0
37620 On ch=2 n=35 v=84
37673 On ch=2 n=35 v=0
37680 On ch=2 n=28 v=104
37739 On ch=2 n=28 v=0
37740 On ch=2 n=33 v=90
37794 On ch=2 n=33 v=0
37800 On ch=2 n=37 v=100
37858 On ch=2 n=37 v=0
37860 On ch=2 n=33 v=80
37913 On ch=2 n=33 v=0
37920 On ch=2 n=28 v=110
37979 On ch=2 n=28 v=0
37980 On ch=2 n=35 v=90
38034 On ch=2 n=35 v=0
38040 On ch=2 n=31 v=100
38098 On ch=2 n=31 v=0
38100 On ch=2 n=35 v=84
38153 On ch=2 n=35 v=0
38160 On ch=2 n=28 v=104
38219 On ch=2 n=28 v=0
38220 On ch=2 n=33 v=90
38274 On ch=2 n=33 v=0
38280 On ch=2 n=37 v=100
38338 On ch=2 n=37 v=0
38340 On ch=2 n=33 v=80
38393 On ch=2 n=33 v=0
38400 On ch=2 n=28 v=110
38459 On ch=2 n=28 v=0
38460 On ch=2 n=35 v=90
38514 On ch=2 n=35 v=0
38520 On ch=2 n=31 v=100
38578 On ch=2 n=31 v=0
38580 On ch=2 n=35 v=84
38633 On ch=2 n=35 v=0
38640 On ch=2 n=28 v=104
38699 On ch=2 n=28 v=0
38700 On ch=2 n=33 v=90
38754 On ch=2 n=33 v=0
38760 On ch=2 n=37 v=100
38818 On ch=2 n=37 v=0
38820 On ch=2 n=33 v=80
38873 On ch=2 n=33 v=0
38880 On ch=2 n=28 v=110
38939 On ch=2 n=28 v=0
38940 On ch=2 n=35 v=90
38994 On ch=2 n=35 v=0
39000 On ch=2 n=31 v=100
39058 On ch=2 n=31 v=0
39060 On ch=2 n=35 v=84
39113 On ch=2 n=35 v=0
39120 On ch=2 n=28 v=104
39179 On ch=2 n=28 v=0
39180 On ch=2 n=33 v=90
39234 On ch=2 n=33 v=0
39240 On ch=2 n=37 v=100
39298 On ch=2 n=37 v=0
39300 On ch=2 n=33 v=80
39353 On ch=2 n=33 v=0
39360 On ch=2 n=28 v=110
39419 On ch=2 n=28 v=0
39420 On ch=2 n=35 v=90
39474 On ch=2 n=35 v=0
39480 On ch=2 n=31 v=100
39538 On ch=2 n=31 v=0
39540 On ch=2 n=35 v=84
39593 On ch=2 n=35 v=0
39600 On ch=2 n=28 v=104
39659 On ch=2 n=28 v=0
39660 On ch=2 n=33 v=90
39714 On ch=2 n=33 v=0
39720 On ch=2 n=37 v=100
39778 On ch=2 n=37 v=0
39780 On ch=2 n=33 v=80
39833 On ch=2 n=33 v=0
39840 On ch=2 n=28 v=110
39899 On ch=2 n=28 v=0
39900 On ch=2 n=35 v=90
39954 On ch=2 n=35 v=0
39960 On ch=2 n=31 v=100
40018 On ch=2 n=31 v=0
40020 On ch=2 n=35 v=84
40073 On ch=2 n=35 v=0
40080 On ch=2 n=28 v=104
40139 On ch=2 n=28 v=0
40140 On ch=2 n=33 v=90
40194 On ch=2 n=33 v=0
40200 On ch=2 n=37 v=100
40258 On ch=2 n=37 v=0
40260 On ch=2 n=33 v=80
40313 On ch=2 n=33 v=0
40320 On ch=2 n=28 v=110
40379 On ch=2 n=28 v=0
40380 On ch=2 n=35 v=90
40434 On ch=2 n=35 v=0
40440 On ch=2 n=31 v=100
40498 On ch=2 n=31 v=0
40500 On ch=2 n=35 v=84
40553 On ch=2 n=35 v=0
40560 On ch=2 n=28 v=104
40619 On ch=2 n=28 v=0
40620 On ch=2 n=33 v=90
40674 On ch=2 n=33 v=0
40680 On ch=2 n=37 v=100
40738 On ch=2 n=37 v=0
40740 On ch=2 n=33 v=80
40793 On ch=2 n=33 v=0
40800 On ch=2 n=28 v=110
40859 On ch=2 n=28 v=0
40860 On ch=2 n=35 v=90
40914 On ch=2 n=35 v=0
40920 On ch=2 n=31 v=100
40978 On ch=2 n=31 v=0
40980 On ch=2 n=35 v=84
41033 On ch=2 n=35 v=0
41040 On ch=2 n=28 v=104
41099 On ch=2 n=28 v=0
41100 On ch=2 n=33 v=90
41154 On ch=2 n=33 v=0
41160 On ch=2 n=37 v=100
41218 On ch=2 n=37 v=0
41220 On ch=2 n=33 v=80
41273 On ch=2 n=33 v=0
41280 On ch=2 n=28 v=110
41339 On ch=2 n=28 v=0
41340 On ch=2 n=35 v=90
41394 On ch=2 n=35 v=0
41400 On ch=2 n=31 v=100
41458 On ch=2 n=31 v=0
41460 On ch=2 n=35 v=84
41513 On ch=2 n=35 v=0
41520 On ch=2 n=28 v=104
41579 On ch=2 n=28 v=0
41580 On ch=2 n=33 v=90
41634 On ch=2 n=33 v=0
41640 On ch=2 n=37 v=100
41698 On ch=2 n=37 v=0
41700 On ch=2 n=33 v=80
41753 On ch=2 n=33 v=0
41760 On ch=2 n=28 v=110
41819 On ch=2 n=28 v=0
41820 On ch=2 n=35 v=90
41874 On ch=2 n=35 v=0
41880 On ch=2 n=31 v=100
41938 On ch=2 n=31 v=0
41940 On ch=2 n=35 v=84
41993 On ch=2 n=35 v=0
42000 On ch=2 n=28 v=104
42059 On ch=2 n=28 v=0
42060 On ch=2 n=33 v=90
42114 On ch=2 n=33 v=0
42120 On ch=2 n=37 v=100
42178 On ch=2 n=37 v=0
42180 On ch=2 n=33 v=80
42233 On ch=2 n=33 v=0
42240 On ch=2 n=28 v=110
42299 On ch=2 n=28 v=0
42300 On ch=2 n=35 v=90
42354 On ch=2 n=35 v=0
42360 On ch=2 n=31 v=100
42418 On ch=2 n=31 v=0
42420 On ch=2 n=35 v=84
42473 On ch=2 n=35 v=0
42480 On ch=2 n=28 v=104
42539 On ch=2 n=28 v=0
42540 On ch=2 n=33 v=90
42594 On ch=2 n=33 v=0
42600 On ch=2 n=37 v=100
42658 On ch=2 n=37 v=0
42660 On ch=2 n=33 v=80
42713 On ch=2 n=33 v=0
42720 On ch=2 n=28 v=110
42779 On ch=2 n=28 v=0
42780 On ch=2 n=35 v=90
42834 On ch=2 n=35 v=0
42840 On ch=2 n=31 v=100
42898 On ch=2 n=31 v=0
42900 On ch=2 n=35 v=84
42953 On ch=2 n=35 v=0
42960 On ch=2 n=28 v=104
43019 On ch=2 n=28 v=0
43020 On ch=2 n=33 v=90
43074 On ch=2 n=33 v=0
43080 On ch=2 n=37 v=100
43138 On ch=2 n=37 v=0
43140 On ch=2 n=33 v=80
43193 On ch=2 n=33 v=0
43200 On ch=2 n=28 v=94
43251 On ch=2 n=28 v=0
44640 On ch=2 n=28 v=110
44699 On ch=2 n=28 v=0
44700 On ch=2 n=35 v=90
44754 On ch=2 n=35 v=0
44760 On ch=2 n=31 v=100
44818 On ch=2 n=31 v=0
44820 On ch=2 n=35 v=84
44873 On ch=2 n=35 v=0
44880 On ch=2 n=28 v=104
44939 On ch=2 n=28 v=0
44940 On ch=2 n=33 v=90
44994 On ch=2 n=33 v=0
45000 On ch=2 n=37 v=100
45058 On ch=2 n=37 v=0
45060 On ch=2 n=33 v=80
45113 On ch=2 n=33 v=0
45120 On ch=2 n=28 v=110
45179 On ch=2 n=28 v=0
45180 On ch=2 n=35 v=90
45234 On ch=2 n=35 v=0
45240 On ch=2 n=31 v=100
45298 On ch=2 n=31 v=0
45300 On ch=2 n=35 v=84
45353 On ch=2 n=35 v=0
45360 On ch=2 n=28 v=104
45419 On ch=2 n=28 v=0
45420 On ch=2 n=33 v=90
45474 On ch=2 n=33 v=0
45480 On ch=2 n=37 v=100
45538 On ch=2 n=37 v=0
45540 On ch=2 n=33 v=80
45593 On ch=2 n=33 v=0
45600 On ch=2 n=28 v=110
45659 On ch=2 n=28 v=0
45660 On ch=2 n=35 v=90
45714 On ch=2 n=35 v=0
45720 On ch=2 n=31 v=100
45778 On ch=2 n=31 v=0
45780 On ch=2 n=35 v=84
45833 On ch=2 n=35 v=0
45840 On ch=2 n=28 v=104
45899 On ch=2 n=28 v=0
45900 On ch=2 n=33 v=90
45954 On ch=2 n=33 v=0
45960 On ch=2 n=37 v=100
46018 On ch=2 n=37 v=0
46020 On ch=2 n=33 v=80
46073 On ch=2 n=33 v=0
46080 On ch=2 n=28 v=110
46139 On ch=2 n=28 v=0
46140 On ch=2 n=35 v=90
46194 On ch=2 n=35 v=0
46200 On ch=2 n=31 v=100
46258 On ch=2 n=31 v=0
46260 On ch=2 n=35 v=84
46313 On ch=2 n=35 v=0
46320 On ch=2 n=28 v=104
46379 On ch=2 n=28 v=0
46380 On ch=2 n=33 v=90
46434 On ch=2 n=33 v=0
46440 On ch=2 n=37 v=100
46498 On ch=2 n=37 v=0
46500 On ch=2 n=33 v=80
46553 On ch=2 n=33 v=0
46560 On ch=2 n=28 v=110
46619 On ch=2 n=28 v=0
46620 On ch=2 n=35 v=90
46674 On ch=2 n=35 v=0
46680 On ch=2 n=31 v=100
46738 On ch=2 n=31 v=0
46740 On ch=2 n=35 v=84
46793 On ch=2 n=35 v=0
46800 On ch=2 n=28 v=104
46859 On ch=2 n=28 v=0
46860 On ch=2 n=33 v=90
46914 On ch=2 n=33 v=0
46920 On ch=2 n=37 v=100
46978 On ch=2 n=37 v=0
46980 On ch=2 n=33 v=80
47033 On ch=2 n=33 v=0
47040 On ch=2 n=28 v=110
47099 On ch=2 n=28 v=0
47100 On ch=2 n=35 v=90
47154 On ch=2 n=35 v=0
47160 On ch=2 n=31 v=100
47218 On ch=2 n=31 v=0
47220 On ch=2 n=35 v=84
47273 On ch=2 n=35 v=0
47280 On ch=2 n=28 v=104
47339 On ch=2 n=28 v=0
47340 On ch=2 n=33 v=90
47394 On ch=2 n=33 v=0
47400 On ch=2 n=37 v=100
47458 On ch=2 n=37 v=0
47460 On ch=2 n=33 v=80
47513 On ch=2 n=33 v=0
47520 On ch=2 n=28 v=110
47579 On ch=2 n=28 v=0
47580 On ch=2 n=35 v=90
47634 On ch=2 n=35 v=0
47640 On ch=2 n=31 v=100
47698 On ch=2 n=31 v=0
47700 On ch=2 n=35 v=84
47753 On ch=2 n=35 v=0
47760 On ch=2 n=28 v=104
47819 On ch=2 n=28 v=0
47820 On ch=2 n=33 v=90
47874 On ch=2 n=33 v=0
47880 On ch=2 n=37 v=100
47938 On ch=2 n=37 v=0
47940 On ch=2 n=33 v=80
47993 On ch=2 n=33 v=0
48000 On ch=2 n=28 v=110
48059 On ch=2 n=28 v=0
48060 On ch=2 n=35 v=90
48114 On ch=2 n=35 v=0
48120 On ch=2 n=31 v=100
48178 On ch=2 n=31 v=0
48180 On ch=2 n=35 v=84
48233 On ch=2 n=35 v=0
48240 On ch=2 n=28 v=104
48299 On ch=2 n=28 v=0
48300 On ch=2 n=33 v=90
48354 On ch=2 n=33 v=0
48360 On ch=2 n=37 v=100
48418 On ch=2 n=37 v=0
48420 On ch=2 n=33 v=80
48473 On ch=2 n=33 v=0
48480 On ch=2 n=28 v=110
48539 On ch=2 n=28 v=0
48540 On ch=2 n=35 v=90
48594 On ch=2 n=35 v=0
48600 On ch=2 n=31 v=100
48658 On ch=2 n=31 v=0
48660 On ch=2 n=35 v=84
48713 On ch=2 n=35 v=0
48720 On ch=2 n=28 v=104
48779 On ch=2 n=28 v=0
48780 On ch=2 n=33 v=90
48834 On ch=2 n=33 v=0
48840 On ch=2 n=37 v=100
48898 On ch=2 n=37 v=0
48900 On ch=2 n=33 v=80
48953 On ch=2 n=33 v=0
48960 On ch=2 n=28 v=110
49019 On ch=2 n=28 v=0
49020 On ch=2 n=35 v=90
49074 On ch=2 n=35 v=0
49080 On ch=2 n=31 v=100
49138 On ch=2 n=31 v=0
49140 On ch=2 n=35 v=84
49193 On ch=2 n=35 v=0
49200 On ch=2 n=28 v=104
49259 On ch=2 n=28 v=0
49260 On ch=2 n=33 v=90
49314 On ch=2 n=33 v=0
49320 On ch=2 n=37 v=100
49378 On ch=2 n=37 v=0
49380 On ch=2 n=33 v=80
49433 On ch=2 n=33 v=0
49440 On ch=2 n=28 v=110
49499 On ch=2 n=28 v=0
49500 On ch=2 n=35 v=90
49554 On ch=2 n=35 v=0
49560 On ch=2 n=31 v=100
49618 On ch=2 n=31 v=0
49620 On ch=2 n=35 v=84
49673 On ch=2 n=35 v=0
49680 On ch=2 n=28 v=104
49739 On ch=2 n=28 v=0
49740 On ch=2 n=33 v=90
49794 On ch=2 n=33 v=0
49800 On ch=2 n=37 v=100
49858 On ch=2 n=37 v=0
49860 On ch=2 n=33 v=80
49913 On ch=2 n=33 v=0
49920 On ch=2 n=28 v=110
49979 On ch=2 n=28 v=0
49980 On ch=2 n=35 v=90
50034 On ch=2 n=35 v=0
50040 On ch=2 n=31 v=100
50098 On ch=2 n=31 v=0
50100 On ch=2 n=35 v=84
50153 On ch=2 n=35 v=0
50160 On ch=2 n=28 v=104
50219 On ch=2 n=28 v=0
50220 On ch=2 n=33 v=90
50274 On ch=2 n=33 v=0
50280 On ch=2 n=37 v=100
50338 On ch=2 n=37 v=0
50340 On ch=2 n=33 v=80
50393 On ch=2 n=33 v=0
50400 On ch=2 n=33 v=84
50424 On ch=2 n=33 v=0
50460 On ch=2 n=33 v=70
50509 On ch=2 n=33 v=0
50520 On ch=2 n=45 v=80
50639 On ch=2 n=45 v=0
50640 On ch=2 n=33 v=94
50670 On ch=2 n=33 v=0
50700 On ch=2 n=33 v=80
50749 On ch=2 n=33 v=0
50760 On ch=2 n=45 v=90
50879 On ch=2 n=45 v=0
50880 On ch=2 n=33 v=100
50917 On ch=2 n=33 v=0
50940 On ch=2 n=33 v=90
50992 On ch=2 n=33 v=0
51000 On ch=2 n=45 v=100
51119 On ch=2 n=45 v=0
51120 On ch=2 n=33 v=114
51164 On ch=2 n=33 v=0
51180 On ch=2 n=33 v=100
51234 On ch=2 n=33 v=0
51240 On ch=2 n=45 v=114
51298 On ch=2 n=45 v=0
51300 On ch=2 n=33 v=90
51353 On ch=2 n=33 v=0
51360 On ch=2 n=28 v=110
51419 On ch=2 n=28 v=0
51420 On ch=2 n=35 v=90
51474 On ch=2 n=35 v=0
51480 On ch=2 n=31 v=100
51538 On ch=2 n=31 v=0
51540 On ch=2 n=35 v=84
51593 On ch=2 n=35 v=0
51600 On ch=2 n=28 v=104
51659 On ch=2 n=28 v=0
51660 On ch=2 n=33 v=90
51714 On ch=2 n=33 v=0
51720 On ch=2 n=37 v=100
51778 On ch=2 n=37 v=0
51780 On ch=2 n=33 v=80
51833 On ch=2 n=33 v=0
51840 On ch=2 n=28 v=110
51899 On ch=2 n=28 v=0
51900 On ch=2 n=35 v=90
51954 On ch=2 n=35 v=0
51960 On ch=2 n=31 v=100
52018 On ch=2 n=31 v=0
52020 On ch=2 n=35 v=84
52073 On ch=2 n=35 v=0
52080 On ch=2 n=28 v=104
52139 On ch=2 n=28 v=0
52140 On ch=2 n=33 v=90
52194 On ch=2 n=33 v=0
52200 On ch=2 n=37 v=100
52258 On ch=2 n=37 v=0
52260 On ch=2 n=33 v=80
52313 On ch=2 n=33 v=0
52320 On ch=2 n=38 v=110
52419 On ch=2 n=38 v=0
52440 On ch=2 n=38 v=110
