MFile 1 3 120
MTrk
0 Meta SeqName "Sounds of Silence/"
0 Meta InstrName "piano"
0 KeySig 0 major
55228 On ch=1 n=65 v=0
55229 On ch=1 n=48 v=80
55231 On ch=1 n=69 v=0
55242 On ch=1 n=60 v=0
55249 On ch=1 n=48 v=0
55272 On ch=1 n=65 v=94
55272 On ch=1 n=60 v=97
55274 On ch=1 n=69 v=95
55274 On ch=1 n=41 v=77
55279 Par ch=1 c=64 v=0
55324 On ch=1 n=53 v=82
55327 Par ch=1 c=64 v=127
55341 On ch=1 n=65 v=0
55359 On ch=1 n=60 v=0
55362 On ch=1 n=69 v=0
55370 On ch=1 n=41 v=0
55371 On ch=1 n=53 v=0
55389 On ch=1 n=64 v=92
55389 On ch=1 n=67 v=90
55390 On ch=1 n=60 v=82
55393 On ch=1 n=40 v=81
55401 Par ch=1 c=64 v=0
55446 Par ch=1 c=64 v=127
55448 On ch=1 n=64 v=0
55449 On ch=1 n=67 v=0
55451 On ch=1 n=52 v=74
55459 On ch=1 n=60 v=0
55472 On ch=1 n=40 v=0
55477 On ch=1 n=52 v=0
55510 On ch=1 n=38 v=74
55511 On ch=1 n=65 v=83
55544 On ch=1 n=38 v=0
55571 On ch=1 n=50 v=53
55589 On ch=1 n=65 v=0
55590 On ch=1 n=50 v=0
55622 Par ch=1 c=64 v=0
55624 On ch=1 n=55 v=76
55625 On ch=1 n=60 v=71
55626 On ch=1 n=64 v=76
55631 On ch=1 n=36 v=67
55684 On ch=1 n=43 v=61
55700 On ch=1 n=55 v=0
55708 Par ch=1 c=64 v=127
55737 On ch=1 n=60 v=62
55794 On ch=1 n=60 v=0
55799 On ch=1 n=48 v=59
55800 On ch=1 n=64 v=0
55812 On ch=1 n=36 v=0
55853 On ch=1 n=43 v=0
55863 On ch=1 n=52 v=58
55923 On ch=1 n=55 v=54
55943 On ch=1 n=60 v=0
55956 On ch=1 n=48 v=0
55983 On ch=1 n=52 v=0
55989 On ch=1 n=55 v=57
56048 On ch=1 n=60 v=53
56112 On ch=1 n=36 v=51
56189 On ch=1 n=43 v=39
56192 On ch=1 n=55 v=0
56291 On ch=1 n=55 v=0
56297 On ch=1 n=48 v=52
56307 On ch=1 n=60 v=0
56347 On ch=1 n=36 v=0
56792 On ch=1 n=43 v=0
56888 On ch=1 n=38 v=49
56889 On ch=1 n=48 v=0
56892 On ch=1 n=62 v=62
56919 Par ch=1 c=64 v=0
56971 On ch=1 n=45 v=52
56973 Par ch=1 c=64 v=127
56982 On ch=1 n=38 v=0
57028 On ch=1 n=62 v=0
57034 On ch=1 n=45 v=0
57049 On ch=1 n=50 v=37
57060 On ch=1 n=50 v=0
57110 On ch=1 n=53 v=49
57175 On ch=1 n=69 v=61
57175 On ch=1 n=65 v=68
57179 On ch=1 n=57 v=46
57191 On ch=1 n=53 v=0
57194 On ch=1 n=69 v=0
57221 On ch=1 n=65 v=0
57284 On ch=1 n=57 v=0
57393 On ch=1 n=67 v=56
57394 On ch=1 n=55 v=52
57396 On ch=1 n=64 v=64
57398 On ch=1 n=52 v=62
57399 On ch=1 n=60 v=59
57403 Par ch=1 c=64 v=0
57548 Par ch=1 c=64 v=127
57762 On ch=1 n=67 v=0
57769 On ch=1 n=55 v=0
57776 On ch=1 n=64 v=0
57781 On ch=1 n=52 v=0
57840 On ch=1 n=60 v=0
57939 On ch=1 n=60 v=75
57941 On ch=1 n=65 v=80
57941 On ch=1 n=57 v=77
57944 On ch=1 n=53 v=85
57948 Par ch=1 c=64 v=0
57994 Par ch=1 c=64 v=127
58007 On ch=1 n=60 v=0
58010 On ch=1 n=65 v=0
58023 On ch=1 n=57 v=0
58040 On ch=1 n=53 v=0
58075 Par ch=1 c=64 v=0
58079 On ch=1 n=55 v=83
58079 On ch=1 n=52 v=80
58080 On ch=1 n=64 v=84
58080 On ch=1 n=60 v=77
58166 Par ch=1 c=64 v=127
58183 On ch=1 n=55 v=0
58186 On ch=1 n=52 v=0
58202 On ch=1 n=64 v=0
58240 On ch=1 n=60 v=0
58264 On ch=1 n=50 v=79
58264 On ch=1 n=53 v=72
58266 On ch=1 n=57 v=82
58266 On ch=1 n=62 v=65
58277 Par ch=1 c=64 v=0
58370 Par ch=1 c=64 v=127
58396 On ch=1 n=50 v=0
58397 On ch=1 n=53 v=0
58444 On ch=1 n=57 v=0
58452 On ch=1 n=62 v=0
58500 On ch=1 n=52 v=52
58503 On ch=1 n=60 v=55
58503 On ch=1 n=48 v=52
58505 On ch=1 n=55 v=60
58510 Par ch=1 c=64 v=0
58595 Par ch=1 c=64 v=127
58643 On ch=1 n=52 v=0
58685 On ch=1 n=60 v=0
58692 On ch=1 n=48 v=0
58737 On ch=1 n=55 v=0
58940 Par ch=1 c=64 v=0
58956 On ch=1 n=26 v=63
58957 On ch=1 n=38 v=56
58964 On ch=1 n=57 v=70
58965 On ch=1 n=62 v=63
58988 Par ch=1 c=64 v=127
59030 On ch=1 n=26 v=0
59051 On ch=1 n=38 v=0
59090 On ch=1 n=57 v=0
59174 On ch=1 n=52 v=49
59218 On ch=1 n=62 v=0
59227 On ch=1 n=57 v=45
59254 On ch=1 n=52 v=0
59286 On ch=1 n=53 v=51
59336 On ch=1 n=57 v=0
59345 On ch=1 n=57 v=55
59367 On ch=1 n=53 v=0
59409 On ch=1 n=55 v=46
59454 On ch=1 n=57 v=0
59464 On ch=1 n=57 v=33
59495 On ch=1 n=55 v=0
59528 On ch=1 n=53 v=28
59581 On ch=1 n=57 v=41
59591 On ch=1 n=57 v=0
59626 On ch=1 n=53 v=0
59644 On ch=1 n=52 v=34
59697 On ch=1 n=57 v=0
59707 On ch=1 n=57 v=40
59753 On ch=1 n=52 v=0
59764 On ch=1 n=53 v=43
59816 On ch=1 n=57 v=0
59823 On ch=1 n=57 v=52
59863 On ch=1 n=53 v=0
59886 On ch=1 n=52 v=40
59932 On ch=1 n=57 v=0
59948 On ch=1 n=57 v=45
59984 On ch=1 n=52 v=0
60006 On ch=1 n=50 v=44
60055 On ch=1 n=57 v=0
60066 On ch=1 n=57 v=47
60096 On ch=1 n=50 v=0
60134 On ch=1 n=48 v=46
60193 On ch=1 n=57 v=0
60201 On ch=1 n=57 v=66
60231 On ch=1 n=48 v=0
60272 On ch=1 n=45 v=60
60352 On ch=1 n=57 v=56
60387 On ch=1 n=57 v=0
60447 On ch=1 n=45 v=0
60452 On ch=1 n=48 v=69
60464 On ch=1 n=57 v=0
60772 On ch=1 n=50 v=70
60772 On ch=1 n=26 v=70
60888 On ch=1 n=48 v=0
62245 On ch=1 n=50 v=0
62245 On ch=1 n=26 v=0
62703 Par ch=1 c=64 v=0
62703 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Scarborough Fair"
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "played by Bob Mace"
0 Meta TrkEnd
TrkEnd
