MFile 1 15 480
94476 Par ch=1 c=1 v=2
94533 Par ch=1 c=1 v=9
94570 Par ch=1 c=1 v=16
94607 Par ch=1 c=1 v=0
94647 Off ch=1 n=54 v=64
95015 Pb ch=1 v=1099
95035 On ch=1 n=62 v=99
95048 Pb ch=1 v=1668
95067 Pb ch=1 v=5233
95086 Pb ch=1 v=8192
95508 Off ch=1 n=62 v=64
95515 On ch=1 n=66 v=97
95748 Off ch=1 n=66 v=64
95755 On ch=1 n=64 v=100
96464 Off ch=1 n=64 v=64
96475 On ch=1 n=61 v=99
96689 Pb ch=1 v=986
96708 Off ch=1 n=61 v=64
96715 On ch=1 n=64 v=105
96764 Pb ch=1 v=8192
97428 Off ch=1 n=64 v=64
97435 On ch=1 n=61 v=103
97651 Off ch=1 n=61 v=64
97660 Pb ch=1 v=2275
97675 On ch=1 n=62 v=99
97679 Pb ch=1 v=75
97715 Pb ch=1 v=1668
97735 Pb ch=1 v=4551
97752 Pb ch=1 v=8192
98148 Off ch=1 n=62 v=64
98155 On ch=1 n=59 v=93
98445 Par ch=1 c=1 v=1
98483 Par ch=1 c=1 v=11
98520 Par ch=1 c=1 v=17
98576 Par ch=1 c=1 v=0
98592 Off ch=1 n=59 v=64
114695 Pb ch=1 v=3868
114715 On ch=1 n=57 v=102
114732 Pb ch=1 v=7130
114751 Pb ch=1 v=8192
114948 Off ch=1 n=57 v=64
114955 On ch=1 n=59 v=97
115363 Off ch=1 n=59 v=64
116373 Pb ch=1 v=910
116395 On ch=1 n=62 v=105
116411 Pb ch=1 v=2199
116430 Pb ch=1 v=4551
116447 Pb ch=1 v=8192
116628 Off ch=1 n=62 v=64
116635 On ch=1 n=59 v=99
116868 Off ch=1 n=59 v=64
116875 On ch=1 n=57 v=100
117308 Par ch=1 c=1 v=2
117345 Par ch=1 c=1 v=12
117376 Off ch=1 n=57 v=64
117383 Par ch=1 c=1 v=0
118315 On ch=1 n=66 v=99
118421 Off ch=1 n=66 v=64
118544 Pb ch=1 v=1441
118555 On ch=1 n=66 v=99
118559 Pb ch=1 v=1365
118578 Pb ch=1 v=3185
118597 Pb ch=1 v=7964
118616 Pb ch=1 v=8192
118788 Off ch=1 n=66 v=64
118795 On ch=1 n=62 v=91
119028 Off ch=1 n=62 v=64
119035 On ch=1 n=57 v=87
119325 Pb ch=1 v=8116
119342 Pb ch=1 v=7661
119361 Pb ch=1 v=7054
119380 Pb ch=1 v=6447
119399 Pb ch=1 v=5992
119436 Off ch=1 n=57 v=64
119437 Pb ch=1 v=6674
119455 Pb ch=1 v=8192
120235 On ch=1 n=61 v=91
120302 Off ch=1 n=61 v=64
120475 On ch=1 n=61 v=103
120569 Off ch=1 n=61 v=64
120698 Pb ch=1 v=379
120715 On ch=1 n=62 v=103
120717 Pb ch=1 v=606
120736 Pb ch=1 v=2048
120753 Pb ch=1 v=6144
120772 Pb ch=1 v=8192
121188 Off ch=1 n=62 v=64
121195 On ch=1 n=66 v=90
121341 Off ch=1 n=66 v=64
121675 On ch=1 n=66 v=105
122148 Off ch=1 n=66 v=64
122155 On ch=1 n=62 v=96
122628 Off ch=1 n=62 v=64
122635 On ch=1 n=59 v=93
122960 Off ch=1 n=59 v=64
124057 Pb ch=1 v=151
124075 On ch=1 n=62 v=99
124076 Pb ch=1 v=455
124095 Pb ch=1 v=2048
124114 Pb ch=1 v=4930
124132 Pb ch=1 v=8192
124308 Off ch=1 n=62 v=64
124315 On ch=1 n=61 v=91
124548 Off ch=1 n=61 v=64
124555 On ch=1 n=59 v=92
124788 Off ch=1 n=59 v=64
124795 On ch=1 n=57 v=92
125178 Par ch=1 c=1 v=7
125198 Off ch=1 n=57 v=64
125216 Par ch=1 c=1 v=12
125254 Par ch=1 c=1 v=0
125755 On ch=1 n=57 v=103
125919 Off ch=1 n=57 v=64
125995 On ch=1 n=57 v=100
126132 Off ch=1 n=57 v=64
126443 Pb ch=1 v=0
126475 On ch=1 n=64 v=96
126481 Pb ch=1 v=910
126500 Pb ch=1 v=5385
126518 Pb ch=1 v=8192
127188 Off ch=1 n=64 v=64
127195 On ch=1 n=61 v=95
127428 Off ch=1 n=61 v=64
127435 On ch=1 n=64 v=103
127457 Pb ch=1 v=910
127476 Pb ch=1 v=2730
127493 Pb ch=1 v=6750
127512 Pb ch=1 v=8192
128149 Off ch=1 n=64 v=64
128155 On ch=1 n=61 v=99
128379 Pb ch=1 v=4171
128388 Off ch=1 n=61 v=64
128395 On ch=1 n=62 v=105
128405 Pb ch=1 v=7054
128424 Pb ch=1 v=8192
128628 Off ch=1 n=62 v=64
128635 On ch=1 n=59 v=82
129172 Off ch=1 n=59 v=64
129579 Pb ch=1 v=2048
129595 On ch=1 n=62 v=105
129630 Pb ch=1 v=2578
129648 Pb ch=1 v=3868
129667 Pb ch=1 v=7205
129685 Pb ch=1 v=8192
130068 Off ch=1 n=62 v=64
130075 On ch=1 n=61 v=99
130308 Off ch=1 n=61 v=64
130315 On ch=1 n=62 v=105
131027 Off ch=1 n=62 v=64
131035 On ch=1 n=59 v=105
131160 Par ch=1 c=1 v=6
131198 Par ch=1 c=1 v=0
131271 Off ch=1 n=59 v=64
131502 Pb ch=1 v=3489
131515 On ch=1 n=59 v=103
131550 Pb ch=1 v=4854
131568 Pb ch=1 v=8192
131748 Off ch=1 n=59 v=64
131755 On ch=1 n=61 v=98
131988 Off ch=1 n=61 v=64
131995 On ch=1 n=59 v=105
132228 Off ch=1 n=59 v=64
132235 On ch=1 n=57 v=104
132468 Off ch=1 n=57 v=64
132475 On ch=1 n=54 v=99
132876 Par ch=1 c=1 v=2
132933 Par ch=1 c=1 v=9
132970 Par ch=1 c=1 v=16
133007 Par ch=1 c=1 v=0
133047 Off ch=1 n=54 v=64
133414 Pb ch=1 v=455
133435 On ch=1 n=62 v=113
133451 Pb ch=1 v=834
133469 Pb ch=1 v=2199
133488 Pb ch=1 v=5082
133507 Pb ch=1 v=8192
133668 Off ch=1 n=62 v=64
133675 On ch=1 n=66 v=106
133908 Off ch=1 n=66 v=64
133915 On ch=1 n=64 v=105
134148 Off ch=1 n=64 v=64
134155 On ch=1 n=62 v=113
134388 Off ch=1 n=62 v=64
134395 On ch=1 n=57 v=97
134809 Par ch=1 c=1 v=4
134864 Par ch=1 c=1 v=0
134936 Off ch=1 n=57 v=64
135348 Pb ch=1 v=151
135355 On ch=1 n=57 v=105
135367 Pb ch=1 v=1668
135386 Pb ch=1 v=3413
135403 Pb ch=1 v=5461
135422 Pb ch=1 v=8192
135588 Off ch=1 n=57 v=64
135595 On ch=1 n=64 v=103
135827 Off ch=1 n=64 v=64
135835 On ch=1 n=62 v=103
136068 Off ch=1 n=62 v=64
136075 On ch=1 n=61 v=110
136308 Off ch=1 n=61 v=64
136315 On ch=1 n=62 v=99
136548 Off ch=1 n=62 v=64
136555 On ch=1 n=61 v=99
136788 Off ch=1 n=61 v=64
136795 On ch=1 n=59 v=100
137085 Par ch=1 c=1 v=2
137122 Par ch=1 c=1 v=14
137125 Off ch=1 n=59 v=64
137159 Par ch=1 c=1 v=0
137259 Pb ch=1 v=2048
137275 On ch=1 n=62 v=105
137310 Pb ch=1 v=2578
137328 Pb ch=1 v=3868
137347 Pb ch=1 v=7205
137365 Pb ch=1 v=8192
137748 Off ch=1 n=62 v=64
137755 On ch=1 n=61 v=99
137988 Off ch=1 n=61 v=64
137995 On ch=1 n=62 v=105
138707 Off ch=1 n=62 v=64
138715 On ch=1 n=59 v=105
138840 Par ch=1 c=1 v=6
138878 Par ch=1 c=1 v=0
138951 Off ch=1 n=59 v=64
139182 Pb ch=1 v=3489
139195 On ch=1 n=59 v=103
139230 Pb ch=1 v=4854
139248 Pb ch=1 v=8192
139428 Off ch=1 n=59 v=64
139435 On ch=1 n=61 v=98
139668 Off ch=1 n=61 v=64
139675 On ch=1 n=59 v=105
139908 Off ch=1 n=59 v=64
139915 On ch=1 n=57 v=104
140148 Off ch=1 n=57 v=64
140155 On ch=1 n=54 v=99
140556 Par ch=1 c=1 v=2
140613 Par ch=1 c=1 v=9
140650 Par ch=1 c=1 v=16
140687 Par ch=1 c=1 v=0
140727 Off ch=1 n=54 v=64
141095 Pb ch=1 v=1099
141115 On ch=1 n=62 v=99
141128 Pb ch=1 v=1668
141147 Pb ch=1 v=5233
141166 Pb ch=1 v=8192
141588 Off ch=1 n=62 v=64
141595 On ch=1 n=66 v=97
141828 Off ch=1 n=66 v=64
141835 On ch=1 n=64 v=100
142544 Off ch=1 n=64 v=64
142555 On ch=1 n=61 v=99
142769 Pb ch=1 v=986
142788 Off ch=1 n=61 v=64
142795 On ch=1 n=64 v=105
142844 Pb ch=1 v=8192
143508 Off ch=1 n=64 v=64
143515 On ch=1 n=61 v=103
143731 Off ch=1 n=61 v=64
143740 Pb ch=1 v=2275
143755 On ch=1 n=62 v=99
143759 Pb ch=1 v=75
143795 Pb ch=1 v=1668
143815 Pb ch=1 v=4551
143832 Pb ch=1 v=8192
144228 Off ch=1 n=62 v=64
144235 On ch=1 n=59 v=93
144525 Par ch=1 c=1 v=1
144563 Par ch=1 c=1 v=11
144600 Par ch=1 c=1 v=17
144656 Par ch=1 c=1 v=0
144672 Off ch=1 n=59 v=64
144939 Pb ch=1 v=2048
144955 On ch=1 n=62 v=105
144990 Pb ch=1 v=2578
145008 Pb ch=1 v=3868
145027 Pb ch=1 v=7205
145045 Pb ch=1 v=8192
145428 Off ch=1 n=62 v=64
145435 On ch=1 n=61 v=99
145668 Off ch=1 n=61 v=64
145675 On ch=1 n=62 v=105
146387 Off ch=1 n=62 v=64
146395 On ch=1 n=59 v=105
146520 Par ch=1 c=1 v=6
146558 Par ch=1 c=1 v=0
146631 Off ch=1 n=59 v=64
146862 Pb ch=1 v=3489
146875 On ch=1 n=59 v=103
146910 Pb ch=1 v=4854
146928 Pb ch=1 v=8192
147108 Off ch=1 n=59 v=64
147115 On ch=1 n=61 v=98
147348 Off ch=1 n=61 v=64
147355 On ch=1 n=59 v=105
147588 Off ch=1 n=59 v=64
147595 On ch=1 n=57 v=104
147828 Off ch=1 n=57 v=64
147835 On ch=1 n=54 v=99
148236 Par ch=1 c=1 v=2
148293 Par ch=1 c=1 v=9
148330 Par ch=1 c=1 v=16
148367 Par ch=1 c=1 v=0
148407 Off ch=1 n=54 v=64
148774 Pb ch=1 v=455
148795 On ch=1 n=62 v=113
148811 Pb ch=1 v=834
148829 Pb ch=1 v=2199
148848 Pb ch=1 v=5082
148867 Pb ch=1 v=8192
149028 Off ch=1 n=62 v=64
149035 On ch=1 n=66 v=106
149268 Off ch=1 n=66 v=64
149275 On ch=1 n=64 v=105
149508 Off ch=1 n=64 v=64
149515 On ch=1 n=62 v=113
149748 Off ch=1 n=62 v=64
149755 On ch=1 n=57 v=97
150169 Par ch=1 c=1 v=4
150224 Par ch=1 c=1 v=0
150296 Off ch=1 n=57 v=64
150708 Pb ch=1 v=151
150715 On ch=1 n=57 v=105
150727 Pb ch=1 v=1668
150746 Pb ch=1 v=3413
150763 Pb ch=1 v=5461
150782 Pb ch=1 v=8192
150948 Off ch=1 n=57 v=64
150955 On ch=1 n=64 v=103
151187 Off ch=1 n=64 v=64
151195 On ch=1 n=62 v=103
151428 Off ch=1 n=62 v=64
151435 On ch=1 n=61 v=110
151668 Off ch=1 n=61 v=64
151675 On ch=1 n=62 v=99
151908 Off ch=1 n=62 v=64
151915 On ch=1 n=61 v=99
152148 Off ch=1 n=61 v=64
152155 On ch=1 n=59 v=100
152445 Par ch=1 c=1 v=2
152482 Par ch=1 c=1 v=14
152485 Off ch=1 n=59 v=64
152519 Par ch=1 c=1 v=0
152619 Pb ch=1 v=2048
152635 On ch=1 n=62 v=105
152670 Pb ch=1 v=2578
152688 Pb ch=1 v=3868
152707 Pb ch=1 v=7205
152725 Pb ch=1 v=8192
153108 Off ch=1 n=62 v=64
153115 On ch=1 n=61 v=99
153348 Off ch=1 n=61 v=64
153355 On ch=1 n=62 v=105
154067 Off ch=1 n=62 v=64
154075 On ch=1 n=59 v=105
154200 Par ch=1 c=1 v=6
154238 Par ch=1 c=1 v=0
154311 Off ch=1 n=59 v=64
154542 Pb ch=1 v=3489
154555 On ch=1 n=59 v=103
154590 Pb ch=1 v=4854
154608 Pb ch=1 v=8192
154788 Off ch=1 n=59 v=64
154795 On ch=1 n=61 v=98
155028 Off ch=1 n=61 v=64
155035 On ch=1 n=59 v=105
155268 Off ch=1 n=59 v=64
155275 On ch=1 n=57 v=104
155508 Off ch=1 n=57 v=64
155515 On ch=1 n=54 v=99
155916 Par ch=1 c=1 v=2
155973 Par ch=1 c=1 v=9
156010 Par ch=1 c=1 v=16
156047 Par ch=1 c=1 v=0
156087 Off ch=1 n=54 v=64
156455 Pb ch=1 v=1099
156475 On ch=1 n=62 v=99
156488 Pb ch=1 v=1668
156507 Pb ch=1 v=5233
156526 Pb ch=1 v=8192
156948 Off ch=1 n=62 v=64
156955 On ch=1 n=66 v=97
157188 Off ch=1 n=66 v=64
157195 On ch=1 n=64 v=100
157904 Off ch=1 n=64 v=64
157915 On ch=1 n=61 v=99
158129 Pb ch=1 v=986
158148 Off ch=1 n=61 v=64
158155 On ch=1 n=64 v=105
158204 Pb ch=1 v=8192
158868 Off ch=1 n=64 v=64
158875 On ch=1 n=61 v=103
159091 Off ch=1 n=61 v=64
159100 Pb ch=1 v=2275
159115 On ch=1 n=62 v=99
159119 Pb ch=1 v=75
159155 Pb ch=1 v=1668
159175 Pb ch=1 v=4551
159192 Pb ch=1 v=8192
159588 Off ch=1 n=62 v=64
159595 On ch=1 n=59 v=93
159885 Par ch=1 c=1 v=1
159923 Par ch=1 c=1 v=11
159960 Par ch=1 c=1 v=17
160016 Par ch=1 c=1 v=0
160032 Off ch=1 n=59 v=64
160304 Pb ch=1 v=758
160315 On ch=1 n=62 v=99
160332 Pb ch=1 v=2048
160351 Pb ch=1 v=4247
160370 Pb ch=1 v=7812
160388 Pb ch=1 v=8192
160548 Off ch=1 n=62 v=64
160555 On ch=1 n=61 v=94
160788 Off ch=1 n=61 v=64
160795 On ch=1 n=62 v=99
161028 Off ch=1 n=62 v=64
161035 On ch=1 n=71 v=95
161435 Par ch=1 c=1 v=4
161472 Par ch=1 c=1 v=11
161509 Par ch=1 c=1 v=17
161566 Par ch=1 c=1 v=32
161580 Off ch=1 n=71 v=64
161621 Par ch=1 c=1 v=0
162215 Pb ch=1 v=1289
162235 On ch=1 n=62 v=97
162253 Pb ch=1 v=2578
162271 Pb ch=1 v=4626
162290 Pb ch=1 v=7205
162309 Pb ch=1 v=8192
162468 Off ch=1 n=62 v=64
162475 On ch=1 n=61 v=99
162708 Off ch=1 n=61 v=64
162715 On ch=1 n=62 v=99
162948 Off ch=1 n=62 v=64
162955 On ch=1 n=69 v=99
163374 Par ch=1 c=1 v=4
163430 Par ch=1 c=1 v=16
163482 Off ch=1 n=69 v=64
163486 Par ch=1 c=1 v=29
163541 Par ch=1 c=1 v=0
164135 Pb ch=1 v=1289
164155 On ch=1 n=62 v=97
164173 Pb ch=1 v=2578
164191 Pb ch=1 v=4626
164210 Pb ch=1 v=7205
164229 Pb ch=1 v=8192
164388 Off ch=1 n=62 v=64
164395 On ch=1 n=61 v=99
164628 Off ch=1 n=61 v=64
164635 On ch=1 n=62 v=99
164868 Off ch=1 n=62 v=64
164875 On ch=1 n=69 v=99
165294 Par ch=1 c=1 v=4
165350 Par ch=1 c=1 v=16
165402 Off ch=1 n=69 v=64
165406 Par ch=1 c=1 v=29
165461 Par ch=1 c=1 v=0
166054 Pb ch=1 v=1635
166075 On ch=1 n=62 v=100
166122 Pb ch=1 v=8192
166308 Off ch=1 n=62 v=64
166315 On ch=1 n=61 v=100
166521 Off ch=1 n=61 v=64
166555 On ch=1 n=62 v=106
166788 Off ch=1 n=62 v=64
166795 On ch=1 n=74 v=117
166996 Off ch=1 n=74 v=64
167275 On ch=1 n=71 v=100
167485 Off ch=1 n=71 v=64
167984 Pb ch=1 v=758
167995 On ch=1 n=62 v=99
168012 Pb ch=1 v=2048
168031 Pb ch=1 v=4247
168050 Pb ch=1 v=7812
168068 Pb ch=1 v=8192
168228 Off ch=1 n=62 v=64
168235 On ch=1 n=61 v=94
168468 Off ch=1 n=61 v=64
168475 On ch=1 n=62 v=99
168708 Off ch=1 n=62 v=64
168715 On ch=1 n=71 v=95
169115 Par ch=1 c=1 v=4
169152 Par ch=1 c=1 v=11
169189 Par ch=1 c=1 v=17
169246 Par ch=1 c=1 v=32
169260 Off ch=1 n=71 v=64
169301 Par ch=1 c=1 v=0
169895 Pb ch=1 v=1289
169915 On ch=1 n=62 v=97
169933 Pb ch=1 v=2578
169951 Pb ch=1 v=4626
169970 Pb ch=1 v=7205
169989 Pb ch=1 v=8192
170148 Off ch=1 n=62 v=64
170155 On ch=1 n=61 v=99
170388 Off ch=1 n=61 v=64
170395 On ch=1 n=62 v=99
170628 Off ch=1 n=62 v=64
170635 On ch=1 n=69 v=99
171054 Par ch=1 c=1 v=4
171110 Par ch=1 c=1 v=16
171162 Off ch=1 n=69 v=64
171166 Par ch=1 c=1 v=29
171221 Par ch=1 c=1 v=0
171815 Pb ch=1 v=1289
171835 On ch=1 n=62 v=97
171853 Pb ch=1 v=2578
171871 Pb ch=1 v=4626
171890 Pb ch=1 v=7205
171909 Pb ch=1 v=8192
172068 Off ch=1 n=62 v=64
172075 On ch=1 n=61 v=99
172308 Off ch=1 n=61 v=64
172315 On ch=1 n=62 v=99
172548 Off ch=1 n=62 v=64
172555 On ch=1 n=69 v=99
172974 Par ch=1 c=1 v=4
173030 Par ch=1 c=1 v=16
173082 Off ch=1 n=69 v=64
173086 Par ch=1 c=1 v=29
173141 Par ch=1 c=1 v=0
173734 Pb ch=1 v=1635
173755 On ch=1 n=62 v=100
173802 Pb ch=1 v=8192
173988 Off ch=1 n=62 v=64
173995 On ch=1 n=61 v=100
174201 Off ch=1 n=61 v=64
174235 On ch=1 n=62 v=106
174468 Off ch=1 n=62 v=64
174475 On ch=1 n=74 v=117
174676 Off ch=1 n=74 v=64
174955 On ch=1 n=71 v=100
175165 Off ch=1 n=71 v=64
175664 Pb ch=1 v=758
175675 On ch=1 n=62 v=99
175692 Pb ch=1 v=2048
175711 Pb ch=1 v=4247
175730 Pb ch=1 v=7812
175748 Pb ch=1 v=8192
175908 Off ch=1 n=62 v=64
175915 On ch=1 n=61 v=94
176148 Off ch=1 n=61 v=64
176155 On ch=1 n=62 v=99
176388 Off ch=1 n=62 v=64
176395 On ch=1 n=71 v=95
176795 Par ch=1 c=1 v=4
176832 Par ch=1 c=1 v=11
176869 Par ch=1 c=1 v=17
176926 Par ch=1 c=1 v=32
176940 Off ch=1 n=71 v=64
176981 Par ch=1 c=1 v=0
177575 Pb ch=1 v=1289
177595 On ch=1 n=62 v=97
177613 Pb ch=1 v=2578
177631 Pb ch=1 v=4626
177650 Pb ch=1 v=7205
177669 Pb ch=1 v=8192
177828 Off ch=1 n=62 v=64
177835 On ch=1 n=61 v=99
178068 Off ch=1 n=61 v=64
178075 On ch=1 n=62 v=99
178308 Off ch=1 n=62 v=64
178315 On ch=1 n=69 v=99
178734 Par ch=1 c=1 v=4
178790 Par ch=1 c=1 v=16
178842 Off ch=1 n=69 v=64
178846 Par ch=1 c=1 v=29
178901 Par ch=1 c=1 v=0
179495 Pb ch=1 v=1289
179515 On ch=1 n=62 v=97
179533 Pb ch=1 v=2578
179551 Pb ch=1 v=4626
179570 Pb ch=1 v=7205
179589 Pb ch=1 v=8192
179748 Off ch=1 n=62 v=64
179755 On ch=1 n=61 v=99
179988 Off ch=1 n=61 v=64
179995 On ch=1 n=62 v=99
180228 Off ch=1 n=62 v=64
180235 On ch=1 n=69 v=99
180654 Par ch=1 c=1 v=4
180710 Par ch=1 c=1 v=16
180762 Off ch=1 n=69 v=64
180766 Par ch=1 c=1 v=29
180821 Par ch=1 c=1 v=0
181414 Pb ch=1 v=1635
181435 On ch=1 n=62 v=100
181482 Pb ch=1 v=8192
181668 Off ch=1 n=62 v=64
181675 On ch=1 n=61 v=100
181881 Off ch=1 n=61 v=64
181915 On ch=1 n=62 v=106
182148 Off ch=1 n=62 v=64
182155 On ch=1 n=74 v=117
182356 Off ch=1 n=74 v=64
182635 On ch=1 n=71 v=100
182845 Off ch=1 n=71 v=64
183344 Pb ch=1 v=758
183355 On ch=1 n=62 v=99
183372 Pb ch=1 v=2048
183391 Pb ch=1 v=4247
183410 Pb ch=1 v=7812
183428 Pb ch=1 v=8192
183588 Off ch=1 n=62 v=64
183595 On ch=1 n=61 v=94
183828 Off ch=1 n=61 v=64
183835 On ch=1 n=62 v=99
184068 Off ch=1 n=62 v=64
184075 On ch=1 n=71 v=95
184475 Par ch=1 c=1 v=4
184512 Par ch=1 c=1 v=11
184549 Par ch=1 c=1 v=17
184606 Par ch=1 c=1 v=32
184620 Off ch=1 n=71 v=64
184661 Par ch=1 c=1 v=0
185255 Pb ch=1 v=1289
185275 On ch=1 n=62 v=97
185293 Pb ch=1 v=2578
185311 Pb ch=1 v=4626
185330 Pb ch=1 v=7205
185349 Pb ch=1 v=8192
185508 Off ch=1 n=62 v=64
185515 On ch=1 n=61 v=99
185748 Off ch=1 n=61 v=64
185755 On ch=1 n=62 v=99
185988 Off ch=1 n=62 v=64
185995 On ch=1 n=69 v=99
186414 Par ch=1 c=1 v=4
186470 Par ch=1 c=1 v=16
186522 Off ch=1 n=69 v=64
186526 Par ch=1 c=1 v=29
186581 Par ch=1 c=1 v=0
187175 Pb ch=1 v=1289
187195 On ch=1 n=62 v=97
187213 Pb ch=1 v=2578
187231 Pb ch=1 v=4626
187250 Pb ch=1 v=7205
187269 Pb ch=1 v=8192
187428 Off ch=1 n=62 v=64
187435 On ch=1 n=61 v=99
187668 Off ch=1 n=61 v=64
187675 On ch=1 n=62 v=99
187908 Off ch=1 n=62 v=64
187915 On ch=1 n=69 v=99
188334 Par ch=1 c=1 v=4
188390 Par ch=1 c=1 v=16
188442 Off ch=1 n=69 v=64
188446 Par ch=1 c=1 v=29
188501 Par ch=1 c=1 v=0
189094 Pb ch=1 v=1635
189115 On ch=1 n=62 v=100
189162 Pb ch=1 v=8192
189348 Off ch=1 n=62 v=64
189355 On ch=1 n=61 v=100
189561 Off ch=1 n=61 v=64
189595 On ch=1 n=62 v=106
189828 Off ch=1 n=62 v=64
189835 On ch=1 n=74 v=117
190036 Off ch=1 n=74 v=64
190315 On ch=1 n=71 v=100
190525 Off ch=1 n=71 v=64
191019 Pb ch=1 v=2048
191035 On ch=1 n=62 v=105
191070 Pb ch=1 v=2578
191088 Pb ch=1 v=3868
191107 Pb ch=1 v=7205
191125 Pb ch=1 v=8192
191508 Off ch=1 n=62 v=64
191515 On ch=1 n=61 v=99
191748 Off ch=1 n=61 v=64
191755 On ch=1 n=62 v=105
192467 Off ch=1 n=62 v=64
192475 On ch=1 n=59 v=105
192600 Par ch=1 c=1 v=6
192638 Par ch=1 c=1 v=0
192711 Off ch=1 n=59 v=64
192942 Pb ch=1 v=3489
192955 On ch=1 n=59 v=103
192990 Pb ch=1 v=4854
193008 Pb ch=1 v=8192
193188 Off ch=1 n=59 v=64
193195 On ch=1 n=61 v=98
193428 Off ch=1 n=61 v=64
193435 On ch=1 n=59 v=105
193668 Off ch=1 n=59 v=64
193675 On ch=1 n=57 v=104
193908 Off ch=1 n=57 v=64
193915 On ch=1 n=54 v=99
194316 Par ch=1 c=1 v=2
194373 Par ch=1 c=1 v=9
194410 Par ch=1 c=1 v=16
194447 Par ch=1 c=1 v=0
194487 Off ch=1 n=54 v=64
194854 Pb ch=1 v=455
194875 On ch=1 n=62 v=113
194891 Pb ch=1 v=834
194909 Pb ch=1 v=2199
194928 Pb ch=1 v=5082
194947 Pb ch=1 v=8192
195108 Off ch=1 n=62 v=64
195115 On ch=1 n=66 v=106
195348 Off ch=1 n=66 v=64
195355 On ch=1 n=64 v=105
195588 Off ch=1 n=64 v=64
195595 On ch=1 n=62 v=113
195828 Off ch=1 n=62 v=64
195835 On ch=1 n=57 v=97
196249 Par ch=1 c=1 v=4
196304 Par ch=1 c=1 v=0
196376 Off ch=1 n=57 v=64
196788 Pb ch=1 v=151
196795 On ch=1 n=57 v=105
196807 Pb ch=1 v=1668
196826 Pb ch=1 v=3413
196843 Pb ch=1 v=5461
196862 Pb ch=1 v=8192
197028 Off ch=1 n=57 v=64
197035 On ch=1 n=64 v=103
197267 Off ch=1 n=64 v=64
197275 On ch=1 n=62 v=103
197508 Off ch=1 n=62 v=64
197515 On ch=1 n=61 v=110
197748 Off ch=1 n=61 v=64
197755 On ch=1 n=62 v=99
197988 Off ch=1 n=62 v=64
197995 On ch=1 n=61 v=99
198228 Off ch=1 n=61 v=64
198235 On ch=1 n=59 v=100
198525 Par ch=1 c=1 v=2
198562 Par ch=1 c=1 v=14
198565 Off ch=1 n=59 v=64
198599 Par ch=1 c=1 v=0
198699 Pb ch=1 v=2048
198715 On ch=1 n=62 v=105
198750 Pb ch=1 v=2578
198768 Pb ch=1 v=3868
198787 Pb ch=1 v=7205
198805 Pb ch=1 v=8192
199188 Off ch=1 n=62 v=64
199195 On ch=1 n=61 v=99
199428 Off ch=1 n=61 v=64
199435 On ch=1 n=62 v=105
200147 Off ch=1 n=62 v=64
200155 On ch=1 n=59 v=105
200280 Par ch=1 c=1 v=6
200318 Par ch=1 c=1 v=0
200391 Off ch=1 n=59 v=64
200622 Pb ch=1 v=3489
200635 On ch=1 n=59 v=103
200670 Pb ch=1 v=4854
200688 Pb ch=1 v=8192
200868 Off ch=1 n=59 v=64
200875 On ch=1 n=61 v=98
201108 Off ch=1 n=61 v=64
201115 On ch=1 n=59 v=105
201348 Off ch=1 n=59 v=64
201355 On ch=1 n=57 v=104
201588 Off ch=1 n=57 v=64
201595 On ch=1 n=54 v=99
201996 Par ch=1 c=1 v=2
202053 Par ch=1 c=1 v=9
202090 Par ch=1 c=1 v=16
202127 Par ch=1 c=1 v=0
202167 Off ch=1 n=54 v=64
202535 Pb ch=1 v=1099
202555 On ch=1 n=62 v=99
202568 Pb ch=1 v=1668
202587 Pb ch=1 v=5233
202606 Pb ch=1 v=8192
203028 Off ch=1 n=62 v=64
203035 On ch=1 n=66 v=97
203268 Off ch=1 n=66 v=64
203275 On ch=1 n=64 v=100
203984 Off ch=1 n=64 v=64
203995 On ch=1 n=61 v=99
204209 Pb ch=1 v=986
204228 Off ch=1 n=61 v=64
204235 On ch=1 n=64 v=105
204284 Pb ch=1 v=8192
204948 Off ch=1 n=64 v=64
204955 On ch=1 n=61 v=103
205171 Off ch=1 n=61 v=64
205180 Pb ch=1 v=2275
205195 On ch=1 n=62 v=99
205199 Pb ch=1 v=75
205235 Pb ch=1 v=1668
205255 Pb ch=1 v=4551
205272 Pb ch=1 v=8192
205668 Off ch=1 n=62 v=64
205675 On ch=1 n=59 v=93
205965 Par ch=1 c=1 v=1
206003 Par ch=1 c=1 v=11
206040 Par ch=1 c=1 v=17
206096 Par ch=1 c=1 v=0
206112 Off ch=1 n=59 v=64
206379 Pb ch=1 v=2048
206395 On ch=1 n=62 v=109
206395 On ch=1 n=66 v=77
206430 Pb ch=1 v=2578
206448 Pb ch=1 v=3868
206467 Pb ch=1 v=7205
206485 Pb ch=1 v=8192
206868 Off ch=1 n=66 v=64
206868 Off ch=1 n=62 v=64
206875 On ch=1 n=61 v=103
206875 On ch=1 n=64 v=71
207108 Off ch=1 n=64 v=64
207108 Off ch=1 n=61 v=64
207115 On ch=1 n=62 v=109
207115 On ch=1 n=66 v=77
207827 Off ch=1 n=66 v=64
207827 Off ch=1 n=62 v=64
207835 On ch=1 n=59 v=109
207835 On ch=1 n=62 v=77
207960 Par ch=1 c=1 v=6
207998 Par ch=1 c=1 v=0
