MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
41700 On ch=1 n=60 v=100
41700 On ch=1 n=67 v=100
41705 Par ch=1 c=11 v=107
41713 Par ch=1 c=11 v=106
41721 Par ch=1 c=11 v=105
41730 On ch=1 n=67 v=0
41730 On ch=1 n=60 v=0
41730 On ch=1 n=64 v=0
41732 Par ch=1 c=11 v=104
41740 Par ch=1 c=11 v=103
41749 Par ch=1 c=11 v=102
41760 Par ch=1 c=11 v=101
41768 Par ch=1 c=11 v=100
41776 Par ch=1 c=11 v=99
41787 Par ch=1 c=11 v=98
41795 Par ch=1 c=11 v=97
41806 Par ch=1 c=11 v=96
41814 Par ch=1 c=11 v=95
41820 On ch=1 n=65 v=100
41820 On ch=1 n=62 v=100
41820 On ch=1 n=57 v=100
41822 Par ch=1 c=11 v=94
41833 Par ch=1 c=11 v=93
41841 Par ch=1 c=11 v=92
41850 On ch=1 n=57 v=0
41850 On ch=1 n=62 v=0
41850 On ch=1 n=65 v=0
41850 Par ch=1 c=11 v=91
41860 Par ch=1 c=11 v=90
41869 Par ch=1 c=11 v=89
41877 Par ch=1 c=11 v=88
41888 Par ch=1 c=11 v=87
41896 Par ch=1 c=11 v=86
41904 Par ch=1 c=11 v=85
41915 Par ch=1 c=11 v=84
41923 Par ch=1 c=11 v=83
41931 Par ch=1 c=11 v=82
41940 On ch=1 n=65 v=100
41940 On ch=1 n=57 v=100
41940 On ch=1 n=62 v=100
41942 Par ch=1 c=11 v=81
41950 Par ch=1 c=11 v=80
41961 Par ch=1 c=11 v=79
41970 On ch=1 n=62 v=0
41970 On ch=1 n=57 v=0
41970 On ch=1 n=65 v=0
41970 Par ch=1 c=11 v=78
41978 Par ch=1 c=11 v=77
41989 Par ch=1 c=11 v=76
41997 Par ch=1 c=11 v=75
42005 Par ch=1 c=11 v=74
42016 Par ch=1 c=11 v=73
42024 Par ch=1 c=11 v=72
42032 Par ch=1 c=11 v=71
42043 Par ch=1 c=11 v=70
42051 Par ch=1 c=11 v=69
42060 Par ch=1 c=11 v=68
42060 On ch=1 n=57 v=100
42060 On ch=1 n=65 v=100
42060 On ch=1 n=62 v=100
42070 Par ch=1 c=11 v=67
42079 Par ch=1 c=11 v=66
42090 On ch=1 n=62 v=0
42090 On ch=1 n=65 v=0
42090 On ch=1 n=57 v=0
42090 Par ch=1 c=11 v=65
42098 Par ch=1 c=11 v=64
42106 Par ch=1 c=11 v=63
42117 Par ch=1 c=11 v=62
42125 Par ch=1 c=11 v=61
42133 Par ch=1 c=11 v=60
42144 Par ch=1 c=11 v=59
42152 Par ch=1 c=11 v=58
42160 Par ch=1 c=11 v=57
42171 Par ch=1 c=11 v=56
42180 Par ch=1 c=11 v=55
42180 On ch=1 n=57 v=100
42180 On ch=1 n=65 v=100
42180 On ch=1 n=62 v=100
42188 Par ch=1 c=11 v=54
42199 Par ch=1 c=11 v=53
42207 Par ch=1 c=11 v=52
42210 On ch=1 n=62 v=0
42210 On ch=1 n=65 v=0
42210 On ch=1 n=57 v=0
42218 Par ch=1 c=11 v=51
42226 Par ch=1 c=11 v=50
42234 Par ch=1 c=11 v=49
42240 On ch=1 n=62 v=100
42240 On ch=1 n=70 v=100
42240 On ch=1 n=58 v=100
42245 Par ch=1 c=11 v=48
42253 Par ch=1 c=11 v=47
42261 Par ch=1 c=11 v=46
42272 Par ch=1 c=11 v=45
42280 Par ch=1 c=11 v=44
42289 Par ch=1 c=11 v=43
42300 Par ch=1 c=11 v=42
42308 Par ch=1 c=11 v=41
42316 Par ch=1 c=11 v=40
42327 Par ch=1 c=11 v=39
42335 Par ch=1 c=11 v=38
42343 Par ch=1 c=11 v=37
42354 Par ch=1 c=11 v=36
42362 Par ch=1 c=11 v=35
42373 Par ch=1 c=11 v=34
42381 Par ch=1 c=11 v=33
42390 Par ch=1 c=11 v=32
42400 Par ch=1 c=11 v=31
42409 Par ch=1 c=11 v=30
42417 Par ch=1 c=11 v=29
42428 Par ch=1 c=11 v=28
42436 Par ch=1 c=11 v=27
42444 Par ch=1 c=11 v=26
42455 Par ch=1 c=11 v=25
42463 Par ch=1 c=11 v=24
42471 Par ch=1 c=11 v=23
42480 On ch=1 n=58 v=0
42480 On ch=1 n=70 v=0
42480 On ch=1 n=62 v=0
42480 On ch=1 n=58 v=100
42482 Par ch=1 c=11 v=22
42490 Par ch=1 c=11 v=21
42501 Par ch=1 c=11 v=20
42510 Par ch=1 c=11 v=19
42518 Par ch=1 c=11 v=18
42529 Par ch=1 c=11 v=17
42537 Par ch=1 c=11 v=16
42540 On ch=1 n=58 v=0
42540 On ch=1 n=62 v=100
42545 Par ch=1 c=11 v=15
42556 Par ch=1 c=11 v=14
42564 Par ch=1 c=11 v=13
42572 Par ch=1 c=11 v=12
42583 Par ch=1 c=11 v=11
42591 Par ch=1 c=11 v=10
42600 On ch=1 n=62 v=0
42600 Par ch=1 c=11 v=9
42610 Par ch=1 c=11 v=8
42619 Par ch=1 c=11 v=7
42627 Par ch=1 c=11 v=6
42627 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Electric Bass"
0 Par ch=2 c=0 v=0
0 Par ch=2 c=32 v=0
0 PrCh ch=2 p=33
480 On ch=2 n=41 v=100
540 On ch=2 n=41 v=0
780 On ch=2 n=36 v=100
810 On ch=2 n=36 v=0
840 On ch=2 n=45 v=100
870 On ch=2 n=45 v=0
900 On ch=2 n=41 v=100
930 On ch=2 n=41 v=0
960 On ch=2 n=40 v=100
1020 On ch=2 n=40 v=0
1260 On ch=2 n=36 v=100
1290 On ch=2 n=36 v=0
1320 On ch=2 n=40 v=100
1350 On ch=2 n=40 v=0
1380 On ch=2 n=41 v=100
1410 On ch=2 n=41 v=0
1440 On ch=2 n=38 v=100
1500 On ch=2 n=38 v=0
1800 On ch=2 n=40 v=100
1830 On ch=2 n=40 v=0
1860 On ch=2 n=41 v=100
1890 On ch=2 n=41 v=0
1920 On ch=2 n=34 v=100
1950 On ch=2 n=34 v=0
2160 On ch=2 n=34 v=100
2190 On ch=2 n=34 v=0
2220 On ch=2 n=46 v=100
2250 On ch=2 n=46 v=0
2280 On ch=2 n=34 v=100
2310 On ch=2 n=34 v=0
2340 On ch=2 n=46 v=100
2370 On ch=2 n=46 v=0
2400 On ch=2 n=41 v=100
2460 On ch=2 n=41 v=0
2700 On ch=2 n=36 v=100
2730 On ch=2 n=36 v=0
2760 On ch=2 n=45 v=100
2790 On ch=2 n=45 v=0
2820 On ch=2 n=41 v=100
2850 On ch=2 n=41 v=0
2880 On ch=2 n=40 v=100
2940 On ch=2 n=40 v=0
3180 On ch=2 n=36 v=100
3210 On ch=2 n=36 v=0
3240 On ch=2 n=40 v=100
3270 On ch=2 n=40 v=0
3300 On ch=2 n=41 v=100
3330 On ch=2 n=41 v=0
3360 On ch=2 n=38 v=100
3420 On ch=2 n=38 v=0
3720 On ch=2 n=40 v=100
3750 On ch=2 n=40 v=0
3780 On ch=2 n=41 v=100
3810 On ch=2 n=41 v=0
3840 On ch=2 n=34 v=100
3870 On ch=2 n=34 v=0
4080 On ch=2 n=34 v=100
4110 On ch=2 n=34 v=0
4140 On ch=2 n=46 v=100
4170 On ch=2 n=46 v=0
4200 On ch=2 n=34 v=100
4230 On ch=2 n=34 v=0
4260 On ch=2 n=46 v=100
4290 On ch=2 n=46 v=0
4320 On ch=2 n=41 v=100
4380 On ch=2 n=41 v=0
4620 On ch=2 n=36 v=100
4650 On ch=2 n=36 v=0
4680 On ch=2 n=45 v=100
4710 On ch=2 n=45 v=0
4740 On ch=2 n=41 v=100
4770 On ch=2 n=41 v=0
4800 On ch=2 n=40 v=100
4860 On ch=2 n=40 v=0
5100 On ch=2 n=36 v=100
5130 On ch=2 n=36 v=0
5160 On ch=2 n=40 v=100
5190 On ch=2 n=40 v=0
5220 On ch=2 n=41 v=100
5250 On ch=2 n=41 v=0
5280 On ch=2 n=38 v=100
5340 On ch=2 n=38 v=0
5640 On ch=2 n=40 v=100
5670 On ch=2 n=40 v=0
5700 On ch=2 n=41 v=100
5730 On ch=2 n=41 v=0
5760 On ch=2 n=34 v=100
5790 On ch=2 n=34 v=0
6000 On ch=2 n=34 v=100
6030 On ch=2 n=34 v=0
6060 On ch=2 n=46 v=100
6090 On ch=2 n=46 v=0
6120 On ch=2 n=34 v=100
6150 On ch=2 n=34 v=0
6180 On ch=2 n=46 v=100
6210 On ch=2 n=46 v=0
6240 On ch=2 n=41 v=100
6300 On ch=2 n=41 v=0
6540 On ch=2 n=36 v=100
6570 On ch=2 n=36 v=0
6600 On ch=2 n=45 v=100
6630 On ch=2 n=45 v=0
6660 On ch=2 n=41 v=100
6690 On ch=2 n=41 v=0
6720 On ch=2 n=40 v=100
6780 On ch=2 n=40 v=0
7020 On ch=2 n=36 v=100
7050 On ch=2 n=36 v=0
7080 On ch=2 n=40 v=100
7110 On ch=2 n=40 v=0
7140 On ch=2 n=41 v=100
7170 On ch=2 n=41 v=0
7200 On ch=2 n=38 v=100
7260 On ch=2 n=38 v=0
7560 On ch=2 n=40 v=100
7590 On ch=2 n=40 v=0
7620 On ch=2 n=41 v=100
7650 On ch=2 n=41 v=0
7680 On ch=2 n=34 v=100
7710 On ch=2 n=34 v=0
7920 On ch=2 n=34 v=100
7950 On ch=2 n=34 v=0
7980 On ch=2 n=46 v=100
8010 On ch=2 n=46 v=0
8040 On ch=2 n=34 v=100
8070 On ch=2 n=34 v=0
8100 On ch=2 n=46 v=100
8130 On ch=2 n=46 v=0
8160 On ch=2 n=41 v=100
8220 On ch=2 n=41 v=0
8460 On ch=2 n=36 v=100
8490 On ch=2 n=36 v=0
8520 On ch=2 n=45 v=100
8550 On ch=2 n=45 v=0
8580 On ch=2 n=41 v=100
8610 On ch=2 n=41 v=0
8640 On ch=2 n=40 v=100
8700 On ch=2 n=40 v=0
8940 On ch=2 n=36 v=100
8970 On ch=2 n=36 v=0
9000 On ch=2 n=40 v=100
9030 On ch=2 n=40 v=0
9060 On ch=2 n=41 v=100
9090 On ch=2 n=41 v=0
9120 On ch=2 n=38 v=100
9180 On ch=2 n=38 v=0
9480 On ch=2 n=40 v=100
9510 On ch=2 n=40 v=0
9540 On ch=2 n=41 v=100
9570 On ch=2 n=41 v=0
9600 On ch=2 n=34 v=100
9630 On ch=2 n=34 v=0
9840 On ch=2 n=34 v=100
9870 On ch=2 n=34 v=0
9900 On ch=2 n=46 v=100
9930 On ch=2 n=46 v=0
9960 On ch=2 n=34 v=100
9990 On ch=2 n=34 v=0
10020 On ch=2 n=46 v=100
10050 On ch=2 n=46 v=0
10080 On ch=2 n=41 v=100
10140 On ch=2 n=41 v=0
10380 On ch=2 n=36 v=100
10410 On ch=2 n=36 v=0
10440 On ch=2 n=45 v=100
10470 On ch=2 n=45 v=0
10500 On ch=2 n=36 v=100
10530 On ch=2 n=36 v=0
10560 On ch=2 n=40 v=100
10620 On ch=2 n=40 v=0
10860 On ch=2 n=36 v=100
10890 On ch=2 n=36 v=0
10920 On ch=2 n=40 v=100
10950 On ch=2 n=40 v=0
10980 On ch=2 n=41 v=100
11010 On ch=2 n=41 v=0
11040 On ch=2 n=38 v=100
11100 On ch=2 n=38 v=0
11400 On ch=2 n=40 v=100
11430 On ch=2 n=40 v=0
11460 On ch=2 n=41 v=100
11490 On ch=2 n=41 v=0
11520 On ch=2 n=34 v=100
11550 On ch=2 n=34 v=0
11760 On ch=2 n=34 v=100
11790 On ch=2 n=34 v=0
11820 On ch=2 n=46 v=100
11850 On ch=2 n=46 v=0
11880 On ch=2 n=34 v=100
11910 On ch=2 n=34 v=0
11940 On ch=2 n=46 v=100
11970 On ch=2 n=46 v=0
12000 On ch=2 n=41 v=100
12060 On ch=2 n=41 v=0
12300 On ch=2 n=36 v=100
12330 On ch=2 n=36 v=0
12360 On ch=2 n=45 v=100
12390 On ch=2 n=45 v=0
12420 On ch=2 n=36 v=100
12450 On ch=2 n=36 v=0
12480 On ch=2 n=40 v=100
12540 On ch=2 n=40 v=0
12780 On ch=2 n=36 v=100
12810 On ch=2 n=36 v=0
12840 On ch=2 n=40 v=100
12870 On ch=2 n=40 v=0
12900 On ch=2 n=41 v=100
12930 On ch=2 n=41 v=0
12960 On ch=2 n=38 v=100
13020 On ch=2 n=38 v=0
13320 On ch=2 n=40 v=100
13350 On ch=2 n=40 v=0
13380 On ch=2 n=41 v=100
13410 On ch=2 n=41 v=0
13440 On ch=2 n=34 v=100
13470 On ch=2 n=34 v=0
13680 On ch=2 n=34 v=100
13710 On ch=2 n=34 v=0
13740 On ch=2 n=46 v=100
13770 On ch=2 n=46 v=0
13800 On ch=2 n=34 v=100
13830 On ch=2 n=34 v=0
13860 On ch=2 n=46 v=100
13890 On ch=2 n=46 v=0
13920 On ch=2 n=41 v=100
13980 On ch=2 n=41 v=0
14220 On ch=2 n=36 v=100
14250 On ch=2 n=36 v=0
14280 On ch=2 n=45 v=100
14310 On ch=2 n=45 v=0
14340 On ch=2 n=36 v=100
14370 On ch=2 n=36 v=0
14400 On ch=2 n=40 v=100
14460 On ch=2 n=40 v=0
14700 On ch=2 n=36 v=100
14730 On ch=2 n=36 v=0
14760 On ch=2 n=40 v=100
14790 On ch=2 n=40 v=0
14820 On ch=2 n=41 v=100
14850 On ch=2 n=41 v=0
14880 On ch=2 n=38 v=100
14940 On ch=2 n=38 v=0
15240 On ch=2 n=40 v=100
15270 On ch=2 n=40 v=0
15300 On ch=2 n=41 v=100
15330 On ch=2 n=41 v=0
15360 On ch=2 n=34 v=100
15390 On ch=2 n=34 v=0
15600 On ch=2 n=34 v=100
15630 On ch=2 n=34 v=0
15660 On ch=2 n=46 v=100
15690 On ch=2 n=46 v=0
15720 On ch=2 n=34 v=100
15750 On ch=2 n=34 v=0
15780 On ch=2 n=46 v=100
15810 On ch=2 n=46 v=0
15840 On ch=2 n=41 v=100
15900 On ch=2 n=41 v=0
16140 On ch=2 n=36 v=100
16170 On ch=2 n=36 v=0
16200 On ch=2 n=45 v=100
16230 On ch=2 n=45 v=0
16260 On ch=2 n=36 v=100
16290 On ch=2 n=36 v=0
16320 On ch=2 n=40 v=100
16380 On ch=2 n=40 v=0
16620 On ch=2 n=36 v=100
16650 On ch=2 n=36 v=0
16680 On ch=2 n=40 v=100
16710 On ch=2 n=40 v=0
16740 On ch=2 n=41 v=100
16770 On ch=2 n=41 v=0
16800 On ch=2 n=38 v=100
16860 On ch=2 n=38 v=0
17160 On ch=2 n=40 v=100
17190 On ch=2 n=40 v=0
17220 On ch=2 n=41 v=100
17250 On ch=2 n=41 v=0
17280 On ch=2 n=34 v=100
17310 On ch=2 n=34 v=0
17520 On ch=2 n=34 v=100
17550 On ch=2 n=34 v=0
17580 On ch=2 n=46 v=100
17610 On ch=2 n=46 v=0
17640 On ch=2 n=34 v=100
17670 On ch=2 n=34 v=0
17700 On ch=2 n=46 v=100
17730 On ch=2 n=46 v=0
17760 On ch=2 n=41 v=100
17820 On ch=2 n=41 v=0
18060 On ch=2 n=36 v=100
18090 On ch=2 n=36 v=0
18120 On ch=2 n=45 v=100
18150 On ch=2 n=45 v=0
18180 On ch=2 n=36 v=100
18210 On ch=2 n=36 v=0
18240 On ch=2 n=40 v=100
18300 On ch=2 n=40 v=0
18540 On ch=2 n=36 v=100
18570 On ch=2 n=36 v=0
18600 On ch=2 n=40 v=100
18630 On ch=2 n=40 v=0
18660 On ch=2 n=41 v=100
18690 On ch=2 n=41 v=0
18720 On ch=2 n=38 v=100
18780 On ch=2 n=38 v=0
19080 On ch=2 n=40 v=100
19110 On ch=2 n=40 v=0
19140 On ch=2 n=41 v=100
19170 On ch=2 n=41 v=0
19200 On ch=2 n=34 v=100
19230 On ch=2 n=34 v=0
19440 On ch=2 n=34 v=100
19470 On ch=2 n=34 v=0
19500 On ch=2 n=46 v=100
19530 On ch=2 n=46 v=0
19560 On ch=2 n=34 v=100
19590 On ch=2 n=34 v=0
19620 On ch=2 n=46 v=100
19650 On ch=2 n=46 v=0
19680 On ch=2 n=41 v=100
19740 On ch=2 n=41 v=0
19980 On ch=2 n=36 v=100
20010 On ch=2 n=36 v=0
20040 On ch=2 n=45 v=100
20070 On ch=2 n=45 v=0
20100 On ch=2 n=36 v=100
20130 On ch=2 n=36 v=0
20160 On ch=2 n=40 v=100
20220 On ch=2 n=40 v=0
20460 On ch=2 n=36 v=100
20490 On ch=2 n=36 v=0
20520 On ch=2 n=40 v=100
20550 On ch=2 n=40 v=0
20580 On ch=2 n=41 v=100
20610 On ch=2 n=41 v=0
20640 On ch=2 n=38 v=100
20700 On ch=2 n=38 v=0
21000 On ch=2 n=40 v=100
21030 On ch=2 n=40 v=0
21060 On ch=2 n=41 v=100
21090 On ch=2 n=41 v=0
21120 On ch=2 n=34 v=100
21150 On ch=2 n=34 v=0
21360 On ch=2 n=34 v=100
21390 On ch=2 n=34 v=0
21420 On ch=2 n=46 v=100
21450 On ch=2 n=46 v=0
21480 On ch=2 n=34 v=100
21510 On ch=2 n=34 v=0
21540 On ch=2 n=46 v=100
21570 On ch=2 n=46 v=0
21600 On ch=2 n=34 v=100
21630 On ch=2 n=34 v=0
21840 On ch=2 n=34 v=100
21870 On ch=2 n=34 v=0
21900 On ch=2 n=46 v=100
21930 On ch=2 n=46 v=0
21960 On ch=2 n=34 v=100
21990 On ch=2 n=34 v=0
22020 On ch=2 n=46 v=100
22050 On ch=2 n=46 v=0
22080 On ch=2 n=34 v=100
22110 On ch=2 n=34 v=0
22320 On ch=2 n=34 v=100
22350 On ch=2 n=34 v=0
22380 On ch=2 n=46 v=100
22410 On ch=2 n=46 v=0
22440 On ch=2 n=34 v=100
22470 On ch=2 n=34 v=0
22500 On ch=2 n=46 v=100
22530 On ch=2 n=46 v=0
22560 On ch=2 n=34 v=100
22590 On ch=2 n=34 v=0
22800 On ch=2 n=34 v=100
22830 On ch=2 n=34 v=0
22860 On ch=2 n=46 v=100
22890 On ch=2 n=46 v=0
22920 On ch=2 n=34 v=100
22950 On ch=2 n=34 v=0
22980 On ch=2 n=46 v=100
23010 On ch=2 n=46 v=0
23040 On ch=2 n=34 v=100
23070 On ch=2 n=34 v=0
23280 On ch=2 n=34 v=100
23310 On ch=2 n=34 v=0
23340 On ch=2 n=46 v=100
23370 On ch=2 n=46 v=0
23400 On ch=2 n=34 v=100
23430 On ch=2 n=34 v=0
23460 On ch=2 n=46 v=100
23490 On ch=2 n=46 v=0
23520 On ch=2 n=41 v=100
23580 On ch=2 n=41 v=0
23820 On ch=2 n=36 v=100
23850 On ch=2 n=36 v=0
23880 On ch=2 n=45 v=100
23910 On ch=2 n=45 v=0
23940 On ch=2 n=36 v=100
23970 On ch=2 n=36 v=0
24000 On ch=2 n=40 v=100
24060 On ch=2 n=40 v=0
24300 On ch=2 n=36 v=100
24330 On ch=2 n=36 v=0
24360 On ch=2 n=40 v=100
24390 On ch=2 n=40 v=0
24420 On ch=2 n=41 v=100
24450 On ch=2 n=41 v=0
24480 On ch=2 n=38 v=100
24540 On ch=2 n=38 v=0
24840 On ch=2 n=40 v=100
24870 On ch=2 n=40 v=0
24900 On ch=2 n=41 v=100
24930 On ch=2 n=41 v=0
24960 On ch=2 n=34 v=100
24990 On ch=2 n=34 v=0
25200 On ch=2 n=34 v=100
25230 On ch=2 n=34 v=0
25260 On ch=2 n=46 v=100
25290 On ch=2 n=46 v=0
25320 On ch=2 n=34 v=100
25350 On ch=2 n=34 v=0
25380 On ch=2 n=46 v=100
25410 On ch=2 n=46 v=0
25440 On ch=2 n=41 v=100
25500 On ch=2 n=41 v=0
25740 On ch=2 n=36 v=100
25770 On ch=2 n=36 v=0
25800 On ch=2 n=45 v=100
25830 On ch=2 n=45 v=0
25860 On ch=2 n=36 v=100
25890 On ch=2 n=36 v=0
25920 On ch=2 n=40 v=100
25980 On ch=2 n=40 v=0
26220 On ch=2 n=36 v=100
26250 On ch=2 n=36 v=0
26280 On ch=2 n=40 v=100
26310 On ch=2 n=40 v=0
26340 On ch=2 n=41 v=100
26370 On ch=2 n=41 v=0
26400 On ch=2 n=38 v=100
26460 On ch=2 n=38 v=0
26760 On ch=2 n=40 v=100
26790 On ch=2 n=40 v=0
26820 On ch=2 n=41 v=100
26850 On ch=2 n=41 v=0
26880 On ch=2 n=34 v=100
26910 On ch=2 n=34 v=0
27120 On ch=2 n=34 v=100
27150 On ch=2 n=34 v=0
27180 On ch=2 n=46 v=100
27210 On ch=2 n=46 v=0
27240 On ch=2 n=34 v=100
27270 On ch=2 n=34 v=0
27300 On ch=2 n=46 v=100
27330 On ch=2 n=46 v=0
27360 On ch=2 n=41 v=100
27420 On ch=2 n=41 v=0
27660 On ch=2 n=36 v=100
27690 On ch=2 n=36 v=0
27720 On ch=2 n=45 v=100
27750 On ch=2 n=45 v=0
27780 On ch=2 n=36 v=100
27810 On ch=2 n=36 v=0
27840 On ch=2 n=40 v=100
27900 On ch=2 n=40 v=0
28140 On ch=2 n=36 v=100
28170 On ch=2 n=36 v=0
28200 On ch=2 n=40 v=100
28230 On ch=2 n=40 v=0
28260 On ch=2 n=41 v=100
28290 On ch=2 n=41 v=0
28320 On ch=2 n=38 v=100
28380 On ch=2 n=38 v=0
28680 On ch=2 n=40 v=100
28710 On ch=2 n=40 v=0
28740 On ch=2 n=41 v=100
28770 On ch=2 n=41 v=0
28800 On ch=2 n=34 v=100
28830 On ch=2 n=34 v=0
29040 On ch=2 n=34 v=100
29070 On ch=2 n=34 v=0
29100 On ch=2 n=46 v=100
29130 On ch=2 n=46 v=0
29160 On ch=2 n=34 v=100
29190 On ch=2 n=34 v=0
29220 On ch=2 n=46 v=100
29250 On ch=2 n=46 v=0
32880 On ch=2 n=34 v=100
32910 On ch=2 n=34 v=0
32940 On ch=2 n=46 v=100
32970 On ch=2 n=46 v=0
33000 On ch=2 n=34 v=100
33030 On ch=2 n=34 v=0
33060 On ch=2 n=46 v=100
33090 On ch=2 n=46 v=0
36960 On ch=2 n=41 v=100
37020 On ch=2 n=41 v=0
37260 On ch=2 n=36 v=100
37290 On ch=2 n=36 v=0
37320 On ch=2 n=45 v=100
37350 On ch=2 n=45 v=0
37380 On ch=2 n=36 v=100
37410 On ch=2 n=36 v=0
37440 On ch=2 n=40 v=100
37500 On ch=2 n=40 v=0
37740 On ch=2 n=36 v=100
37770 On ch=2 n=36 v=0
37800 On ch=2 n=40 v=100
37830 On ch=2 n=40 v=0
37860 On ch=2 n=41 v=100
37890 On ch=2 n=41 v=0
37920 On ch=2 n=38 v=100
37980 On ch=2 n=38 v=0
38280 On ch=2 n=40 v=100
38310 On ch=2 n=40 v=0
38340 On ch=2 n=41 v=100
38370 On ch=2 n=41 v=0
38400 On ch=2 n=34 v=100
38430 On ch=2 n=34 v=0
38640 On ch=2 n=34 v=100
38670 On ch=2 n=34 v=0
38700 On ch=2 n=46 v=100
38730 On ch=2 n=46 v=0
38760 On ch=2 n=34 v=100
38790 On ch=2 n=34 v=0
38820 On ch=2 n=46 v=100
38850 On ch=2 n=46 v=0
38880 On ch=2 n=41 v=100
38940 On ch=2 n=41 v=0
39180 On ch=2 n=36 v=100
39210 On ch=2 n=36 v=0
39240 On ch=2 n=45 v=100
39270 On ch=2 n=45 v=0
39300 On ch=2 n=36 v=100
39330 On ch=2 n=36 v=0
39360 On ch=2 n=40 v=100
39420 On ch=2 n=40 v=0
39660 On ch=2 n=36 v=100
39690 On ch=2 n=36 v=0
39720 On ch=2 n=40 v=100
39750 On ch=2 n=40 v=0
39780 On ch=2 n=41 v=100
39810 On ch=2 n=41 v=0
39840 On ch=2 n=38 v=100
39900 On ch=2 n=38 v=0
40200 On ch=2 n=40 v=100
40230 On ch=2 n=40 v=0
40260 On ch=2 n=41 v=100
40290 On ch=2 n=41 v=0
40320 On ch=2 n=34 v=100
40350 On ch=2 n=34 v=0
40560 On ch=2 n=34 v=100
40590 On ch=2 n=34 v=0
40620 On ch=2 n=46 v=100
40650 On ch=2 n=46 v=0
40680 On ch=2 n=34 v=100
40710 On ch=2 n=34 v=0
40740 On ch=2 n=46 v=100
40770 On ch=2 n=46 v=0
40800 On ch=2 n=41 v=100
40860 On ch=2 n=41 v=0
41100 On ch=2 n=36 v=100
41130 On ch=2 n=36 v=0
41160 On ch=2 n=45 v=100
41190 On ch=2 n=45 v=0
41220 On ch=2 n=36 v=100
41250 On ch=2 n=36 v=0
41280 On ch=2 n=40 v=100
41340 On ch=2 n=40 v=0
41520 Par ch=2 c=11 v=127
41530 Par ch=2 c=11 v=126
41539 Par ch=2 c=11 v=125
41550 Par ch=2 c=11 v=124
41558 Par ch=2 c=11 v=123
41566 Par ch=2 c=11 v=122
41577 Par ch=2 c=11 v=121
41580 On ch=2 n=36 v=100
41585 Par ch=2 c=11 v=120
41593 Par ch=2 c=11 v=119
41604 Par ch=2 c=11 v=118
41610 On ch=2 n=36 v=0
41612 Par ch=2 c=11 v=117
41620 Par ch=2 c=11 v=116
41631 Par ch=2 c=11 v=115
41640 On ch=2 n=40 v=100
41640 Par ch=2 c=11 v=114
41648 Par ch=2 c=11 v=113
41659 Par ch=2 c=11 v=112
41667 Par ch=2 c=11 v=111
41670 On ch=2 n=40 v=0
41678 Par ch=2 c=11 v=110
41686 Par ch=2 c=11 v=109
41694 Par ch=2 c=11 v=108
41700 On ch=2 n=41 v=100
41705 Par ch=2 c=11 v=107
41713 Par ch=2 c=11 v=106
41721 Par ch=2 c=11 v=105
41730 On ch=2 n=41 v=0
41732 Par ch=2 c=11 v=104
41740 Par ch=2 c=11 v=103
41749 Par ch=2 c=11 v=102
41760 Par ch=2 c=11 v=101
41760 On ch=2 n=38 v=100
41768 Par ch=2 c=11 v=100
41776 Par ch=2 c=11 v=99
41787 Par ch=2 c=11 v=98
41795 Par ch=2 c=11 v=97
41806 Par ch=2 c=11 v=96
41814 Par ch=2 c=11 v=95
41820 On ch=2 n=38 v=0
41822 Par ch=2 c=11 v=94
41833 Par ch=2 c=11 v=93
41841 Par ch=2 c=11 v=92
41850 Par ch=2 c=11 v=91
41860 Par ch=2 c=11 v=90
41869 Par ch=2 c=11 v=89
41877 Par ch=2 c=11 v=88
41888 Par ch=2 c=11 v=87
41896 Par ch=2 c=11 v=86
41904 Par ch=2 c=11 v=85
41915 Par ch=2 c=11 v=84
41923 Par ch=2 c=11 v=83
41931 Par ch=2 c=11 v=82
41942 Par ch=2 c=11 v=81
41950 Par ch=2 c=11 v=80
41961 Par ch=2 c=11 v=79
41970 Par ch=2 c=11 v=78
41978 Par ch=2 c=11 v=77
41989 Par ch=2 c=11 v=76
41997 Par ch=2 c=11 v=75
42005 Par ch=2 c=11 v=74
42016 Par ch=2 c=11 v=73
42024 Par ch=2 c=11 v=72
42032 Par ch=2 c=11 v=71
42043 Par ch=2 c=11 v=70
42051 Par ch=2 c=11 v=69
42060 Par ch=2 c=11 v=68
42070 Par ch=2 c=11 v=67
42079 Par ch=2 c=11 v=66
42090 Par ch=2 c=11 v=65
42098 Par ch=2 c=11 v=64
42106 Par ch=2 c=11 v=63
42117 Par ch=2 c=11 v=62
42120 On ch=2 n=40 v=100
42125 Par ch=2 c=11 v=61
42133 Par ch=2 c=11 v=60
42144 Par ch=2 c=11 v=59
42150 On ch=2 n=40 v=0
42152 Par ch=2 c=11 v=58
42160 Par ch=2 c=11 v=57
42171 Par ch=2 c=11 v=56
42180 On ch=2 n=41 v=100
42180 Par ch=2 c=11 v=55
42188 Par ch=2 c=11 v=54
42199 Par ch=2 c=11 v=53
42207 Par ch=2 c=11 v=52
42210 On ch=2 n=41 v=0
42218 Par ch=2 c=11 v=51
42226 Par ch=2 c=11 v=50
42234 Par ch=2 c=11 v=49
