MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
218304 On ch=1 n=81 v=120
218664 Off ch=1 n=81 v=64
219648 On ch=1 n=81 v=120
219840 Off ch=1 n=81 v=64
219840 On ch=1 n=81 v=120
220032 Off ch=1 n=81 v=64
220032 On ch=1 n=81 v=120
220224 Off ch=1 n=81 v=64
220224 On ch=1 n=88 v=120
220416 Off ch=1 n=88 v=64
220416 On ch=1 n=86 v=120
220608 Off ch=1 n=86 v=64
220608 On ch=1 n=84 v=120
220800 Off ch=1 n=84 v=64
220800 On ch=1 n=83 v=120
220992 Off ch=1 n=83 v=64
220992 On ch=1 n=83 v=120
221160 On ch=1 n=81 v=120
221184 Off ch=1 n=83 v=64
221760 Off ch=1 n=81 v=64
222720 On ch=1 n=81 v=120
222912 Off ch=1 n=81 v=64
222912 On ch=1 n=81 v=120
223104 Off ch=1 n=81 v=64
223104 On ch=1 n=81 v=120
223200 Off ch=1 n=81 v=64
223200 On ch=1 n=84 v=120
223488 Off ch=1 n=84 v=64
223488 On ch=1 n=83 v=120
223680 Off ch=1 n=83 v=64
223680 On ch=1 n=81 v=120
223968 Off ch=1 n=81 v=64
223968 On ch=1 n=83 v=120
224064 Off ch=1 n=83 v=64
224064 On ch=1 n=83 v=120
224256 Off ch=1 n=83 v=64
224256 On ch=1 n=81 v=120
224832 Off ch=1 n=81 v=64
225792 On ch=1 n=81 v=120
225984 Off ch=1 n=81 v=64
225984 On ch=1 n=81 v=120
226176 Off ch=1 n=81 v=64
226176 On ch=1 n=81 v=120
226368 Off ch=1 n=81 v=64
226368 On ch=1 n=84 v=120
226464 Off ch=1 n=84 v=64
226464 On ch=1 n=83 v=120
226752 Off ch=1 n=83 v=64
226752 On ch=1 n=81 v=120
226848 Off ch=1 n=81 v=64
226848 On ch=1 n=83 v=120
227040 Off ch=1 n=83 v=64
227040 On ch=1 n=83 v=120
227328 Off ch=1 n=83 v=64
227328 On ch=1 n=81 v=120
227880 Off ch=1 n=81 v=64
228864 On ch=1 n=81 v=120
229056 Off ch=1 n=81 v=64
229056 On ch=1 n=81 v=120
229248 Off ch=1 n=81 v=64
229248 On ch=1 n=81 v=120
229344 Off ch=1 n=81 v=64
229344 On ch=1 n=84 v=120
229632 Off ch=1 n=84 v=64
229632 On ch=1 n=83 v=120
229728 Off ch=1 n=83 v=64
229728 On ch=1 n=83 v=120
230016 Off ch=1 n=83 v=64
230016 On ch=1 n=81 v=120
230112 Off ch=1 n=81 v=64
230112 On ch=1 n=79 v=120
230208 Off ch=1 n=79 v=64
230208 On ch=1 n=81 v=120
230976 Off ch=1 n=81 v=64
231936 On ch=1 n=81 v=120
232128 Off ch=1 n=81 v=64
232128 On ch=1 n=81 v=120
232224 Off ch=1 n=81 v=64
232224 On ch=1 n=81 v=120
232416 Off ch=1 n=81 v=64
232416 On ch=1 n=88 v=120
232704 Off ch=1 n=88 v=64
232704 On ch=1 n=86 v=120
232896 Off ch=1 n=86 v=64
232896 On ch=1 n=84 v=120
232992 Off ch=1 n=84 v=64
232992 On ch=1 n=86 v=120
233184 Off ch=1 n=86 v=64
233184 On ch=1 n=88 v=120
233472 Off ch=1 n=88 v=64
233472 On ch=1 n=86 v=120
233856 Off ch=1 n=86 v=64
233856 On ch=1 n=84 v=120
233952 Off ch=1 n=84 v=64
233952 On ch=1 n=83 v=120
234432 Off ch=1 n=83 v=64
235008 On ch=1 n=81 v=120
235200 Off ch=1 n=81 v=64
235200 On ch=1 n=81 v=120
235296 Off ch=1 n=81 v=64
235296 On ch=1 n=81 v=120
235488 Off ch=1 n=81 v=64
235488 On ch=1 n=84 v=120
235776 Off ch=1 n=84 v=64
235872 On ch=1 n=79 v=120
235968 Off ch=1 n=79 v=64
235968 On ch=1 n=84 v=120
236160 Off ch=1 n=84 v=64
236160 On ch=1 n=84 v=120
236352 Off ch=1 n=84 v=64
236352 On ch=1 n=84 v=127
240960 Off ch=1 n=84 v=64
240960 On ch=1 n=83 v=127
241728 On ch=1 n=81 v=127
241752 Off ch=1 n=83 v=64
242112 Off ch=1 n=81 v=64
249408 On ch=1 n=72 v=100
249792 Off ch=1 n=72 v=64
249792 On ch=1 n=74 v=100
250176 Off ch=1 n=74 v=64
250176 On ch=1 n=76 v=100
250560 Off ch=1 n=76 v=64
250560 On ch=1 n=75 v=100
250560 Off ch=1 n=75 v=64
250560 On ch=1 n=74 v=100
250944 Off ch=1 n=74 v=64
250944 On ch=1 n=72 v=100
251328 Off ch=1 n=72 v=64
251328 On ch=1 n=71 v=100
251712 Off ch=1 n=71 v=64
251712 On ch=1 n=72 v=100
251904 Off ch=1 n=72 v=64
251904 On ch=1 n=71 v=100
252096 Off ch=1 n=71 v=64
252096 On ch=1 n=69 v=100
252192 Off ch=1 n=69 v=64
252192 On ch=1 n=68 v=100
252192 Off ch=1 n=68 v=64
252192 On ch=1 n=67 v=100
252480 Off ch=1 n=67 v=64
252864 On ch=1 n=67 v=100
253248 Off ch=1 n=67 v=64
253248 On ch=1 n=72 v=100
253440 Off ch=1 n=72 v=64
253440 On ch=1 n=67 v=100
253632 Off ch=1 n=67 v=64
253632 On ch=1 n=68 v=100
253632 Off ch=1 n=68 v=64
253632 On ch=1 n=69 v=100
255528 Off ch=1 n=69 v=64
255528 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "acoustic guitar     "
0 Par ch=2 c=0 v=0
0 PrCh ch=2 p=35
0 KeySig 0 major
0 On ch=2 n=57 v=90
192 On ch=2 n=60 v=90
360 Off ch=2 n=60 v=64
384 On ch=2 n=64 v=90
552 Off ch=2 n=64 v=64
576 On ch=2 n=69 v=90
744 Off ch=2 n=57 v=64
744 Off ch=2 n=69 v=64
768 On ch=2 n=71 v=90
768 On ch=2 n=56 v=90
936 Off ch=2 n=71 v=64
960 On ch=2 n=64 v=90
1128 Off ch=2 n=64 v=64
1152 On ch=2 n=60 v=90
1320 Off ch=2 n=60 v=64
1344 On ch=2 n=71 v=90
1512 Off ch=2 n=56 v=64
1512 Off ch=2 n=71 v=64
1536 On ch=2 n=72 v=90
1536 On ch=2 n=55 v=90
1704 Off ch=2 n=72 v=64
1728 On ch=2 n=64 v=90
1896 Off ch=2 n=64 v=64
1920 On ch=2 n=60 v=90
2088 Off ch=2 n=60 v=64
2112 On ch=2 n=72 v=90
2280 Off ch=2 n=55 v=64
2280 Off ch=2 n=72 v=64
2304 On ch=2 n=66 v=90
2304 On ch=2 n=54 v=90
2472 Off ch=2 n=66 v=64
2496 On ch=2 n=62 v=90
2664 Off ch=2 n=62 v=64
2688 On ch=2 n=57 v=90
2856 Off ch=2 n=57 v=64
2880 On ch=2 n=66 v=90
3048 Off ch=2 n=66 v=64
3072 Off ch=2 n=54 v=64
3072 On ch=2 n=53 v=90
3072 On ch=2 n=64 v=90
3240 Off ch=2 n=64 v=64
3264 On ch=2 n=60 v=90
3432 Off ch=2 n=60 v=64
3456 On ch=2 n=57 v=90
3624 Off ch=2 n=57 v=64
3648 On ch=2 n=60 v=90
3816 Off ch=2 n=53 v=64
4008 Off ch=2 n=60 v=64
4032 On ch=2 n=64 v=90
4200 Off ch=2 n=64 v=64
4224 On ch=2 n=60 v=90
4392 Off ch=2 n=60 v=64
4416 On ch=2 n=57 v=90
4584 Off ch=2 n=57 v=64
4608 On ch=2 n=59 v=90
4608 On ch=2 n=55 v=90
4608 On ch=2 n=47 v=90
4776 Off ch=2 n=59 v=64
4776 Off ch=2 n=55 v=64
4776 Off ch=2 n=47 v=64
4800 On ch=2 n=45 v=90
4800 On ch=2 n=57 v=90
4800 On ch=2 n=60 v=90
4968 Off ch=2 n=45 v=64
4968 Off ch=2 n=57 v=64
4968 Off ch=2 n=60 v=64
4992 On ch=2 n=60 v=90
4992 On ch=2 n=57 v=90
4992 On ch=2 n=45 v=90
5544 Off ch=2 n=45 v=64
5568 On ch=2 n=45 v=90
5736 Off ch=2 n=45 v=64
5760 On ch=2 n=53 v=90
5928 Off ch=2 n=53 v=64
5952 On ch=2 n=52 v=90
6120 Off ch=2 n=60 v=64
6120 Off ch=2 n=57 v=64
6120 Off ch=2 n=52 v=64
6144 On ch=2 n=45 v=90
6336 On ch=2 n=57 v=90
6504 Off ch=2 n=57 v=64
6528 On ch=2 n=60 v=90
6696 Off ch=2 n=60 v=64
6720 On ch=2 n=64 v=90
6888 Off ch=2 n=45 v=64
6888 Off ch=2 n=64 v=64
6912 On ch=2 n=71 v=90
6912 On ch=2 n=56 v=90
7080 Off ch=2 n=71 v=64
7104 On ch=2 n=64 v=90
7272 Off ch=2 n=64 v=64
7296 On ch=2 n=60 v=90
7464 Off ch=2 n=60 v=64
7488 On ch=2 n=71 v=90
7656 Off ch=2 n=56 v=64
7656 Off ch=2 n=71 v=64
7680 On ch=2 n=55 v=90
7680 On ch=2 n=72 v=90
7848 Off ch=2 n=72 v=64
7872 On ch=2 n=64 v=90
8040 Off ch=2 n=64 v=64
8064 On ch=2 n=60 v=90
8232 Off ch=2 n=60 v=64
8256 On ch=2 n=72 v=90
8424 Off ch=2 n=55 v=64
8424 Off ch=2 n=72 v=64
8448 On ch=2 n=66 v=90
8448 On ch=2 n=54 v=90
8616 Off ch=2 n=66 v=64
8640 On ch=2 n=62 v=90
8808 Off ch=2 n=62 v=64
8832 On ch=2 n=57 v=90
9000 Off ch=2 n=57 v=64
9024 On ch=2 n=66 v=90
9192 Off ch=2 n=54 v=64
9192 Off ch=2 n=66 v=64
9216 On ch=2 n=53 v=90
9216 On ch=2 n=64 v=90
9384 Off ch=2 n=64 v=64
9408 On ch=2 n=60 v=90
9576 Off ch=2 n=60 v=64
9600 On ch=2 n=57 v=90
9768 Off ch=2 n=57 v=64
9792 On ch=2 n=60 v=90
10152 Off ch=2 n=60 v=64
10176 On ch=2 n=64 v=90
10344 Off ch=2 n=64 v=64
10368 On ch=2 n=60 v=90
10536 Off ch=2 n=60 v=64
10560 On ch=2 n=57 v=90
10728 Off ch=2 n=53 v=64
10728 Off ch=2 n=57 v=64
10752 On ch=2 n=47 v=90
10752 On ch=2 n=59 v=90
10752 On ch=2 n=55 v=90
10920 Off ch=2 n=47 v=64
10920 Off ch=2 n=59 v=64
10920 Off ch=2 n=55 v=64
10944 On ch=2 n=45 v=90
10944 On ch=2 n=57 v=90
10944 On ch=2 n=60 v=90
11112 Off ch=2 n=45 v=64
11112 Off ch=2 n=57 v=64
11112 Off ch=2 n=60 v=64
11136 On ch=2 n=45 v=90
11136 On ch=2 n=60 v=90
11136 On ch=2 n=57 v=90
11880 Off ch=2 n=45 v=64
11880 Off ch=2 n=60 v=64
11880 Off ch=2 n=57 v=64
11904 On ch=2 n=45 v=90
12072 Off ch=2 n=45 v=64
12096 On ch=2 n=47 v=90
12264 Off ch=2 n=47 v=64
12288 On ch=2 n=48 v=90
12480 On ch=2 n=52 v=90
12648 Off ch=2 n=52 v=64
12672 On ch=2 n=55 v=90
12840 Off ch=2 n=55 v=64
12864 On ch=2 n=64 v=90
13032 Off ch=2 n=48 v=64
13032 Off ch=2 n=64 v=64
13056 On ch=2 n=66 v=90
13056 On ch=2 n=50 v=90
13224 Off ch=2 n=66 v=64
13248 On ch=2 n=62 v=90
13416 Off ch=2 n=62 v=64
13440 On ch=2 n=57 v=90
13608 Off ch=2 n=57 v=64
13632 On ch=2 n=66 v=90
13800 Off ch=2 n=50 v=64
13800 Off ch=2 n=66 v=64
13824 On ch=2 n=53 v=90
13824 On ch=2 n=64 v=90
13992 Off ch=2 n=64 v=64
14016 On ch=2 n=60 v=90
14184 Off ch=2 n=60 v=64
14208 On ch=2 n=57 v=90
14376 Off ch=2 n=57 v=64
14400 On ch=2 n=64 v=90
14568 Off ch=2 n=53 v=64
14568 Off ch=2 n=64 v=64
14592 On ch=2 n=59 v=90
14592 On ch=2 n=45 v=90
14688 Off ch=2 n=59 v=64
14688 On ch=2 n=60 v=90
14760 Off ch=2 n=60 v=64
14784 On ch=2 n=57 v=90
14952 Off ch=2 n=45 v=64
14952 Off ch=2 n=57 v=64
14976 On ch=2 n=45 v=90
15144 Off ch=2 n=45 v=64
15168 On ch=2 n=47 v=90
15336 Off ch=2 n=47 v=64
15360 On ch=2 n=48 v=90
15360 On ch=2 n=60 v=90
15528 Off ch=2 n=60 v=64
15552 On ch=2 n=55 v=90
15720 Off ch=2 n=55 v=64
15744 On ch=2 n=52 v=90
15912 Off ch=2 n=52 v=64
15936 On ch=2 n=60 v=90
16104 Off ch=2 n=48 v=64
16104 Off ch=2 n=60 v=64
16128 On ch=2 n=43 v=90
16128 On ch=2 n=67 v=90
16296 Off ch=2 n=67 v=64
16320 On ch=2 n=59 v=90
16488 Off ch=2 n=59 v=64
16512 On ch=2 n=55 v=90
16680 Off ch=2 n=55 v=64
16704 On ch=2 n=67 v=90
16872 Off ch=2 n=43 v=64
16872 Off ch=2 n=67 v=64
16896 On ch=2 n=57 v=70
16896 On ch=2 n=62 v=70
16896 On ch=2 n=67 v=70
16896 On ch=2 n=50 v=70
16968 Off ch=2 n=67 v=64
16968 On ch=2 n=66 v=70
17064 Off ch=2 n=62 v=64
17064 Off ch=2 n=66 v=64
17088 On ch=2 n=66 v=70
17088 On ch=2 n=62 v=70
17256 Off ch=2 n=57 v=64
17256 Off ch=2 n=50 v=64
17256 Off ch=2 n=66 v=64
17256 Off ch=2 n=62 v=64
17280 On ch=2 n=62 v=70
17280 On ch=2 n=66 v=70
17280 On ch=2 n=50 v=70
17280 On ch=2 n=57 v=70
18024 Off ch=2 n=62 v=64
18024 Off ch=2 n=66 v=64
18024 Off ch=2 n=50 v=64
18024 Off ch=2 n=57 v=64
18048 On ch=2 n=45 v=90
18216 Off ch=2 n=45 v=64
18240 On ch=2 n=47 v=90
18408 Off ch=2 n=47 v=64
18432 On ch=2 n=48 v=90
18624 On ch=2 n=52 v=90
18792 Off ch=2 n=52 v=64
18816 On ch=2 n=55 v=90
18984 Off ch=2 n=55 v=64
19008 On ch=2 n=60 v=90
19176 Off ch=2 n=48 v=64
19176 Off ch=2 n=60 v=64
19200 On ch=2 n=66 v=90
19200 On ch=2 n=50 v=90
19368 Off ch=2 n=66 v=64
19392 On ch=2 n=62 v=90
19560 Off ch=2 n=62 v=64
19584 On ch=2 n=57 v=90
19752 Off ch=2 n=57 v=64
19776 On ch=2 n=66 v=90
19944 Off ch=2 n=50 v=64
19944 Off ch=2 n=66 v=64
19968 On ch=2 n=53 v=90
19968 On ch=2 n=64 v=90
20136 Off ch=2 n=64 v=64
20160 On ch=2 n=60 v=90
20328 Off ch=2 n=60 v=64
20352 On ch=2 n=57 v=90
20520 Off ch=2 n=57 v=64
20544 On ch=2 n=64 v=90
20712 Off ch=2 n=53 v=64
20712 Off ch=2 n=64 v=64
20736 On ch=2 n=59 v=90
20736 On ch=2 n=45 v=90
20808 Off ch=2 n=59 v=64
20808 On ch=2 n=60 v=90
20904 Off ch=2 n=60 v=64
20928 On ch=2 n=57 v=90
21096 Off ch=2 n=45 v=64
21096 Off ch=2 n=57 v=64
21120 On ch=2 n=45 v=90
21288 Off ch=2 n=45 v=64
21312 On ch=2 n=47 v=90
21480 Off ch=2 n=47 v=64
21504 On ch=2 n=48 v=90
21696 On ch=2 n=52 v=90
21864 Off ch=2 n=52 v=64
21888 On ch=2 n=55 v=90
22056 Off ch=2 n=55 v=64
22080 On ch=2 n=60 v=90
22248 Off ch=2 n=48 v=64
22248 Off ch=2 n=60 v=64
22272 On ch=2 n=50 v=90
22464 On ch=2 n=57 v=90
22632 Off ch=2 n=57 v=64
22656 On ch=2 n=62 v=90
22824 Off ch=2 n=62 v=64
22848 On ch=2 n=66 v=90
23016 Off ch=2 n=50 v=64
23016 Off ch=2 n=66 v=64
23040 On ch=2 n=60 v=80
23040 On ch=2 n=64 v=80
23040 On ch=2 n=57 v=80
23040 On ch=2 n=53 v=80
23208 Off ch=2 n=60 v=64
23208 Off ch=2 n=64 v=64
23208 Off ch=2 n=57 v=64
23208 Off ch=2 n=53 v=64
23232 On ch=2 n=53 v=80
23232 On ch=2 n=60 v=80
23232 On ch=2 n=64 v=80
23232 On ch=2 n=57 v=80
23400 Off ch=2 n=53 v=64
23400 Off ch=2 n=60 v=64
23400 Off ch=2 n=64 v=64
23400 Off ch=2 n=57 v=64
23424 On ch=2 n=64 v=80
23424 On ch=2 n=60 v=80
23424 On ch=2 n=57 v=80
23424 On ch=2 n=53 v=80
24168 Off ch=2 n=64 v=64
24168 Off ch=2 n=60 v=64
24168 Off ch=2 n=57 v=64
24168 Off ch=2 n=53 v=64
24576 On ch=2 n=57 v=90
24768 On ch=2 n=60 v=90
24936 Off ch=2 n=60 v=64
24960 On ch=2 n=64 v=90
25128 Off ch=2 n=64 v=64
25152 On ch=2 n=69 v=90
25320 Off ch=2 n=57 v=64
25320 Off ch=2 n=69 v=64
25344 On ch=2 n=71 v=90
25344 On ch=2 n=56 v=90
25512 Off ch=2 n=71 v=64
25536 On ch=2 n=64 v=90
25704 Off ch=2 n=64 v=64
25728 On ch=2 n=60 v=90
25896 Off ch=2 n=60 v=64
25920 On ch=2 n=71 v=90
26088 Off ch=2 n=56 v=64
26088 Off ch=2 n=71 v=64
26112 On ch=2 n=55 v=90
26112 On ch=2 n=72 v=90
26280 Off ch=2 n=72 v=64
26304 On ch=2 n=64 v=90
26472 Off ch=2 n=64 v=64
26496 On ch=2 n=60 v=90
26664 Off ch=2 n=60 v=64
26688 On ch=2 n=72 v=90
26832 Off ch=2 n=55 v=64
26856 Off ch=2 n=72 v=64
26880 On ch=2 n=54 v=90
26880 On ch=2 n=66 v=90
27048 Off ch=2 n=66 v=64
27072 On ch=2 n=62 v=90
27240 Off ch=2 n=62 v=64
27264 On ch=2 n=57 v=90
27432 Off ch=2 n=57 v=64
27456 On ch=2 n=66 v=90
27624 Off ch=2 n=54 v=64
27624 Off ch=2 n=66 v=64
27648 On ch=2 n=53 v=90
27648 On ch=2 n=64 v=90
27816 Off ch=2 n=64 v=64
27840 On ch=2 n=60 v=90
28008 Off ch=2 n=60 v=64
28032 On ch=2 n=57 v=90
28200 Off ch=2 n=57 v=64
28224 On ch=2 n=60 v=90
28584 Off ch=2 n=60 v=64
28608 On ch=2 n=64 v=90
28776 Off ch=2 n=64 v=64
28800 On ch=2 n=60 v=90
28968 Off ch=2 n=60 v=64
28992 On ch=2 n=57 v=90
29160 Off ch=2 n=53 v=64
29160 Off ch=2 n=57 v=64
29184 On ch=2 n=59 v=90
29184 On ch=2 n=55 v=90
29184 On ch=2 n=47 v=90
29352 Off ch=2 n=59 v=64
29352 Off ch=2 n=55 v=64
29352 Off ch=2 n=47 v=64
29376 On ch=2 n=57 v=90
29376 On ch=2 n=60 v=90
29376 On ch=2 n=45 v=90
29544 Off ch=2 n=57 v=64
29544 Off ch=2 n=60 v=64
29544 Off ch=2 n=45 v=64
29568 On ch=2 n=60 v=90
29568 On ch=2 n=57 v=90
29568 On ch=2 n=45 v=90
30312 Off ch=2 n=60 v=64
30312 Off ch=2 n=57 v=64
30312 Off ch=2 n=45 v=64
30720 On ch=2 n=57 v=90
30912 On ch=2 n=60 v=90
31080 Off ch=2 n=60 v=64
31104 On ch=2 n=64 v=90
31272 Off ch=2 n=64 v=64
31296 On ch=2 n=69 v=90
31464 Off ch=2 n=57 v=64
31464 Off ch=2 n=69 v=64
31488 On ch=2 n=71 v=90
31488 On ch=2 n=56 v=90
31656 Off ch=2 n=71 v=64
31680 On ch=2 n=64 v=90
31848 Off ch=2 n=64 v=64
31872 On ch=2 n=60 v=90
32040 Off ch=2 n=60 v=64
32064 On ch=2 n=71 v=90
32232 Off ch=2 n=56 v=64
32232 Off ch=2 n=71 v=64
32256 On ch=2 n=55 v=90
32256 On ch=2 n=72 v=90
32424 Off ch=2 n=72 v=64
32448 On ch=2 n=64 v=90
32616 Off ch=2 n=64 v=64
32640 On ch=2 n=60 v=90
32808 Off ch=2 n=60 v=64
32832 On ch=2 n=72 v=90
32976 Off ch=2 n=55 v=64
33000 Off ch=2 n=72 v=64
33024 On ch=2 n=54 v=90
33024 On ch=2 n=66 v=90
33192 Off ch=2 n=66 v=64
33216 On ch=2 n=62 v=90
33384 Off ch=2 n=62 v=64
33408 On ch=2 n=57 v=90
33576 Off ch=2 n=57 v=64
33600 On ch=2 n=66 v=90
33768 Off ch=2 n=54 v=64
33768 Off ch=2 n=66 v=64
33792 On ch=2 n=53 v=90
33792 On ch=2 n=64 v=90
33960 Off ch=2 n=64 v=64
33984 On ch=2 n=60 v=90
34152 Off ch=2 n=60 v=64
34176 On ch=2 n=57 v=90
34344 Off ch=2 n=57 v=64
34368 On ch=2 n=60 v=90
34728 Off ch=2 n=60 v=64
34752 On ch=2 n=64 v=90
34920 Off ch=2 n=64 v=64
34944 On ch=2 n=60 v=90
35112 Off ch=2 n=60 v=64
35136 On ch=2 n=57 v=90
35304 Off ch=2 n=53 v=64
35304 Off ch=2 n=57 v=64
35328 On ch=2 n=59 v=90
35328 On ch=2 n=55 v=90
35328 On ch=2 n=47 v=90
35496 Off ch=2 n=59 v=64
35496 Off ch=2 n=55 v=64
35496 Off ch=2 n=47 v=64
35520 On ch=2 n=57 v=90
35520 On ch=2 n=60 v=90
35520 On ch=2 n=45 v=90
35688 Off ch=2 n=57 v=64
35688 Off ch=2 n=60 v=64
35688 Off ch=2 n=45 v=64
35712 On ch=2 n=60 v=90
35712 On ch=2 n=57 v=90
35712 On ch=2 n=45 v=90
36456 Off ch=2 n=60 v=64
36456 Off ch=2 n=57 v=64
36456 Off ch=2 n=45 v=64
36480 On ch=2 n=45 v=90
36648 Off ch=2 n=45 v=64
36672 On ch=2 n=47 v=90
36840 Off ch=2 n=47 v=64
36864 On ch=2 n=48 v=90
37056 On ch=2 n=52 v=90
37224 Off ch=2 n=52 v=64
37248 On ch=2 n=55 v=90
37416 Off ch=2 n=55 v=64
37440 On ch=2 n=60 v=90
37608 Off ch=2 n=48 v=64
37608 Off ch=2 n=60 v=64
37632 On ch=2 n=66 v=90
37632 On ch=2 n=50 v=90
37800 Off ch=2 n=66 v=64
37824 On ch=2 n=62 v=90
37992 Off ch=2 n=62 v=64
38016 On ch=2 n=57 v=90
38184 Off ch=2 n=57 v=64
38208 On ch=2 n=66 v=90
38376 Off ch=2 n=50 v=64
38376 Off ch=2 n=66 v=64
38400 On ch=2 n=53 v=90
38400 On ch=2 n=64 v=90
38568 Off ch=2 n=64 v=64
38592 On ch=2 n=60 v=90
38760 Off ch=2 n=60 v=64
38784 On ch=2 n=57 v=90
38952 Off ch=2 n=57 v=64
38976 On ch=2 n=60 v=90
39144 Off ch=2 n=53 v=64
39144 Off ch=2 n=60 v=64
39168 On ch=2 n=59 v=90
39240 Off ch=2 n=59 v=64
39264 On ch=2 n=60 v=90
39336 Off ch=2 n=60 v=64
39360 On ch=2 n=57 v=90
39360 On ch=2 n=45 v=90
39528 Off ch=2 n=57 v=64
39528 Off ch=2 n=45 v=64
39552 On ch=2 n=45 v=90
39720 Off ch=2 n=45 v=64
39744 On ch=2 n=47 v=90
39912 Off ch=2 n=47 v=64
39936 On ch=2 n=48 v=90
39936 On ch=2 n=60 v=90
40104 Off ch=2 n=60 v=64
40128 On ch=2 n=55 v=90
40296 Off ch=2 n=55 v=64
40320 On ch=2 n=55 v=90
40320 On ch=2 n=52 v=90
40320 On ch=2 n=60 v=90
40488 Off ch=2 n=55 v=64
40488 Off ch=2 n=52 v=64
40488 Off ch=2 n=60 v=64
40512 On ch=2 n=60 v=90
40680 Off ch=2 n=48 v=64
40680 Off ch=2 n=60 v=64
40704 On ch=2 n=67 v=90
40704 On ch=2 n=43 v=90
40872 Off ch=2 n=67 v=64
40896 On ch=2 n=59 v=90
41064 Off ch=2 n=59 v=64
41088 On ch=2 n=55 v=90
41256 Off ch=2 n=55 v=64
41280 On ch=2 n=67 v=90
41448 Off ch=2 n=43 v=64
41448 Off ch=2 n=67 v=64
41472 On ch=2 n=50 v=90
41472 On ch=2 n=57 v=90
41472 On ch=2 n=62 v=90
41472 On ch=2 n=67 v=90
41544 Off ch=2 n=62 v=64
41544 Off ch=2 n=67 v=64
41568 On ch=2 n=66 v=90
41640 Off ch=2 n=66 v=64
41664 On ch=2 n=62 v=90
41664 On ch=2 n=66 v=90
41832 Off ch=2 n=50 v=64
41832 Off ch=2 n=57 v=64
41832 Off ch=2 n=62 v=64
41832 Off ch=2 n=66 v=64
41856 On ch=2 n=50 v=90
41856 On ch=2 n=57 v=90
41856 On ch=2 n=62 v=90
41856 On ch=2 n=66 v=90
42600 Off ch=2 n=50 v=64
42600 Off ch=2 n=57 v=64
42600 Off ch=2 n=62 v=64
42600 Off ch=2 n=66 v=64
42624 On ch=2 n=45 v=90
42792 Off ch=2 n=45 v=64
42816 On ch=2 n=47 v=90
42984 Off ch=2 n=47 v=64
43008 On ch=2 n=48 v=90
43200 On ch=2 n=52 v=90
43368 Off ch=2 n=52 v=64
43392 On ch=2 n=55 v=90
43560 Off ch=2 n=55 v=64
43584 On ch=2 n=60 v=90
43752 Off ch=2 n=48 v=64
43752 Off ch=2 n=60 v=64
43776 On ch=2 n=66 v=90
43776 On ch=2 n=50 v=90
43944 Off ch=2 n=66 v=64
43968 On ch=2 n=62 v=90
44136 Off ch=2 n=62 v=64
44160 On ch=2 n=57 v=90
44328 Off ch=2 n=57 v=64
44352 On ch=2 n=66 v=90
44520 Off ch=2 n=50 v=64
44520 Off ch=2 n=66 v=64
44544 On ch=2 n=53 v=90
44544 On ch=2 n=64 v=90
44712 Off ch=2 n=64 v=64
44736 On ch=2 n=60 v=90
44904 Off ch=2 n=60 v=64
44928 On ch=2 n=57 v=90
45096 Off ch=2 n=57 v=64
45120 On ch=2 n=60 v=90
45288 Off ch=2 n=53 v=64
45288 Off ch=2 n=60 v=64
45312 On ch=2 n=59 v=90
45384 Off ch=2 n=59 v=64
45408 On ch=2 n=60 v=90
45480 Off ch=2 n=60 v=64
45504 On ch=2 n=57 v=90
45504 On ch=2 n=45 v=90
45672 Off ch=2 n=57 v=64
45672 Off ch=2 n=45 v=64
45696 On ch=2 n=45 v=90
45864 Off ch=2 n=45 v=64
45888 On ch=2 n=47 v=90
46056 Off ch=2 n=47 v=64
46080 On ch=2 n=48 v=90
46080 On ch=2 n=60 v=90
46248 Off ch=2 n=60 v=64
46272 On ch=2 n=55 v=90
46440 Off ch=2 n=55 v=64
46464 On ch=2 n=52 v=90
46632 Off ch=2 n=52 v=64
46656 On ch=2 n=60 v=90
46824 Off ch=2 n=48 v=64
46824 Off ch=2 n=60 v=64
46848 On ch=2 n=50 v=90
46848 On ch=2 n=66 v=90
47016 Off ch=2 n=66 v=64
47040 On ch=2 n=62 v=90
47208 Off ch=2 n=62 v=64
47232 On ch=2 n=57 v=90
47400 Off ch=2 n=57 v=64
47424 On ch=2 n=67 v=90
47592 Off ch=2 n=50 v=64
47592 Off ch=2 n=67 v=64
47616 On ch=2 n=53 v=70
47616 On ch=2 n=57 v=70
47616 On ch=2 n=60 v=70
47616 On ch=2 n=64 v=70
47784 Off ch=2 n=53 v=64
47784 Off ch=2 n=57 v=64
47784 Off ch=2 n=60 v=64
47784 Off ch=2 n=64 v=64
47808 On ch=2 n=64 v=70
47808 On ch=2 n=60 v=70
47808 On ch=2 n=57 v=70
47808 On ch=2 n=53 v=70
47976 Off ch=2 n=64 v=64
47976 Off ch=2 n=60 v=64
47976 Off ch=2 n=57 v=64
47976 Off ch=2 n=53 v=64
48000 On ch=2 n=53 v=70
48000 On ch=2 n=57 v=70
48000 On ch=2 n=60 v=70
48000 On ch=2 n=64 v=70
48744 Off ch=2 n=53 v=64
48744 Off ch=2 n=57 v=64
48744 Off ch=2 n=60 v=64
48744 Off ch=2 n=64 v=64
49152 On ch=2 n=57 v=90
