MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
12648 On ch=2 n=38 v=92
12658 On ch=2 n=38 v=0
12660 On ch=2 n=41 v=88
12669 On ch=2 n=41 v=0
12672 On ch=2 n=39 v=101
12743 On ch=2 n=39 v=0
12744 On ch=2 n=55 v=104
12835 On ch=2 n=55 v=0
12840 On ch=2 n=46 v=92
12850 On ch=2 n=46 v=0
12852 On ch=2 n=39 v=88
12861 On ch=2 n=39 v=0
12864 On ch=2 n=44 v=101
12935 On ch=2 n=44 v=0
12936 On ch=2 n=51 v=104
13027 On ch=2 n=51 v=0
13032 On ch=2 n=36 v=92
13042 On ch=2 n=36 v=0
13044 On ch=2 n=39 v=88
13053 On ch=2 n=39 v=0
13056 On ch=2 n=41 v=117
13123 On ch=2 n=41 v=0
13128 On ch=2 n=56 v=99
13223 On ch=2 n=56 v=0
13224 On ch=2 n=36 v=86
13237 On ch=2 n=36 v=0
13248 On ch=2 n=43 v=117
13315 On ch=2 n=43 v=0
13320 On ch=2 n=59 v=99
13415 On ch=2 n=59 v=0
13416 On ch=2 n=38 v=86
13429 On ch=2 n=38 v=0
13440 On ch=2 n=36 v=120
13508 On ch=2 n=36 v=0
13512 On ch=2 n=51 v=101
13557 On ch=2 n=51 v=0
13560 On ch=2 n=43 v=90
13584 On ch=2 n=43 v=86
13586 On ch=2 n=43 v=0
13608 On ch=2 n=48 v=97
13611 On ch=2 n=43 v=0
13630 On ch=2 n=48 v=0
13632 On ch=2 n=36 v=101
13703 On ch=2 n=36 v=0
13704 On ch=2 n=52 v=104
13795 On ch=2 n=52 v=0
13800 On ch=2 n=43 v=92
13810 On ch=2 n=43 v=0
13812 On ch=2 n=43 v=88
13821 On ch=2 n=43 v=0
13824 On ch=2 n=41 v=117
13891 On ch=2 n=41 v=0
13896 On ch=2 n=56 v=99
13991 On ch=2 n=56 v=0
13992 On ch=2 n=36 v=86
14005 On ch=2 n=36 v=0
14016 On ch=2 n=46 v=120
14084 On ch=2 n=46 v=0
14088 On ch=2 n=53 v=101
14133 On ch=2 n=53 v=0
14136 On ch=2 n=38 v=90
14160 On ch=2 n=46 v=86
14162 On ch=2 n=38 v=0
14184 On ch=2 n=53 v=97
14187 On ch=2 n=46 v=0
14206 On ch=2 n=53 v=0
14208 On ch=2 n=39 v=101
14279 On ch=2 n=39 v=0
14280 On ch=2 n=55 v=104
14371 On ch=2 n=55 v=0
14376 On ch=2 n=46 v=92
14386 On ch=2 n=46 v=0
14388 On ch=2 n=39 v=88
14397 On ch=2 n=39 v=0
14400 On ch=2 n=44 v=101
14471 On ch=2 n=44 v=0
14472 On ch=2 n=51 v=104
14563 On ch=2 n=51 v=0
14568 On ch=2 n=36 v=92
14578 On ch=2 n=36 v=0
14580 On ch=2 n=39 v=88
14589 On ch=2 n=39 v=0
14592 On ch=2 n=41 v=101
14663 On ch=2 n=41 v=0
14664 On ch=2 n=56 v=104
14755 On ch=2 n=56 v=0
14760 On ch=2 n=36 v=92
14770 On ch=2 n=36 v=0
14772 On ch=2 n=36 v=88
14781 On ch=2 n=36 v=0
14784 On ch=2 n=43 v=120
14852 On ch=2 n=43 v=0
14856 On ch=2 n=59 v=101
14901 On ch=2 n=59 v=0
14904 On ch=2 n=38 v=90
14928 On ch=2 n=43 v=86
14930 On ch=2 n=38 v=0
14952 On ch=2 n=59 v=97
14955 On ch=2 n=43 v=0
14974 On ch=2 n=59 v=0
14976 On ch=2 n=36 v=101
15047 On ch=2 n=36 v=0
15048 On ch=2 n=51 v=104
15139 On ch=2 n=51 v=0
15144 On ch=2 n=43 v=92
15154 On ch=2 n=43 v=0
15156 On ch=2 n=43 v=88
15165 On ch=2 n=43 v=0
15168 On ch=2 n=36 v=120
15236 On ch=2 n=36 v=0
15240 On ch=2 n=51 v=101
15285 On ch=2 n=51 v=0
15288 On ch=2 n=43 v=90
15312 On ch=2 n=43 v=86
15314 On ch=2 n=43 v=0
15336 On ch=2 n=48 v=97
15339 On ch=2 n=43 v=0
15358 On ch=2 n=48 v=0
15360 On ch=2 n=36 v=117
15427 On ch=2 n=36 v=0
15432 On ch=2 n=51 v=99
15527 On ch=2 n=51 v=0
15528 On ch=2 n=43 v=86
15541 On ch=2 n=43 v=0
15552 On ch=2 n=41 v=101
15623 On ch=2 n=41 v=0
15624 On ch=2 n=56 v=104
15715 On ch=2 n=56 v=0
15720 On ch=2 n=36 v=92
15730 On ch=2 n=36 v=0
15732 On ch=2 n=36 v=88
15741 On ch=2 n=36 v=0
15744 On ch=2 n=43 v=117
15811 On ch=2 n=43 v=0
15816 On ch=2 n=59 v=99
15911 On ch=2 n=59 v=0
15912 On ch=2 n=38 v=86
15925 On ch=2 n=38 v=0
15936 On ch=2 n=36 v=117
16003 On ch=2 n=36 v=0
16008 On ch=2 n=51 v=99
16103 On ch=2 n=51 v=0
16104 On ch=2 n=43 v=86
16117 On ch=2 n=43 v=0
16128 On ch=2 n=39 v=120
16196 On ch=2 n=39 v=0
16200 On ch=2 n=55 v=101
16245 On ch=2 n=55 v=0
16248 On ch=2 n=46 v=90
16272 On ch=2 n=39 v=86
16274 On ch=2 n=46 v=0
16296 On ch=2 n=55 v=97
16299 On ch=2 n=39 v=0
16318 On ch=2 n=55 v=0
16320 On ch=2 n=41 v=117
16387 On ch=2 n=41 v=0
16392 On ch=2 n=56 v=99
16487 On ch=2 n=56 v=0
16488 On ch=2 n=36 v=86
16501 On ch=2 n=36 v=0
16512 On ch=2 n=46 v=120
16580 On ch=2 n=46 v=0
16584 On ch=2 n=53 v=101
16629 On ch=2 n=53 v=0
16632 On ch=2 n=38 v=90
16656 On ch=2 n=46 v=86
16658 On ch=2 n=38 v=0
16680 On ch=2 n=53 v=97
16683 On ch=2 n=46 v=0
16702 On ch=2 n=53 v=0
16704 On ch=2 n=39 v=101
16775 On ch=2 n=39 v=0
16776 On ch=2 n=55 v=104
16867 On ch=2 n=55 v=0
16872 On ch=2 n=46 v=92
16882 On ch=2 n=46 v=0
16884 On ch=2 n=39 v=88
16893 On ch=2 n=39 v=0
16896 On ch=2 n=39 v=101
16967 On ch=2 n=39 v=0
16968 On ch=2 n=55 v=104
17059 On ch=2 n=55 v=0
17064 On ch=2 n=46 v=92
17074 On ch=2 n=46 v=0
17076 On ch=2 n=39 v=88
17085 On ch=2 n=39 v=0
17088 On ch=2 n=47 v=120
17156 On ch=2 n=47 v=0
17160 On ch=2 n=53 v=101
17205 On ch=2 n=53 v=0
17208 On ch=2 n=38 v=90
17232 On ch=2 n=47 v=86
17234 On ch=2 n=38 v=0
17256 On ch=2 n=53 v=97
17259 On ch=2 n=47 v=0
17278 On ch=2 n=53 v=0
17280 On ch=2 n=41 v=117
17347 On ch=2 n=41 v=0
17352 On ch=2 n=56 v=99
17447 On ch=2 n=56 v=0
17448 On ch=2 n=47 v=86
17461 On ch=2 n=47 v=0
17472 On ch=2 n=36 v=101
17543 On ch=2 n=36 v=0
17544 On ch=2 n=51 v=104
17635 On ch=2 n=51 v=0
17640 On ch=2 n=43 v=92
17650 On ch=2 n=43 v=0
17652 On ch=2 n=43 v=88
17661 On ch=2 n=43 v=0
17664 On ch=2 n=36 v=120
17732 On ch=2 n=36 v=0
17736 On ch=2 n=51 v=101
17781 On ch=2 n=51 v=0
17784 On ch=2 n=43 v=90
17808 On ch=2 n=43 v=86
17810 On ch=2 n=43 v=0
17832 On ch=2 n=48 v=97
17835 On ch=2 n=43 v=0
17854 On ch=2 n=48 v=0
17856 On ch=2 n=41 v=101
17927 On ch=2 n=41 v=0
17928 On ch=2 n=56 v=104
18019 On ch=2 n=56 v=0
18024 On ch=2 n=36 v=92
18034 On ch=2 n=36 v=0
18036 On ch=2 n=36 v=88
18045 On ch=2 n=36 v=0
18048 On ch=2 n=43 v=117
18115 On ch=2 n=43 v=0
18120 On ch=2 n=53 v=99
18215 On ch=2 n=53 v=0
18216 On ch=2 n=47 v=86
18229 On ch=2 n=47 v=0
18240 On ch=2 n=36 v=101
18311 On ch=2 n=36 v=0
18312 On ch=2 n=51 v=104
18403 On ch=2 n=51 v=0
18408 On ch=2 n=43 v=92
18418 On ch=2 n=43 v=0
18420 On ch=2 n=43 v=88
18429 On ch=2 n=43 v=0
18432 On ch=2 n=41 v=120
18500 On ch=2 n=41 v=0
18504 On ch=2 n=56 v=101
18549 On ch=2 n=56 v=0
18552 On ch=2 n=36 v=90
18576 On ch=2 n=41 v=86
18578 On ch=2 n=36 v=0
18600 On ch=2 n=56 v=97
18603 On ch=2 n=41 v=0
18622 On ch=2 n=56 v=0
18624 On ch=2 n=46 v=101
18695 On ch=2 n=46 v=0
18696 On ch=2 n=53 v=104
18787 On ch=2 n=53 v=0
18792 On ch=2 n=38 v=92
18802 On ch=2 n=38 v=0
18804 On ch=2 n=41 v=88
18813 On ch=2 n=41 v=0
18816 On ch=2 n=39 v=120
18884 On ch=2 n=39 v=0
18888 On ch=2 n=55 v=101
18933 On ch=2 n=55 v=0
18936 On ch=2 n=46 v=90
18960 On ch=2 n=39 v=86
18962 On ch=2 n=46 v=0
18984 On ch=2 n=55 v=97
18987 On ch=2 n=39 v=0
19006 On ch=2 n=55 v=0
19008 On ch=2 n=44 v=101
19079 On ch=2 n=44 v=0
19080 On ch=2 n=51 v=104
19171 On ch=2 n=51 v=0
19176 On ch=2 n=36 v=92
19186 On ch=2 n=36 v=0
19188 On ch=2 n=39 v=88
19197 On ch=2 n=39 v=0
19200 On ch=2 n=41 v=120
19268 On ch=2 n=41 v=0
19272 On ch=2 n=56 v=101
19317 On ch=2 n=56 v=0
19320 On ch=2 n=36 v=90
19344 On ch=2 n=41 v=86
19346 On ch=2 n=36 v=0
19368 On ch=2 n=56 v=97
19371 On ch=2 n=41 v=0
19390 On ch=2 n=56 v=0
19392 On ch=2 n=43 v=101
19463 On ch=2 n=43 v=0
19464 On ch=2 n=59 v=104
19555 On ch=2 n=59 v=0
19560 On ch=2 n=38 v=92
19570 On ch=2 n=38 v=0
19572 On ch=2 n=38 v=88
19581 On ch=2 n=38 v=0
19584 On ch=2 n=36 v=101
19655 On ch=2 n=36 v=0
19656 On ch=2 n=51 v=104
19747 On ch=2 n=51 v=0
19752 On ch=2 n=43 v=92
19762 On ch=2 n=43 v=0
19764 On ch=2 n=43 v=88
19773 On ch=2 n=43 v=0
19776 On ch=2 n=36 v=120
19844 On ch=2 n=36 v=0
19848 On ch=2 n=52 v=101
19893 On ch=2 n=52 v=0
19896 On ch=2 n=43 v=90
19920 On ch=2 n=43 v=86
19922 On ch=2 n=43 v=0
19944 On ch=2 n=48 v=97
19947 On ch=2 n=43 v=0
19966 On ch=2 n=48 v=0
19968 On ch=2 n=41 v=117
20035 On ch=2 n=41 v=0
20040 On ch=2 n=56 v=99
20135 On ch=2 n=56 v=0
20136 On ch=2 n=36 v=86
20149 On ch=2 n=36 v=0
20160 On ch=2 n=46 v=101
20231 On ch=2 n=46 v=0
20232 On ch=2 n=53 v=104
20323 On ch=2 n=53 v=0
20328 On ch=2 n=38 v=92
20338 On ch=2 n=38 v=0
20340 On ch=2 n=41 v=88
20349 On ch=2 n=41 v=0
20352 On ch=2 n=39 v=101
20423 On ch=2 n=39 v=0
20424 On ch=2 n=55 v=104
20515 On ch=2 n=55 v=0
20520 On ch=2 n=46 v=92
20530 On ch=2 n=46 v=0
20532 On ch=2 n=39 v=88
20541 On ch=2 n=39 v=0
20544 On ch=2 n=44 v=117
20611 On ch=2 n=44 v=0
20616 On ch=2 n=51 v=99
20711 On ch=2 n=51 v=0
20712 On ch=2 n=36 v=86
20725 On ch=2 n=36 v=0
20736 On ch=2 n=41 v=117
20803 On ch=2 n=41 v=0
20808 On ch=2 n=56 v=99
20903 On ch=2 n=56 v=0
20904 On ch=2 n=36 v=86
20917 On ch=2 n=36 v=0
20928 On ch=2 n=43 v=117
20995 On ch=2 n=43 v=0
21000 On ch=2 n=59 v=99
21095 On ch=2 n=59 v=0
21096 On ch=2 n=38 v=86
21109 On ch=2 n=38 v=0
21120 On ch=2 n=36 v=117
21187 On ch=2 n=36 v=0
21192 On ch=2 n=51 v=99
21287 On ch=2 n=51 v=0
21288 On ch=2 n=43 v=86
21301 On ch=2 n=43 v=0
21312 On ch=2 n=36 v=117
21379 On ch=2 n=36 v=0
21384 On ch=2 n=51 v=99
21479 On ch=2 n=51 v=0
21480 On ch=2 n=43 v=86
21493 On ch=2 n=43 v=0
21504 On ch=2 n=36 v=120
21572 On ch=2 n=36 v=0
21576 On ch=2 n=51 v=101
21621 On ch=2 n=51 v=0
21624 On ch=2 n=43 v=90
21648 On ch=2 n=43 v=86
21650 On ch=2 n=43 v=0
21672 On ch=2 n=48 v=97
21675 On ch=2 n=43 v=0
21694 On ch=2 n=48 v=0
21696 On ch=2 n=41 v=101
21767 On ch=2 n=41 v=0
21768 On ch=2 n=56 v=104
21859 On ch=2 n=56 v=0
21864 On ch=2 n=36 v=92
21874 On ch=2 n=36 v=0
21876 On ch=2 n=36 v=88
21885 On ch=2 n=36 v=0
21888 On ch=2 n=43 v=120
21956 On ch=2 n=43 v=0
21960 On ch=2 n=59 v=101
22005 On ch=2 n=59 v=0
22008 On ch=2 n=38 v=90
22032 On ch=2 n=43 v=86
22034 On ch=2 n=38 v=0
22056 On ch=2 n=59 v=97
22059 On ch=2 n=43 v=0
22078 On ch=2 n=59 v=0
22080 On ch=2 n=36 v=101
22151 On ch=2 n=36 v=0
22152 On ch=2 n=51 v=104
22243 On ch=2 n=51 v=0
22248 On ch=2 n=43 v=92
22258 On ch=2 n=43 v=0
22260 On ch=2 n=43 v=88
22269 On ch=2 n=43 v=0
22272 On ch=2 n=39 v=117
22339 On ch=2 n=39 v=0
22344 On ch=2 n=55 v=99
22439 On ch=2 n=55 v=0
22440 On ch=2 n=46 v=86
22453 On ch=2 n=46 v=0
22464 On ch=2 n=41 v=117
22531 On ch=2 n=41 v=0
22536 On ch=2 n=56 v=99
22631 On ch=2 n=56 v=0
22632 On ch=2 n=36 v=86
22645 On ch=2 n=36 v=0
22656 On ch=2 n=46 v=117
22723 On ch=2 n=46 v=0
22728 On ch=2 n=53 v=99
22823 On ch=2 n=53 v=0
22824 On ch=2 n=38 v=86
22837 On ch=2 n=38 v=0
22848 On ch=2 n=39 v=117
22915 On ch=2 n=39 v=0
22920 On ch=2 n=55 v=99
23015 On ch=2 n=55 v=0
23016 On ch=2 n=46 v=86
23029 On ch=2 n=46 v=0
23040 On ch=2 n=39 v=117
23107 On ch=2 n=39 v=0
23112 On ch=2 n=55 v=99
23207 On ch=2 n=55 v=0
23208 On ch=2 n=46 v=86
23221 On ch=2 n=46 v=0
23232 On ch=2 n=47 v=117
23299 On ch=2 n=47 v=0
23304 On ch=2 n=53 v=99
23399 On ch=2 n=53 v=0
23400 On ch=2 n=38 v=86
23413 On ch=2 n=38 v=0
23424 On ch=2 n=41 v=117
23491 On ch=2 n=41 v=0
23496 On ch=2 n=56 v=99
23591 On ch=2 n=56 v=0
23592 On ch=2 n=47 v=86
23605 On ch=2 n=47 v=0
23616 On ch=2 n=36 v=117
23683 On ch=2 n=36 v=0
23688 On ch=2 n=51 v=99
23783 On ch=2 n=51 v=0
23784 On ch=2 n=43 v=86
23797 On ch=2 n=43 v=0
23808 On ch=2 n=36 v=120
23876 On ch=2 n=36 v=0
23880 On ch=2 n=51 v=101
23925 On ch=2 n=51 v=0
23928 On ch=2 n=43 v=90
23952 On ch=2 n=43 v=86
23954 On ch=2 n=43 v=0
23976 On ch=2 n=48 v=97
23979 On ch=2 n=43 v=0
23998 On ch=2 n=48 v=0
24000 On ch=2 n=41 v=101
24071 On ch=2 n=41 v=0
24072 On ch=2 n=56 v=104
24163 On ch=2 n=56 v=0
24168 On ch=2 n=36 v=92
24178 On ch=2 n=36 v=0
24180 On ch=2 n=36 v=88
24189 On ch=2 n=36 v=0
24192 On ch=2 n=43 v=117
24259 On ch=2 n=43 v=0
24264 On ch=2 n=53 v=99
24359 On ch=2 n=53 v=0
24360 On ch=2 n=47 v=86
24373 On ch=2 n=47 v=0
24384 On ch=2 n=36 v=117
24451 On ch=2 n=36 v=0
24456 On ch=2 n=51 v=99
24551 On ch=2 n=51 v=0
24552 On ch=2 n=43 v=86
24565 On ch=2 n=43 v=0
24576 On ch=2 n=41 v=117
24643 On ch=2 n=41 v=0
24648 On ch=2 n=56 v=99
24743 On ch=2 n=56 v=0
24744 On ch=2 n=36 v=86
24757 On ch=2 n=36 v=0
24768 On ch=2 n=46 v=117
24835 On ch=2 n=46 v=0
24840 On ch=2 n=53 v=99
24935 On ch=2 n=53 v=0
24936 On ch=2 n=38 v=86
24949 On ch=2 n=38 v=0
24960 On ch=2 n=39 v=117
25027 On ch=2 n=39 v=0
25032 On ch=2 n=55 v=99
25127 On ch=2 n=55 v=0
25128 On ch=2 n=46 v=86
25141 On ch=2 n=46 v=0
25152 On ch=2 n=44 v=101
25223 On ch=2 n=44 v=0
25224 On ch=2 n=51 v=104
25315 On ch=2 n=51 v=0
25320 On ch=2 n=36 v=92
25330 On ch=2 n=36 v=0
25332 On ch=2 n=39 v=88
25341 On ch=2 n=39 v=0
25344 On ch=2 n=41 v=120
25412 On ch=2 n=41 v=0
25416 On ch=2 n=56 v=101
25461 On ch=2 n=56 v=0
25464 On ch=2 n=36 v=90
25488 On ch=2 n=41 v=86
25490 On ch=2 n=36 v=0
25512 On ch=2 n=56 v=97
25515 On ch=2 n=41 v=0
25534 On ch=2 n=56 v=0
25536 On ch=2 n=43 v=117
25603 On ch=2 n=43 v=0
25608 On ch=2 n=59 v=99
25703 On ch=2 n=59 v=0
25704 On ch=2 n=38 v=86
25717 On ch=2 n=38 v=0
25728 On ch=2 n=36 v=117
25795 On ch=2 n=36 v=0
25800 On ch=2 n=51 v=99
25895 On ch=2 n=51 v=0
25896 On ch=2 n=43 v=86
25909 On ch=2 n=43 v=0
25920 On ch=2 n=36 v=101
25991 On ch=2 n=36 v=0
25992 On ch=2 n=52 v=104
26083 On ch=2 n=52 v=0
26088 On ch=2 n=43 v=92
26098 On ch=2 n=43 v=0
26100 On ch=2 n=43 v=88
26109 On ch=2 n=43 v=0
26112 On ch=2 n=41 v=101
26183 On ch=2 n=41 v=0
26184 On ch=2 n=56 v=104
26275 On ch=2 n=56 v=0
26280 On ch=2 n=36 v=92
26290 On ch=2 n=36 v=0
26292 On ch=2 n=36 v=88
26301 On ch=2 n=36 v=0
26304 On ch=2 n=46 v=120
26372 On ch=2 n=46 v=0
26376 On ch=2 n=53 v=101
26421 On ch=2 n=53 v=0
26424 On ch=2 n=38 v=90
26448 On ch=2 n=46 v=86
26450 On ch=2 n=38 v=0
26472 On ch=2 n=53 v=97
26475 On ch=2 n=46 v=0
26494 On ch=2 n=53 v=0
26496 On ch=2 n=39 v=117
26563 On ch=2 n=39 v=0
26568 On ch=2 n=55 v=99
26663 On ch=2 n=55 v=0
26664 On ch=2 n=46 v=86
26677 On ch=2 n=46 v=0
26688 On ch=2 n=44 v=117
26755 On ch=2 n=44 v=0
26760 On ch=2 n=51 v=99
26855 On ch=2 n=51 v=0
26856 On ch=2 n=36 v=86
26869 On ch=2 n=36 v=0
26880 On ch=2 n=41 v=117
26947 On ch=2 n=41 v=0
26952 On ch=2 n=56 v=99
27047 On ch=2 n=56 v=0
27048 On ch=2 n=36 v=86
27061 On ch=2 n=36 v=0
27072 On ch=2 n=43 v=117
27139 On ch=2 n=43 v=0
27144 On ch=2 n=59 v=99
27239 On ch=2 n=59 v=0
27240 On ch=2 n=38 v=86
27253 On ch=2 n=38 v=0
27264 On ch=2 n=36 v=101
27335 On ch=2 n=36 v=0
27336 On ch=2 n=51 v=104
27427 On ch=2 n=51 v=0
27432 On ch=2 n=43 v=92
27442 On ch=2 n=43 v=0
27444 On ch=2 n=43 v=88
27453 On ch=2 n=43 v=0
27456 On ch=2 n=36 v=101
27527 On ch=2 n=36 v=0
27528 On ch=2 n=51 v=104
27619 On ch=2 n=51 v=0
27624 On ch=2 n=43 v=92
27634 On ch=2 n=43 v=0
27636 On ch=2 n=43 v=88
27645 On ch=2 n=43 v=0
27648 On ch=2 n=36 v=120
27716 On ch=2 n=36 v=0
27720 On ch=2 n=51 v=101
27765 On ch=2 n=51 v=0
27768 On ch=2 n=43 v=90
27792 On ch=2 n=43 v=86
27794 On ch=2 n=43 v=0
27816 On ch=2 n=48 v=97
27819 On ch=2 n=43 v=0
27838 On ch=2 n=48 v=0
27840 On ch=2 n=41 v=101
27911 On ch=2 n=41 v=0
27912 On ch=2 n=56 v=104
28003 On ch=2 n=56 v=0
28008 On ch=2 n=36 v=92
28018 On ch=2 n=36 v=0
28020 On ch=2 n=36 v=88
28029 On ch=2 n=36 v=0
28032 On ch=2 n=43 v=117
28099 On ch=2 n=43 v=0
28104 On ch=2 n=59 v=99
28199 On ch=2 n=59 v=0
28200 On ch=2 n=38 v=86
28213 On ch=2 n=38 v=0
28224 On ch=2 n=36 v=120
28292 On ch=2 n=36 v=0
28296 On ch=2 n=51 v=101
28341 On ch=2 n=51 v=0
28344 On ch=2 n=43 v=90
28368 On ch=2 n=43 v=86
28370 On ch=2 n=43 v=0
28392 On ch=2 n=48 v=97
28395 On ch=2 n=43 v=0
28414 On ch=2 n=48 v=0
28416 On ch=2 n=39 v=117
28483 On ch=2 n=39 v=0
28488 On ch=2 n=55 v=99
28583 On ch=2 n=55 v=0
28584 On ch=2 n=46 v=86
28597 On ch=2 n=46 v=0
28608 On ch=2 n=41 v=101
28679 On ch=2 n=41 v=0
28680 On ch=2 n=56 v=104
28771 On ch=2 n=56 v=0
28776 On ch=2 n=36 v=92
28786 On ch=2 n=36 v=0
28788 On ch=2 n=36 v=88
28797 On ch=2 n=36 v=0
28800 On ch=2 n=46 v=101
28871 On ch=2 n=46 v=0
28872 On ch=2 n=53 v=104
28963 On ch=2 n=53 v=0
28968 On ch=2 n=38 v=92
28978 On ch=2 n=38 v=0
28980 On ch=2 n=41 v=88
28989 On ch=2 n=41 v=0
28992 On ch=2 n=39 v=117
29059 On ch=2 n=39 v=0
29064 On ch=2 n=55 v=99
29159 On ch=2 n=55 v=0
29160 On ch=2 n=46 v=86
29173 On ch=2 n=46 v=0
29184 On ch=2 n=39 v=117
29251 On ch=2 n=39 v=0
29256 On ch=2 n=55 v=99
29351 On ch=2 n=55 v=0
29352 On ch=2 n=46 v=86
29365 On ch=2 n=46 v=0
29376 On ch=2 n=47 v=101
29447 On ch=2 n=47 v=0
29448 On ch=2 n=53 v=104
29539 On ch=2 n=53 v=0
29544 On ch=2 n=38 v=92
29554 On ch=2 n=38 v=0
29556 On ch=2 n=41 v=88
29565 On ch=2 n=41 v=0
29568 On ch=2 n=41 v=117
29635 On ch=2 n=41 v=0
29640 On ch=2 n=56 v=99
29735 On ch=2 n=56 v=0
29736 On ch=2 n=47 v=86
29749 On ch=2 n=47 v=0
29760 On ch=2 n=36 v=120
29828 On ch=2 n=36 v=0
29832 On ch=2 n=51 v=101
29877 On ch=2 n=51 v=0
29880 On ch=2 n=43 v=90
29904 On ch=2 n=43 v=86
29906 On ch=2 n=43 v=0
29928 On ch=2 n=48 v=97
29931 On ch=2 n=43 v=0
29950 On ch=2 n=48 v=0
29952 On ch=2 n=36 v=101
30023 On ch=2 n=36 v=0
30024 On ch=2 n=51 v=104
30115 On ch=2 n=51 v=0
30120 On ch=2 n=43 v=92
30130 On ch=2 n=43 v=0
30132 On ch=2 n=43 v=88
30141 On ch=2 n=43 v=0
30144 On ch=2 n=41 v=101
30215 On ch=2 n=41 v=0
30216 On ch=2 n=56 v=104
30307 On ch=2 n=56 v=0
30312 On ch=2 n=36 v=92
30322 On ch=2 n=36 v=0
30324 On ch=2 n=36 v=88
30333 On ch=2 n=36 v=0
30336 On ch=2 n=43 v=117
30403 On ch=2 n=43 v=0
30408 On ch=2 n=53 v=99
30503 On ch=2 n=53 v=0
30504 On ch=2 n=47 v=86
30517 On ch=2 n=47 v=0
30528 On ch=2 n=36 v=120
30596 On ch=2 n=36 v=0
30600 On ch=2 n=51 v=101
30645 On ch=2 n=51 v=0
30648 On ch=2 n=43 v=90
30672 On ch=2 n=43 v=86
30674 On ch=2 n=43 v=0
30696 On ch=2 n=48 v=97
30699 On ch=2 n=43 v=0
30718 On ch=2 n=48 v=0
30720 On ch=2 n=41 v=120
30788 On ch=2 n=41 v=0
30792 On ch=2 n=56 v=101
30837 On ch=2 n=56 v=0
30840 On ch=2 n=36 v=90
30864 On ch=2 n=41 v=86
30866 On ch=2 n=36 v=0
30888 On ch=2 n=56 v=97
30891 On ch=2 n=41 v=0
30910 On ch=2 n=56 v=0
30912 On ch=2 n=46 v=117
30979 On ch=2 n=46 v=0
30984 On ch=2 n=53 v=99
31079 On ch=2 n=53 v=0
31080 On ch=2 n=38 v=86
31093 On ch=2 n=38 v=0
31104 On ch=2 n=39 v=101
31175 On ch=2 n=39 v=0
31176 On ch=2 n=55 v=104
31267 On ch=2 n=55 v=0
31272 On ch=2 n=46 v=92
31282 On ch=2 n=46 v=0
31284 On ch=2 n=39 v=88
31293 On ch=2 n=39 v=0
31296 On ch=2 n=44 v=117
31363 On ch=2 n=44 v=0
31368 On ch=2 n=51 v=99
31463 On ch=2 n=51 v=0
31464 On ch=2 n=36 v=86
31477 On ch=2 n=36 v=0
31488 On ch=2 n=41 v=120
31556 On ch=2 n=41 v=0
31560 On ch=2 n=56 v=101
31605 On ch=2 n=56 v=0
31608 On ch=2 n=36 v=90
31632 On ch=2 n=41 v=86
31634 On ch=2 n=36 v=0
31656 On ch=2 n=56 v=97
31659 On ch=2 n=41 v=0
31678 On ch=2 n=56 v=0
31680 On ch=2 n=43 v=120
31748 On ch=2 n=43 v=0
31752 On ch=2 n=59 v=101
31797 On ch=2 n=59 v=0
31800 On ch=2 n=38 v=90
31824 On ch=2 n=43 v=86
31826 On ch=2 n=38 v=0
31848 On ch=2 n=59 v=97
31851 On ch=2 n=43 v=0
31870 On ch=2 n=59 v=0
31872 On ch=2 n=36 v=101
31943 On ch=2 n=36 v=0
31944 On ch=2 n=51 v=104
32035 On ch=2 n=51 v=0
32040 On ch=2 n=43 v=92
32050 On ch=2 n=43 v=0
32052 On ch=2 n=43 v=88
32061 On ch=2 n=43 v=0
32064 On ch=2 n=36 v=120
32132 On ch=2 n=36 v=0
32136 On ch=2 n=52 v=101
32181 On ch=2 n=52 v=0
32184 On ch=2 n=43 v=90
32208 On ch=2 n=43 v=86
32210 On ch=2 n=43 v=0
32232 On ch=2 n=48 v=97
32235 On ch=2 n=43 v=0
32254 On ch=2 n=48 v=0
32256 On ch=2 n=41 v=117
32323 On ch=2 n=41 v=0
32328 On ch=2 n=56 v=99
32423 On ch=2 n=56 v=0
32424 On ch=2 n=36 v=86
32437 On ch=2 n=36 v=0
32448 On ch=2 n=46 v=117
32515 On ch=2 n=46 v=0
32520 On ch=2 n=53 v=99
32615 On ch=2 n=53 v=0
32616 On ch=2 n=38 v=86
32629 On ch=2 n=38 v=0
32640 On ch=2 n=39 v=101
32711 On ch=2 n=39 v=0
32712 On ch=2 n=55 v=104
32803 On ch=2 n=55 v=0
32808 On ch=2 n=46 v=92
32818 On ch=2 n=46 v=0
32820 On ch=2 n=39 v=88
32829 On ch=2 n=39 v=0
32832 On ch=2 n=44 v=120
32900 On ch=2 n=44 v=0
32904 On ch=2 n=51 v=101
32949 On ch=2 n=51 v=0
32952 On ch=2 n=36 v=90
32976 On ch=2 n=44 v=86
32978 On ch=2 n=36 v=0
33000 On ch=2 n=51 v=97
33003 On ch=2 n=44 v=0
33022 On ch=2 n=51 v=0
33024 On ch=2 n=41 v=117
33091 On ch=2 n=41 v=0
33096 On ch=2 n=56 v=99
33191 On ch=2 n=56 v=0
33192 On ch=2 n=36 v=86
