MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
26790 On ch=1 n=72 v=80
26850 On ch=1 n=72 v=0
26850 On ch=1 n=80 v=0
26850 On ch=1 n=77 v=0
27360 On ch=1 n=77 v=80
27360 On ch=1 n=80 v=80
27360 On ch=1 n=72 v=80
27420 On ch=1 n=72 v=0
27420 On ch=1 n=80 v=0
27420 On ch=1 n=77 v=0
27450 On ch=1 n=80 v=80
27450 On ch=1 n=77 v=80
27450 On ch=1 n=72 v=80
27510 On ch=1 n=72 v=0
27510 On ch=1 n=77 v=0
27510 On ch=1 n=80 v=0
27540 On ch=1 n=77 v=80
27540 On ch=1 n=80 v=80
27540 On ch=1 n=72 v=80
27600 On ch=1 n=72 v=0
27600 On ch=1 n=80 v=0
27600 On ch=1 n=77 v=0
27660 On ch=1 n=80 v=80
27660 On ch=1 n=77 v=80
27660 On ch=1 n=72 v=80
27720 On ch=1 n=72 v=0
27720 On ch=1 n=77 v=0
27720 On ch=1 n=80 v=0
27750 On ch=1 n=77 v=80
27750 On ch=1 n=80 v=80
27750 On ch=1 n=72 v=80
27810 On ch=1 n=72 v=0
27810 On ch=1 n=80 v=0
27810 On ch=1 n=77 v=0
27840 On ch=1 n=75 v=80
27840 On ch=1 n=79 v=80
27840 On ch=1 n=70 v=80
27900 On ch=1 n=70 v=0
27900 On ch=1 n=79 v=0
27900 On ch=1 n=75 v=0
27930 On ch=1 n=75 v=80
27930 On ch=1 n=79 v=80
27930 On ch=1 n=70 v=80
27990 On ch=1 n=70 v=0
27990 On ch=1 n=79 v=0
27990 On ch=1 n=75 v=0
28020 On ch=1 n=73 v=80
28020 On ch=1 n=77 v=80
28020 On ch=1 n=68 v=80
28080 On ch=1 n=68 v=0
28080 On ch=1 n=77 v=0
28080 On ch=1 n=73 v=0
28140 On ch=1 n=77 v=80
28140 On ch=1 n=73 v=80
28140 On ch=1 n=68 v=80
28200 On ch=1 n=68 v=0
28200 On ch=1 n=73 v=0
28200 On ch=1 n=77 v=0
28230 On ch=1 n=77 v=80
28230 On ch=1 n=73 v=80
28230 On ch=1 n=68 v=80
28290 On ch=1 n=68 v=0
28290 On ch=1 n=73 v=0
28290 On ch=1 n=77 v=0
28320 On ch=1 n=77 v=80
28320 On ch=1 n=80 v=80
28320 On ch=1 n=72 v=80
28380 On ch=1 n=72 v=0
28380 On ch=1 n=80 v=0
28380 On ch=1 n=77 v=0
28410 On ch=1 n=77 v=80
28410 On ch=1 n=80 v=80
28410 On ch=1 n=72 v=80
28470 On ch=1 n=72 v=0
28470 On ch=1 n=80 v=0
28470 On ch=1 n=77 v=0
28500 On ch=1 n=77 v=80
28500 On ch=1 n=80 v=80
28500 On ch=1 n=72 v=80
28560 On ch=1 n=72 v=0
28560 On ch=1 n=80 v=0
28560 On ch=1 n=77 v=0
28620 On ch=1 n=77 v=80
28620 On ch=1 n=80 v=80
28620 On ch=1 n=72 v=80
28680 On ch=1 n=72 v=0
28680 On ch=1 n=80 v=0
28680 On ch=1 n=77 v=0
28710 On ch=1 n=77 v=80
28710 On ch=1 n=80 v=80
28710 On ch=1 n=72 v=80
28770 On ch=1 n=72 v=0
28770 On ch=1 n=80 v=0
28770 On ch=1 n=77 v=0
28800 On ch=1 n=79 v=80
28800 On ch=1 n=75 v=80
28800 On ch=1 n=70 v=80
28860 On ch=1 n=70 v=0
28860 On ch=1 n=75 v=0
28860 On ch=1 n=79 v=0
28890 On ch=1 n=70 v=80
28890 On ch=1 n=79 v=80
28890 On ch=1 n=75 v=80
28950 On ch=1 n=75 v=0
28950 On ch=1 n=79 v=0
28950 On ch=1 n=70 v=0
28980 On ch=1 n=73 v=80
28980 On ch=1 n=77 v=80
28980 On ch=1 n=80 v=80
28980 On ch=1 n=68 v=80
29040 On ch=1 n=68 v=0
29040 On ch=1 n=73 v=0
29040 On ch=1 n=77 v=0
29040 On ch=1 n=80 v=0
29100 On ch=1 n=68 v=80
29100 On ch=1 n=77 v=80
29100 On ch=1 n=73 v=80
29100 On ch=1 n=80 v=80
29160 On ch=1 n=80 v=0
29160 On ch=1 n=68 v=0
29160 On ch=1 n=77 v=0
29160 On ch=1 n=73 v=0
29190 On ch=1 n=77 v=80
29190 On ch=1 n=68 v=80
29190 On ch=1 n=80 v=80
29190 On ch=1 n=73 v=80
29250 On ch=1 n=73 v=0
29250 On ch=1 n=77 v=0
29250 On ch=1 n=68 v=0
29250 On ch=1 n=80 v=0
29280 On ch=1 n=77 v=80
29280 On ch=1 n=80 v=80
29280 On ch=1 n=72 v=80
29340 On ch=1 n=72 v=0
29340 On ch=1 n=80 v=0
29340 On ch=1 n=77 v=0
29370 On ch=1 n=80 v=80
29370 On ch=1 n=77 v=80
29370 On ch=1 n=72 v=80
29430 On ch=1 n=72 v=0
29430 On ch=1 n=77 v=0
29430 On ch=1 n=80 v=0
29460 On ch=1 n=77 v=80
29460 On ch=1 n=80 v=80
29460 On ch=1 n=72 v=80
29520 On ch=1 n=72 v=0
29520 On ch=1 n=80 v=0
29520 On ch=1 n=77 v=0
29580 On ch=1 n=80 v=80
29580 On ch=1 n=77 v=80
29580 On ch=1 n=72 v=80
29640 On ch=1 n=72 v=0
29640 On ch=1 n=77 v=0
29640 On ch=1 n=80 v=0
29670 On ch=1 n=77 v=80
29670 On ch=1 n=80 v=80
29670 On ch=1 n=72 v=80
29730 On ch=1 n=72 v=0
29730 On ch=1 n=80 v=0
29730 On ch=1 n=77 v=0
29760 On ch=1 n=75 v=80
29760 On ch=1 n=79 v=80
29760 On ch=1 n=70 v=80
29820 On ch=1 n=70 v=0
29820 On ch=1 n=79 v=0
29820 On ch=1 n=75 v=0
29850 On ch=1 n=75 v=80
29850 On ch=1 n=79 v=80
29850 On ch=1 n=70 v=80
29910 On ch=1 n=70 v=0
29910 On ch=1 n=79 v=0
29910 On ch=1 n=75 v=0
29940 On ch=1 n=73 v=80
29940 On ch=1 n=77 v=80
29940 On ch=1 n=68 v=80
30000 On ch=1 n=68 v=0
30000 On ch=1 n=77 v=0
30000 On ch=1 n=73 v=0
30060 On ch=1 n=77 v=80
30060 On ch=1 n=73 v=80
30060 On ch=1 n=68 v=80
30120 On ch=1 n=68 v=0
30120 On ch=1 n=73 v=0
30120 On ch=1 n=77 v=0
30150 On ch=1 n=77 v=80
30150 On ch=1 n=73 v=80
30150 On ch=1 n=68 v=80
30210 On ch=1 n=68 v=0
30210 On ch=1 n=73 v=0
30210 On ch=1 n=77 v=0
30240 On ch=1 n=77 v=80
30240 On ch=1 n=80 v=80
30240 On ch=1 n=72 v=80
30300 On ch=1 n=72 v=0
30300 On ch=1 n=80 v=0
30300 On ch=1 n=77 v=0
30330 On ch=1 n=77 v=80
30330 On ch=1 n=80 v=80
30330 On ch=1 n=72 v=80
30390 On ch=1 n=72 v=0
30390 On ch=1 n=80 v=0
30390 On ch=1 n=77 v=0
30420 On ch=1 n=77 v=80
30420 On ch=1 n=80 v=80
30420 On ch=1 n=72 v=80
30480 On ch=1 n=72 v=0
30480 On ch=1 n=80 v=0
30480 On ch=1 n=77 v=0
30540 On ch=1 n=77 v=80
30540 On ch=1 n=80 v=80
30540 On ch=1 n=72 v=80
30600 On ch=1 n=72 v=0
30600 On ch=1 n=80 v=0
30600 On ch=1 n=77 v=0
30630 On ch=1 n=77 v=80
30630 On ch=1 n=80 v=80
30630 On ch=1 n=72 v=80
30690 On ch=1 n=72 v=0
30690 On ch=1 n=80 v=0
30690 On ch=1 n=77 v=0
30720 On ch=1 n=79 v=80
30720 On ch=1 n=75 v=80
30720 On ch=1 n=70 v=80
30780 On ch=1 n=70 v=0
30780 On ch=1 n=75 v=0
30780 On ch=1 n=79 v=0
30810 On ch=1 n=70 v=80
30810 On ch=1 n=79 v=80
30810 On ch=1 n=75 v=80
30870 On ch=1 n=75 v=0
30870 On ch=1 n=79 v=0
30870 On ch=1 n=70 v=0
30900 On ch=1 n=73 v=80
30900 On ch=1 n=77 v=80
30900 On ch=1 n=80 v=80
30900 On ch=1 n=68 v=80
30960 On ch=1 n=68 v=0
30960 On ch=1 n=73 v=0
30960 On ch=1 n=77 v=0
30960 On ch=1 n=80 v=0
31020 On ch=1 n=68 v=80
31020 On ch=1 n=77 v=80
31020 On ch=1 n=73 v=80
31020 On ch=1 n=80 v=80
31080 On ch=1 n=80 v=0
31080 On ch=1 n=68 v=0
31080 On ch=1 n=77 v=0
31080 On ch=1 n=73 v=0
31110 On ch=1 n=77 v=80
31110 On ch=1 n=68 v=80
31110 On ch=1 n=80 v=80
31110 On ch=1 n=73 v=80
31170 On ch=1 n=73 v=0
31170 On ch=1 n=77 v=0
31170 On ch=1 n=68 v=0
31170 On ch=1 n=80 v=0
31200 On ch=1 n=77 v=80
31200 On ch=1 n=80 v=80
31200 On ch=1 n=72 v=80
31260 On ch=1 n=72 v=0
31260 On ch=1 n=80 v=0
31260 On ch=1 n=77 v=0
31290 On ch=1 n=80 v=80
31290 On ch=1 n=77 v=80
31290 On ch=1 n=72 v=80
31350 On ch=1 n=72 v=0
31350 On ch=1 n=77 v=0
31350 On ch=1 n=80 v=0
31380 On ch=1 n=77 v=80
31380 On ch=1 n=80 v=80
31380 On ch=1 n=72 v=80
31440 On ch=1 n=72 v=0
31440 On ch=1 n=80 v=0
31440 On ch=1 n=77 v=0
31500 On ch=1 n=80 v=80
31500 On ch=1 n=77 v=80
31500 On ch=1 n=72 v=80
31560 On ch=1 n=72 v=0
31560 On ch=1 n=77 v=0
31560 On ch=1 n=80 v=0
31590 On ch=1 n=77 v=80
31590 On ch=1 n=80 v=80
31590 On ch=1 n=72 v=80
31650 On ch=1 n=72 v=0
31650 On ch=1 n=80 v=0
31650 On ch=1 n=77 v=0
31680 On ch=1 n=75 v=80
31680 On ch=1 n=79 v=80
31680 On ch=1 n=70 v=80
31740 On ch=1 n=70 v=0
31740 On ch=1 n=79 v=0
31740 On ch=1 n=75 v=0
31770 On ch=1 n=75 v=80
31770 On ch=1 n=79 v=80
31770 On ch=1 n=70 v=80
31830 On ch=1 n=70 v=0
31830 On ch=1 n=79 v=0
31830 On ch=1 n=75 v=0
31860 On ch=1 n=73 v=80
31860 On ch=1 n=77 v=80
31860 On ch=1 n=68 v=80
31920 On ch=1 n=68 v=0
31920 On ch=1 n=77 v=0
31920 On ch=1 n=73 v=0
31980 On ch=1 n=77 v=80
31980 On ch=1 n=73 v=80
31980 On ch=1 n=68 v=80
32040 On ch=1 n=68 v=0
32040 On ch=1 n=73 v=0
32040 On ch=1 n=77 v=0
32070 On ch=1 n=77 v=80
32070 On ch=1 n=73 v=80
32070 On ch=1 n=68 v=80
32130 On ch=1 n=68 v=0
32130 On ch=1 n=73 v=0
32130 On ch=1 n=77 v=0
32160 On ch=1 n=77 v=80
32160 On ch=1 n=80 v=80
32160 On ch=1 n=72 v=80
32220 On ch=1 n=72 v=0
32220 On ch=1 n=80 v=0
32220 On ch=1 n=77 v=0
32250 On ch=1 n=77 v=80
32250 On ch=1 n=80 v=80
32250 On ch=1 n=72 v=80
32310 On ch=1 n=72 v=0
32310 On ch=1 n=80 v=0
32310 On ch=1 n=77 v=0
32340 On ch=1 n=77 v=80
32340 On ch=1 n=80 v=80
32340 On ch=1 n=72 v=80
32400 On ch=1 n=72 v=0
32400 On ch=1 n=80 v=0
32400 On ch=1 n=77 v=0
32460 On ch=1 n=77 v=80
32460 On ch=1 n=80 v=80
32460 On ch=1 n=72 v=80
32520 On ch=1 n=72 v=0
32520 On ch=1 n=80 v=0
32520 On ch=1 n=77 v=0
32550 On ch=1 n=77 v=80
32550 On ch=1 n=80 v=80
32550 On ch=1 n=72 v=80
32610 On ch=1 n=72 v=0
32610 On ch=1 n=80 v=0
32610 On ch=1 n=77 v=0
32640 On ch=1 n=79 v=80
32640 On ch=1 n=75 v=80
32640 On ch=1 n=70 v=80
32700 On ch=1 n=70 v=0
32700 On ch=1 n=75 v=0
32700 On ch=1 n=79 v=0
32730 On ch=1 n=70 v=80
32730 On ch=1 n=79 v=80
32730 On ch=1 n=75 v=80
32790 On ch=1 n=75 v=0
32790 On ch=1 n=79 v=0
32790 On ch=1 n=70 v=0
32820 On ch=1 n=73 v=80
32820 On ch=1 n=77 v=80
32820 On ch=1 n=80 v=80
32820 On ch=1 n=68 v=80
32880 On ch=1 n=68 v=0
32880 On ch=1 n=73 v=0
32880 On ch=1 n=77 v=0
32880 On ch=1 n=80 v=0
32940 On ch=1 n=68 v=80
32940 On ch=1 n=77 v=80
32940 On ch=1 n=73 v=80
32940 On ch=1 n=80 v=80
33000 On ch=1 n=80 v=0
33000 On ch=1 n=68 v=0
33000 On ch=1 n=77 v=0
33000 On ch=1 n=73 v=0
33030 On ch=1 n=77 v=80
33030 On ch=1 n=68 v=80
33030 On ch=1 n=80 v=80
33030 On ch=1 n=73 v=80
33090 On ch=1 n=73 v=0
33090 On ch=1 n=77 v=0
33090 On ch=1 n=68 v=0
33090 On ch=1 n=80 v=0
33120 On ch=1 n=77 v=80
33120 On ch=1 n=80 v=80
33120 On ch=1 n=72 v=80
33180 On ch=1 n=72 v=0
33180 On ch=1 n=80 v=0
33180 On ch=1 n=77 v=0
33210 On ch=1 n=80 v=80
33210 On ch=1 n=77 v=80
33210 On ch=1 n=72 v=80
33270 On ch=1 n=72 v=0
33270 On ch=1 n=77 v=0
33270 On ch=1 n=80 v=0
33300 On ch=1 n=77 v=80
33300 On ch=1 n=80 v=80
33300 On ch=1 n=72 v=80
33360 On ch=1 n=72 v=0
33360 On ch=1 n=80 v=0
33360 On ch=1 n=77 v=0
33420 On ch=1 n=80 v=80
33420 On ch=1 n=77 v=80
33420 On ch=1 n=72 v=80
33480 On ch=1 n=72 v=0
33480 On ch=1 n=77 v=0
33480 On ch=1 n=80 v=0
33510 On ch=1 n=77 v=80
33510 On ch=1 n=80 v=80
33510 On ch=1 n=72 v=80
33570 On ch=1 n=72 v=0
33570 On ch=1 n=80 v=0
33570 On ch=1 n=77 v=0
33600 On ch=1 n=75 v=80
33600 On ch=1 n=79 v=80
33600 On ch=1 n=70 v=80
33660 On ch=1 n=70 v=0
33660 On ch=1 n=79 v=0
33660 On ch=1 n=75 v=0
33690 On ch=1 n=75 v=80
33690 On ch=1 n=79 v=80
33690 On ch=1 n=70 v=80
33750 On ch=1 n=70 v=0
33750 On ch=1 n=79 v=0
33750 On ch=1 n=75 v=0
33780 On ch=1 n=73 v=80
33780 On ch=1 n=77 v=80
33780 On ch=1 n=68 v=80
33840 On ch=1 n=68 v=0
33840 On ch=1 n=77 v=0
33840 On ch=1 n=73 v=0
33900 On ch=1 n=77 v=80
33900 On ch=1 n=73 v=80
33900 On ch=1 n=68 v=80
33960 On ch=1 n=68 v=0
33960 On ch=1 n=73 v=0
33960 On ch=1 n=77 v=0
33990 On ch=1 n=77 v=80
33990 On ch=1 n=73 v=80
33990 On ch=1 n=68 v=80
34050 On ch=1 n=68 v=0
34050 On ch=1 n=73 v=0
34050 On ch=1 n=77 v=0
34080 On ch=1 n=77 v=80
34080 On ch=1 n=80 v=80
34080 On ch=1 n=72 v=80
34140 On ch=1 n=72 v=0
34140 On ch=1 n=80 v=0
34140 On ch=1 n=77 v=0
34170 On ch=1 n=77 v=80
34170 On ch=1 n=80 v=80
34170 On ch=1 n=72 v=80
34230 On ch=1 n=72 v=0
34230 On ch=1 n=80 v=0
34230 On ch=1 n=77 v=0
34260 On ch=1 n=77 v=80
34260 On ch=1 n=80 v=80
34260 On ch=1 n=72 v=80
34320 On ch=1 n=72 v=0
34320 On ch=1 n=80 v=0
34320 On ch=1 n=77 v=0
34380 On ch=1 n=77 v=80
34380 On ch=1 n=80 v=80
34380 On ch=1 n=72 v=80
34440 On ch=1 n=72 v=0
34440 On ch=1 n=80 v=0
34440 On ch=1 n=77 v=0
34470 On ch=1 n=77 v=80
34470 On ch=1 n=80 v=80
34470 On ch=1 n=72 v=80
34530 On ch=1 n=72 v=0
34530 On ch=1 n=80 v=0
34530 On ch=1 n=77 v=0
34560 On ch=1 n=79 v=80
34560 On ch=1 n=75 v=80
34560 On ch=1 n=70 v=80
34620 On ch=1 n=70 v=0
34620 On ch=1 n=75 v=0
34620 On ch=1 n=79 v=0
34650 On ch=1 n=70 v=80
34650 On ch=1 n=79 v=80
34650 On ch=1 n=75 v=80
34710 On ch=1 n=75 v=0
34710 On ch=1 n=79 v=0
34710 On ch=1 n=70 v=0
34740 On ch=1 n=73 v=80
34740 On ch=1 n=77 v=80
34740 On ch=1 n=80 v=80
34740 On ch=1 n=68 v=80
34800 On ch=1 n=68 v=0
34800 On ch=1 n=73 v=0
34800 On ch=1 n=77 v=0
34800 On ch=1 n=80 v=0
42720 On ch=1 n=77 v=70
42720 On ch=1 n=80 v=70
42720 On ch=1 n=72 v=70
42780 On ch=1 n=72 v=0
42780 On ch=1 n=80 v=0
42780 On ch=1 n=77 v=0
42810 On ch=1 n=80 v=73
42810 On ch=1 n=77 v=73
42810 On ch=1 n=72 v=73
42870 On ch=1 n=72 v=0
42870 On ch=1 n=77 v=0
42870 On ch=1 n=80 v=0
42900 On ch=1 n=80 v=77
42900 On ch=1 n=77 v=77
42900 On ch=1 n=72 v=77
42960 On ch=1 n=72 v=0
42960 On ch=1 n=77 v=0
42960 On ch=1 n=80 v=0
43020 On ch=1 n=77 v=83
43020 On ch=1 n=80 v=83
43020 On ch=1 n=72 v=83
43080 On ch=1 n=72 v=0
43080 On ch=1 n=80 v=0
43080 On ch=1 n=77 v=0
43110 On ch=1 n=80 v=87
43110 On ch=1 n=77 v=87
43110 On ch=1 n=72 v=87
43170 On ch=1 n=72 v=0
43170 On ch=1 n=77 v=0
43170 On ch=1 n=80 v=0
43200 On ch=1 n=75 v=91
43200 On ch=1 n=79 v=91
43200 On ch=1 n=70 v=91
43260 On ch=1 n=70 v=0
43260 On ch=1 n=79 v=0
43260 On ch=1 n=75 v=0
43290 On ch=1 n=75 v=95
43290 On ch=1 n=79 v=95
43290 On ch=1 n=70 v=95
43350 On ch=1 n=70 v=0
43350 On ch=1 n=79 v=0
43350 On ch=1 n=75 v=0
43380 On ch=1 n=77 v=98
43380 On ch=1 n=73 v=98
43380 On ch=1 n=68 v=98
43440 On ch=1 n=68 v=0
43440 On ch=1 n=73 v=0
43440 On ch=1 n=77 v=0
43500 On ch=1 n=77 v=104
43500 On ch=1 n=68 v=104
43500 On ch=1 n=73 v=104
43560 On ch=1 n=73 v=0
43560 On ch=1 n=68 v=0
43560 On ch=1 n=77 v=0
43590 On ch=1 n=68 v=108
43590 On ch=1 n=73 v=108
43590 On ch=1 n=77 v=108
43650 On ch=1 n=77 v=0
43650 On ch=1 n=73 v=0
43650 On ch=1 n=68 v=0
43680 On ch=1 n=77 v=80
43680 On ch=1 n=80 v=80
43680 On ch=1 n=72 v=80
43740 On ch=1 n=72 v=0
43740 On ch=1 n=80 v=0
43740 On ch=1 n=77 v=0
43770 On ch=1 n=80 v=80
43770 On ch=1 n=77 v=80
43770 On ch=1 n=72 v=80
43830 On ch=1 n=72 v=0
43830 On ch=1 n=77 v=0
43830 On ch=1 n=80 v=0
43860 On ch=1 n=77 v=80
43860 On ch=1 n=80 v=80
43860 On ch=1 n=72 v=80
43920 On ch=1 n=72 v=0
43920 On ch=1 n=80 v=0
43920 On ch=1 n=77 v=0
43980 On ch=1 n=80 v=80
43980 On ch=1 n=77 v=80
43980 On ch=1 n=72 v=80
44040 On ch=1 n=72 v=0
44040 On ch=1 n=77 v=0
44040 On ch=1 n=80 v=0
44070 On ch=1 n=77 v=80
44070 On ch=1 n=80 v=80
44070 On ch=1 n=72 v=80
44130 On ch=1 n=72 v=0
44130 On ch=1 n=80 v=0
44130 On ch=1 n=77 v=0
44160 On ch=1 n=75 v=80
44160 On ch=1 n=79 v=80
44160 On ch=1 n=70 v=80
44220 On ch=1 n=70 v=0
44220 On ch=1 n=79 v=0
44220 On ch=1 n=75 v=0
44250 On ch=1 n=75 v=80
44250 On ch=1 n=79 v=80
44250 On ch=1 n=70 v=80
44310 On ch=1 n=70 v=0
44310 On ch=1 n=79 v=0
44310 On ch=1 n=75 v=0
44340 On ch=1 n=73 v=80
44340 On ch=1 n=77 v=80
44340 On ch=1 n=68 v=80
44400 On ch=1 n=68 v=0
44400 On ch=1 n=77 v=0
44400 On ch=1 n=73 v=0
44460 On ch=1 n=77 v=80
44460 On ch=1 n=73 v=80
44460 On ch=1 n=68 v=80
44520 On ch=1 n=68 v=0
44520 On ch=1 n=73 v=0
44520 On ch=1 n=77 v=0
44550 On ch=1 n=77 v=80
44550 On ch=1 n=73 v=80
44550 On ch=1 n=68 v=80
44610 On ch=1 n=68 v=0
44610 On ch=1 n=73 v=0
44610 On ch=1 n=77 v=0
44640 On ch=1 n=77 v=80
44640 On ch=1 n=80 v=80
44640 On ch=1 n=72 v=80
44700 On ch=1 n=72 v=0
44700 On ch=1 n=80 v=0
44700 On ch=1 n=77 v=0
44730 On ch=1 n=77 v=80
44730 On ch=1 n=80 v=80
44730 On ch=1 n=72 v=80
44790 On ch=1 n=72 v=0
44790 On ch=1 n=80 v=0
44790 On ch=1 n=77 v=0
44820 On ch=1 n=77 v=80
44820 On ch=1 n=80 v=80
44820 On ch=1 n=72 v=80
44880 On ch=1 n=72 v=0
44880 On ch=1 n=80 v=0
44880 On ch=1 n=77 v=0
44940 On ch=1 n=77 v=80
44940 On ch=1 n=80 v=80
44940 On ch=1 n=72 v=80
45000 On ch=1 n=72 v=0
45000 On ch=1 n=80 v=0
45000 On ch=1 n=77 v=0
45030 On ch=1 n=77 v=80
45030 On ch=1 n=80 v=80
45030 On ch=1 n=72 v=80
45090 On ch=1 n=72 v=0
45090 On ch=1 n=80 v=0
45090 On ch=1 n=77 v=0
45120 On ch=1 n=79 v=80
45120 On ch=1 n=75 v=80
45120 On ch=1 n=70 v=80
45180 On ch=1 n=70 v=0
45180 On ch=1 n=75 v=0
45180 On ch=1 n=79 v=0
45210 On ch=1 n=70 v=80
45210 On ch=1 n=79 v=80
45210 On ch=1 n=75 v=80
45270 On ch=1 n=75 v=0
45270 On ch=1 n=79 v=0
45270 On ch=1 n=70 v=0
45300 On ch=1 n=73 v=80
45300 On ch=1 n=77 v=80
45300 On ch=1 n=80 v=80
45300 On ch=1 n=68 v=80
45360 On ch=1 n=68 v=0
45360 On ch=1 n=73 v=0
45360 On ch=1 n=77 v=0
45360 On ch=1 n=80 v=0
45420 On ch=1 n=68 v=80
45420 On ch=1 n=77 v=80
45420 On ch=1 n=73 v=80
45420 On ch=1 n=80 v=80
45480 On ch=1 n=80 v=0
45480 On ch=1 n=68 v=0
45480 On ch=1 n=77 v=0
45480 On ch=1 n=73 v=0
45510 On ch=1 n=77 v=80
45510 On ch=1 n=68 v=80
45510 On ch=1 n=80 v=80
45510 On ch=1 n=73 v=80
45570 On ch=1 n=73 v=0
45570 On ch=1 n=77 v=0
45570 On ch=1 n=68 v=0
45570 On ch=1 n=80 v=0
45600 On ch=1 n=77 v=80
45600 On ch=1 n=80 v=80
45600 On ch=1 n=72 v=80
45660 On ch=1 n=72 v=0
45660 On ch=1 n=80 v=0
45660 On ch=1 n=77 v=0
45690 On ch=1 n=80 v=80
45690 On ch=1 n=77 v=80
45690 On ch=1 n=72 v=80
45750 On ch=1 n=72 v=0
45750 On ch=1 n=77 v=0
45750 On ch=1 n=80 v=0
45780 On ch=1 n=77 v=80
45780 On ch=1 n=80 v=80
45780 On ch=1 n=72 v=80
45840 On ch=1 n=72 v=0
45840 On ch=1 n=80 v=0
45840 On ch=1 n=77 v=0
45900 On ch=1 n=80 v=80
45900 On ch=1 n=77 v=80
45900 On ch=1 n=72 v=80
45960 On ch=1 n=72 v=0
45960 On ch=1 n=77 v=0
45960 On ch=1 n=80 v=0
45990 On ch=1 n=77 v=80
45990 On ch=1 n=80 v=80
45990 On ch=1 n=72 v=80
46050 On ch=1 n=72 v=0
46050 On ch=1 n=80 v=0
46050 On ch=1 n=77 v=0
46080 On ch=1 n=75 v=80
46080 On ch=1 n=79 v=80
46080 On ch=1 n=70 v=80
46140 On ch=1 n=70 v=0
46140 On ch=1 n=79 v=0
46140 On ch=1 n=75 v=0
46170 On ch=1 n=75 v=80
46170 On ch=1 n=79 v=80
46170 On ch=1 n=70 v=80
46230 On ch=1 n=70 v=0
46230 On ch=1 n=79 v=0
46230 On ch=1 n=75 v=0
46260 On ch=1 n=73 v=80
46260 On ch=1 n=77 v=80
46260 On ch=1 n=68 v=80
46320 On ch=1 n=68 v=0
46320 On ch=1 n=77 v=0
46320 On ch=1 n=73 v=0
46380 On ch=1 n=77 v=80
46380 On ch=1 n=73 v=80
46380 On ch=1 n=68 v=80
46440 On ch=1 n=68 v=0
46440 On ch=1 n=73 v=0
46440 On ch=1 n=77 v=0
46470 On ch=1 n=77 v=80
46470 On ch=1 n=73 v=80
46470 On ch=1 n=68 v=80
46530 On ch=1 n=68 v=0
46530 On ch=1 n=73 v=0
46530 On ch=1 n=77 v=0
46560 On ch=1 n=77 v=80
46560 On ch=1 n=80 v=80
46560 On ch=1 n=72 v=80
46620 On ch=1 n=72 v=0
46620 On ch=1 n=80 v=0
46620 On ch=1 n=77 v=0
46650 On ch=1 n=77 v=80
46650 On ch=1 n=80 v=80
46650 On ch=1 n=72 v=80
46710 On ch=1 n=72 v=0
46710 On ch=1 n=80 v=0
46710 On ch=1 n=77 v=0
46740 On ch=1 n=77 v=80
46740 On ch=1 n=80 v=80
46740 On ch=1 n=72 v=80
46800 On ch=1 n=72 v=0
46800 On ch=1 n=80 v=0
46800 On ch=1 n=77 v=0
46860 On ch=1 n=77 v=80
46860 On ch=1 n=80 v=80
46860 On ch=1 n=72 v=80
46920 On ch=1 n=72 v=0
46920 On ch=1 n=80 v=0
46920 On ch=1 n=77 v=0
46950 On ch=1 n=77 v=80
46950 On ch=1 n=80 v=80
46950 On ch=1 n=72 v=80
47010 On ch=1 n=72 v=0
47010 On ch=1 n=80 v=0
47010 On ch=1 n=77 v=0
47040 On ch=1 n=79 v=80
47040 On ch=1 n=75 v=80
47040 On ch=1 n=70 v=80
47100 On ch=1 n=70 v=0
47100 On ch=1 n=75 v=0
47100 On ch=1 n=79 v=0
47130 On ch=1 n=70 v=80
47130 On ch=1 n=79 v=80
47130 On ch=1 n=75 v=80
47190 On ch=1 n=75 v=0
47190 On ch=1 n=79 v=0
47190 On ch=1 n=70 v=0
47220 On ch=1 n=73 v=80
47220 On ch=1 n=77 v=80
47220 On ch=1 n=80 v=80
47220 On ch=1 n=68 v=80
47280 On ch=1 n=68 v=0
47280 On ch=1 n=73 v=0
47280 On ch=1 n=77 v=0
47280 On ch=1 n=80 v=0
47340 On ch=1 n=68 v=80
47340 On ch=1 n=77 v=80
47340 On ch=1 n=73 v=80
47340 On ch=1 n=80 v=80
47400 On ch=1 n=80 v=0
47400 On ch=1 n=68 v=0
47400 On ch=1 n=77 v=0
47400 On ch=1 n=73 v=0
47430 On ch=1 n=77 v=80
47430 On ch=1 n=68 v=80
47430 On ch=1 n=80 v=80
47430 On ch=1 n=73 v=80
47490 On ch=1 n=73 v=0
47490 On ch=1 n=77 v=0
47490 On ch=1 n=68 v=0
47490 On ch=1 n=80 v=0
47520 On ch=1 n=77 v=80
47520 On ch=1 n=80 v=80
47520 On ch=1 n=72 v=80
47580 On ch=1 n=72 v=0
47580 On ch=1 n=80 v=0
47580 On ch=1 n=77 v=0
47610 On ch=1 n=80 v=80
47610 On ch=1 n=77 v=80
47610 On ch=1 n=72 v=80
