MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
94844 Off ch=5 n=74 v=85
94848 On ch=5 n=74 v=85
95228 Off ch=5 n=74 v=85
95232 On ch=5 n=77 v=85
95420 Off ch=5 n=77 v=85
95424 On ch=5 n=77 v=85
95996 Off ch=5 n=77 v=85
96000 On ch=5 n=77 v=85
96380 Off ch=5 n=77 v=85
96384 On ch=5 n=74 v=85
98300 Off ch=5 n=74 v=85
101184 On ch=5 n=67 v=85
101372 Off ch=5 n=67 v=85
101376 Par ch=5 c=7 v=91
101376 PrCh ch=5 p=7
101376 On ch=5 n=72 v=85
101564 Off ch=5 n=72 v=85
101568 On ch=5 n=69 v=85
102332 Off ch=5 n=69 v=85
102336 On ch=5 n=69 v=85
102524 Off ch=5 n=69 v=85
102528 On ch=5 n=69 v=85
102908 Off ch=5 n=69 v=85
102912 On ch=5 n=69 v=85
103100 Off ch=5 n=69 v=85
103104 On ch=5 n=69 v=85
103292 Off ch=5 n=69 v=85
103296 On ch=5 n=67 v=85
103676 Off ch=5 n=67 v=85
103680 On ch=5 n=69 v=85
104444 Off ch=5 n=69 v=85
107520 Par ch=5 c=7 v=91
107520 PrCh ch=5 p=7
107520 On ch=5 n=69 v=85
107520 On ch=5 n=69 v=85
107900 Off ch=5 n=69 v=85
107900 Off ch=5 n=69 v=85
107904 On ch=5 n=67 v=85
107904 On ch=5 n=67 v=85
108092 Off ch=5 n=67 v=85
108092 Off ch=5 n=67 v=85
108096 On ch=5 n=69 v=85
108096 On ch=5 n=69 v=85
108860 Off ch=5 n=69 v=85
108860 Off ch=5 n=69 v=85
108864 On ch=5 n=69 v=85
108864 On ch=5 n=69 v=85
109244 Off ch=5 n=69 v=85
109244 Off ch=5 n=69 v=85
109248 On ch=5 n=62 v=85
109248 On ch=5 n=62 v=85
110396 Off ch=5 n=62 v=85
110396 Off ch=5 n=62 v=85
113664 Par ch=5 c=7 v=91
113664 PrCh ch=5 p=7
113664 On ch=5 n=72 v=85
114428 Off ch=5 n=72 v=85
114432 On ch=5 n=72 v=85
115004 Off ch=5 n=72 v=85
115008 On ch=5 n=71 v=85
115196 Off ch=5 n=71 v=85
115200 On ch=5 n=72 v=85
115772 Off ch=5 n=72 v=85
115776 On ch=5 n=71 v=85
115964 Off ch=5 n=71 v=85
115968 On ch=5 n=72 v=85
116348 Off ch=5 n=72 v=85
116352 On ch=5 n=69 v=85
117500 Off ch=5 n=69 v=85
119808 On ch=5 n=69 v=85
120188 Off ch=5 n=69 v=85
120192 On ch=5 n=67 v=85
120380 Off ch=5 n=67 v=85
120384 On ch=5 n=69 v=85
120572 Off ch=5 n=69 v=85
120576 On ch=5 n=69 v=85
120956 Off ch=5 n=69 v=85
120960 On ch=5 n=69 v=85
121340 Off ch=5 n=69 v=85
121344 On ch=5 n=69 v=85
121532 Off ch=5 n=69 v=85
121536 On ch=5 n=62 v=85
122108 Off ch=5 n=62 v=85
122112 On ch=5 n=69 v=85
122300 Off ch=5 n=69 v=85
122304 On ch=5 n=62 v=85
122876 Off ch=5 n=62 v=85
125952 Par ch=5 c=7 v=91
125952 PrCh ch=5 p=7
126336 On ch=5 n=69 v=85
127100 Off ch=5 n=69 v=85
127104 On ch=5 n=67 v=85
127484 Off ch=5 n=67 v=85
127488 On ch=5 n=69 v=85
128252 Off ch=5 n=69 v=85
129024 Par ch=5 c=7 v=91
129024 PrCh ch=5 p=7
129408 On ch=5 n=69 v=85
130172 Off ch=5 n=69 v=85
130176 On ch=5 n=67 v=85
130556 Off ch=5 n=67 v=85
130560 On ch=5 n=69 v=85
131324 Off ch=5 n=69 v=85
132096 Par ch=5 c=7 v=91
132096 PrCh ch=5 p=7
132864 On ch=5 n=69 v=85
133436 Off ch=5 n=69 v=85
133440 On ch=5 n=67 v=85
133628 Off ch=5 n=67 v=85
133632 On ch=5 n=69 v=85
134396 Off ch=5 n=69 v=85
135168 Par ch=5 c=7 v=91
135168 PrCh ch=5 p=7
135936 On ch=5 n=69 v=85
136508 Off ch=5 n=69 v=85
136512 On ch=5 n=67 v=85
136700 Off ch=5 n=67 v=85
136704 On ch=5 n=69 v=85
137468 Off ch=5 n=69 v=85
138240 Par ch=5 c=7 v=91
138240 PrCh ch=5 p=7
138336 On ch=5 n=69 v=85
138524 Off ch=5 n=69 v=85
138528 On ch=5 n=69 v=85
138908 Off ch=5 n=69 v=85
138912 On ch=5 n=69 v=85
139292 Off ch=5 n=69 v=85
139776 On ch=5 n=69 v=85
140540 Off ch=5 n=69 v=85
141312 Par ch=5 c=7 v=91
141312 PrCh ch=5 p=7
141408 On ch=5 n=69 v=85
141596 Off ch=5 n=69 v=85
141600 On ch=5 n=69 v=85
141980 Off ch=5 n=69 v=85
141984 On ch=5 n=69 v=85
142364 Off ch=5 n=69 v=85
142848 On ch=5 n=69 v=85
143612 Off ch=5 n=69 v=85
144384 Par ch=5 c=7 v=91
144384 PrCh ch=5 p=7
145152 On ch=5 n=69 v=85
145532 Off ch=5 n=69 v=85
145536 On ch=5 n=69 v=85
145916 Off ch=5 n=69 v=85
145920 On ch=5 n=69 v=85
146684 Off ch=5 n=69 v=85
147456 Par ch=5 c=7 v=91
147456 PrCh ch=5 p=7
148224 On ch=5 n=69 v=85
148604 Off ch=5 n=69 v=85
148608 On ch=5 n=69 v=85
148988 Off ch=5 n=69 v=85
148992 On ch=5 n=69 v=85
149756 Off ch=5 n=69 v=85
150528 Par ch=5 c=7 v=91
150528 PrCh ch=5 p=7
151872 On ch=5 n=67 v=85
152060 Off ch=5 n=67 v=85
152064 On ch=5 n=69 v=85
152828 Off ch=5 n=69 v=85
154560 On ch=5 n=67 v=85
154748 Off ch=5 n=67 v=85
154752 On ch=5 n=67 v=85
155132 Off ch=5 n=67 v=85
155136 On ch=5 n=69 v=85
155516 Off ch=5 n=69 v=85
155520 On ch=5 n=69 v=85
155708 Off ch=5 n=69 v=85
155712 On ch=5 n=69 v=85
156284 Off ch=5 n=69 v=85
158016 On ch=5 n=67 v=85
158204 Off ch=5 n=67 v=85
158208 On ch=5 n=69 v=85
158588 Off ch=5 n=69 v=85
158976 On ch=5 n=69 v=85
159548 Off ch=5 n=69 v=85
159552 On ch=5 n=67 v=85
159740 Off ch=5 n=67 v=85
159744 On ch=5 n=69 v=85
160508 Off ch=5 n=69 v=85
162816 Par ch=5 c=7 v=91
162816 PrCh ch=5 p=7
162816 Par ch=5 c=7 v=91
162816 PrCh ch=5 p=7
164160 On ch=5 n=67 v=85
164160 On ch=5 n=67 v=85
164348 Off ch=5 n=67 v=85
164348 Off ch=5 n=67 v=85
164352 On ch=5 n=72 v=85
164352 On ch=5 n=72 v=85
164732 Off ch=5 n=72 v=85
164732 Off ch=5 n=72 v=85
164928 On ch=5 n=67 v=85
164928 On ch=5 n=67 v=85
165020 Off ch=5 n=67 v=85
165020 Off ch=5 n=67 v=85
165024 On ch=5 n=67 v=85
165024 On ch=5 n=67 v=85
165116 Off ch=5 n=67 v=85
165116 Off ch=5 n=67 v=85
165120 On ch=5 n=69 v=85
165120 On ch=5 n=69 v=85
165884 Off ch=5 n=69 v=85
165884 Off ch=5 n=69 v=85
168960 Par ch=5 c=7 v=91
168960 PrCh ch=5 p=7
169152 On ch=5 n=69 v=85
169340 Off ch=5 n=69 v=85
169344 On ch=5 n=69 v=78
169724 Off ch=5 n=69 v=78
170112 On ch=5 n=69 v=77
170240 Off ch=5 n=69 v=77
170240 On ch=5 n=69 v=85
170368 Off ch=5 n=69 v=85
170368 On ch=5 n=69 v=78
170496 Off ch=5 n=69 v=78
170496 On ch=5 n=69 v=85
171260 Off ch=5 n=69 v=85
175104 Par ch=5 c=7 v=91
175104 PrCh ch=5 p=7
175488 On ch=5 n=69 v=85
175868 Off ch=5 n=69 v=85
175872 On ch=5 n=69 v=85
176252 Off ch=5 n=69 v=85
176256 On ch=5 n=72 v=85
177404 Off ch=5 n=72 v=85
177984 On ch=5 n=69 v=85
178172 Off ch=5 n=69 v=85
178176 On ch=5 n=74 v=85
178556 Off ch=5 n=74 v=85
178560 On ch=5 n=72 v=85
178940 Off ch=5 n=72 v=85
178944 On ch=5 n=69 v=85
180476 Off ch=5 n=69 v=85
181248 Par ch=5 c=7 v=91
181248 PrCh ch=5 p=7
181632 On ch=5 n=69 v=85
182012 Off ch=5 n=69 v=85
182016 On ch=5 n=69 v=85
182396 Off ch=5 n=69 v=85
182400 On ch=5 n=72 v=85
183548 Off ch=5 n=72 v=85
184128 On ch=5 n=69 v=85
184316 Off ch=5 n=69 v=85
184320 On ch=5 n=74 v=85
184700 Off ch=5 n=74 v=85
184704 On ch=5 n=72 v=85
185084 Off ch=5 n=72 v=85
185088 On ch=5 n=69 v=85
186620 Off ch=5 n=69 v=85
187392 Par ch=5 c=7 v=91
187392 PrCh ch=5 p=7
187392 On ch=5 n=69 v=85
187772 Off ch=5 n=69 v=85
187776 On ch=5 n=69 v=85
188156 Off ch=5 n=69 v=85
188160 On ch=5 n=69 v=85
188540 Off ch=5 n=69 v=85
188544 On ch=5 n=69 v=85
188924 Off ch=5 n=69 v=85
188928 On ch=5 n=72 v=85
189308 Off ch=5 n=72 v=85
189312 On ch=5 n=67 v=85
189500 Off ch=5 n=67 v=85
189504 On ch=5 n=69 v=85
190460 Off ch=5 n=69 v=85
193344 On ch=5 n=69 v=85
193532 Off ch=5 n=69 v=85
193536 On ch=5 n=74 v=85
194684 Off ch=5 n=74 v=85
194688 On ch=5 n=72 v=85
195068 Off ch=5 n=72 v=85
195072 On ch=5 n=69 v=85
195452 Off ch=5 n=69 v=85
195456 On ch=5 n=69 v=85
195836 Off ch=5 n=69 v=85
196224 On ch=5 n=69 v=85
196604 Off ch=5 n=69 v=85
196608 On ch=5 n=72 v=85
196988 Off ch=5 n=72 v=85
196992 On ch=5 n=69 v=85
197372 Off ch=5 n=69 v=85
199488 On ch=5 n=69 v=85
199676 Off ch=5 n=69 v=85
199680 On ch=5 n=69 v=85
200828 Off ch=5 n=69 v=85
200832 On ch=5 n=69 v=85
201212 Off ch=5 n=69 v=85
201216 On ch=5 n=72 v=83
201984 Off ch=5 n=72 v=83
201984 On ch=5 n=69 v=85
202748 Off ch=5 n=69 v=85
202752 On ch=5 n=72 v=85
203516 Off ch=5 n=72 v=85
203520 On ch=5 n=67 v=85
204284 Off ch=5 n=67 v=85
204288 Par ch=5 c=7 v=91
204288 PrCh ch=5 p=7
204288 On ch=5 n=69 v=85
205052 Off ch=5 n=69 v=85
205824 Par ch=5 c=7 v=91
205824 PrCh ch=5 p=7
205851 On ch=5 n=57 v=81
206601 On ch=5 n=55 v=91
206645 Off ch=5 n=57 v=81
207443 On ch=5 n=53 v=89
207492 Off ch=5 n=55 v=91
208260 On ch=5 n=50 v=76
208316 Off ch=5 n=53 v=89
211827 Off ch=5 n=50 v=76
213504 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "harpsichor"
23040 Par ch=6 c=7 v=80
23040 On ch=6 n=57 v=85
23228 Off ch=6 n=57 v=85
23232 On ch=6 n=57 v=82
23420 Off ch=6 n=57 v=82
23424 On ch=6 n=57 v=85
23612 Off ch=6 n=57 v=85
23616 On ch=6 n=57 v=85
24576 Off ch=6 n=57 v=85
24960 On ch=6 n=60 v=85
25340 Off ch=6 n=60 v=85
25344 On ch=6 n=60 v=85
25724 Off ch=6 n=60 v=85
25728 On ch=6 n=55 v=85
26108 Off ch=6 n=55 v=85
26112 On ch=6 n=57 v=85
26684 Off ch=6 n=57 v=85
26688 On ch=6 n=60 v=85
26876 Off ch=6 n=60 v=85
26880 On ch=6 n=57 v=85
27644 Off ch=6 n=57 v=85
28416 On ch=6 n=59 v=86
28800 Off ch=6 n=59 v=86
28800 On ch=6 n=60 v=85
29180 Off ch=6 n=60 v=85
29184 On ch=6 n=62 v=85
29564 Off ch=6 n=62 v=85
29568 On ch=6 n=59 v=85
29948 Off ch=6 n=59 v=85
30336 On ch=6 n=57 v=85
30908 Off ch=6 n=57 v=85
30912 On ch=6 n=60 v=85
31100 Off ch=6 n=60 v=85
31104 On ch=6 n=57 v=85
31868 Off ch=6 n=57 v=85
32640 On ch=6 n=59 v=86
33024 Off ch=6 n=59 v=86
33024 On ch=6 n=60 v=85
33404 Off ch=6 n=60 v=85
33408 On ch=6 n=62 v=85
33788 Off ch=6 n=62 v=85
33792 On ch=6 n=59 v=85
34172 Off ch=6 n=59 v=85
34560 On ch=6 n=57 v=85
35132 Off ch=6 n=57 v=85
35136 On ch=6 n=60 v=85
35324 Off ch=6 n=60 v=85
35328 On ch=6 n=57 v=85
36092 Off ch=6 n=57 v=85
36864 On ch=6 n=59 v=86
37248 Off ch=6 n=59 v=86
37248 On ch=6 n=60 v=85
37628 Off ch=6 n=60 v=85
37632 On ch=6 n=62 v=85
38012 Off ch=6 n=62 v=85
38016 On ch=6 n=59 v=85
38396 Off ch=6 n=59 v=85
38784 On ch=6 n=57 v=85
39356 Off ch=6 n=57 v=85
39360 On ch=6 n=60 v=85
39548 Off ch=6 n=60 v=85
39552 On ch=6 n=57 v=85
40316 Off ch=6 n=57 v=85
41088 On ch=6 n=59 v=86
41472 Off ch=6 n=59 v=86
41472 On ch=6 n=62 v=75
41664 Off ch=6 n=62 v=75
41664 On ch=6 n=60 v=85
42240 Off ch=6 n=60 v=85
42240 On ch=6 n=62 v=86
42624 Off ch=6 n=62 v=86
42624 On ch=6 n=62 v=90
43008 Off ch=6 n=62 v=90
43008 On ch=6 n=62 v=86
43200 Off ch=6 n=62 v=86
43200 On ch=6 n=60 v=90
43776 Off ch=6 n=60 v=90
43776 On ch=6 n=57 v=85
44928 Off ch=6 n=57 v=85
44928 On ch=6 n=60 v=85
45312 Off ch=6 n=60 v=85
45312 On ch=6 n=57 v=86
48384 Off ch=6 n=57 v=86
49344 On ch=6 n=57 v=85
49724 Off ch=6 n=57 v=85
49728 On ch=6 n=57 v=85
49920 Off ch=6 n=57 v=85
49920 On ch=6 n=64 v=85
50300 Off ch=6 n=64 v=85
50304 On ch=6 n=64 v=85
51068 Off ch=6 n=64 v=85
51072 On ch=6 n=64 v=85
51260 Off ch=6 n=64 v=85
51264 On ch=6 n=64 v=85
51456 Off ch=6 n=64 v=85
51456 On ch=6 n=62 v=85
52604 Off ch=6 n=62 v=85
52608 On ch=6 n=64 v=85
52796 Off ch=6 n=64 v=85
52800 On ch=6 n=62 v=85
52988 Off ch=6 n=62 v=85
52992 On ch=6 n=65 v=85
53372 Off ch=6 n=65 v=85
53376 On ch=6 n=64 v=85
53756 Off ch=6 n=64 v=85
53760 On ch=6 n=62 v=85
54140 Off ch=6 n=62 v=85
54144 On ch=6 n=60 v=85
54524 Off ch=6 n=60 v=85
54528 On ch=6 n=57 v=85
56060 Off ch=6 n=57 v=85
56064 On ch=6 n=62 v=85
56444 Off ch=6 n=62 v=85
56448 On ch=6 n=62 v=85
56828 Off ch=6 n=62 v=85
56832 On ch=6 n=62 v=85
57212 Off ch=6 n=62 v=85
57216 On ch=6 n=62 v=85
57596 Off ch=6 n=62 v=85
57600 On ch=6 n=62 v=85
57788 Off ch=6 n=62 v=85
57792 On ch=6 n=57 v=85
58364 Off ch=6 n=57 v=85
58560 On ch=6 n=60 v=85
58748 Off ch=6 n=60 v=85
58752 On ch=6 n=60 v=85
59132 Off ch=6 n=60 v=85
59904 On ch=6 n=60 v=85
60284 Off ch=6 n=60 v=85
60288 On ch=6 n=55 v=85
60668 Off ch=6 n=55 v=85
60672 On ch=6 n=57 v=109
61632 On ch=6 n=60 v=85
61820 Off ch=6 n=60 v=85
61824 On ch=6 n=60 v=85
62112 Off ch=6 n=57 v=109
62204 Off ch=6 n=60 v=85
62976 On ch=6 n=65 v=85
63356 Off ch=6 n=65 v=85
63360 On ch=6 n=64 v=85
63740 Off ch=6 n=64 v=85
63744 On ch=6 n=62 v=85
65276 Off ch=6 n=62 v=85
93696 Par ch=6 c=7 v=80
93696 On ch=6 n=77 v=85
93884 Off ch=6 n=77 v=85
93888 On ch=6 n=74 v=85
94460 Off ch=6 n=74 v=85
94464 On ch=6 n=74 v=85
94844 Off ch=6 n=74 v=85
94848 On ch=6 n=74 v=85
95228 Off ch=6 n=74 v=85
95232 On ch=6 n=77 v=85
95420 Off ch=6 n=77 v=85
95424 On ch=6 n=77 v=85
95996 Off ch=6 n=77 v=85
96000 On ch=6 n=74 v=85
97916 Off ch=6 n=74 v=85
101184 On ch=6 n=67 v=85
101372 Off ch=6 n=67 v=85
101376 Par ch=6 c=7 v=80
101376 PrCh ch=6 p=6
101376 On ch=6 n=72 v=85
101564 Off ch=6 n=72 v=85
101568 On ch=6 n=69 v=85
102332 Off ch=6 n=69 v=85
102336 On ch=6 n=69 v=85
102524 Off ch=6 n=69 v=85
102528 On ch=6 n=69 v=85
102908 Off ch=6 n=69 v=85
102912 On ch=6 n=69 v=85
103100 Off ch=6 n=69 v=85
103104 On ch=6 n=69 v=85
103292 Off ch=6 n=69 v=85
103296 On ch=6 n=67 v=85
103676 Off ch=6 n=67 v=85
103680 On ch=6 n=69 v=85
104444 Off ch=6 n=69 v=85
107520 Par ch=6 c=7 v=80
107520 PrCh ch=6 p=6
107520 On ch=6 n=69 v=85
107520 On ch=6 n=69 v=85
107900 Off ch=6 n=69 v=85
107900 Off ch=6 n=69 v=85
107904 On ch=6 n=67 v=85
107904 On ch=6 n=67 v=85
108092 Off ch=6 n=67 v=85
108092 Off ch=6 n=67 v=85
108096 On ch=6 n=69 v=85
108096 On ch=6 n=69 v=85
108860 Off ch=6 n=69 v=85
108860 Off ch=6 n=69 v=85
108864 On ch=6 n=69 v=85
108864 On ch=6 n=69 v=85
109244 Off ch=6 n=69 v=85
109244 Off ch=6 n=69 v=85
109248 On ch=6 n=62 v=85
109248 On ch=6 n=62 v=85
110396 Off ch=6 n=62 v=85
110396 Off ch=6 n=62 v=85
113664 Par ch=6 c=7 v=80
113664 On ch=6 n=72 v=85
114428 Off ch=6 n=72 v=85
114432 On ch=6 n=72 v=85
115004 Off ch=6 n=72 v=85
115008 On ch=6 n=71 v=85
115196 Off ch=6 n=71 v=85
115200 On ch=6 n=72 v=85
115772 Off ch=6 n=72 v=85
115776 On ch=6 n=71 v=85
115964 Off ch=6 n=71 v=85
115968 On ch=6 n=72 v=85
116348 Off ch=6 n=72 v=85
116352 On ch=6 n=69 v=85
117500 Off ch=6 n=69 v=85
119808 On ch=6 n=69 v=85
120188 Off ch=6 n=69 v=85
120192 On ch=6 n=67 v=85
120380 Off ch=6 n=67 v=85
120384 On ch=6 n=69 v=85
120572 Off ch=6 n=69 v=85
120576 On ch=6 n=69 v=85
120956 Off ch=6 n=69 v=85
120960 On ch=6 n=69 v=85
121340 Off ch=6 n=69 v=85
121344 On ch=6 n=69 v=85
121532 Off ch=6 n=69 v=85
121536 On ch=6 n=62 v=85
122108 Off ch=6 n=62 v=85
122112 On ch=6 n=69 v=85
122300 Off ch=6 n=69 v=85
122304 On ch=6 n=62 v=85
122876 Off ch=6 n=62 v=85
125952 Par ch=6 c=7 v=80
126336 On ch=6 n=69 v=85
127100 Off ch=6 n=69 v=85
127104 On ch=6 n=67 v=85
127484 Off ch=6 n=67 v=85
127488 On ch=6 n=69 v=85
128252 Off ch=6 n=69 v=85
129024 Par ch=6 c=7 v=80
129408 On ch=6 n=69 v=85
130172 Off ch=6 n=69 v=85
130176 On ch=6 n=67 v=85
130556 Off ch=6 n=67 v=85
130560 On ch=6 n=69 v=85
131324 Off ch=6 n=69 v=85
132096 Par ch=6 c=7 v=80
132864 On ch=6 n=69 v=85
133436 Off ch=6 n=69 v=85
133440 On ch=6 n=67 v=85
133628 Off ch=6 n=67 v=85
133632 On ch=6 n=69 v=85
134396 Off ch=6 n=69 v=85
135168 Par ch=6 c=7 v=80
135936 On ch=6 n=69 v=85
136508 Off ch=6 n=69 v=85
136512 On ch=6 n=67 v=85
136700 Off ch=6 n=67 v=85
136704 On ch=6 n=69 v=85
137468 Off ch=6 n=69 v=85
138240 Par ch=6 c=7 v=80
138336 On ch=6 n=69 v=85
138524 Off ch=6 n=69 v=85
138528 On ch=6 n=69 v=85
138908 Off ch=6 n=69 v=85
138912 On ch=6 n=69 v=85
139292 Off ch=6 n=69 v=85
139776 On ch=6 n=69 v=85
140540 Off ch=6 n=69 v=85
141312 Par ch=6 c=7 v=80
141408 On ch=6 n=69 v=85
141596 Off ch=6 n=69 v=85
141600 On ch=6 n=69 v=85
141980 Off ch=6 n=69 v=85
141984 On ch=6 n=69 v=85
142364 Off ch=6 n=69 v=85
142848 On ch=6 n=69 v=85
143612 Off ch=6 n=69 v=85
144384 Par ch=6 c=7 v=80
145152 On ch=6 n=69 v=85
145532 Off ch=6 n=69 v=85
145536 On ch=6 n=69 v=85
145916 Off ch=6 n=69 v=85
145920 On ch=6 n=69 v=85
146684 Off ch=6 n=69 v=85
147456 Par ch=6 c=7 v=80
148224 On ch=6 n=69 v=85
148604 Off ch=6 n=69 v=85
148608 On ch=6 n=69 v=85
148988 Off ch=6 n=69 v=85
148992 On ch=6 n=69 v=85
149756 Off ch=6 n=69 v=85
150528 Par ch=6 c=7 v=80
151872 On ch=6 n=67 v=85
152060 Off ch=6 n=67 v=85
152064 On ch=6 n=69 v=85
152828 Off ch=6 n=69 v=85
154560 On ch=6 n=67 v=85
154748 Off ch=6 n=67 v=85
154752 On ch=6 n=67 v=85
155132 Off ch=6 n=67 v=85
155136 On ch=6 n=69 v=85
155516 Off ch=6 n=69 v=85
155520 On ch=6 n=69 v=85
155708 Off ch=6 n=69 v=85
155712 On ch=6 n=69 v=85
156284 Off ch=6 n=69 v=85
158016 On ch=6 n=67 v=85
158204 Off ch=6 n=67 v=85
158208 On ch=6 n=69 v=85
158588 Off ch=6 n=69 v=85
158976 On ch=6 n=69 v=85
159548 Off ch=6 n=69 v=85
159552 On ch=6 n=67 v=85
159740 Off ch=6 n=67 v=85
159744 On ch=6 n=69 v=85
160508 Off ch=6 n=69 v=85
162816 Par ch=6 c=7 v=80
162816 Par ch=6 c=7 v=80
164160 On ch=6 n=67 v=85
164160 On ch=6 n=67 v=85
164348 Off ch=6 n=67 v=85
164348 Off ch=6 n=67 v=85
164352 On ch=6 n=72 v=85
164352 On ch=6 n=72 v=85
164732 Off ch=6 n=72 v=85
164732 Off ch=6 n=72 v=85
164928 On ch=6 n=67 v=85
164928 On ch=6 n=67 v=85
165020 Off ch=6 n=67 v=85
165020 Off ch=6 n=67 v=85
165024 On ch=6 n=67 v=85
165024 On ch=6 n=67 v=85
165116 Off ch=6 n=67 v=85
165116 Off ch=6 n=67 v=85
165120 On ch=6 n=69 v=85
165120 On ch=6 n=69 v=85
165884 Off ch=6 n=69 v=85
165884 Off ch=6 n=69 v=85
168960 Par ch=6 c=7 v=80
169152 On ch=6 n=69 v=85
169340 Off ch=6 n=69 v=85
169344 On ch=6 n=69 v=85
169724 Off ch=6 n=69 v=85
170112 On ch=6 n=69 v=93
170240 Off ch=6 n=69 v=93
170240 On ch=6 n=69 v=93
170368 Off ch=6 n=69 v=93
170368 On ch=6 n=69 v=93
170496 Off ch=6 n=69 v=93
170496 On ch=6 n=69 v=85
171260 Off ch=6 n=69 v=85
175104 Par ch=6 c=7 v=80
175488 On ch=6 n=69 v=85
175868 Off ch=6 n=69 v=85
175872 On ch=6 n=69 v=85
176252 Off ch=6 n=69 v=85
176256 On ch=6 n=72 v=85
177404 Off ch=6 n=72 v=85
177984 On ch=6 n=69 v=85
178172 Off ch=6 n=69 v=85
178176 On ch=6 n=74 v=85
178556 Off ch=6 n=74 v=85
178560 On ch=6 n=72 v=85
178940 Off ch=6 n=72 v=85
178944 On ch=6 n=69 v=85
180476 Off ch=6 n=69 v=85
181248 Par ch=6 c=7 v=80
181632 On ch=6 n=69 v=85
182012 Off ch=6 n=69 v=85
182016 On ch=6 n=69 v=85
182396 Off ch=6 n=69 v=85
182400 On ch=6 n=72 v=85
183548 Off ch=6 n=72 v=85
184128 On ch=6 n=69 v=85
184316 Off ch=6 n=69 v=85
184320 On ch=6 n=74 v=85
184700 Off ch=6 n=74 v=85
184704 On ch=6 n=72 v=85
185084 Off ch=6 n=72 v=85
185088 On ch=6 n=69 v=85
186620 Off ch=6 n=69 v=85
187392 Par ch=6 c=7 v=80
187392 On ch=6 n=69 v=85
187772 Off ch=6 n=69 v=85
187776 On ch=6 n=69 v=85
188156 Off ch=6 n=69 v=85
188160 On ch=6 n=69 v=85
188540 Off ch=6 n=69 v=85
188544 On ch=6 n=69 v=85
188924 Off ch=6 n=69 v=85
188928 On ch=6 n=72 v=85
189308 Off ch=6 n=72 v=85
189312 On ch=6 n=67 v=85
189500 Off ch=6 n=67 v=85
189504 On ch=6 n=69 v=85
190460 Off ch=6 n=69 v=85
193344 On ch=6 n=69 v=85
193532 Off ch=6 n=69 v=85
193536 On ch=6 n=74 v=85
194684 Off ch=6 n=74 v=85
194688 On ch=6 n=72 v=85
195068 Off ch=6 n=72 v=85
195072 On ch=6 n=69 v=85
195452 Off ch=6 n=69 v=85
195456 On ch=6 n=69 v=85
195836 Off ch=6 n=69 v=85
196224 On ch=6 n=69 v=85
196604 Off ch=6 n=69 v=85
196608 On ch=6 n=72 v=85
196988 Off ch=6 n=72 v=85
196992 On ch=6 n=69 v=85
197372 Off ch=6 n=69 v=85
199488 On ch=6 n=69 v=85
199676 Off ch=6 n=69 v=85
199680 On ch=6 n=69 v=85
200828 Off ch=6 n=69 v=85
200832 On ch=6 n=69 v=85
201212 Off ch=6 n=69 v=85
201216 On ch=6 n=72 v=83
201984 Off ch=6 n=72 v=83
201984 On ch=6 n=69 v=85
202748 Off ch=6 n=69 v=85
202752 On ch=6 n=72 v=85
203516 Off ch=6 n=72 v=85
203520 On ch=6 n=67 v=85
204284 Off ch=6 n=67 v=85
204288 On ch=6 n=69 v=85
205052 Off ch=6 n=69 v=85
205824 Par ch=6 c=7 v=80
205851 On ch=6 n=57 v=81
206601 On ch=6 n=55 v=91
206645 Off ch=6 n=57 v=81
207443 On ch=6 n=53 v=89
207492 Off ch=6 n=55 v=91
208260 On ch=6 n=50 v=76
208316 Off ch=6 n=53 v=89
211827 Off ch=6 n=50 v=76
213504 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Track 7"
280 PrCh ch=7 p=119
3012 On ch=7 n=81 v=46
4376 On ch=7 n=74 v=32
4487 Off ch=7 n=81 v=46
5964 On ch=7 n=69 v=10
6122 Off ch=7 n=74 v=32
7061 On ch=7 n=74 v=19
7333 Off ch=7 n=69 v=10
8222 On ch=7 n=81 v=47
8474 Off ch=7 n=74 v=19
9616 Off ch=7 n=81 v=47
9667 On ch=7 n=84 v=27
9817 On ch=7 n=86 v=29
9922 Off ch=7 n=84 v=27
11057 On ch=7 n=84 v=53
11192 Off ch=7 n=86 v=29
12234 On ch=7 n=81 v=27
12296 Off ch=7 n=84 v=53
12960 On ch=7 n=79 v=62
13056 Off ch=7 n=81 v=27
13762 On ch=7 n=74 v=39
13855 Off ch=7 n=79 v=62
14970 On ch=7 n=69 v=13
15156 Off ch=7 n=74 v=39
16094 On ch=7 n=62 v=33
16214 Off ch=7 n=69 v=13
17194 Off ch=7 n=62 v=33
17960 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Track 10"
1808 Par ch=10 c=7 v=127
4241 On ch=10 n=51 v=111
4797 Off ch=10 n=51 v=111
4977 On ch=10 n=51 v=99
5294 Off ch=10 n=51 v=99
5356 On ch=10 n=42 v=94
5519 On ch=10 n=51 v=93
5574 Off ch=10 n=42 v=94
5745 Off ch=10 n=51 v=93
5909 On ch=10 n=51 v=84
6106 On ch=10 n=42 v=89
6138 Off ch=10 n=51 v=84
6438 Off ch=10 n=42 v=89
6486 On ch=10 n=51 v=59
6887 On ch=10 n=42 v=96
