MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
11220 On ch=2 n=28 v=127
11246 On ch=2 n=28 v=0
11275 On ch=2 n=28 v=127
11309 On ch=2 n=28 v=0
11333 On ch=2 n=28 v=127
11364 On ch=2 n=28 v=0
11396 On ch=2 n=28 v=127
11428 On ch=2 n=28 v=0
11456 On ch=2 n=28 v=127
11485 On ch=2 n=28 v=0
11519 On ch=2 n=28 v=127
11553 On ch=2 n=28 v=0
11577 On ch=2 n=28 v=127
11607 On ch=2 n=28 v=0
11639 On ch=2 n=28 v=127
11673 On ch=2 n=28 v=0
11698 On ch=2 n=28 v=127
11731 On ch=2 n=28 v=0
11760 On ch=2 n=28 v=127
11792 On ch=2 n=28 v=0
11823 On ch=2 n=28 v=127
11857 On ch=2 n=28 v=0
11884 On ch=2 n=28 v=127
11912 On ch=2 n=28 v=0
11941 On ch=2 n=28 v=127
11968 On ch=2 n=28 v=0
12001 On ch=2 n=32 v=127
12033 On ch=2 n=32 v=0
12058 On ch=2 n=32 v=127
12088 On ch=2 n=32 v=0
12119 On ch=2 n=32 v=127
12151 On ch=2 n=32 v=0
12174 On ch=2 n=32 v=124
12209 On ch=2 n=32 v=0
12235 On ch=2 n=32 v=127
12266 On ch=2 n=32 v=0
12288 On ch=2 n=32 v=127
12322 On ch=2 n=32 v=0
12351 On ch=2 n=32 v=127
12386 On ch=2 n=32 v=0
12411 On ch=2 n=32 v=127
12447 On ch=2 n=32 v=0
12479 On ch=2 n=32 v=127
12514 On ch=2 n=32 v=0
12536 On ch=2 n=32 v=126
12568 On ch=2 n=32 v=0
12600 On ch=2 n=32 v=127
12631 On ch=2 n=32 v=0
12657 On ch=2 n=32 v=127
12691 On ch=2 n=32 v=0
12719 On ch=2 n=32 v=127
12755 On ch=2 n=32 v=0
12774 On ch=2 n=32 v=126
12809 On ch=2 n=32 v=0
12834 On ch=2 n=32 v=127
12865 On ch=2 n=32 v=0
12894 On ch=2 n=32 v=127
12924 On ch=2 n=32 v=0
12954 On ch=2 n=37 v=127
12981 On ch=2 n=37 v=0
13008 On ch=2 n=37 v=127
13042 On ch=2 n=37 v=0
13077 On ch=2 n=37 v=127
13110 On ch=2 n=37 v=0
13138 On ch=2 n=37 v=125
13166 On ch=2 n=37 v=0
13200 On ch=2 n=37 v=127
13232 On ch=2 n=37 v=0
13259 On ch=2 n=37 v=127
13284 On ch=2 n=37 v=0
13322 On ch=2 n=37 v=127
13352 On ch=2 n=37 v=0
13376 On ch=2 n=37 v=124
13401 On ch=2 n=37 v=0
13440 On ch=2 n=37 v=127
13470 On ch=2 n=37 v=0
13494 On ch=2 n=37 v=124
13519 On ch=2 n=37 v=0
13560 On ch=2 n=37 v=127
13590 On ch=2 n=37 v=0
13622 On ch=2 n=37 v=124
13648 On ch=2 n=37 v=0
13681 On ch=2 n=37 v=127
13709 On ch=2 n=37 v=0
13736 On ch=2 n=37 v=127
13765 On ch=2 n=37 v=0
13799 On ch=2 n=37 v=127
13827 On ch=2 n=37 v=0
13854 On ch=2 n=37 v=127
13883 On ch=2 n=37 v=0
13916 On ch=2 n=33 v=127
13951 On ch=2 n=33 v=0
13976 On ch=2 n=33 v=121
14008 On ch=2 n=33 v=0
14036 On ch=2 n=33 v=127
14068 On ch=2 n=33 v=0
14097 On ch=2 n=33 v=127
14130 On ch=2 n=33 v=0
14161 On ch=2 n=33 v=124
14194 On ch=2 n=33 v=0
14222 On ch=2 n=33 v=127
14255 On ch=2 n=33 v=0
14283 On ch=2 n=33 v=127
14316 On ch=2 n=33 v=0
14343 On ch=2 n=33 v=127
14373 On ch=2 n=33 v=0
14401 On ch=2 n=35 v=127
14427 On ch=2 n=35 v=0
14454 On ch=2 n=35 v=124
14481 On ch=2 n=35 v=0
14519 On ch=2 n=35 v=127
14552 On ch=2 n=35 v=0
14579 On ch=2 n=35 v=127
14609 On ch=2 n=35 v=0
14639 On ch=2 n=35 v=127
14670 On ch=2 n=35 v=0
14697 On ch=2 n=35 v=127
14725 On ch=2 n=35 v=0
14756 On ch=2 n=35 v=127
14786 On ch=2 n=35 v=0
14812 On ch=2 n=35 v=127
14838 On ch=2 n=35 v=0
14876 On ch=2 n=37 v=127
14940 On ch=2 n=37 v=0
14942 On ch=2 n=49 v=127
15000 On ch=2 n=37 v=127
15001 On ch=2 n=49 v=0
15058 On ch=2 n=49 v=127
15065 On ch=2 n=37 v=0
15113 On ch=2 n=49 v=0
15119 On ch=2 n=37 v=127
15168 On ch=2 n=37 v=0
15176 On ch=2 n=49 v=127
15234 On ch=2 n=49 v=0
15234 On ch=2 n=37 v=127
15286 On ch=2 n=37 v=0
15293 On ch=2 n=49 v=127
15356 On ch=2 n=37 v=127
15357 On ch=2 n=49 v=0
15407 On ch=2 n=37 v=0
15414 On ch=2 n=49 v=127
15473 On ch=2 n=49 v=0
15475 On ch=2 n=37 v=127
15528 On ch=2 n=37 v=0
15535 On ch=2 n=49 v=127
15590 On ch=2 n=37 v=127
15591 On ch=2 n=49 v=0
15641 On ch=2 n=37 v=0
15651 On ch=2 n=49 v=127
15709 On ch=2 n=49 v=0
15712 On ch=2 n=37 v=127
15764 On ch=2 n=37 v=0
15771 On ch=2 n=49 v=127
15826 On ch=2 n=49 v=0
15835 On ch=2 n=30 v=127
15900 On ch=2 n=42 v=127
15910 On ch=2 n=30 v=0
15956 On ch=2 n=42 v=0
15963 On ch=2 n=30 v=127
16014 On ch=2 n=30 v=0
16020 On ch=2 n=42 v=127
16076 On ch=2 n=30 v=127
16079 On ch=2 n=42 v=0
16126 On ch=2 n=30 v=0
16139 On ch=2 n=42 v=127
16197 On ch=2 n=30 v=127
16204 On ch=2 n=42 v=0
16252 On ch=2 n=30 v=0
16261 On ch=2 n=42 v=127
16320 On ch=2 n=30 v=127
16321 On ch=2 n=42 v=0
16367 On ch=2 n=30 v=0
16378 On ch=2 n=42 v=127
16441 On ch=2 n=42 v=0
16442 On ch=2 n=30 v=127
16488 On ch=2 n=30 v=0
16495 On ch=2 n=42 v=127
16556 On ch=2 n=42 v=0
16556 On ch=2 n=30 v=127
16604 On ch=2 n=30 v=0
16617 On ch=2 n=42 v=127
16677 On ch=2 n=30 v=127
16679 On ch=2 n=42 v=0
16729 On ch=2 n=30 v=0
16738 On ch=2 n=42 v=127
16739 On ch=2 n=44 v=127
16778 On ch=2 n=44 v=0
16788 On ch=2 n=42 v=0
16797 On ch=2 n=35 v=127
16854 On ch=2 n=35 v=0
16854 On ch=2 n=47 v=127
16918 On ch=2 n=35 v=127
16919 On ch=2 n=47 v=0
16966 On ch=2 n=35 v=0
16980 On ch=2 n=47 v=127
17036 On ch=2 n=47 v=0
17040 On ch=2 n=35 v=127
17088 On ch=2 n=35 v=0
17098 On ch=2 n=47 v=127
17163 On ch=2 n=47 v=0
17164 On ch=2 n=35 v=127
17207 On ch=2 n=35 v=0
17218 On ch=2 n=47 v=127
17283 On ch=2 n=47 v=0
17283 On ch=2 n=35 v=127
17330 On ch=2 n=35 v=0
17343 On ch=2 n=47 v=127
17404 On ch=2 n=47 v=0
17404 On ch=2 n=35 v=127
17452 On ch=2 n=35 v=0
17461 On ch=2 n=47 v=127
17519 On ch=2 n=47 v=0
17523 On ch=2 n=35 v=127
17578 On ch=2 n=35 v=0
17583 On ch=2 n=47 v=127
17631 On ch=2 n=47 v=0
17639 On ch=2 n=35 v=127
17698 On ch=2 n=35 v=0
17698 On ch=2 n=47 v=127
17751 On ch=2 n=47 v=0
17759 On ch=2 n=28 v=127
17820 On ch=2 n=40 v=127
17823 On ch=2 n=28 v=0
17882 On ch=2 n=40 v=0
17883 On ch=2 n=28 v=127
17931 On ch=2 n=28 v=0
17938 On ch=2 n=40 v=127
17992 On ch=2 n=40 v=0
17998 On ch=2 n=28 v=127
18050 On ch=2 n=28 v=0
18062 On ch=2 n=40 v=127
18116 On ch=2 n=40 v=0
18117 On ch=2 n=28 v=127
18170 On ch=2 n=28 v=0
18177 On ch=2 n=40 v=127
18227 On ch=2 n=40 v=0
18239 On ch=2 n=32 v=127
18241 On ch=2 n=33 v=127
18261 On ch=2 n=33 v=0
18298 On ch=2 n=44 v=127
18310 On ch=2 n=32 v=0
18355 On ch=2 n=44 v=0
18366 On ch=2 n=32 v=127
18407 On ch=2 n=32 v=0
18422 On ch=2 n=44 v=127
18478 On ch=2 n=44 v=0
18479 On ch=2 n=32 v=127
18514 On ch=2 n=32 v=0
18543 On ch=2 n=44 v=127
18586 On ch=2 n=44 v=0
18602 On ch=2 n=32 v=127
18651 On ch=2 n=32 v=0
18659 On ch=2 n=44 v=127
18709 On ch=2 n=44 v=0
18719 On ch=2 n=37 v=127
18774 On ch=2 n=37 v=0
18779 On ch=2 n=49 v=127
18832 On ch=2 n=49 v=0
18842 On ch=2 n=37 v=127
18892 On ch=2 n=37 v=0
18900 On ch=2 n=49 v=127
18954 On ch=2 n=49 v=0
18962 On ch=2 n=37 v=127
19017 On ch=2 n=37 v=0
19023 On ch=2 n=49 v=127
19082 On ch=2 n=49 v=0
19084 On ch=2 n=37 v=127
19139 On ch=2 n=37 v=0
19146 On ch=2 n=49 v=127
19205 On ch=2 n=37 v=127
19206 On ch=2 n=49 v=0
19254 On ch=2 n=37 v=0
19266 On ch=2 n=49 v=127
19324 On ch=2 n=37 v=127
19328 On ch=2 n=49 v=0
19381 On ch=2 n=37 v=0
19384 On ch=2 n=49 v=127
19444 On ch=2 n=49 v=0
19445 On ch=2 n=37 v=127
19499 On ch=2 n=37 v=0
19505 On ch=2 n=49 v=127
19557 On ch=2 n=49 v=0
19559 On ch=2 n=37 v=127
19617 On ch=2 n=37 v=0
19619 On ch=2 n=49 v=127
19668 On ch=2 n=49 v=0
19683 On ch=2 n=30 v=127
19743 On ch=2 n=30 v=0
19743 On ch=2 n=42 v=127
19800 On ch=2 n=42 v=0
19805 On ch=2 n=30 v=127
19848 On ch=2 n=30 v=0
19861 On ch=2 n=42 v=127
19918 On ch=2 n=42 v=0
19919 On ch=2 n=30 v=127
19969 On ch=2 n=30 v=0
19981 On ch=2 n=42 v=127
20039 On ch=2 n=30 v=127
20040 On ch=2 n=42 v=0
20089 On ch=2 n=30 v=0
20097 On ch=2 n=42 v=127
20159 On ch=2 n=30 v=127
20160 On ch=2 n=42 v=0
20219 On ch=2 n=30 v=0
20219 On ch=2 n=42 v=127
20282 On ch=2 n=30 v=127
20284 On ch=2 n=42 v=0
20336 On ch=2 n=30 v=0
20340 On ch=2 n=42 v=127
20400 On ch=2 n=30 v=127
20402 On ch=2 n=42 v=0
20448 On ch=2 n=30 v=0
20458 On ch=2 n=42 v=127
20511 On ch=2 n=42 v=0
20518 On ch=2 n=30 v=127
20574 On ch=2 n=30 v=0
20578 On ch=2 n=42 v=127
20627 On ch=2 n=42 v=0
20634 On ch=2 n=35 v=127
20698 On ch=2 n=47 v=127
20701 On ch=2 n=35 v=0
20759 On ch=2 n=47 v=0
20759 On ch=2 n=35 v=127
20812 On ch=2 n=35 v=0
20816 On ch=2 n=47 v=127
20872 On ch=2 n=47 v=0
20877 On ch=2 n=35 v=127
20927 On ch=2 n=35 v=0
20940 On ch=2 n=47 v=127
20997 On ch=2 n=47 v=0
21001 On ch=2 n=35 v=127
21047 On ch=2 n=35 v=0
21060 On ch=2 n=47 v=127
21119 On ch=2 n=47 v=0
21123 On ch=2 n=35 v=127
21176 On ch=2 n=35 v=0
21181 On ch=2 n=47 v=127
21238 On ch=2 n=47 v=0
21245 On ch=2 n=35 v=127
21299 On ch=2 n=35 v=0
21301 On ch=2 n=47 v=127
21357 On ch=2 n=47 v=0
21362 On ch=2 n=35 v=127
21411 On ch=2 n=35 v=0
21420 On ch=2 n=47 v=127
21483 On ch=2 n=35 v=127
21484 On ch=2 n=47 v=0
21538 On ch=2 n=35 v=0
21540 On ch=2 n=47 v=127
21595 On ch=2 n=47 v=0
21604 On ch=2 n=28 v=127
21665 On ch=2 n=40 v=127
21676 On ch=2 n=28 v=0
21720 On ch=2 n=40 v=0
21728 On ch=2 n=28 v=127
21779 On ch=2 n=28 v=0
21780 On ch=2 n=40 v=127
21842 On ch=2 n=28 v=127
21844 On ch=2 n=40 v=0
21889 On ch=2 n=28 v=0
21905 On ch=2 n=40 v=127
21959 On ch=2 n=28 v=127
21960 On ch=2 n=40 v=0
22015 On ch=2 n=28 v=0
22022 On ch=2 n=40 v=127
22077 On ch=2 n=40 v=0
22087 On ch=2 n=32 v=127
22148 On ch=2 n=44 v=127
22157 On ch=2 n=32 v=0
22205 On ch=2 n=44 v=0
22212 On ch=2 n=32 v=127
22266 On ch=2 n=44 v=127
22269 On ch=2 n=32 v=0
22324 On ch=2 n=44 v=0
22324 On ch=2 n=32 v=127
22372 On ch=2 n=32 v=0
22384 On ch=2 n=44 v=127
22446 On ch=2 n=32 v=127
22450 On ch=2 n=44 v=0
22500 On ch=2 n=44 v=127
22526 On ch=2 n=32 v=0
22541 On ch=2 n=44 v=0
22560 On ch=2 n=37 v=127
22644 On ch=2 n=37 v=0
22746 On ch=2 n=35 v=127
22832 On ch=2 n=35 v=0
22926 On ch=2 n=33 v=127
23019 On ch=2 n=33 v=0
23106 On ch=2 n=35 v=127
23196 On ch=2 n=35 v=0
23286 On ch=2 n=37 v=127
23323 On ch=2 n=37 v=0
23406 On ch=2 n=37 v=127
23468 On ch=2 n=37 v=0
23526 On ch=2 n=37 v=127
23584 On ch=2 n=37 v=0
23646 On ch=2 n=37 v=127
23696 On ch=2 n=37 v=0
23766 On ch=2 n=37 v=127
23815 On ch=2 n=37 v=0
23886 On ch=2 n=37 v=127
23939 On ch=2 n=37 v=0
24006 On ch=2 n=37 v=127
24060 On ch=2 n=37 v=0
24126 On ch=2 n=37 v=127
24175 On ch=2 n=37 v=0
24246 On ch=2 n=37 v=127
24306 On ch=2 n=32 v=127
24308 On ch=2 n=37 v=0
24366 On ch=2 n=35 v=127
24370 On ch=2 n=32 v=0
24426 On ch=2 n=32 v=127
24440 On ch=2 n=35 v=0
24486 On ch=2 n=37 v=127
24488 On ch=2 n=32 v=0
24559 On ch=2 n=37 v=0
24606 On ch=2 n=37 v=127
24659 On ch=2 n=37 v=0
24666 On ch=2 n=32 v=127
24726 On ch=2 n=35 v=127
24737 On ch=2 n=32 v=0
24786 On ch=2 n=37 v=127
24791 On ch=2 n=35 v=0
24864 On ch=2 n=37 v=0
24906 On ch=2 n=37 v=127
25081 On ch=2 n=37 v=0
25086 On ch=2 n=40 v=127
25146 On ch=2 n=32 v=127
25150 On ch=2 n=40 v=0
25206 On ch=2 n=35 v=127
25211 On ch=2 n=32 v=0
25326 On ch=2 n=37 v=127
25335 On ch=2 n=35 v=0
25446 On ch=2 n=42 v=127
25455 On ch=2 n=37 v=0
25510 On ch=2 n=42 v=0
25566 On ch=2 n=42 v=127
25626 On ch=2 n=37 v=127
25632 On ch=2 n=42 v=0
25684 On ch=2 n=37 v=0
25686 On ch=2 n=40 v=127
25746 On ch=2 n=42 v=127
25753 On ch=2 n=40 v=0
25824 On ch=2 n=42 v=0
25866 On ch=2 n=42 v=127
26033 On ch=2 n=42 v=0
26046 On ch=2 n=45 v=127
26088 On ch=2 n=45 v=0
26106 On ch=2 n=37 v=127
26166 On ch=2 n=40 v=127
26179 On ch=2 n=37 v=0
26286 On ch=2 n=42 v=127
26289 On ch=2 n=40 v=0
26366 On ch=2 n=42 v=0
26406 On ch=2 n=37 v=127
26474 On ch=2 n=37 v=0
26526 On ch=2 n=37 v=127
26585 On ch=2 n=37 v=0
26586 On ch=2 n=32 v=127
26646 On ch=2 n=35 v=127
26660 On ch=2 n=32 v=0
26706 On ch=2 n=37 v=127
26709 On ch=2 n=35 v=0
26782 On ch=2 n=37 v=0
26826 On ch=2 n=37 v=127
26995 On ch=2 n=37 v=0
27006 On ch=2 n=40 v=127
27066 On ch=2 n=32 v=127
27071 On ch=2 n=40 v=0
27126 On ch=2 n=35 v=127
27134 On ch=2 n=32 v=0
27246 On ch=2 n=37 v=127
27257 On ch=2 n=35 v=0
27363 On ch=2 n=37 v=0
27366 On ch=2 n=42 v=127
27421 On ch=2 n=42 v=0
27486 On ch=2 n=42 v=127
27546 On ch=2 n=37 v=127
27549 On ch=2 n=42 v=0
27602 On ch=2 n=37 v=0
27606 On ch=2 n=40 v=127
27666 On ch=2 n=42 v=127
27670 On ch=2 n=40 v=0
27749 On ch=2 n=42 v=0
27786 On ch=2 n=42 v=127
27966 On ch=2 n=42 v=0
27966 On ch=2 n=45 v=127
28026 On ch=2 n=37 v=127
28036 On ch=2 n=45 v=0
28086 On ch=2 n=40 v=127
28087 On ch=2 n=37 v=0
28206 On ch=2 n=42 v=127
28221 On ch=2 n=40 v=0
28284 On ch=2 n=42 v=0
28326 On ch=2 n=28 v=127
28363 On ch=2 n=28 v=0
28386 On ch=2 n=28 v=127
28416 On ch=2 n=28 v=0
28446 On ch=2 n=28 v=127
28480 On ch=2 n=28 v=0
28506 On ch=2 n=28 v=127
28539 On ch=2 n=28 v=0
28566 On ch=2 n=28 v=127
28600 On ch=2 n=28 v=0
28626 On ch=2 n=28 v=127
28655 On ch=2 n=28 v=0
28686 On ch=2 n=28 v=127
28718 On ch=2 n=28 v=0
28746 On ch=2 n=28 v=127
28772 On ch=2 n=28 v=0
28806 On ch=2 n=28 v=127
28840 On ch=2 n=28 v=0
28866 On ch=2 n=28 v=124
28893 On ch=2 n=28 v=0
28926 On ch=2 n=28 v=127
28956 On ch=2 n=28 v=0
28986 On ch=2 n=28 v=127
29012 On ch=2 n=28 v=0
29046 On ch=2 n=28 v=127
29075 On ch=2 n=28 v=0
29106 On ch=2 n=28 v=127
29130 On ch=2 n=28 v=0
29166 On ch=2 n=28 v=127
29193 On ch=2 n=28 v=0
29226 On ch=2 n=28 v=127
29258 On ch=2 n=28 v=0
29286 On ch=2 n=32 v=127
29319 On ch=2 n=32 v=0
29346 On ch=2 n=32 v=119
29382 On ch=2 n=32 v=0
29406 On ch=2 n=32 v=127
29439 On ch=2 n=32 v=0
29466 On ch=2 n=32 v=121
29492 On ch=2 n=32 v=0
29526 On ch=2 n=32 v=127
29560 On ch=2 n=32 v=0
29586 On ch=2 n=32 v=116
29619 On ch=2 n=32 v=0
29646 On ch=2 n=32 v=127
29679 On ch=2 n=32 v=0
29706 On ch=2 n=32 v=117
29737 On ch=2 n=32 v=0
29766 On ch=2 n=32 v=127
29797 On ch=2 n=32 v=0
29826 On ch=2 n=32 v=118
29854 On ch=2 n=32 v=0
29886 On ch=2 n=32 v=127
29918 On ch=2 n=32 v=0
29946 On ch=2 n=32 v=116
29973 On ch=2 n=32 v=0
30006 On ch=2 n=32 v=127
30038 On ch=2 n=32 v=0
30066 On ch=2 n=32 v=119
30095 On ch=2 n=32 v=0
30126 On ch=2 n=32 v=127
30156 On ch=2 n=32 v=0
30186 On ch=2 n=32 v=127
30216 On ch=2 n=32 v=0
30246 On ch=2 n=37 v=127
30277 On ch=2 n=37 v=0
30306 On ch=2 n=37 v=117
30333 On ch=2 n=37 v=0
30366 On ch=2 n=37 v=127
30398 On ch=2 n=37 v=0
30426 On ch=2 n=37 v=119
30454 On ch=2 n=37 v=0
30486 On ch=2 n=37 v=127
30519 On ch=2 n=37 v=0
30546 On ch=2 n=37 v=114
30575 On ch=2 n=37 v=0
30606 On ch=2 n=37 v=124
30640 On ch=2 n=37 v=0
30666 On ch=2 n=37 v=118
30693 On ch=2 n=37 v=0
30726 On ch=2 n=37 v=125
30758 On ch=2 n=37 v=0
30786 On ch=2 n=37 v=119
30816 On ch=2 n=37 v=0
30846 On ch=2 n=37 v=120
30877 On ch=2 n=37 v=0
30906 On ch=2 n=37 v=114
30934 On ch=2 n=37 v=0
30966 On ch=2 n=37 v=125
30999 On ch=2 n=37 v=0
31026 On ch=2 n=37 v=112
31053 On ch=2 n=37 v=0
31086 On ch=2 n=37 v=127
31112 On ch=2 n=37 v=0
31146 On ch=2 n=37 v=117
31173 On ch=2 n=37 v=0
31206 On ch=2 n=33 v=127
31240 On ch=2 n=33 v=0
31266 On ch=2 n=33 v=115
31297 On ch=2 n=33 v=0
31326 On ch=2 n=33 v=120
31356 On ch=2 n=33 v=0
31386 On ch=2 n=33 v=121
31422 On ch=2 n=33 v=0
31446 On ch=2 n=33 v=108
31480 On ch=2 n=33 v=0
31506 On ch=2 n=33 v=109
31537 On ch=2 n=33 v=0
31566 On ch=2 n=33 v=120
31602 On ch=2 n=33 v=0
31626 On ch=2 n=33 v=114
31662 On ch=2 n=33 v=0
31686 On ch=2 n=35 v=127
31720 On ch=2 n=35 v=0
31746 On ch=2 n=35 v=113
31778 On ch=2 n=35 v=0
31806 On ch=2 n=35 v=116
31838 On ch=2 n=35 v=0
31866 On ch=2 n=35 v=124
31902 On ch=2 n=35 v=0
31926 On ch=2 n=35 v=117
31959 On ch=2 n=35 v=0
31986 On ch=2 n=35 v=116
32017 On ch=2 n=35 v=0
32046 On ch=2 n=35 v=123
32079 On ch=2 n=35 v=0
32106 On ch=2 n=35 v=114
32137 On ch=2 n=35 v=0
32166 On ch=2 n=28 v=127
32203 On ch=2 n=28 v=0
32226 On ch=2 n=28 v=124
32258 On ch=2 n=28 v=0
32286 On ch=2 n=28 v=127
32319 On ch=2 n=28 v=0
32346 On ch=2 n=28 v=117
32381 On ch=2 n=28 v=0
32406 On ch=2 n=28 v=121
32434 On ch=2 n=28 v=0
32466 On ch=2 n=28 v=120
32492 On ch=2 n=28 v=0
32526 On ch=2 n=28 v=115
32565 On ch=2 n=28 v=0
32586 On ch=2 n=28 v=108
32615 On ch=2 n=28 v=0
32646 On ch=2 n=28 v=116
32682 On ch=2 n=28 v=0
32706 On ch=2 n=28 v=115
32732 On ch=2 n=28 v=0
32766 On ch=2 n=28 v=127
32802 On ch=2 n=28 v=0
32826 On ch=2 n=28 v=113
32851 On ch=2 n=28 v=0
32886 On ch=2 n=28 v=127
32920 On ch=2 n=28 v=0
32946 On ch=2 n=28 v=120
32979 On ch=2 n=28 v=0
33006 On ch=2 n=28 v=127
33039 On ch=2 n=28 v=0
33066 On ch=2 n=28 v=125
33097 On ch=2 n=28 v=0
33126 On ch=2 n=32 v=127
33162 On ch=2 n=32 v=0
33186 On ch=2 n=32 v=114
33218 On ch=2 n=32 v=0
33246 On ch=2 n=32 v=118
33279 On ch=2 n=32 v=0
33306 On ch=2 n=32 v=116
33337 On ch=2 n=32 v=0
33366 On ch=2 n=32 v=118
33399 On ch=2 n=32 v=0
33426 On ch=2 n=32 v=115
33462 On ch=2 n=32 v=0
33486 On ch=2 n=32 v=113
33521 On ch=2 n=32 v=0
33546 On ch=2 n=32 v=108
33579 On ch=2 n=32 v=0
33606 On ch=2 n=32 v=117
33639 On ch=2 n=32 v=0
33666 On ch=2 n=32 v=104
33698 On ch=2 n=32 v=0
33726 On ch=2 n=32 v=111
33758 On ch=2 n=32 v=0
33786 On ch=2 n=32 v=110
33814 On ch=2 n=32 v=0
33846 On ch=2 n=32 v=116
33877 On ch=2 n=32 v=0
33906 On ch=2 n=32 v=120
33935 On ch=2 n=32 v=0
33966 On ch=2 n=32 v=120
33995 On ch=2 n=32 v=0
34026 On ch=2 n=32 v=120
34055 On ch=2 n=32 v=0
34086 On ch=2 n=37 v=127
34115 On ch=2 n=37 v=0
34146 On ch=2 n=37 v=118
34178 On ch=2 n=37 v=0
34206 On ch=2 n=37 v=127
34240 On ch=2 n=37 v=0
34266 On ch=2 n=37 v=112
34295 On ch=2 n=37 v=0
34326 On ch=2 n=37 v=127
34358 On ch=2 n=37 v=0
34386 On ch=2 n=37 v=111
34417 On ch=2 n=37 v=0
34446 On ch=2 n=37 v=119
34477 On ch=2 n=37 v=0
34506 On ch=2 n=37 v=114
34536 On ch=2 n=37 v=0
34566 On ch=2 n=37 v=120
34596 On ch=2 n=37 v=0
34626 On ch=2 n=37 v=115
34655 On ch=2 n=37 v=0
34686 On ch=2 n=37 v=123
34719 On ch=2 n=37 v=0
34746 On ch=2 n=37 v=113
34774 On ch=2 n=37 v=0
34806 On ch=2 n=37 v=120
34839 On ch=2 n=37 v=0
34866 On ch=2 n=37 v=112
34893 On ch=2 n=37 v=0
34926 On ch=2 n=37 v=121
34953 On ch=2 n=37 v=0
34986 On ch=2 n=37 v=123
35014 On ch=2 n=37 v=0
35046 On ch=2 n=33 v=127
35076 On ch=2 n=33 v=0
35106 On ch=2 n=33 v=115
35138 On ch=2 n=33 v=0
35166 On ch=2 n=33 v=117
35199 On ch=2 n=33 v=0
35226 On ch=2 n=33 v=124
35262 On ch=2 n=33 v=0
35286 On ch=2 n=33 v=121
35319 On ch=2 n=33 v=0
35346 On ch=2 n=33 v=120
35376 On ch=2 n=33 v=0
35406 On ch=2 n=33 v=120
35440 On ch=2 n=33 v=0
35466 On ch=2 n=33 v=119
35497 On ch=2 n=33 v=0
35526 On ch=2 n=35 v=127
35557 On ch=2 n=35 v=0
35586 On ch=2 n=35 v=113
35616 On ch=2 n=35 v=0
35646 On ch=2 n=35 v=121
35678 On ch=2 n=35 v=0
35706 On ch=2 n=35 v=115
35736 On ch=2 n=35 v=0
35766 On ch=2 n=35 v=126
35798 On ch=2 n=35 v=0
35826 On ch=2 n=35 v=123
35858 On ch=2 n=35 v=0
35886 On ch=2 n=35 v=127
35917 On ch=2 n=35 v=0
35946 On ch=2 n=35 v=124
35973 On ch=2 n=35 v=0
35993 On ch=2 n=37 v=127
36006 On ch=2 n=37 v=127
36051 On ch=2 n=37 v=0
36057 On ch=2 n=49 v=127
36059 On ch=2 n=37 v=0
36066 On ch=2 n=49 v=127
36107 On ch=2 n=49 v=0
36117 On ch=2 n=37 v=127
36121 On ch=2 n=49 v=0
36126 On ch=2 n=37 v=127
36170 On ch=2 n=37 v=0
36174 On ch=2 n=49 v=127
36182 On ch=2 n=37 v=0
36186 On ch=2 n=49 v=117
36236 On ch=2 n=49 v=0
36238 On ch=2 n=37 v=127
36243 On ch=2 n=49 v=0
36246 On ch=2 n=37 v=127
36294 On ch=2 n=37 v=0
36306 On ch=2 n=37 v=0
36306 On ch=2 n=49 v=119
36306 On ch=2 n=49 v=127
36359 On ch=2 n=49 v=0
36363 On ch=2 n=49 v=0
36366 On ch=2 n=37 v=127
36369 On ch=2 n=37 v=127
36416 On ch=2 n=37 v=0
36421 On ch=2 n=37 v=0
36422 On ch=2 n=49 v=127
36426 On ch=2 n=49 v=116
36478 On ch=2 n=49 v=0
36482 On ch=2 n=49 v=0
36484 On ch=2 n=37 v=127
36486 On ch=2 n=37 v=127
36537 On ch=2 n=37 v=0
36537 On ch=2 n=49 v=127
36544 On ch=2 n=37 v=0
36546 On ch=2 n=49 v=121
36592 On ch=2 n=49 v=0
36596 On ch=2 n=49 v=0
36604 On ch=2 n=37 v=127
36606 On ch=2 n=37 v=127
36650 On ch=2 n=37 v=0
36653 On ch=2 n=49 v=127
36657 On ch=2 n=37 v=0
36710 On ch=2 n=49 v=0
36720 On ch=2 n=37 v=127
36768 On ch=2 n=49 v=127
36773 On ch=2 n=37 v=0
36837 On ch=2 n=49 v=0
36837 On ch=2 n=37 v=127
36895 On ch=2 n=37 v=0
36896 On ch=2 n=49 v=127
36945 On ch=2 n=49 v=0
36961 On ch=2 n=30 v=127
37018 On ch=2 n=42 v=127
37021 On ch=2 n=40 v=127
37022 On ch=2 n=30 v=0
37054 On ch=2 n=40 v=0
37071 On ch=2 n=42 v=0
37083 On ch=2 n=30 v=127
37133 On ch=2 n=30 v=0
37137 On ch=2 n=42 v=127
37195 On ch=2 n=42 v=0
37203 On ch=2 n=30 v=127
37250 On ch=2 n=30 v=0
37255 On ch=2 n=42 v=127
37316 On ch=2 n=42 v=0
37322 On ch=2 n=30 v=127
37375 On ch=2 n=30 v=0
37379 On ch=2 n=42 v=127
