MFile 1 17 192
133151 Meta Lyric "per"
133247 Meta Lyric "tu"
133343 Meta Lyric "ra"
133343 Meta Lyric "\r"
133631 Meta Text "G# 7th        "
133679 Meta Lyric "fa"
133727 Meta Lyric "ce"
133775 Meta Lyric "va"
133775 Meta Lyric "\r"
133823 Meta Lyric "traf"
133919 Meta Lyric "fi"
134015 Meta Lyric "co"
134015 Meta Lyric "\r"
134111 Meta Lyric "d'ar"
134159 Meta Lyric "mi "
134255 Meta Lyric "con "
134351 Meta Lyric "cu"
134399 Meta Text "C# min        "
134495 Meta Lyric "ba"
134495 Meta Lyric "\r"
134783 Meta Lyric "in"
134927 Meta Lyric "na"
135071 Meta Lyric "mo"
135167 Meta Text "A             "
135167 Meta Lyric "ra"
135359 Meta Lyric "ta"
135359 Meta Lyric "\r"
135935 Meta Text "A             "
136319 Meta Lyric "si "
136415 Meta Lyric "ma "
136511 Meta Lyric "di "
136607 Meta Lyric "mi"
136703 Meta Text "E             "
136703 Meta Lyric "guel"
136703 Meta Lyric "\r"
137471 Meta Text "B             "
137567 Meta Lyric "ma "
137615 Meta Lyric "mi"
137663 Meta Lyric "guel"
137663 Meta Lyric "\r"
137759 Meta Lyric "non "
137807 Meta Lyric "c'e"
137903 Meta Lyric "ra"
137903 Meta Lyric "\r"
138239 Meta Text "G# 7th        "
138335 Meta Lyric "era "
138384 Meta Lyric "in"
138384 Meta Lyric "\r"
138432 Meta Lyric "cor"
138528 Meta Lyric "di"
138576 Meta Lyric "glie"
138672 Meta Lyric "ra"
138672 Meta Lyric "\r"
138720 Meta Lyric "da "
138768 Meta Lyric "mat"
138816 Meta Lyric "ti"
138912 Meta Lyric "na "
138912 Meta Lyric "a"
138912 Meta Lyric "\r"
139008 Meta Text "C# min        "
139008 Meta Lyric "se"
139152 Meta Lyric "ra"
139152 Meta Lyric "\r"
139776 Meta Text "A             "
140544 Meta Text "B             "
141312 Meta Text "G# min        "
141696 Meta Text "C# min        "
142080 Meta Text "A             "
142848 Meta Text "B             "
143616 Meta Text "C# min        "
143904 Meta Lyric "ma "
144000 Meta Lyric "si"
144000 Meta Lyric "\r"
144096 Meta Lyric "ma "
144192 Meta Lyric "c'e"
144288 Meta Lyric "ra "
144384 Meta Text "A             "
144384 Meta Lyric "pe"
144576 Meta Lyric "dro"
144576 Meta Lyric "\r"
145152 Meta Text "A             "
145536 Meta Lyric "con "
145632 Meta Lyric "la"
145632 Meta Lyric "\r"
145728 Meta Lyric "ver"
145824 Meta Lyric "de "
145920 Meta Text "E             "
145920 Meta Lyric "lu"
146064 Meta Lyric "na"
146064 Meta Lyric "\r"
146688 Meta Text "G#            "
146784 Meta Lyric "l'ab"
146832 Meta Lyric "brac"
146880 Meta Lyric "cia"
146928 Meta Lyric "va"
146928 Meta Lyric "\r"
146976 Meta Lyric "sul"
147024 Meta Lyric "le "
147072 Meta Lyric "cas"
147168 Meta Lyric "se"
147168 Meta Lyric "\r"
147456 Meta Text "G# 7th        "
147552 Meta Lyric "sul"
147600 Meta Lyric "le "
147648 Meta Lyric "cas"
147696 Meta Lyric "se "
147744 Meta Lyric "di"
147744 Meta Lyric "\r"
147840 Meta Lyric "ni"
147936 Meta Lyric "tro"
148032 Meta Lyric "gli"
148128 Meta Lyric "ce"
148224 Meta Text "C# min        "
148224 Meta Lyric "ri"
148320 Meta Lyric "na"
148320 Meta Lyric "\r"
148608 Meta Lyric "tor"
148752 Meta Lyric "no' "
148896 Meta Lyric "mi"
148992 Meta Text "A             "
148992 Meta Lyric "guel"
148992 Meta Lyric "\r"
149095 Meta Lyric "tor"
149184 Meta Lyric "no'"
149184 Meta Lyric "\r"
149760 Meta Text "A             "
150048 Meta Lyric "la "
150144 Meta Lyric "vi"
150240 Meta Lyric "de "
150240 Meta Lyric "im"
150336 Meta Lyric "pal"
150432 Meta Lyric "li"
150528 Meta Text "E             "
150528 Meta Lyric "di'"
150528 Meta Lyric "\r"
151296 Meta Text "B             "
151344 Meta Lyric "il "
151392 Meta Lyric "cuo"
151440 Meta Lyric "re "
151488 Meta Lyric "suo"
151488 Meta Lyric "\r"
151584 Meta Lyric "tre"
151632 Meta Lyric "mo'"
151632 Meta Lyric "\r"
152064 Meta Text "G# 7th        "
152164 Meta Lyric "quat"
152215 Meta Lyric "tro "
152263 Meta Lyric "col"
152310 Meta Lyric "pi "
152356 Meta Lyric "di"
152356 Meta Lyric "\r"
152408 Meta Lyric "pi"
152455 Meta Lyric "sto"
152543 Meta Lyric "la"
152543 Meta Lyric "\r"
152636 Meta Lyric "le "
152732 Meta Lyric "spa"
152832 Meta Text "C# min        "
152832 Meta Lyric "ro'"
152832 Meta Lyric "\r"
153216 Meta Lyric "ma"
153360 Meta Lyric "ra"
153504 Meta Lyric "ca"
153600 Meta Text "A             "
153600 Meta Lyric "i"
153744 Meta Lyric "bo"
153744 Meta Lyric "\r"
154368 Meta Text "A             "
154752 Meta Lyric "ma"
154848 Meta Lyric "re"
154848 Meta Lyric "\r"
154944 Meta Lyric "for"
155040 Meta Lyric "za "
155136 Meta Text "E             "
155136 Meta Lyric "no"
155280 Meta Lyric "ve"
155280 Meta Lyric "\r"
155904 Meta Text "E             "
156240 Meta Lyric "fug"
156288 Meta Lyric "gi"
156384 Meta Lyric "re "
156480 Meta Lyric "si"
156480 Meta Lyric "\r"
156576 Meta Lyric "ma "
156672 Meta Text "B             "
156672 Meta Lyric "do"
156816 Meta Lyric "ve"
156816 Meta Lyric "\r"
157344 Meta Lyric "za "
157440 Meta Text "C# min        "
157440 Meta Lyric "za "
158112 Meta Lyric "za"
158112 Meta Lyric "\r"
158208 Meta Text "A             "
158222 Meta Lyric "za "
158880 Meta Lyric "za "
158976 Meta Text "B             "
158976 Meta Lyric "za"
158976 Meta Lyric "\r"
159648 Meta Lyric "za "
159744 Meta Text "G# min        "
159744 Meta Lyric "za"
159744 Meta Lyric "\r"
160128 Meta Text "C# min        "
160512 Meta Text "A             "
161280 Meta Text "B             "
162048 Meta Text "C# min        "
162816 KeySig 3 major
162816 Tempo 454545
162817 Meta Text "A             "
165889 Meta Text "D             "
168960 Meta Lyric "Glo"
168961 Meta Text "A             "
169152 Meta Lyric "ria"
169152 Meta Lyric "\r"
170016 Meta Lyric "man"
170208 Meta Lyric "chi "
170304 Meta Lyric "tu "
170400 Meta Lyric "nel"
170496 Meta Lyric "l'a"
170497 Meta Text "D             "
170688 Meta Lyric "ria"
170688 Meta Lyric "\r"
171552 Meta Lyric "man"
171744 Meta Lyric "chi "
171744 Meta Lyric "ad "
171840 Meta Lyric "u"
171936 Meta Lyric "na "
172032 Meta Lyric "ma"
172033 Meta Text "A             "
172224 Meta Lyric "no"
172224 Meta Lyric "\r"
173088 Meta Lyric "che "
173280 Meta Lyric "la"
173376 Meta Lyric "vo"
173472 Meta Lyric "ra "
173568 Meta Lyric "pia"
173569 Meta Text "D             "
173760 Meta Lyric "no"
173760 Meta Lyric "\r"
174624 Meta Lyric "man"
174816 Meta Lyric "chi "
174816 Meta Lyric "a "
174912 Meta Lyric "que"
175008 Meta Lyric "sta"
175008 Meta Lyric "\r"
175104 Meta Lyric "boc"
175105 Meta Text "A             "
175296 Meta Lyric "ca "
176160 Meta Lyric "che "
176256 Meta Lyric "ci"
176352 Meta Lyric "bo "
176448 Meta Lyric "piu'"
176448 Meta Lyric "\r"
176544 Meta Lyric "non "
176640 Meta Lyric "toc"
176641 Meta Text "D             "
176832 Meta Lyric "ca"
176832 Meta Lyric "\r"
177696 Meta Lyric "e "
177792 Meta Lyric "sem"
177888 Meta Lyric "pre "
177984 Meta Lyric "que"
178080 Meta Lyric "sta"
178080 Meta Lyric "\r"
178176 Meta Lyric "sto"
178177 Meta Text "A             "
178272 Meta Lyric "ri"
178368 Meta Lyric "a"
178368 Meta Lyric "\r"
179232 Meta Lyric "che "
179328 Meta Lyric "lei "
179424 Meta Lyric "la "
179520 Meta Lyric "chia"
179616 Meta Lyric "mo"
179616 Meta Lyric "\r"
179712 Meta Lyric "Glo"
179713 Meta Text "D             "
179808 Meta Lyric "ri"
179904 Meta Lyric "a."
179904 Meta Lyric "\r"
180768 Meta Lyric "Glo"
180960 Meta Lyric "ria"
180960 Meta Lyric "\r"
181056 Meta Lyric "sui "
181152 Meta Lyric "tuoi "
181248 Meta Lyric "fian"
181249 Meta Text "B  min        "
181440 Meta Lyric "chi"
181440 Meta Lyric "\r"
182017 Meta Text "E  7th        "
182112 Meta Lyric "la "
182208 Meta Lyric "mat"
182304 Meta Lyric "ti"
182496 Meta Lyric "na"
182496 Meta Lyric "\r"
182592 Meta Lyric "na"
182688 Meta Lyric "sce "
182688 Meta Lyric "il "
182784 Meta Lyric "so"
182785 Meta Text "A             "
182976 Meta Lyric "le"
182976 Meta Lyric "\r"
183553 Meta Text "D  Maj_7th    "
183648 Meta Lyric "en"
183744 Meta Lyric "tra "
183840 Meta Lyric "o"
184032 Meta Lyric "dio "
184032 Meta Lyric "e"
184032 Meta Lyric "\r"
184128 Meta Lyric "e"
184224 Meta Lyric "sce "
184224 Meta Lyric "a"
184320 Meta Lyric "mo"
184321 Meta Text "G             "
184512 Meta Lyric "re"
184512 Meta Lyric "\r"
185089 Meta Text "A             "
185184 Meta Lyric "dal "
185280 Meta Lyric "no"
185376 Meta Lyric "me "
185472 Meta Lyric "Glo"
185568 Meta Lyric "ri"
185760 Meta Lyric "a."
185760 Meta Lyric "\r"
185857 Meta Text "D             "
187392 Meta Lyric "Glo"
187393 Meta Text "A             "
187584 Meta Lyric "ria"
187584 Meta Lyric "\r"
188448 Meta Lyric "man"
188640 Meta Lyric "chi "
188736 Meta Lyric "tu "
188832 Meta Lyric "nel"
188928 Meta Lyric "l'a"
188929 Meta Text "D             "
189120 Meta Lyric "ria"
189120 Meta Lyric "\r"
189984 Meta Lyric "man"
190176 Meta Lyric "chi "
190272 Meta Lyric "co"
190368 Meta Lyric "me "
190368 Meta Lyric "il "
190464 Meta Lyric "sa"
190465 Meta Text "A             "
190656 Meta Lyric "le"
190656 Meta Lyric "\r"
191520 Meta Lyric "man"
191712 Meta Lyric "chi "
191808 Meta Lyric "piu' "
191904 Meta Lyric "del "
192000 Meta Lyric "so"
192001 Meta Text "D             "
192192 Meta Lyric "le"
192192 Meta Lyric "\r"
193056 Meta Lyric "scio"
193248 Meta Lyric "gli "
193344 Meta Lyric "que"
193440 Meta Lyric "sta "
193536 Meta Lyric "ne"
193537 Meta Text "A             "
193728 Meta Lyric "ve"
193728 Meta Lyric "\r"
194305 Meta Text "C             "
194592 Meta Lyric "che "
194688 Meta Lyric "sof"
194784 Meta Lyric "fo"
194880 Meta Lyric "ca "
194880 Meta Lyric "il"
194880 Meta Lyric "\r"
194976 Meta Lyric "mio "
195072 Meta Lyric "pet"
195073 Meta Text "G             "
195264 Meta Lyric "to"
195264 Meta Lyric "\r"
195841 Meta Text "A             "
195936 Meta Lyric "t'a"
196032 Meta Lyric "spet"
196128 Meta Lyric "to "
196224 Meta Lyric "Glo"
196320 Meta Lyric "ri"
196512 Meta Lyric "a."
196512 Meta Lyric "\r"
196609 Meta Text "D             "
198144 Meta Lyric "Glo"
198145 Meta Text "A             "
198336 Meta Lyric "ria"
198336 Meta Lyric "\r"
199200 Meta Lyric "chie"
199392 Meta Lyric "sa "
199488 Meta Lyric "di "
199584 Meta Lyric "cam"
199680 Meta Lyric "pa"
199681 Meta Text "D             "
199872 Meta Lyric "gna"
199872 Meta Lyric "\r"
200736 Meta Lyric "ac"
200928 Meta Lyric "qua "
201024 Meta Lyric "nel "
201120 Meta Lyric "de"
201216 Meta Lyric "ser"
201217 Meta Text "A             "
201408 Meta Lyric "to"
201408 Meta Lyric "\r"
202272 Meta Lyric "la"
202464 Meta Lyric "scio "
202464 Meta Lyric "a"
202560 Meta Lyric "per"
202656 Meta Lyric "to "
202656 Meta Lyric "il"
202656 Meta Lyric "\r"
202752 Meta Lyric "cuo"
202753 Meta Text "D             "
202944 Meta Lyric "re"
202944 Meta Lyric "\r"
203616 Meta Lyric "scap"
203712 Meta Lyric "pa "
203808 Meta Lyric "sen"
204000 Meta Lyric "za"
204000 Meta Lyric "\r"
204096 Meta Lyric "far "
204192 Meta Lyric "ru"
204288 Meta Lyric "mo"
204289 Meta Text "B  min        "
204384 Meta Lyric "re"
204384 Meta Lyric "\r"
205057 Meta Text "E  7th        "
205152 Meta Lyric "dal "
205248 Meta Lyric "la"
205344 Meta Lyric "vo"
205536 Meta Lyric "ro"
205536 Meta Lyric "\r"
205632 Meta Lyric "dal "
205728 Meta Lyric "tuo "
205824 Meta Lyric "let"
205825 Meta Text "A             "
206016 Meta Lyric "to"
206016 Meta Lyric "\r"
206593 Meta Text "D  Maj_7th    "
206688 Meta Lyric "dai "
206784 Meta Lyric "gra"
206880 Meta Lyric "di"
207072 Meta Lyric "ni"
207072 Meta Lyric "\r"
207168 Meta Lyric "di "
207168 Meta Lyric "un "
207264 Meta Lyric "al"
207360 Meta Lyric "ta"
207361 Meta Text "G             "
207552 Meta Lyric "re"
207552 Meta Lyric "\r"
208129 Meta Text "A             "
208224 Meta Lyric "ti "
208224 Meta Lyric "a"
208320 Meta Lyric "spet"
208416 Meta Lyric "to "
208512 Meta Lyric "Glo"
208608 Meta Lyric "ri"
208800 Meta Lyric "a."
208800 Meta Lyric "\r"
210433 Meta Text "A             "
213505 Meta Text "D             "
213505 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 00
0 Par ch=1 c=32 v=0
0 Par ch=1 c=0 v=0
0 PrCh ch=1 p=89
0 Par ch=1 c=7 v=88
0 Par ch=1 c=10 v=80
0 Par ch=1 c=91 v=80
0 Par ch=1 c=93 v=80
0 Par ch=1 c=99 v=1
0 Par ch=1 c=98 v=99
0 Par ch=1 c=6 v=56
0 Par ch=1 c=99 v=1
0 Par ch=1 c=98 v=102
0 Par ch=1 c=6 v=62
0 Par ch=1 c=99 v=1
0 Par ch=1 c=98 v=32
0 Par ch=1 c=6 v=69
31799 Par ch=1 c=11 v=74
31823 Par ch=1 c=11 v=78
31847 Par ch=1 c=11 v=82
31871 Par ch=1 c=11 v=85
31872 On ch=1 n=62 v=127
31872 On ch=1 n=55 v=119
31895 Par ch=1 c=11 v=89
31919 Par ch=1 c=11 v=93
31943 Par ch=1 c=11 v=97
31967 Par ch=1 c=11 v=101
31991 Par ch=1 c=11 v=104
32015 Par ch=1 c=11 v=108
32039 Par ch=1 c=11 v=112
32063 Par ch=1 c=11 v=116
32087 Par ch=1 c=11 v=120
32111 Par ch=1 c=11 v=124
32135 Par ch=1 c=11 v=127
32159 Par ch=1 c=11 v=116
32160 Par ch=1 c=11 v=127
32447 Par ch=1 c=11 v=125
32471 Par ch=1 c=11 v=122
32495 Par ch=1 c=11 v=119
32519 Par ch=1 c=11 v=117
32543 Par ch=1 c=11 v=114
32567 Par ch=1 c=11 v=111
32591 Par ch=1 c=11 v=108
32615 Par ch=1 c=11 v=106
32638 Off ch=1 n=62 v=127
32639 Par ch=1 c=11 v=103
32641 On ch=1 n=60 v=119
32641 On ch=1 n=64 v=119
32663 Par ch=1 c=11 v=100
32687 Par ch=1 c=11 v=98
32711 Par ch=1 c=11 v=95
32735 Par ch=1 c=11 v=92
32759 Par ch=1 c=11 v=89
32783 Par ch=1 c=11 v=87
32807 Par ch=1 c=11 v=84
32831 Par ch=1 c=11 v=81
32855 Par ch=1 c=11 v=78
32879 Par ch=1 c=11 v=76
32903 Par ch=1 c=11 v=73
32927 Par ch=1 c=11 v=70
32951 Par ch=1 c=11 v=67
32975 Par ch=1 c=11 v=65
32984 Off ch=1 n=55 v=119
32992 Off ch=1 n=64 v=119
32994 Off ch=1 n=60 v=119
35328 Par ch=1 c=11 v=127
94464 On ch=1 n=55 v=90
94464 On ch=1 n=59 v=90
94464 On ch=1 n=62 v=90
95135 Off ch=1 n=55 v=90
95136 On ch=1 n=54 v=90
95981 Off ch=1 n=62 v=90
95987 Off ch=1 n=59 v=90
96000 On ch=1 n=57 v=90
96000 On ch=1 n=61 v=90
96000 On ch=1 n=64 v=90
96018 Off ch=1 n=54 v=90
96767 Off ch=1 n=64 v=90
96768 On ch=1 n=54 v=90
97517 Off ch=1 n=57 v=90
97536 On ch=1 n=55 v=90
97536 On ch=1 n=59 v=90
97536 On ch=1 n=62 v=90
97541 Off ch=1 n=54 v=90
97549 Off ch=1 n=61 v=90
98207 Off ch=1 n=55 v=90
98208 On ch=1 n=54 v=90
99063 Off ch=1 n=62 v=90
99072 On ch=1 n=57 v=90
99072 On ch=1 n=61 v=90
99072 On ch=1 n=64 v=90
99073 Off ch=1 n=54 v=90
99083 Off ch=1 n=59 v=90
99839 Off ch=1 n=64 v=90
99840 On ch=1 n=54 v=90
100595 Off ch=1 n=57 v=90
100608 Off ch=1 n=54 v=90
100608 On ch=1 n=48 v=100
100608 On ch=1 n=53 v=100
100608 On ch=1 n=57 v=100
100612 Off ch=1 n=61 v=90
101279 Off ch=1 n=48 v=100
101279 Off ch=1 n=53 v=100
101279 Off ch=1 n=57 v=100
101280 On ch=1 n=50 v=100
101280 On ch=1 n=55 v=100
101280 On ch=1 n=59 v=100
102143 Off ch=1 n=50 v=100
102143 Off ch=1 n=55 v=100
102143 Off ch=1 n=59 v=100
102144 On ch=1 n=48 v=100
102144 On ch=1 n=53 v=100
102144 On ch=1 n=57 v=100
102815 Off ch=1 n=48 v=100
102815 Off ch=1 n=53 v=100
102815 Off ch=1 n=57 v=100
102816 On ch=1 n=50 v=100
102816 On ch=1 n=55 v=100
102816 On ch=1 n=59 v=100
103679 Off ch=1 n=50 v=100
103679 Off ch=1 n=55 v=100
103679 Off ch=1 n=59 v=100
103680 On ch=1 n=50 v=100
103680 On ch=1 n=55 v=100
103680 On ch=1 n=59 v=100
104351 Off ch=1 n=50 v=100
104351 Off ch=1 n=55 v=100
104351 Off ch=1 n=59 v=100
104352 On ch=1 n=52 v=100
104352 On ch=1 n=57 v=100
104352 On ch=1 n=61 v=100
105215 Off ch=1 n=52 v=100
105215 Off ch=1 n=57 v=100
105215 Off ch=1 n=61 v=100
105216 On ch=1 n=50 v=100
105216 On ch=1 n=55 v=100
105216 On ch=1 n=59 v=100
105983 Off ch=1 n=50 v=100
105983 Off ch=1 n=55 v=100
105983 Off ch=1 n=59 v=100
105984 On ch=1 n=52 v=100
105984 On ch=1 n=57 v=100
105984 On ch=1 n=61 v=100
106083 Off ch=1 n=52 v=100
106083 Off ch=1 n=57 v=100
106083 Off ch=1 n=61 v=100
106176 On ch=1 n=52 v=100
106176 On ch=1 n=57 v=100
106176 On ch=1 n=61 v=100
106275 Off ch=1 n=52 v=100
106275 Off ch=1 n=57 v=100
106275 Off ch=1 n=61 v=100
106368 On ch=1 n=52 v=100
106368 On ch=1 n=57 v=100
106368 On ch=1 n=61 v=100
106467 Off ch=1 n=52 v=100
106467 Off ch=1 n=57 v=100
106467 Off ch=1 n=61 v=100
106560 On ch=1 n=52 v=100
106560 On ch=1 n=57 v=100
106560 On ch=1 n=61 v=100
106659 Off ch=1 n=52 v=100
106659 Off ch=1 n=57 v=100
106659 Off ch=1 n=61 v=100
106659 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 01
0 Par ch=2 c=32 v=0
0 Par ch=2 c=0 v=0
0 PrCh ch=2 p=39
0 Par ch=2 c=7 v=120
0 Par ch=2 c=10 v=64
0 Par ch=2 c=91 v=0
0 Par ch=2 c=93 v=55
0 Par ch=2 c=99 v=1
0 Par ch=2 c=98 v=99
0 Par ch=2 c=6 v=61
0 Par ch=2 c=99 v=1
0 Par ch=2 c=98 v=33
0 Par ch=2 c=6 v=52
0 Par ch=2 c=99 v=1
0 Par ch=2 c=98 v=100
0 Par ch=2 c=6 v=83
1536 On ch=2 n=36 v=125
1655 Off ch=2 n=36 v=125
1680 On ch=2 n=36 v=123
1732 Off ch=2 n=36 v=123
2064 On ch=2 n=31 v=124
2203 Off ch=2 n=31 v=124
2208 On ch=2 n=34 v=121
2253 Off ch=2 n=34 v=121
2256 On ch=2 n=31 v=123
2299 Off ch=2 n=31 v=123
2304 On ch=2 n=36 v=121
2427 Off ch=2 n=36 v=121
2448 On ch=2 n=36 v=120
2489 Off ch=2 n=36 v=120
3072 On ch=2 n=34 v=125
3191 Off ch=2 n=34 v=125
3216 On ch=2 n=34 v=123
3268 Off ch=2 n=34 v=123
3600 On ch=2 n=26 v=124
3739 Off ch=2 n=26 v=124
3744 On ch=2 n=29 v=121
3789 Off ch=2 n=29 v=121
3792 On ch=2 n=26 v=123
3835 Off ch=2 n=26 v=123
3840 On ch=2 n=31 v=121
3958 Off ch=2 n=31 v=121
3984 On ch=2 n=31 v=120
4025 Off ch=2 n=31 v=120
4224 On ch=2 n=31 v=123
4411 Off ch=2 n=31 v=123
4416 On ch=2 n=34 v=123
4594 Off ch=2 n=34 v=123
4608 On ch=2 n=36 v=125
4742 Off ch=2 n=36 v=125
4752 On ch=2 n=36 v=123
4804 Off ch=2 n=36 v=123
5136 On ch=2 n=31 v=124
5275 Off ch=2 n=31 v=124
5280 On ch=2 n=34 v=121
5325 Off ch=2 n=34 v=121
5328 On ch=2 n=31 v=123
5371 Off ch=2 n=31 v=123
5376 On ch=2 n=36 v=121
5499 Off ch=2 n=36 v=121
5520 On ch=2 n=36 v=120
5576 Off ch=2 n=36 v=120
5904 On ch=2 n=24 v=124
5994 Off ch=2 n=24 v=124
6000 On ch=2 n=31 v=125
6084 Off ch=2 n=31 v=125
6096 On ch=2 n=36 v=123
6140 Off ch=2 n=36 v=123
6144 On ch=2 n=34 v=125
6263 Off ch=2 n=34 v=125
6288 On ch=2 n=34 v=123
6340 Off ch=2 n=34 v=123
6672 On ch=2 n=26 v=124
6811 Off ch=2 n=26 v=124
6816 On ch=2 n=29 v=121
6861 Off ch=2 n=29 v=121
6864 On ch=2 n=26 v=123
6907 Off ch=2 n=26 v=123
6912 On ch=2 n=31 v=121
7030 Off ch=2 n=31 v=121
7056 On ch=2 n=31 v=120
7097 Off ch=2 n=31 v=120
7344 On ch=2 n=31 v=121
7433 Off ch=2 n=31 v=121
7440 On ch=2 n=43 v=119
7530 Off ch=2 n=43 v=119
7536 On ch=2 n=31 v=121
7612 Off ch=2 n=31 v=121
7632 On ch=2 n=34 v=110
7676 Off ch=2 n=34 v=110
7680 On ch=2 n=36 v=125
7814 Off ch=2 n=36 v=125
7824 On ch=2 n=36 v=123
7876 Off ch=2 n=36 v=123
8208 On ch=2 n=31 v=124
8347 Off ch=2 n=31 v=124
8352 On ch=2 n=34 v=121
8397 Off ch=2 n=34 v=121
8400 On ch=2 n=31 v=123
8443 Off ch=2 n=31 v=123
8448 On ch=2 n=36 v=121
8583 Off ch=2 n=36 v=121
8592 On ch=2 n=36 v=120
8648 Off ch=2 n=36 v=120
8976 On ch=2 n=36 v=120
9021 Off ch=2 n=36 v=120
9024 On ch=2 n=24 v=124
9114 Off ch=2 n=24 v=124
9120 On ch=2 n=27 v=116
9164 Off ch=2 n=27 v=116
9168 On ch=2 n=31 v=116
9212 Off ch=2 n=31 v=116
9216 On ch=2 n=34 v=125
9354 Off ch=2 n=34 v=125
9360 On ch=2 n=34 v=123
9412 Off ch=2 n=34 v=123
9744 On ch=2 n=26 v=124
9838 Off ch=2 n=26 v=124
9840 On ch=2 n=26 v=121
9885 Off ch=2 n=26 v=121
9888 On ch=2 n=29 v=121
9933 Off ch=2 n=29 v=121
9936 On ch=2 n=26 v=123
9979 Off ch=2 n=26 v=123
9984 On ch=2 n=31 v=121
10102 Off ch=2 n=31 v=121
10128 On ch=2 n=31 v=120
10169 Off ch=2 n=31 v=120
10368 On ch=2 n=31 v=121
10549 Off ch=2 n=31 v=121
10560 On ch=2 n=34 v=121
10743 Off ch=2 n=34 v=121
10752 On ch=2 n=36 v=125
10886 Off ch=2 n=36 v=125
10896 On ch=2 n=36 v=123
10948 Off ch=2 n=36 v=123
11280 On ch=2 n=31 v=124
11419 Off ch=2 n=31 v=124
11424 On ch=2 n=34 v=121
11469 Off ch=2 n=34 v=121
11472 On ch=2 n=31 v=123
11515 Off ch=2 n=31 v=123
11520 On ch=2 n=36 v=121
11655 Off ch=2 n=36 v=121
11664 On ch=2 n=36 v=120
11720 Off ch=2 n=36 v=120
12048 On ch=2 n=36 v=120
12093 Off ch=2 n=36 v=120
12096 On ch=2 n=24 v=124
12186 Off ch=2 n=24 v=124
12192 On ch=2 n=27 v=116
12236 Off ch=2 n=27 v=116
12240 On ch=2 n=31 v=116
12284 Off ch=2 n=31 v=116
12288 On ch=2 n=34 v=125
12426 Off ch=2 n=34 v=125
12432 On ch=2 n=34 v=123
12484 Off ch=2 n=34 v=123
12816 On ch=2 n=26 v=124
12910 Off ch=2 n=26 v=124
12912 On ch=2 n=26 v=121
12957 Off ch=2 n=26 v=121
12960 On ch=2 n=29 v=121
13004 Off ch=2 n=29 v=121
13008 On ch=2 n=26 v=123
13051 Off ch=2 n=26 v=123
13056 On ch=2 n=31 v=121
13174 Off ch=2 n=31 v=121
13200 On ch=2 n=31 v=120
13241 Off ch=2 n=31 v=120
13488 On ch=2 n=31 v=121
13578 Off ch=2 n=31 v=121
13584 On ch=2 n=38 v=121
13646 Off ch=2 n=38 v=121
13680 On ch=2 n=26 v=121
13770 Off ch=2 n=26 v=121
13776 On ch=2 n=29 v=121
13821 Off ch=2 n=29 v=121
13824 On ch=2 n=36 v=124
13934 Off ch=2 n=36 v=124
13968 On ch=2 n=36 v=123
14017 Off ch=2 n=36 v=123
14208 On ch=2 n=36 v=121
14345 Off ch=2 n=36 v=121
14352 On ch=2 n=34 v=123
14389 Off ch=2 n=34 v=123
14400 On ch=2 n=31 v=120
14423 Off ch=2 n=31 v=120
14448 On ch=2 n=31 v=119
14479 Off ch=2 n=31 v=119
14496 On ch=2 n=27 v=119
14580 Off ch=2 n=27 v=119
14976 On ch=2 n=36 v=118
15163 Off ch=2 n=36 v=118
15168 On ch=2 n=39 v=124
15350 Off ch=2 n=39 v=124
15360 On ch=2 n=34 v=125
15469 Off ch=2 n=34 v=125
15504 On ch=2 n=34 v=126
15539 Off ch=2 n=34 v=126
15744 On ch=2 n=34 v=120
15879 Off ch=2 n=34 v=120
15888 On ch=2 n=29 v=120
15934 Off ch=2 n=29 v=120
15936 On ch=2 n=26 v=120
16024 Off ch=2 n=26 v=120
16032 On ch=2 n=29 v=119
16108 Off ch=2 n=29 v=119
