MFile 1 18 120
37865 On ch=2 n=73 v=123
37870 On ch=2 n=74 v=0
37968 On ch=2 n=69 v=0
37980 On ch=2 n=73 v=0
38726 Pb ch=2 v=7606
38729 Pb ch=2 v=6436
38734 Pb ch=2 v=5383
38739 Pb ch=2 v=4330
38744 Pb ch=2 v=3511
38749 Pb ch=2 v=3277
38756 On ch=2 n=66 v=67
38759 Pb ch=2 v=3511
38761 On ch=2 n=69 v=122
38764 Pb ch=2 v=4213
38768 Pb ch=2 v=5032
38773 Pb ch=2 v=6085
38778 Pb ch=2 v=7138
38783 Pb ch=2 v=8074
38787 Pb ch=2 v=8192
38806 On ch=2 n=66 v=0
38820 On ch=2 n=62 v=66
38823 On ch=2 n=67 v=112
38827 On ch=2 n=69 v=0
38922 On ch=2 n=62 v=0
38938 On ch=2 n=67 v=0
40800 On ch=2 n=47 v=80
40924 On ch=2 n=59 v=83
40929 On ch=2 n=62 v=88
41198 On ch=2 n=59 v=0
41201 On ch=2 n=47 v=0
41202 On ch=2 n=62 v=0
41216 On ch=2 n=59 v=102
41216 On ch=2 n=62 v=98
41283 On ch=2 n=62 v=0
41285 On ch=2 n=59 v=0
41343 On ch=2 n=62 v=94
41343 On ch=2 n=59 v=94
41406 On ch=2 n=62 v=0
41407 On ch=2 n=59 v=0
41457 On ch=2 n=59 v=98
41459 On ch=2 n=62 v=98
41499 On ch=2 n=62 v=0
41502 On ch=2 n=59 v=0
41523 On ch=2 n=64 v=97
41523 On ch=2 n=61 v=127
41526 On ch=2 n=62 v=84
41538 On ch=2 n=62 v=0
41593 On ch=2 n=61 v=0
41598 On ch=2 n=64 v=0
41760 On ch=2 n=71 v=127
41876 On ch=2 n=68 v=127
41877 On ch=2 n=71 v=0
41930 On ch=2 n=68 v=0
41940 On ch=2 n=71 v=127
42009 On ch=2 n=71 v=0
42304 On ch=2 n=76 v=125
42328 On ch=2 n=76 v=0
42361 On ch=2 n=76 v=125
42419 On ch=2 n=75 v=127
42425 On ch=2 n=76 v=0
42441 On ch=2 n=75 v=0
42480 On ch=2 n=75 v=127
42534 On ch=2 n=75 v=0
42544 On ch=2 n=73 v=125
42568 On ch=2 n=73 v=0
42598 On ch=2 n=73 v=122
42639 On ch=2 n=73 v=0
42655 On ch=2 n=71 v=127
42677 On ch=2 n=71 v=0
42717 On ch=2 n=69 v=127
42834 On ch=2 n=69 v=0
42834 On ch=2 n=66 v=125
42887 On ch=2 n=66 v=0
42898 On ch=2 n=69 v=127
42955 On ch=2 n=69 v=0
43674 On ch=2 n=71 v=127
43792 On ch=2 n=71 v=0
43792 On ch=2 n=68 v=127
43846 On ch=2 n=68 v=0
43852 On ch=2 n=71 v=127
43902 On ch=2 n=71 v=0
44227 On ch=2 n=76 v=127
44250 On ch=2 n=76 v=0
44288 On ch=2 n=76 v=127
44340 On ch=2 n=75 v=127
44349 On ch=2 n=76 v=0
44358 On ch=2 n=75 v=0
44401 On ch=2 n=75 v=127
44455 On ch=2 n=75 v=0
44462 On ch=2 n=73 v=120
44487 On ch=2 n=73 v=0
44519 On ch=2 n=73 v=117
44561 On ch=2 n=73 v=0
44576 On ch=2 n=71 v=127
44602 On ch=2 n=71 v=0
44639 On ch=2 n=69 v=127
44756 On ch=2 n=66 v=120
44757 On ch=2 n=69 v=0
44813 On ch=2 n=66 v=0
44823 On ch=2 n=69 v=127
44884 On ch=2 n=69 v=0
44943 On ch=2 n=61 v=119
44968 On ch=2 n=61 v=0
44996 On ch=2 n=66 v=116
45018 On ch=2 n=66 v=0
45054 On ch=2 n=69 v=127
45081 On ch=2 n=69 v=0
45124 On ch=2 n=71 v=125
45167 On ch=2 n=71 v=0
45178 On ch=2 n=71 v=114
45221 On ch=2 n=71 v=0
45234 On ch=2 n=69 v=120
45277 On ch=2 n=69 v=0
45288 On ch=2 n=69 v=108
45338 On ch=2 n=69 v=0
45346 On ch=2 n=68 v=127
45394 On ch=2 n=68 v=0
45405 On ch=2 n=68 v=107
45446 On ch=2 n=68 v=0
45463 On ch=2 n=66 v=120
45514 On ch=2 n=66 v=0
45521 On ch=2 n=66 v=106
45573 On ch=2 n=66 v=0
45585 On ch=2 n=64 v=127
45649 On ch=2 n=64 v=0
46409 Pb ch=2 v=7606
46413 Pb ch=2 v=6553
46418 Pb ch=2 v=5734
46423 Pb ch=2 v=5149
46428 Pb ch=2 v=4798
46432 Pb ch=2 v=4564
46437 Pb ch=2 v=4798
46438 On ch=2 n=71 v=80
46441 On ch=2 n=76 v=127
46443 Pb ch=2 v=5149
46447 Pb ch=2 v=5968
46452 Pb ch=2 v=7021
46457 Pb ch=2 v=8074
46461 Pb ch=2 v=8192
46479 On ch=2 n=71 v=0
46498 On ch=2 n=71 v=81
46505 On ch=2 n=75 v=123
46510 On ch=2 n=76 v=0
46608 On ch=2 n=71 v=0
46620 On ch=2 n=75 v=0
47366 Pb ch=2 v=7606
47369 Pb ch=2 v=6436
47374 Pb ch=2 v=5383
47379 Pb ch=2 v=4330
47384 Pb ch=2 v=3511
47389 Pb ch=2 v=3277
47396 On ch=2 n=68 v=67
47399 Pb ch=2 v=3511
47401 On ch=2 n=71 v=122
47404 Pb ch=2 v=4213
47408 Pb ch=2 v=5032
47413 Pb ch=2 v=6085
47418 Pb ch=2 v=7138
47423 Pb ch=2 v=8074
47427 Pb ch=2 v=8192
47446 On ch=2 n=68 v=0
47460 On ch=2 n=64 v=66
47463 On ch=2 n=69 v=112
47467 On ch=2 n=71 v=0
47562 On ch=2 n=64 v=0
47578 On ch=2 n=69 v=0
50249 Pb ch=2 v=7606
50253 Pb ch=2 v=6553
50258 Pb ch=2 v=5734
50263 Pb ch=2 v=5149
50268 Pb ch=2 v=4798
50272 Pb ch=2 v=4564
50277 Pb ch=2 v=4798
50278 On ch=2 n=71 v=80
50281 On ch=2 n=76 v=127
50283 Pb ch=2 v=5149
50287 Pb ch=2 v=5968
50292 Pb ch=2 v=7021
50297 Pb ch=2 v=8074
50301 Pb ch=2 v=8192
50319 On ch=2 n=71 v=0
50338 On ch=2 n=71 v=81
50345 On ch=2 n=75 v=123
50350 On ch=2 n=76 v=0
50448 On ch=2 n=71 v=0
50460 On ch=2 n=75 v=0
51206 Pb ch=2 v=7606
51209 Pb ch=2 v=6436
51214 Pb ch=2 v=5383
51219 Pb ch=2 v=4330
51224 Pb ch=2 v=3511
51229 Pb ch=2 v=3277
51236 On ch=2 n=68 v=67
51239 Pb ch=2 v=3511
51241 On ch=2 n=71 v=122
51244 Pb ch=2 v=4213
51248 Pb ch=2 v=5032
51253 Pb ch=2 v=6085
51258 Pb ch=2 v=7138
51263 Pb ch=2 v=8074
51267 Pb ch=2 v=8192
51286 On ch=2 n=68 v=0
51300 On ch=2 n=64 v=66
51303 On ch=2 n=69 v=112
51307 On ch=2 n=71 v=0
51402 On ch=2 n=64 v=0
51418 On ch=2 n=69 v=0
54089 Pb ch=2 v=7606
54093 Pb ch=2 v=6553
54098 Pb ch=2 v=5734
54103 Pb ch=2 v=5149
54108 Pb ch=2 v=4798
54112 Pb ch=2 v=4564
54117 Pb ch=2 v=4798
54118 On ch=2 n=71 v=80
54121 On ch=2 n=76 v=127
54123 Pb ch=2 v=5149
54127 Pb ch=2 v=5968
54132 Pb ch=2 v=7021
54137 Pb ch=2 v=8074
54141 Pb ch=2 v=8192
54159 On ch=2 n=71 v=0
54178 On ch=2 n=71 v=81
54185 On ch=2 n=75 v=123
54190 On ch=2 n=76 v=0
54288 On ch=2 n=71 v=0
54300 On ch=2 n=75 v=0
55046 Pb ch=2 v=7606
55049 Pb ch=2 v=6436
55054 Pb ch=2 v=5383
55059 Pb ch=2 v=4330
55064 Pb ch=2 v=3511
55069 Pb ch=2 v=3277
55076 On ch=2 n=68 v=67
55079 Pb ch=2 v=3511
55081 On ch=2 n=71 v=122
55084 Pb ch=2 v=4213
55088 Pb ch=2 v=5032
55093 Pb ch=2 v=6085
55098 Pb ch=2 v=7138
55103 Pb ch=2 v=8074
55107 Pb ch=2 v=8192
55126 On ch=2 n=68 v=0
55140 On ch=2 n=64 v=66
55143 On ch=2 n=69 v=112
55147 On ch=2 n=71 v=0
55242 On ch=2 n=64 v=0
55258 On ch=2 n=69 v=0
57929 Pb ch=2 v=7606
57933 Pb ch=2 v=6553
57938 Pb ch=2 v=5734
57943 Pb ch=2 v=5149
57948 Pb ch=2 v=4798
57952 Pb ch=2 v=4564
57957 Pb ch=2 v=4798
57958 On ch=2 n=71 v=80
57961 On ch=2 n=76 v=127
57963 Pb ch=2 v=5149
57967 Pb ch=2 v=5968
57972 Pb ch=2 v=7021
57977 Pb ch=2 v=8074
57981 Pb ch=2 v=8192
57999 On ch=2 n=71 v=0
58018 On ch=2 n=71 v=81
58025 On ch=2 n=75 v=123
58030 On ch=2 n=76 v=0
58128 On ch=2 n=71 v=0
58140 On ch=2 n=75 v=0
58886 Pb ch=2 v=7606
58889 Pb ch=2 v=6436
58894 Pb ch=2 v=5383
58899 Pb ch=2 v=4330
58904 Pb ch=2 v=3511
58909 Pb ch=2 v=3277
58916 On ch=2 n=68 v=67
58919 Pb ch=2 v=3511
58921 On ch=2 n=71 v=122
58924 Pb ch=2 v=4213
58928 Pb ch=2 v=5032
58933 Pb ch=2 v=6085
58938 Pb ch=2 v=7138
58943 Pb ch=2 v=8074
58947 Pb ch=2 v=8192
58966 On ch=2 n=68 v=0
58980 On ch=2 n=64 v=66
58983 On ch=2 n=69 v=112
58987 On ch=2 n=71 v=0
59082 On ch=2 n=64 v=0
59098 On ch=2 n=69 v=0
61769 Pb ch=2 v=7606
61773 Pb ch=2 v=6553
61778 Pb ch=2 v=5734
61783 Pb ch=2 v=5149
61788 Pb ch=2 v=4798
61792 Pb ch=2 v=4564
61797 Pb ch=2 v=4798
61798 On ch=2 n=71 v=80
61801 On ch=2 n=76 v=127
61803 Pb ch=2 v=5149
61807 Pb ch=2 v=5968
61812 Pb ch=2 v=7021
61817 Pb ch=2 v=8074
61821 Pb ch=2 v=8192
61839 On ch=2 n=71 v=0
61858 On ch=2 n=71 v=81
61865 On ch=2 n=75 v=123
61870 On ch=2 n=76 v=0
61968 On ch=2 n=71 v=0
61980 On ch=2 n=75 v=0
62726 Pb ch=2 v=7606
62729 Pb ch=2 v=6436
62734 Pb ch=2 v=5383
62739 Pb ch=2 v=4330
62744 Pb ch=2 v=3511
62749 Pb ch=2 v=3277
62756 On ch=2 n=68 v=67
62759 Pb ch=2 v=3511
62761 On ch=2 n=71 v=122
62764 Pb ch=2 v=4213
62768 Pb ch=2 v=5032
62773 Pb ch=2 v=6085
62778 Pb ch=2 v=7138
62783 Pb ch=2 v=8074
62787 Pb ch=2 v=8192
62806 On ch=2 n=68 v=0
62820 On ch=2 n=64 v=66
62823 On ch=2 n=69 v=112
62827 On ch=2 n=71 v=0
62922 On ch=2 n=64 v=0
62938 On ch=2 n=69 v=0
62938 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "(Cristina D'Avena)"
0 PrCh ch=15 p=66
0 Par ch=15 c=7 v=120
0 Par ch=15 c=10 v=65
0 Par ch=15 c=93 v=72
0 Par ch=15 c=91 v=86
299 On ch=15 n=45 v=120
329 On ch=15 n=45 v=0
360 On ch=15 n=47 v=117
383 On ch=15 n=47 v=0
416 On ch=15 n=49 v=127
438 On ch=15 n=49 v=0
482 On ch=15 n=50 v=127
562 On ch=15 n=50 v=0
2218 On ch=15 n=45 v=120
2245 On ch=15 n=45 v=0
2279 On ch=15 n=47 v=120
2304 On ch=15 n=47 v=0
2337 On ch=15 n=49 v=127
2361 On ch=15 n=49 v=0
2399 On ch=15 n=50 v=127
2478 On ch=15 n=50 v=0
21122 On ch=15 n=50 v=127
21202 On ch=15 n=50 v=0
22858 On ch=15 n=45 v=120
22885 On ch=15 n=45 v=0
22919 On ch=15 n=47 v=120
22944 On ch=15 n=47 v=0
22977 On ch=15 n=49 v=127
23001 On ch=15 n=49 v=0
23039 On ch=15 n=50 v=127
23118 On ch=15 n=50 v=0
41762 On ch=15 n=52 v=127
41842 On ch=15 n=52 v=0
43498 On ch=15 n=47 v=120
43525 On ch=15 n=47 v=0
43559 On ch=15 n=49 v=120
43584 On ch=15 n=49 v=0
43617 On ch=15 n=51 v=127
43641 On ch=15 n=51 v=0
43679 On ch=15 n=52 v=127
43758 On ch=15 n=52 v=0
43758 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 PrCh ch=3 p=33
0 Par ch=3 c=7 v=100
0 Par ch=3 c=10 v=65
0 Par ch=3 c=91 v=86
0 Par ch=3 c=93 v=72
481 On ch=3 n=38 v=127
601 On ch=3 n=38 v=0
778 On ch=3 n=38 v=112
811 On ch=3 n=38 v=0
840 On ch=3 n=38 v=100
882 On ch=3 n=38 v=0
899 On ch=3 n=37 v=123
945 On ch=3 n=37 v=0
960 On ch=3 n=35 v=83
1072 On ch=3 n=35 v=0
1264 On ch=3 n=35 v=73
1299 On ch=3 n=35 v=0
1329 On ch=3 n=35 v=80
1413 On ch=3 n=35 v=0
1449 On ch=3 n=40 v=102
1582 On ch=3 n=40 v=0
1731 On ch=3 n=28 v=62
1779 On ch=3 n=28 v=0
1787 On ch=3 n=30 v=63
1835 On ch=3 n=30 v=0
1847 On ch=3 n=31 v=77
1901 On ch=3 n=31 v=0
1917 On ch=3 n=33 v=117
2052 On ch=3 n=33 v=0
2220 On ch=3 n=33 v=86
2270 On ch=3 n=33 v=0
2282 On ch=3 n=35 v=83
2330 On ch=3 n=35 v=0
2338 On ch=3 n=37 v=97
2388 On ch=3 n=37 v=0
2399 On ch=3 n=38 v=106
2512 On ch=3 n=38 v=0
2700 On ch=3 n=38 v=90
2730 On ch=3 n=38 v=0
2757 On ch=3 n=38 v=87
2811 On ch=3 n=38 v=0
2819 On ch=3 n=37 v=104
2884 On ch=3 n=37 v=0
2886 On ch=3 n=35 v=85
2983 On ch=3 n=35 v=0
3186 On ch=3 n=35 v=84
3233 On ch=3 n=35 v=0
3235 On ch=3 n=37 v=61
3284 On ch=3 n=37 v=0
3295 On ch=3 n=38 v=92
3349 On ch=3 n=38 v=0
3358 On ch=3 n=40 v=97
3456 On ch=3 n=40 v=0
3666 On ch=3 n=33 v=70
3708 On ch=3 n=33 v=0
3717 On ch=3 n=35 v=73
3750 On ch=3 n=35 v=0
3778 On ch=3 n=35 v=78
3828 On ch=3 n=35 v=0
3842 On ch=3 n=33 v=88
3907 On ch=3 n=33 v=0
4143 On ch=3 n=33 v=88
4174 On ch=3 n=33 v=0
4201 On ch=3 n=33 v=85
4234 On ch=3 n=33 v=0
4255 On ch=3 n=33 v=87
4298 On ch=3 n=33 v=0
4320 On ch=3 n=38 v=110
4381 On ch=3 n=38 v=0
4495 On ch=3 n=38 v=106
4551 On ch=3 n=38 v=0
4677 On ch=3 n=38 v=102
4785 On ch=3 n=38 v=0
4791 On ch=3 n=35 v=97
4880 On ch=3 n=35 v=0
4978 On ch=3 n=35 v=100
5048 On ch=3 n=35 v=0
5154 On ch=3 n=35 v=110
5267 On ch=3 n=35 v=0
5280 On ch=3 n=31 v=77
5321 On ch=3 n=31 v=0
5346 On ch=3 n=31 v=80
5408 On ch=3 n=31 v=0
5465 On ch=3 n=31 v=94
5524 On ch=3 n=31 v=0
5575 On ch=3 n=38 v=92
5626 On ch=3 n=38 v=0
5636 On ch=3 n=31 v=81
5734 On ch=3 n=31 v=0
5762 On ch=3 n=33 v=81
5800 On ch=3 n=33 v=0
5823 On ch=3 n=33 v=80
5891 On ch=3 n=33 v=0
5936 On ch=3 n=33 v=76
6016 On ch=3 n=33 v=0
6056 On ch=3 n=33 v=87
6094 On ch=3 n=33 v=0
6119 On ch=3 n=33 v=84
6165 On ch=3 n=33 v=0
6172 On ch=3 n=37 v=72
6225 On ch=3 n=37 v=0
6240 On ch=3 n=38 v=87
6308 On ch=3 n=38 v=0
6414 On ch=3 n=38 v=92
6488 On ch=3 n=38 v=0
6595 On ch=3 n=38 v=87
6703 On ch=3 n=38 v=0
6716 On ch=3 n=35 v=86
6720 On ch=3 n=35 v=80
6791 On ch=3 n=35 v=0
6793 On ch=3 n=35 v=0
6898 On ch=3 n=35 v=84
6985 On ch=3 n=35 v=0
7075 On ch=3 n=35 v=83
7173 On ch=3 n=35 v=0
7200 On ch=3 n=31 v=73
7240 On ch=3 n=31 v=0
7260 On ch=3 n=31 v=74
7330 On ch=3 n=31 v=0
7377 On ch=3 n=31 v=68
7449 On ch=3 n=31 v=0
7491 On ch=3 n=38 v=88
7542 On ch=3 n=38 v=0
7561 On ch=3 n=31 v=73
7639 On ch=3 n=31 v=0
7678 On ch=3 n=33 v=83
7710 On ch=3 n=33 v=0
7741 On ch=3 n=33 v=76
7771 On ch=3 n=33 v=0
7801 On ch=3 n=33 v=80
7828 On ch=3 n=33 v=0
7858 On ch=3 n=33 v=77
7887 On ch=3 n=33 v=0
7918 On ch=3 n=33 v=76
7948 On ch=3 n=33 v=0
7977 On ch=3 n=33 v=84
8011 On ch=3 n=33 v=0
8160 On ch=3 n=43 v=81
8383 On ch=3 n=43 v=0
8410 On ch=3 n=43 v=63
8469 On ch=3 n=42 v=61
8472 On ch=3 n=43 v=0
8520 On ch=3 n=42 v=0
8526 On ch=3 n=40 v=94
8625 On ch=3 n=40 v=0
8640 On ch=3 n=38 v=80
8800 On ch=3 n=38 v=0
8825 On ch=3 n=38 v=74
8930 On ch=3 n=38 v=0
8954 On ch=3 n=38 v=73
8989 On ch=3 n=38 v=0
9010 On ch=3 n=38 v=73
9061 On ch=3 n=38 v=0
9067 On ch=3 n=33 v=70
9123 On ch=3 n=43 v=72
9131 On ch=3 n=33 v=0
9293 On ch=3 n=43 v=0
9317 On ch=3 n=43 v=65
9352 On ch=3 n=43 v=0
9370 On ch=3 n=43 v=57
9472 On ch=3 n=43 v=0
9482 On ch=3 n=31 v=97
9596 On ch=3 n=31 v=0
9600 On ch=3 n=38 v=87
9896 On ch=3 n=38 v=0
9907 On ch=3 n=50 v=67
9946 On ch=3 n=50 v=0
9958 On ch=3 n=52 v=80
10082 On ch=3 n=40 v=92
10184 On ch=3 n=52 v=0
10242 On ch=3 n=40 v=0
10436 On ch=3 n=40 v=87
10549 On ch=3 n=40 v=0
10552 On ch=3 n=28 v=86
10690 On ch=3 n=28 v=0
10738 On ch=3 n=52 v=66
10897 On ch=3 n=52 v=0
10922 On ch=3 n=40 v=78
11016 On ch=3 n=40 v=0
11040 On ch=3 n=31 v=108
11187 On ch=3 n=31 v=0
11217 On ch=3 n=31 v=91
11367 On ch=3 n=31 v=0
11395 On ch=3 n=31 v=83
11491 On ch=3 n=31 v=0
11513 On ch=3 n=33 v=112
11644 On ch=3 n=33 v=0
11696 On ch=3 n=33 v=102
11834 On ch=3 n=33 v=0
11880 On ch=3 n=33 v=110
12030 On ch=3 n=33 v=0
12060 On ch=3 n=33 v=114
12205 On ch=3 n=33 v=0
12240 On ch=3 n=33 v=106
12314 On ch=3 n=33 v=0
12354 On ch=3 n=33 v=104
12444 On ch=3 n=33 v=0
12485 On ch=3 n=38 v=97
12601 On ch=3 n=38 v=0
12667 On ch=3 n=38 v=98
12711 On ch=3 n=38 v=0
12731 On ch=3 n=38 v=102
12838 On ch=3 n=38 v=0
12967 On ch=3 n=38 v=98
13096 On ch=3 n=38 v=0
13139 On ch=3 n=38 v=94
13195 On ch=3 n=38 v=0
13199 On ch=3 n=40 v=86
13249 On ch=3 n=40 v=0
13253 On ch=3 n=42 v=77
13301 On ch=3 n=42 v=0
13323 On ch=3 n=45 v=98
13431 On ch=3 n=45 v=0
13440 On ch=3 n=30 v=84
13559 On ch=3 n=30 v=0
13612 On ch=3 n=30 v=89
13653 On ch=3 n=30 v=0
13679 On ch=3 n=30 v=91
13805 On ch=3 n=30 v=0
13922 On ch=3 n=30 v=87
14059 On ch=3 n=30 v=0
14101 On ch=3 n=30 v=95
14154 On ch=3 n=30 v=0
14166 On ch=3 n=42 v=107
14261 On ch=3 n=42 v=0
14296 On ch=3 n=35 v=79
14335 On ch=3 n=35 v=0
14344 On ch=3 n=33 v=87
14400 On ch=3 n=31 v=98
14403 On ch=3 n=33 v=0
14517 On ch=3 n=31 v=0
14580 On ch=3 n=43 v=114
14614 On ch=3 n=43 v=0
14639 On ch=3 n=43 v=106
14689 On ch=3 n=43 v=0
14697 On ch=3 n=45 v=70
14717 On ch=3 n=45 v=0
14765 On ch=3 n=43 v=114
14863 On ch=3 n=43 v=0
14880 On ch=3 n=33 v=106
15053 On ch=3 n=33 v=0
15127 On ch=3 n=33 v=106
15168 On ch=3 n=33 v=0
15188 On ch=3 n=33 v=98
15233 On ch=3 n=33 v=0
15243 On ch=3 n=37 v=99
15299 On ch=3 n=37 v=0
15309 On ch=3 n=40 v=90
15360 On ch=3 n=43 v=85
15372 On ch=3 n=40 v=0
15497 On ch=3 n=43 v=0
15536 On ch=3 n=38 v=86
15584 On ch=3 n=38 v=0
15600 On ch=3 n=43 v=100
15647 Pb ch=3 v=8660
15652 Pb ch=3 v=10649
15657 Pb ch=3 v=13925
15661 Pb ch=3 v=16383
15680 On ch=3 n=43 v=0
15681 Pb ch=3 v=16382
15686 Pb ch=3 v=14393
15690 Pb ch=3 v=10883
15695 Pb ch=3 v=8192
15721 On ch=3 n=43 v=90
15840 On ch=3 n=43 v=0
15840 On ch=3 n=33 v=74
15983 On ch=3 n=33 v=0
16029 On ch=3 n=33 v=79
16079 On ch=3 n=33 v=0
16086 On ch=3 n=45 v=102
16123 Pb ch=3 v=8543
16128 Pb ch=3 v=9479
16132 Pb ch=3 v=10415
16136 Pb ch=3 v=11117
16141 Pb ch=3 v=11585
16147 Pb ch=3 v=12053
16151 Pb ch=3 v=12638
16157 Pb ch=3 v=13223
16160 Pb ch=3 v=13691
16165 Pb ch=3 v=14042
16170 Pb ch=3 v=14276
16186 Pb ch=3 v=13691
16190 Pb ch=3 v=12638
16193 On ch=3 n=45 v=0
16194 Pb ch=3 v=10766
16199 Pb ch=3 v=9128
16204 Pb ch=3 v=8192
16205 On ch=3 n=45 v=97
16205 On ch=3 n=46 v=68
16226 On ch=3 n=46 v=0
16320 On ch=3 n=45 v=0
16320 On ch=3 n=38 v=81
16443 On ch=3 n=38 v=0
16499 On ch=3 n=38 v=84
16537 On ch=3 n=38 v=0
16562 On ch=3 n=38 v=87
16683 On ch=3 n=38 v=0
16798 On ch=3 n=38 v=79
16930 On ch=3 n=38 v=0
16979 On ch=3 n=38 v=94
17026 On ch=3 n=38 v=0
17036 On ch=3 n=40 v=84
17082 On ch=3 n=40 v=0
17092 On ch=3 n=42 v=81
17149 On ch=3 n=42 v=0
17157 On ch=3 n=45 v=91
17262 On ch=3 n=45 v=0
17280 On ch=3 n=30 v=77
17403 On ch=3 n=30 v=0
17459 On ch=3 n=30 v=91
17504 On ch=3 n=30 v=0
17522 On ch=3 n=30 v=81
17643 On ch=3 n=30 v=0
17748 On ch=3 n=30 v=78
17878 On ch=3 n=30 v=0
17930 On ch=3 n=30 v=60
17986 On ch=3 n=30 v=0
17996 On ch=3 n=42 v=63
18078 On ch=3 n=42 v=0
18118 On ch=3 n=35 v=90
18167 On ch=3 n=35 v=0
18172 On ch=3 n=33 v=83
18242 On ch=3 n=33 v=0
18243 On ch=3 n=31 v=67
18365 On ch=3 n=31 v=0
18419 On ch=3 n=31 v=73
18472 On ch=3 n=31 v=0
18473 On ch=3 n=43 v=90
18547 Pb ch=3 v=8309
18556 Pb ch=3 v=8192
18572 On ch=3 n=43 v=0
18607 On ch=3 n=31 v=73
18693 On ch=3 n=31 v=0
18721 On ch=3 n=33 v=76
18852 On ch=3 n=33 v=0
18905 On ch=3 n=33 v=68
18938 On ch=3 n=33 v=0
18960 On ch=3 n=33 v=75
19015 On ch=3 n=33 v=0
19020 On ch=3 n=37 v=87
19071 On ch=3 n=37 v=0
19084 On ch=3 n=40 v=88
19193 On ch=3 n=40 v=0
19200 On ch=3 n=43 v=86
19231 On ch=3 n=43 v=0
19253 On ch=3 n=43 v=80
19311 On ch=3 n=43 v=0
19317 On ch=3 n=38 v=77
19352 On ch=3 n=38 v=0
19375 On ch=3 n=38 v=80
19424 On ch=3 n=38 v=0
19431 On ch=3 n=43 v=79
19478 Pb ch=3 v=8543
19483 Pb ch=3 v=9245
19488 Pb ch=3 v=10298
19492 Pb ch=3 v=11585
19497 Pb ch=3 v=13106
19502 Pb ch=3 v=14744
19507 Pb ch=3 v=16383
19546 On ch=3 n=43 v=0
19546 Pb ch=3 v=16148
19550 Pb ch=3 v=13691
19555 Pb ch=3 v=11117
19560 Pb ch=3 v=8309
19565 Pb ch=3 v=8192
19565 On ch=3 n=43 v=80
19651 On ch=3 n=43 v=0
19680 On ch=3 n=33 v=92
19823 On ch=3 n=33 v=0
19861 On ch=3 n=33 v=104
19917 On ch=3 n=33 v=0
19923 On ch=3 n=45 v=70
19957 On ch=3 n=45 v=0
19978 On ch=3 n=45 v=70
20017 On ch=3 n=45 v=0
20040 On ch=3 n=45 v=67
20077 On ch=3 n=45 v=0
20095 On ch=3 n=45 v=57
20148 On ch=3 n=45 v=0
20160 On ch=3 n=47 v=80
20564 On ch=3 n=47 v=0
20586 On ch=3 n=31 v=114
20644 On ch=3 n=31 v=0
20701 On ch=3 n=31 v=97
20754 On ch=3 n=31 v=0
20814 On ch=3 n=31 v=112
20865 On ch=3 n=31 v=0
20879 On ch=3 n=33 v=110
20969 On ch=3 n=33 v=0
21121 On ch=3 n=38 v=127
21241 On ch=3 n=38 v=0
21418 On ch=3 n=38 v=112
21451 On ch=3 n=38 v=0
21480 On ch=3 n=38 v=100
21522 On ch=3 n=38 v=0
21539 On ch=3 n=37 v=123
21585 On ch=3 n=37 v=0
21600 On ch=3 n=35 v=83
21712 On ch=3 n=35 v=0
21904 On ch=3 n=35 v=73
21939 On ch=3 n=35 v=0
21969 On ch=3 n=35 v=80
22053 On ch=3 n=35 v=0
22089 On ch=3 n=40 v=102
22222 On ch=3 n=40 v=0
22371 On ch=3 n=28 v=62
22419 On ch=3 n=28 v=0
22427 On ch=3 n=30 v=63
22475 On ch=3 n=30 v=0
22487 On ch=3 n=31 v=77
22541 On ch=3 n=31 v=0
22557 On ch=3 n=33 v=117
22692 On ch=3 n=33 v=0
22860 On ch=3 n=33 v=86
22910 On ch=3 n=33 v=0
22922 On ch=3 n=35 v=83
22970 On ch=3 n=35 v=0
22978 On ch=3 n=37 v=97
23028 On ch=3 n=37 v=0
23039 On ch=3 n=38 v=106
23152 On ch=3 n=38 v=0
23340 On ch=3 n=38 v=90
23370 On ch=3 n=38 v=0
23397 On ch=3 n=38 v=87
23451 On ch=3 n=38 v=0
23459 On ch=3 n=37 v=104
23524 On ch=3 n=37 v=0
23526 On ch=3 n=35 v=85
23623 On ch=3 n=35 v=0
23826 On ch=3 n=35 v=84
23873 On ch=3 n=35 v=0
23875 On ch=3 n=37 v=61
23924 On ch=3 n=37 v=0
23935 On ch=3 n=38 v=92
23989 On ch=3 n=38 v=0
23998 On ch=3 n=40 v=97
24096 On ch=3 n=40 v=0
24306 On ch=3 n=33 v=70
24348 On ch=3 n=33 v=0
24357 On ch=3 n=35 v=73
24390 On ch=3 n=35 v=0
24418 On ch=3 n=35 v=78
24468 On ch=3 n=35 v=0
24482 On ch=3 n=33 v=88
24547 On ch=3 n=33 v=0
24783 On ch=3 n=33 v=88
24814 On ch=3 n=33 v=0
24841 On ch=3 n=33 v=85
24874 On ch=3 n=33 v=0
24895 On ch=3 n=33 v=87
24938 On ch=3 n=33 v=0
24960 On ch=3 n=38 v=110
25021 On ch=3 n=38 v=0
25135 On ch=3 n=38 v=106
25191 On ch=3 n=38 v=0
25317 On ch=3 n=38 v=102
25425 On ch=3 n=38 v=0
