MFile 1 15 192
MTrk
0 TimeSig 4/4 24 8
90336 Off ch=1 n=33 v=64
90336 On ch=1 n=33 v=90
90720 Off ch=1 n=33 v=64
90816 On ch=1 n=33 v=90
91104 Off ch=1 n=33 v=64
91104 On ch=1 n=33 v=90
91488 Off ch=1 n=33 v=64
91584 On ch=1 n=33 v=90
91872 Off ch=1 n=33 v=64
91872 On ch=1 n=33 v=90
91968 Off ch=1 n=33 v=64
91968 On ch=1 n=36 v=90
92256 Off ch=1 n=36 v=64
92256 On ch=1 n=33 v=90
93024 Off ch=1 n=33 v=64
93024 On ch=1 n=33 v=90
96384 Off ch=1 n=33 v=64
96384 On ch=1 n=40 v=90
96480 Off ch=1 n=40 v=64
96480 On ch=1 n=43 v=90
96576 Off ch=1 n=43 v=64
96576 On ch=1 n=44 v=90
96672 Off ch=1 n=44 v=64
96672 On ch=1 n=45 v=90
96768 Off ch=1 n=45 v=64
96768 On ch=1 n=40 v=90
96864 Off ch=1 n=40 v=64
96864 On ch=1 n=48 v=90
97056 Off ch=1 n=48 v=64
97056 On ch=1 n=45 v=90
97248 Off ch=1 n=45 v=64
97248 On ch=1 n=50 v=90
97344 Off ch=1 n=50 v=64
97344 On ch=1 n=52 v=90
97440 Off ch=1 n=52 v=64
97440 On ch=1 n=48 v=90
97504 Off ch=1 n=48 v=64
97504 On ch=1 n=50 v=90
97568 Off ch=1 n=50 v=64
97568 On ch=1 n=48 v=90
97632 Off ch=1 n=48 v=64
97632 On ch=1 n=45 v=90
97728 Off ch=1 n=45 v=64
97728 On ch=1 n=45 v=90
97824 Off ch=1 n=45 v=64
97824 On ch=1 n=48 v=90
98016 Off ch=1 n=48 v=64
98016 On ch=1 n=45 v=90
98208 Off ch=1 n=45 v=64
98208 On ch=1 n=43 v=90
98304 Off ch=1 n=43 v=64
98304 On ch=1 n=45 v=90
98400 Off ch=1 n=45 v=64
98400 On ch=1 n=45 v=90
98496 Off ch=1 n=45 v=64
98496 On ch=1 n=38 v=90
98592 Off ch=1 n=38 v=64
98592 On ch=1 n=40 v=90
98688 Off ch=1 n=40 v=64
98688 On ch=1 n=36 v=90
98784 Off ch=1 n=36 v=64
98784 On ch=1 n=38 v=90
98880 Off ch=1 n=38 v=64
98880 On ch=1 n=33 v=90
99168 Off ch=1 n=33 v=64
99168 On ch=1 n=33 v=90
102528 Off ch=1 n=33 v=64
102528 On ch=1 n=40 v=90
102624 Off ch=1 n=40 v=64
102624 On ch=1 n=43 v=90
102720 Off ch=1 n=43 v=64
102720 On ch=1 n=44 v=90
102816 Off ch=1 n=44 v=64
102816 On ch=1 n=45 v=90
102912 Off ch=1 n=45 v=64
102912 On ch=1 n=40 v=90
103008 Off ch=1 n=40 v=64
103008 On ch=1 n=48 v=90
103200 Off ch=1 n=48 v=64
103200 On ch=1 n=45 v=90
103392 Off ch=1 n=45 v=64
103392 On ch=1 n=50 v=90
103488 Off ch=1 n=50 v=64
103488 On ch=1 n=52 v=90
103584 Off ch=1 n=52 v=64
103584 On ch=1 n=48 v=90
103648 Off ch=1 n=48 v=64
103648 On ch=1 n=50 v=90
103712 Off ch=1 n=50 v=64
103712 On ch=1 n=48 v=90
103776 Off ch=1 n=48 v=64
103776 On ch=1 n=45 v=90
103872 Off ch=1 n=45 v=64
103872 On ch=1 n=45 v=90
103968 Off ch=1 n=45 v=64
103968 On ch=1 n=48 v=90
104160 Off ch=1 n=48 v=64
104160 On ch=1 n=45 v=90
104352 Off ch=1 n=45 v=64
104352 On ch=1 n=43 v=90
104448 Off ch=1 n=43 v=64
104448 On ch=1 n=45 v=90
104544 Off ch=1 n=45 v=64
104544 On ch=1 n=45 v=90
104640 Off ch=1 n=45 v=64
104640 On ch=1 n=38 v=90
104736 Off ch=1 n=38 v=64
104736 On ch=1 n=40 v=90
104832 Off ch=1 n=40 v=64
104832 On ch=1 n=36 v=90
104928 Off ch=1 n=36 v=64
104928 On ch=1 n=38 v=90
105024 Off ch=1 n=38 v=64
105024 On ch=1 n=33 v=90
105312 Off ch=1 n=33 v=64
105312 On ch=1 n=33 v=90
111648 Off ch=1 n=33 v=64
111648 On ch=1 n=43 v=90
111840 Off ch=1 n=43 v=64
111840 On ch=1 n=45 v=90
112032 Off ch=1 n=45 v=64
112032 On ch=1 n=41 v=90
112320 Off ch=1 n=41 v=64
112320 On ch=1 n=45 v=90
112416 Off ch=1 n=45 v=64
112416 On ch=1 n=43 v=90
112512 Off ch=1 n=43 v=64
112512 On ch=1 n=45 v=90
112608 Off ch=1 n=45 v=64
112608 On ch=1 n=48 v=90
112800 Off ch=1 n=48 v=64
112800 On ch=1 n=45 v=90
113088 Off ch=1 n=45 v=64
113088 On ch=1 n=45 v=90
113184 Off ch=1 n=45 v=64
113184 On ch=1 n=43 v=90
113280 Off ch=1 n=43 v=64
113280 On ch=1 n=45 v=90
113376 Off ch=1 n=45 v=64
113376 On ch=1 n=45 v=90
113568 Off ch=1 n=45 v=64
113568 On ch=1 n=41 v=90
113856 Off ch=1 n=41 v=64
113856 On ch=1 n=43 v=90
114240 Off ch=1 n=43 v=64
114240 On ch=1 n=38 v=90
114624 Off ch=1 n=38 v=64
114624 On ch=1 n=33 v=90
114912 Off ch=1 n=33 v=64
114912 On ch=1 n=45 v=90
115104 Off ch=1 n=45 v=64
115104 On ch=1 n=41 v=90
115392 Off ch=1 n=41 v=64
115392 On ch=1 n=45 v=90
115488 Off ch=1 n=45 v=64
115488 On ch=1 n=43 v=90
115584 Off ch=1 n=43 v=64
115584 On ch=1 n=45 v=90
115680 Off ch=1 n=45 v=64
115680 On ch=1 n=48 v=90
115872 Off ch=1 n=48 v=64
115872 On ch=1 n=45 v=90
116160 Off ch=1 n=45 v=64
116160 On ch=1 n=45 v=90
116256 Off ch=1 n=45 v=64
116256 On ch=1 n=43 v=90
116352 Off ch=1 n=43 v=64
116352 On ch=1 n=45 v=90
116448 Off ch=1 n=45 v=64
116448 On ch=1 n=45 v=90
116640 Off ch=1 n=45 v=64
116640 On ch=1 n=41 v=90
116928 Off ch=1 n=41 v=64
116928 On ch=1 n=43 v=90
117312 Off ch=1 n=43 v=64
117312 On ch=1 n=38 v=90
117696 Off ch=1 n=38 v=64
117696 On ch=1 n=33 v=90
117984 Off ch=1 n=33 v=64
117984 On ch=1 n=45 v=90
118176 Off ch=1 n=45 v=64
118176 On ch=1 n=41 v=90
118464 Off ch=1 n=41 v=64
118464 On ch=1 n=45 v=90
118560 Off ch=1 n=45 v=64
118560 On ch=1 n=43 v=90
118656 Off ch=1 n=43 v=64
118656 On ch=1 n=45 v=90
118752 Off ch=1 n=45 v=64
118752 On ch=1 n=48 v=90
118944 Off ch=1 n=48 v=64
118944 On ch=1 n=45 v=90
119232 Off ch=1 n=45 v=64
119232 On ch=1 n=45 v=90
119328 Off ch=1 n=45 v=64
119328 On ch=1 n=43 v=90
119424 Off ch=1 n=43 v=64
119424 On ch=1 n=45 v=90
119520 Off ch=1 n=45 v=64
119520 On ch=1 n=45 v=90
119712 Off ch=1 n=45 v=64
119712 On ch=1 n=41 v=90
120000 Off ch=1 n=41 v=64
120000 On ch=1 n=43 v=90
120384 Off ch=1 n=43 v=64
120384 On ch=1 n=38 v=90
120768 Off ch=1 n=38 v=64
120768 On ch=1 n=33 v=90
121056 Off ch=1 n=33 v=64
121056 On ch=1 n=45 v=90
121248 Off ch=1 n=45 v=64
121248 On ch=1 n=41 v=90
121536 Off ch=1 n=41 v=64
121536 On ch=1 n=45 v=90
121632 Off ch=1 n=45 v=64
121632 On ch=1 n=43 v=90
121728 Off ch=1 n=43 v=64
121728 On ch=1 n=45 v=90
121824 Off ch=1 n=45 v=64
121824 On ch=1 n=48 v=90
122016 Off ch=1 n=48 v=64
122016 On ch=1 n=45 v=90
122304 Off ch=1 n=45 v=64
122304 On ch=1 n=45 v=90
122400 Off ch=1 n=45 v=64
122400 On ch=1 n=43 v=90
122496 Off ch=1 n=43 v=64
122496 On ch=1 n=45 v=90
122592 Off ch=1 n=45 v=64
122592 On ch=1 n=45 v=90
122784 Off ch=1 n=45 v=64
122784 On ch=1 n=41 v=90
123072 Off ch=1 n=41 v=64
123072 On ch=1 n=43 v=90
123456 Off ch=1 n=43 v=64
123456 On ch=1 n=38 v=90
123744 Off ch=1 n=38 v=64
123744 On ch=1 n=33 v=90
123936 Off ch=1 n=33 v=64
123936 On ch=1 n=33 v=90
124128 Off ch=1 n=33 v=64
124128 On ch=1 n=45 v=90
124320 Off ch=1 n=45 v=64
124320 On ch=1 n=41 v=90
124608 Off ch=1 n=41 v=64
124608 On ch=1 n=45 v=90
124704 Off ch=1 n=45 v=64
124704 On ch=1 n=43 v=90
124800 Off ch=1 n=43 v=64
124800 On ch=1 n=45 v=90
124896 Off ch=1 n=45 v=64
124896 On ch=1 n=48 v=90
125088 Off ch=1 n=48 v=64
125088 On ch=1 n=45 v=90
125376 Off ch=1 n=45 v=64
125376 On ch=1 n=45 v=90
125472 Off ch=1 n=45 v=64
125472 On ch=1 n=43 v=90
125568 Off ch=1 n=43 v=64
125568 On ch=1 n=45 v=90
125664 Off ch=1 n=45 v=64
125664 On ch=1 n=45 v=90
125856 Off ch=1 n=45 v=64
125856 On ch=1 n=41 v=90
126144 Off ch=1 n=41 v=64
126144 On ch=1 n=43 v=90
126528 Off ch=1 n=43 v=64
126528 On ch=1 n=38 v=90
126912 Off ch=1 n=38 v=64
126912 On ch=1 n=33 v=90
127200 Off ch=1 n=33 v=64
127200 On ch=1 n=45 v=90
127392 Off ch=1 n=45 v=64
127392 On ch=1 n=41 v=90
127680 Off ch=1 n=41 v=64
127680 On ch=1 n=45 v=90
127776 Off ch=1 n=45 v=64
127776 On ch=1 n=43 v=90
127872 Off ch=1 n=43 v=64
127872 On ch=1 n=45 v=90
127968 Off ch=1 n=45 v=64
127968 On ch=1 n=48 v=90
128160 Off ch=1 n=48 v=64
128160 On ch=1 n=45 v=90
128448 Off ch=1 n=45 v=64
128448 On ch=1 n=45 v=90
128544 Off ch=1 n=45 v=64
128544 On ch=1 n=43 v=90
128640 Off ch=1 n=43 v=64
128640 On ch=1 n=45 v=90
128736 Off ch=1 n=45 v=64
128736 On ch=1 n=45 v=90
128928 Off ch=1 n=45 v=64
128928 On ch=1 n=41 v=90
129216 Off ch=1 n=41 v=64
129216 On ch=1 n=43 v=90
129600 Off ch=1 n=43 v=64
129600 On ch=1 n=38 v=90
129888 Off ch=1 n=38 v=64
129888 On ch=1 n=33 v=90
130080 Off ch=1 n=33 v=64
130080 On ch=1 n=33 v=90
130272 Off ch=1 n=33 v=64
130272 On ch=1 n=45 v=90
130464 Off ch=1 n=45 v=64
130464 On ch=1 n=41 v=90
130752 Off ch=1 n=41 v=64
130752 On ch=1 n=45 v=90
130848 Off ch=1 n=45 v=64
130848 On ch=1 n=43 v=90
130944 Off ch=1 n=43 v=64
130944 On ch=1 n=45 v=90
131040 Off ch=1 n=45 v=64
131040 On ch=1 n=48 v=90
131232 Off ch=1 n=48 v=64
131232 On ch=1 n=45 v=90
131520 Off ch=1 n=45 v=64
131520 On ch=1 n=45 v=90
131616 Off ch=1 n=45 v=64
131616 On ch=1 n=43 v=90
131712 Off ch=1 n=43 v=64
131712 On ch=1 n=45 v=90
131808 Off ch=1 n=45 v=64
131808 On ch=1 n=45 v=90
132000 Off ch=1 n=45 v=64
132000 On ch=1 n=41 v=90
132288 Off ch=1 n=41 v=64
132288 On ch=1 n=43 v=90
132672 Off ch=1 n=43 v=64
132672 On ch=1 n=38 v=90
133056 Off ch=1 n=38 v=64
133056 On ch=1 n=33 v=90
133344 Off ch=1 n=33 v=64
133344 On ch=1 n=45 v=90
133536 Off ch=1 n=45 v=64
133536 On ch=1 n=41 v=90
133824 Off ch=1 n=41 v=64
133824 On ch=1 n=45 v=90
133920 Off ch=1 n=45 v=64
133920 On ch=1 n=43 v=90
134016 Off ch=1 n=43 v=64
134016 On ch=1 n=45 v=90
134112 Off ch=1 n=45 v=64
134112 On ch=1 n=48 v=90
134304 Off ch=1 n=48 v=64
134304 On ch=1 n=45 v=90
134592 Off ch=1 n=45 v=64
134592 On ch=1 n=45 v=90
134688 Off ch=1 n=45 v=64
134688 On ch=1 n=43 v=90
134784 Off ch=1 n=43 v=64
134784 On ch=1 n=45 v=90
134880 Off ch=1 n=45 v=64
134880 On ch=1 n=45 v=90
135072 Off ch=1 n=45 v=64
135072 On ch=1 n=41 v=90
135360 Off ch=1 n=41 v=64
135360 On ch=1 n=43 v=90
135744 Off ch=1 n=43 v=64
135744 On ch=1 n=38 v=90
136032 Off ch=1 n=38 v=64
136032 On ch=1 n=33 v=90
136224 Off ch=1 n=33 v=64
136224 On ch=1 n=45 v=90
136512 Off ch=1 n=45 v=64
136512 On ch=1 n=45 v=90
136608 Off ch=1 n=45 v=64
136608 On ch=1 n=43 v=90
136704 Off ch=1 n=43 v=64
136704 On ch=1 n=45 v=90
136800 Off ch=1 n=45 v=64
136800 On ch=1 n=45 v=90
136992 Off ch=1 n=45 v=64
136992 On ch=1 n=41 v=90
137280 Off ch=1 n=41 v=64
137280 On ch=1 n=43 v=90
137664 Off ch=1 n=43 v=64
137664 On ch=1 n=38 v=90
137952 Off ch=1 n=38 v=64
137952 On ch=1 n=33 v=90
138144 Off ch=1 n=33 v=64
138144 On ch=1 n=45 v=90
138432 Off ch=1 n=45 v=64
138432 On ch=1 n=45 v=90
138528 Off ch=1 n=45 v=64
138528 On ch=1 n=43 v=90
138624 Off ch=1 n=43 v=64
138624 On ch=1 n=45 v=90
138720 Off ch=1 n=45 v=64
138720 On ch=1 n=45 v=90
138912 Off ch=1 n=45 v=64
138912 On ch=1 n=45 v=90
139200 Off ch=1 n=45 v=64
139200 On ch=1 n=45 v=90
139296 Off ch=1 n=45 v=64
139296 On ch=1 n=43 v=90
139392 Off ch=1 n=43 v=64
139392 On ch=1 n=45 v=90
139488 Off ch=1 n=45 v=64
139488 On ch=1 n=45 v=90
139680 Off ch=1 n=45 v=64
139680 On ch=1 n=45 v=90
139968 Off ch=1 n=45 v=64
139968 On ch=1 n=45 v=90
140064 Off ch=1 n=45 v=64
140064 On ch=1 n=43 v=90
140160 Off ch=1 n=43 v=64
140160 On ch=1 n=45 v=90
140256 Off ch=1 n=45 v=64
140256 On ch=1 n=45 v=90
140448 Off ch=1 n=45 v=64
140448 On ch=1 n=45 v=90
140736 Off ch=1 n=45 v=64
140736 On ch=1 n=45 v=90
140832 Off ch=1 n=45 v=64
140832 On ch=1 n=43 v=90
140928 Off ch=1 n=43 v=64
140928 On ch=1 n=45 v=90
141024 Off ch=1 n=45 v=64
141024 On ch=1 n=45 v=90
141216 Off ch=1 n=45 v=64
141216 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 01
0 Meta TrkName "Piano               "
0 PrCh ch=2 p=0
3360 On ch=2 n=64 v=90
3456 Off ch=2 n=64 v=64
3456 On ch=2 n=67 v=90
3552 Off ch=2 n=67 v=64
3552 On ch=2 n=68 v=90
3648 Off ch=2 n=68 v=64
3648 On ch=2 n=69 v=90
3744 Off ch=2 n=69 v=64
3744 On ch=2 n=64 v=90
3840 Off ch=2 n=64 v=64
3840 On ch=2 n=72 v=90
4032 Off ch=2 n=72 v=64
4032 On ch=2 n=69 v=90
4224 Off ch=2 n=69 v=64
4224 On ch=2 n=74 v=90
4320 Off ch=2 n=74 v=64
4320 On ch=2 n=76 v=90
4416 Off ch=2 n=76 v=64
4416 On ch=2 n=72 v=90
4480 Off ch=2 n=72 v=64
4480 On ch=2 n=74 v=90
4544 Off ch=2 n=74 v=64
4544 On ch=2 n=72 v=90
4608 Off ch=2 n=72 v=64
4608 On ch=2 n=69 v=90
4704 Off ch=2 n=69 v=64
4704 On ch=2 n=69 v=90
4800 Off ch=2 n=69 v=64
4800 On ch=2 n=72 v=90
4992 Off ch=2 n=72 v=64
4992 On ch=2 n=69 v=90
5184 Off ch=2 n=69 v=64
5184 On ch=2 n=67 v=90
5280 Off ch=2 n=67 v=64
5280 On ch=2 n=69 v=90
5376 Off ch=2 n=69 v=64
5376 On ch=2 n=69 v=90
5472 Off ch=2 n=69 v=64
5472 On ch=2 n=62 v=90
5568 Off ch=2 n=62 v=64
5568 On ch=2 n=64 v=90
5664 Off ch=2 n=64 v=64
5664 On ch=2 n=60 v=90
5760 Off ch=2 n=60 v=64
5760 On ch=2 n=62 v=90
5856 Off ch=2 n=62 v=64
5856 On ch=2 n=57 v=90
6144 Off ch=2 n=57 v=64
6144 On ch=2 n=57 v=90
6160 Off ch=2 n=57 v=64
9504 On ch=2 n=64 v=90
9600 Off ch=2 n=64 v=64
9600 On ch=2 n=67 v=90
9696 Off ch=2 n=67 v=64
9696 On ch=2 n=68 v=90
9792 Off ch=2 n=68 v=64
9792 On ch=2 n=69 v=90
9888 Off ch=2 n=69 v=64
9888 On ch=2 n=64 v=90
9984 Off ch=2 n=64 v=64
9984 On ch=2 n=72 v=90
10176 Off ch=2 n=72 v=64
10176 On ch=2 n=69 v=90
10368 Off ch=2 n=69 v=64
10368 On ch=2 n=74 v=90
10464 Off ch=2 n=74 v=64
10464 On ch=2 n=76 v=90
10560 Off ch=2 n=76 v=64
10560 On ch=2 n=72 v=90
10624 Off ch=2 n=72 v=64
10624 On ch=2 n=74 v=90
10688 Off ch=2 n=74 v=64
10688 On ch=2 n=72 v=90
10752 Off ch=2 n=72 v=64
10752 On ch=2 n=69 v=90
10848 Off ch=2 n=69 v=64
10848 On ch=2 n=69 v=90
10944 Off ch=2 n=69 v=64
10944 On ch=2 n=72 v=90
11136 Off ch=2 n=72 v=64
11136 On ch=2 n=69 v=90
11328 Off ch=2 n=69 v=64
11328 On ch=2 n=67 v=90
11424 Off ch=2 n=67 v=64
11424 On ch=2 n=69 v=90
11520 Off ch=2 n=69 v=64
11520 On ch=2 n=69 v=90
11616 Off ch=2 n=69 v=64
11616 On ch=2 n=62 v=90
11712 Off ch=2 n=62 v=64
11712 On ch=2 n=64 v=90
11808 Off ch=2 n=64 v=64
11808 On ch=2 n=60 v=90
11904 Off ch=2 n=60 v=64
11904 On ch=2 n=62 v=90
12000 Off ch=2 n=62 v=64
12000 On ch=2 n=57 v=90
12288 Off ch=2 n=57 v=64
12288 On ch=2 n=57 v=90
12384 Off ch=2 n=57 v=64
15648 On ch=2 n=64 v=90
15744 Off ch=2 n=64 v=64
15744 On ch=2 n=67 v=90
15840 Off ch=2 n=67 v=64
15840 On ch=2 n=68 v=90
15936 Off ch=2 n=68 v=64
15936 On ch=2 n=69 v=90
16032 Off ch=2 n=69 v=64
16032 On ch=2 n=64 v=90
16128 Off ch=2 n=64 v=64
16128 On ch=2 n=72 v=90
16320 Off ch=2 n=72 v=64
16320 On ch=2 n=69 v=90
16512 Off ch=2 n=69 v=64
16512 On ch=2 n=74 v=90
16608 Off ch=2 n=74 v=64
16608 On ch=2 n=76 v=90
16704 Off ch=2 n=76 v=64
16704 On ch=2 n=72 v=90
16768 Off ch=2 n=72 v=64
16768 On ch=2 n=74 v=90
16832 Off ch=2 n=74 v=64
16832 On ch=2 n=72 v=90
16896 Off ch=2 n=72 v=64
16896 On ch=2 n=69 v=90
16992 Off ch=2 n=69 v=64
16992 On ch=2 n=69 v=90
17088 Off ch=2 n=69 v=64
17088 On ch=2 n=72 v=90
17280 Off ch=2 n=72 v=64
17280 On ch=2 n=69 v=90
17472 Off ch=2 n=69 v=64
17472 On ch=2 n=67 v=90
17568 Off ch=2 n=67 v=64
17568 On ch=2 n=69 v=90
17664 Off ch=2 n=69 v=64
17664 On ch=2 n=69 v=90
17760 Off ch=2 n=69 v=64
17760 On ch=2 n=62 v=90
17856 Off ch=2 n=62 v=64
17856 On ch=2 n=64 v=90
17952 Off ch=2 n=64 v=64
17952 On ch=2 n=60 v=90
18048 Off ch=2 n=60 v=64
18048 On ch=2 n=62 v=90
18144 Off ch=2 n=62 v=64
18144 On ch=2 n=57 v=90
18432 Off ch=2 n=57 v=64
18432 On ch=2 n=57 v=90
18720 Off ch=2 n=57 v=64
18720 On ch=2 n=59 v=90
18816 Off ch=2 n=59 v=64
18816 On ch=2 n=62 v=90
18912 Off ch=2 n=62 v=64
18912 On ch=2 n=63 v=90
19008 Off ch=2 n=63 v=64
19008 On ch=2 n=64 v=90
19104 Off ch=2 n=64 v=64
19104 On ch=2 n=59 v=90
19200 Off ch=2 n=59 v=64
19200 On ch=2 n=67 v=90
19392 Off ch=2 n=67 v=64
19392 On ch=2 n=64 v=90
19584 Off ch=2 n=64 v=64
19584 On ch=2 n=59 v=90
19680 Off ch=2 n=59 v=64
19680 On ch=2 n=62 v=90
19776 Off ch=2 n=62 v=64
19776 On ch=2 n=63 v=90
19872 Off ch=2 n=63 v=64
19872 On ch=2 n=64 v=90
19968 Off ch=2 n=64 v=64
19968 On ch=2 n=59 v=90
20064 Off ch=2 n=59 v=64
20064 On ch=2 n=67 v=90
20256 Off ch=2 n=67 v=64
20256 On ch=2 n=64 v=90
20448 Off ch=2 n=64 v=64
20448 On ch=2 n=59 v=90
20544 Off ch=2 n=59 v=64
20544 On ch=2 n=62 v=90
20640 Off ch=2 n=62 v=64
20640 On ch=2 n=63 v=90
20736 Off ch=2 n=63 v=64
20736 On ch=2 n=64 v=90
20832 Off ch=2 n=64 v=64
20832 On ch=2 n=59 v=90
20928 Off ch=2 n=59 v=64
20928 On ch=2 n=67 v=90
21120 Off ch=2 n=67 v=64
21120 On ch=2 n=64 v=90
21216 Off ch=2 n=64 v=64
21216 On ch=2 n=59 v=90
21312 Off ch=2 n=59 v=64
21312 On ch=2 n=62 v=90
21408 Off ch=2 n=62 v=64
21408 On ch=2 n=63 v=90
21504 Off ch=2 n=63 v=64
21504 On ch=2 n=64 v=90
21600 Off ch=2 n=64 v=64
21600 On ch=2 n=62 v=90
21696 Off ch=2 n=62 v=64
21696 On ch=2 n=64 v=90
21792 Off ch=2 n=64 v=64
21792 On ch=2 n=67 v=90
21888 Off ch=2 n=67 v=64
21888 On ch=2 n=68 v=90
21984 Off ch=2 n=68 v=64
21984 On ch=2 n=69 v=90
22080 Off ch=2 n=69 v=64
22080 On ch=2 n=64 v=90
22176 Off ch=2 n=64 v=64
22176 On ch=2 n=72 v=90
22464 Off ch=2 n=72 v=64
22464 On ch=2 n=69 v=90
22656 Off ch=2 n=69 v=64
22656 On ch=2 n=74 v=90
22752 Off ch=2 n=74 v=64
22752 On ch=2 n=76 v=90
22848 Off ch=2 n=76 v=64
22848 On ch=2 n=72 v=90
22912 Off ch=2 n=72 v=64
22912 On ch=2 n=74 v=90
22976 Off ch=2 n=74 v=64
22976 On ch=2 n=73 v=90
23040 Off ch=2 n=73 v=64
23040 On ch=2 n=69 v=90
23136 Off ch=2 n=69 v=64
23136 On ch=2 n=69 v=90
23232 Off ch=2 n=69 v=64
23232 On ch=2 n=72 v=90
23424 Off ch=2 n=72 v=64
23424 On ch=2 n=69 v=90
23616 Off ch=2 n=69 v=64
23616 On ch=2 n=67 v=90
23712 Off ch=2 n=67 v=64
23712 On ch=2 n=69 v=90
23808 Off ch=2 n=69 v=64
23808 On ch=2 n=69 v=90
23904 Off ch=2 n=69 v=64
23904 On ch=2 n=62 v=90
24000 Off ch=2 n=62 v=64
24000 On ch=2 n=64 v=90
24096 Off ch=2 n=64 v=64
24096 On ch=2 n=60 v=90
24192 Off ch=2 n=60 v=64
24192 On ch=2 n=62 v=90
24288 Off ch=2 n=62 v=64
24288 On ch=2 n=57 v=90
24576 Off ch=2 n=57 v=64
24576 On ch=2 n=57 v=90
24864 Off ch=2 n=57 v=64
24864 On ch=2 n=64 v=90
24960 Off ch=2 n=64 v=64
24960 On ch=2 n=60 v=90
25056 Off ch=2 n=60 v=64
25056 On ch=2 n=57 v=90
25344 Off ch=2 n=57 v=64
25344 On ch=2 n=72 v=90
25440 Off ch=2 n=72 v=64
25440 On ch=2 n=69 v=90
25536 Off ch=2 n=69 v=64
25536 On ch=2 n=71 v=90
25632 Off ch=2 n=71 v=64
25632 On ch=2 n=69 v=90
26112 Off ch=2 n=69 v=64
26112 On ch=2 n=72 v=90
26208 Off ch=2 n=72 v=64
26208 On ch=2 n=69 v=90
26304 Off ch=2 n=69 v=64
26304 On ch=2 n=71 v=90
26400 Off ch=2 n=71 v=64
26400 On ch=2 n=69 v=90
26976 Off ch=2 n=69 v=64
26976 On ch=2 n=72 v=90
27264 Off ch=2 n=72 v=64
27360 On ch=2 n=69 v=90
27648 Off ch=2 n=69 v=64
27648 On ch=2 n=72 v=90
27744 Off ch=2 n=72 v=64
27744 On ch=2 n=69 v=90
27840 Off ch=2 n=69 v=64
27840 On ch=2 n=65 v=90
27936 Off ch=2 n=65 v=64
27936 On ch=2 n=64 v=90
28032 Off ch=2 n=64 v=64
28032 On ch=2 n=60 v=90
28128 Off ch=2 n=60 v=64
28128 On ch=2 n=57 v=90
28416 Off ch=2 n=57 v=64
28416 On ch=2 n=72 v=90
28512 Off ch=2 n=72 v=64
28512 On ch=2 n=69 v=90
28608 Off ch=2 n=69 v=64
28608 On ch=2 n=71 v=90
28704 Off ch=2 n=71 v=64
28704 On ch=2 n=69 v=90
29184 Off ch=2 n=69 v=64
29184 On ch=2 n=72 v=90
29280 Off ch=2 n=72 v=64
29280 On ch=2 n=69 v=90
29376 Off ch=2 n=69 v=64
29376 On ch=2 n=71 v=90
29472 Off ch=2 n=71 v=64
29472 On ch=2 n=69 v=90
30048 Off ch=2 n=69 v=64
30048 On ch=2 n=72 v=90
30336 Off ch=2 n=72 v=64
30432 On ch=2 n=69 v=90
30720 Off ch=2 n=69 v=64
30720 On ch=2 n=72 v=90
30816 Off ch=2 n=72 v=64
30816 On ch=2 n=69 v=90
30912 Off ch=2 n=69 v=64
30912 On ch=2 n=65 v=90
31008 Off ch=2 n=65 v=64
31008 On ch=2 n=64 v=90
31104 Off ch=2 n=64 v=64
31104 On ch=2 n=69 v=90
34176 Off ch=2 n=69 v=64
34176 On ch=2 n=64 v=90
34272 Off ch=2 n=64 v=64
34272 On ch=2 n=67 v=90
34368 Off ch=2 n=67 v=64
34368 On ch=2 n=68 v=90
34464 Off ch=2 n=68 v=64
34464 On ch=2 n=69 v=90
34560 Off ch=2 n=69 v=64
34560 On ch=2 n=64 v=90
34656 Off ch=2 n=64 v=64
34656 On ch=2 n=72 v=90
34848 Off ch=2 n=72 v=64
34848 On ch=2 n=69 v=90
35040 Off ch=2 n=69 v=64
35040 On ch=2 n=74 v=90
35136 Off ch=2 n=74 v=64
35136 On ch=2 n=76 v=90
35232 Off ch=2 n=76 v=64
35232 On ch=2 n=72 v=90
35296 Off ch=2 n=72 v=64
35296 On ch=2 n=74 v=90
35360 Off ch=2 n=74 v=64
35360 On ch=2 n=72 v=90
35424 Off ch=2 n=72 v=64
35424 On ch=2 n=69 v=90
35520 Off ch=2 n=69 v=64
35520 On ch=2 n=69 v=90
35616 Off ch=2 n=69 v=64
35616 On ch=2 n=72 v=90
35808 Off ch=2 n=72 v=64
35808 On ch=2 n=69 v=90
36000 Off ch=2 n=69 v=64
36000 On ch=2 n=67 v=90
36096 Off ch=2 n=67 v=64
36096 On ch=2 n=69 v=90
36192 Off ch=2 n=69 v=64
36192 On ch=2 n=69 v=90
36288 Off ch=2 n=69 v=64
36288 On ch=2 n=62 v=90
36384 Off ch=2 n=62 v=64
36384 On ch=2 n=64 v=90
36480 Off ch=2 n=64 v=64
36480 On ch=2 n=60 v=90
36576 Off ch=2 n=60 v=64
36576 On ch=2 n=62 v=90
36672 Off ch=2 n=62 v=64
36672 On ch=2 n=57 v=90
36960 Off ch=2 n=57 v=64
36960 On ch=2 n=57 v=90
40320 Off ch=2 n=57 v=64
40320 On ch=2 n=64 v=90
40416 Off ch=2 n=64 v=64
40416 On ch=2 n=67 v=90
