MFile 1 22 120
22350 On ch=11 n=57 v=0
22350 On ch=11 n=57 v=100
22350 On ch=11 n=45 v=100
22380 On ch=11 n=45 v=0
22380 On ch=11 n=57 v=0
22380 On ch=11 n=55 v=100
22380 On ch=11 n=43 v=100
22410 On ch=11 n=43 v=0
22410 On ch=11 n=55 v=0
22410 On ch=11 n=55 v=100
22410 On ch=11 n=43 v=100
22440 On ch=11 n=43 v=0
22440 On ch=11 n=55 v=0
22440 On ch=11 n=54 v=100
22440 On ch=11 n=42 v=100
22470 On ch=11 n=42 v=0
22470 On ch=11 n=54 v=0
22470 On ch=11 n=54 v=100
22470 On ch=11 n=42 v=100
22500 On ch=11 n=42 v=0
22500 On ch=11 n=54 v=0
22500 On ch=11 n=55 v=100
22500 On ch=11 n=43 v=100
22530 On ch=11 n=43 v=0
22530 On ch=11 n=55 v=0
22530 On ch=11 n=55 v=100
22530 On ch=11 n=43 v=100
22560 On ch=11 n=43 v=0
22560 On ch=11 n=55 v=0
22560 On ch=11 n=54 v=100
22560 On ch=11 n=42 v=100
22590 On ch=11 n=42 v=0
22590 On ch=11 n=54 v=0
22590 On ch=11 n=54 v=100
22590 On ch=11 n=42 v=100
22620 On ch=11 n=42 v=0
22620 On ch=11 n=54 v=0
22620 On ch=11 n=55 v=100
22620 On ch=11 n=43 v=100
22650 On ch=11 n=43 v=0
22650 On ch=11 n=55 v=0
22650 On ch=11 n=55 v=100
22650 On ch=11 n=43 v=100
22680 On ch=11 n=43 v=0
22680 On ch=11 n=55 v=0
22680 On ch=11 n=54 v=100
22680 On ch=11 n=42 v=100
22710 On ch=11 n=42 v=0
22710 On ch=11 n=54 v=0
22710 On ch=11 n=54 v=100
22710 On ch=11 n=42 v=100
22740 On ch=11 n=42 v=0
22740 On ch=11 n=54 v=0
22740 On ch=11 n=55 v=100
22740 On ch=11 n=43 v=100
22770 On ch=11 n=43 v=0
22770 On ch=11 n=55 v=0
22770 On ch=11 n=55 v=100
22770 On ch=11 n=43 v=100
22800 On ch=11 n=43 v=0
22800 On ch=11 n=55 v=0
22800 On ch=11 n=57 v=100
22800 On ch=11 n=45 v=100
22830 On ch=11 n=45 v=0
22830 On ch=11 n=57 v=0
22830 On ch=11 n=57 v=100
22830 On ch=11 n=45 v=100
22860 On ch=11 n=45 v=0
22860 On ch=11 n=57 v=0
22860 On ch=11 n=55 v=100
22860 On ch=11 n=43 v=100
22890 On ch=11 n=43 v=0
22890 On ch=11 n=55 v=0
22890 On ch=11 n=55 v=100
22890 On ch=11 n=43 v=100
22920 On ch=11 n=43 v=0
22920 On ch=11 n=55 v=0
22920 On ch=11 n=54 v=100
22920 On ch=11 n=42 v=100
22950 On ch=11 n=42 v=0
22950 On ch=11 n=54 v=0
22950 On ch=11 n=54 v=100
22950 On ch=11 n=42 v=100
22980 On ch=11 n=42 v=0
22980 On ch=11 n=54 v=0
22980 On ch=11 n=55 v=100
22980 On ch=11 n=43 v=100
23010 On ch=11 n=43 v=0
23010 On ch=11 n=55 v=0
23010 On ch=11 n=55 v=100
23010 On ch=11 n=43 v=100
23040 On ch=11 n=43 v=0
23040 On ch=11 n=55 v=0
23040 On ch=11 n=54 v=100
23040 On ch=11 n=42 v=100
23070 On ch=11 n=42 v=0
23070 On ch=11 n=54 v=0
23070 On ch=11 n=54 v=100
23070 On ch=11 n=42 v=100
23100 On ch=11 n=42 v=0
23100 On ch=11 n=54 v=0
23100 On ch=11 n=55 v=100
23100 On ch=11 n=43 v=100
23130 On ch=11 n=43 v=0
23130 On ch=11 n=55 v=0
23130 On ch=11 n=55 v=100
23130 On ch=11 n=43 v=100
23160 On ch=11 n=43 v=0
23160 On ch=11 n=55 v=0
23160 On ch=11 n=54 v=100
23160 On ch=11 n=42 v=100
23190 On ch=11 n=42 v=0
23190 On ch=11 n=54 v=0
23190 On ch=11 n=54 v=100
23190 On ch=11 n=42 v=100
23220 On ch=11 n=42 v=0
23220 On ch=11 n=54 v=0
23220 On ch=11 n=55 v=100
23220 On ch=11 n=43 v=100
23250 On ch=11 n=43 v=0
23250 On ch=11 n=55 v=0
23250 On ch=11 n=55 v=100
23250 On ch=11 n=43 v=100
23280 On ch=11 n=43 v=0
23280 On ch=11 n=55 v=0
23280 On ch=11 n=57 v=100
23280 On ch=11 n=45 v=100
23310 On ch=11 n=45 v=0
23310 On ch=11 n=57 v=0
23310 On ch=11 n=57 v=100
23310 On ch=11 n=45 v=100
23340 On ch=11 n=45 v=0
23340 On ch=11 n=57 v=0
23340 On ch=11 n=55 v=100
23340 On ch=11 n=43 v=100
23370 On ch=11 n=43 v=0
23370 On ch=11 n=55 v=0
23370 On ch=11 n=55 v=100
23370 On ch=11 n=43 v=100
23400 On ch=11 n=43 v=0
23400 On ch=11 n=55 v=0
23400 On ch=11 n=54 v=100
23400 On ch=11 n=42 v=100
23430 On ch=11 n=42 v=0
23430 On ch=11 n=54 v=0
23430 On ch=11 n=54 v=100
23430 On ch=11 n=42 v=100
23460 On ch=11 n=42 v=0
23460 On ch=11 n=54 v=0
23460 On ch=11 n=55 v=100
23460 On ch=11 n=43 v=100
23490 On ch=11 n=43 v=0
23490 On ch=11 n=55 v=0
23490 On ch=11 n=55 v=100
23490 On ch=11 n=43 v=100
23520 On ch=11 n=43 v=0
23520 On ch=11 n=55 v=0
23520 On ch=11 n=54 v=100
23520 On ch=11 n=42 v=100
23550 On ch=11 n=42 v=0
23550 On ch=11 n=54 v=0
23550 On ch=11 n=54 v=100
23550 On ch=11 n=42 v=100
23580 On ch=11 n=42 v=0
23580 On ch=11 n=54 v=0
23580 On ch=11 n=55 v=100
23580 On ch=11 n=43 v=100
23610 On ch=11 n=43 v=0
23610 On ch=11 n=55 v=0
23610 On ch=11 n=55 v=100
23610 On ch=11 n=43 v=100
23640 On ch=11 n=43 v=0
23640 On ch=11 n=55 v=0
23640 On ch=11 n=54 v=100
23640 On ch=11 n=42 v=100
23670 On ch=11 n=42 v=0
23670 On ch=11 n=54 v=0
23670 On ch=11 n=54 v=100
23670 On ch=11 n=42 v=100
23700 On ch=11 n=42 v=0
23700 On ch=11 n=54 v=0
23700 On ch=11 n=55 v=100
23700 On ch=11 n=43 v=100
23730 On ch=11 n=43 v=0
23730 On ch=11 n=55 v=0
23730 On ch=11 n=55 v=100
23730 On ch=11 n=43 v=100
23760 On ch=11 n=43 v=0
23760 On ch=11 n=55 v=0
23760 On ch=11 n=57 v=100
23760 On ch=11 n=45 v=100
23790 On ch=11 n=45 v=0
23790 On ch=11 n=57 v=0
23790 On ch=11 n=57 v=100
23790 On ch=11 n=45 v=100
23820 On ch=11 n=45 v=0
23820 On ch=11 n=57 v=0
23820 On ch=11 n=55 v=100
23820 On ch=11 n=43 v=100
23850 On ch=11 n=43 v=0
23850 On ch=11 n=55 v=0
23850 On ch=11 n=55 v=100
23850 On ch=11 n=43 v=100
23880 On ch=11 n=43 v=0
23880 On ch=11 n=55 v=0
23880 On ch=11 n=54 v=100
23880 On ch=11 n=42 v=100
23910 On ch=11 n=42 v=0
23910 On ch=11 n=54 v=0
23910 On ch=11 n=54 v=100
23910 On ch=11 n=42 v=100
23940 On ch=11 n=42 v=0
23940 On ch=11 n=54 v=0
23940 On ch=11 n=55 v=100
23940 On ch=11 n=43 v=100
23970 On ch=11 n=43 v=0
23970 On ch=11 n=55 v=0
23970 On ch=11 n=55 v=100
23970 On ch=11 n=43 v=100
24000 On ch=11 n=43 v=0
24000 On ch=11 n=55 v=0
24000 On ch=11 n=55 v=100
24000 On ch=11 n=43 v=100
24240 On ch=11 n=43 v=0
24240 On ch=11 n=55 v=0
24240 On ch=11 n=57 v=100
24240 On ch=11 n=54 v=100
24240 On ch=11 n=42 v=100
24480 On ch=11 n=42 v=0
24480 On ch=11 n=54 v=0
24480 On ch=11 n=57 v=0
24480 On ch=11 n=59 v=100
24480 On ch=11 n=52 v=100
24480 On ch=11 n=40 v=100
24840 On ch=11 n=59 v=0
24840 On ch=11 n=55 v=100
24960 On ch=11 n=55 v=0
24960 On ch=11 n=40 v=0
24960 On ch=11 n=52 v=0
24960 On ch=11 n=55 v=100
24960 On ch=11 n=43 v=100
25200 On ch=11 n=43 v=0
25200 On ch=11 n=55 v=0
25200 On ch=11 n=57 v=100
25200 On ch=11 n=54 v=100
25200 On ch=11 n=42 v=100
25440 On ch=11 n=42 v=0
25440 On ch=11 n=54 v=0
25440 On ch=11 n=57 v=0
25440 On ch=11 n=52 v=100
25440 On ch=11 n=55 v=100
25440 On ch=11 n=40 v=100
25800 On ch=11 n=40 v=0
25800 On ch=11 n=52 v=0
25800 On ch=11 n=50 v=100
25800 On ch=11 n=38 v=100
25920 On ch=11 n=38 v=0
25920 On ch=11 n=50 v=0
25920 On ch=11 n=55 v=0
25920 On ch=11 n=49 v=100
25920 On ch=11 n=37 v=100
25920 On ch=11 n=57 v=100
26280 On ch=11 n=57 v=0
26280 On ch=11 n=55 v=100
26400 On ch=11 n=55 v=0
26400 On ch=11 n=37 v=0
26400 On ch=11 n=49 v=0
26400 On ch=11 n=57 v=100
26400 On ch=11 n=50 v=100
26400 On ch=11 n=38 v=100
26640 On ch=11 n=57 v=0
26640 On ch=11 n=55 v=100
26760 On ch=11 n=55 v=0
26760 On ch=11 n=55 v=100
26820 On ch=11 n=55 v=0
26820 On ch=11 n=58 v=100
27360 On ch=11 n=58 v=0
27360 On ch=11 n=38 v=0
27360 On ch=11 n=50 v=0
27360 On ch=11 n=55 v=100
27360 On ch=11 n=43 v=100
27600 On ch=11 n=43 v=0
27600 On ch=11 n=55 v=0
27600 On ch=11 n=57 v=100
27600 On ch=11 n=54 v=100
27600 On ch=11 n=42 v=100
27840 On ch=11 n=42 v=0
27840 On ch=11 n=54 v=0
27840 On ch=11 n=57 v=0
27840 On ch=11 n=59 v=100
27840 On ch=11 n=52 v=100
27840 On ch=11 n=40 v=100
28200 On ch=11 n=59 v=0
28200 On ch=11 n=55 v=100
28320 On ch=11 n=55 v=0
28320 On ch=11 n=40 v=0
28320 On ch=11 n=52 v=0
28320 On ch=11 n=55 v=100
28320 On ch=11 n=43 v=100
28560 On ch=11 n=43 v=0
28560 On ch=11 n=55 v=0
28560 On ch=11 n=57 v=100
28560 On ch=11 n=54 v=100
28560 On ch=11 n=42 v=100
28800 On ch=11 n=42 v=0
28800 On ch=11 n=54 v=0
28800 On ch=11 n=57 v=0
28800 On ch=11 n=64 v=100
28800 On ch=11 n=67 v=100
28800 On ch=11 n=52 v=100
29160 On ch=11 n=52 v=0
29160 On ch=11 n=64 v=0
29160 On ch=11 n=62 v=100
29160 On ch=11 n=50 v=100
29280 On ch=11 n=50 v=0
29280 On ch=11 n=62 v=0
29280 On ch=11 n=67 v=0
29280 On ch=11 n=61 v=100
29280 On ch=11 n=49 v=100
29280 On ch=11 n=69 v=100
29640 On ch=11 n=69 v=0
29640 On ch=11 n=55 v=100
29760 On ch=11 n=55 v=0
29760 On ch=11 n=49 v=0
29760 On ch=11 n=61 v=0
29760 On ch=11 n=57 v=100
29760 On ch=11 n=50 v=100
29760 On ch=11 n=38 v=100
30000 On ch=11 n=57 v=0
30000 On ch=11 n=55 v=100
30120 On ch=11 n=55 v=0
30120 On ch=11 n=55 v=100
30180 On ch=11 n=55 v=0
30180 On ch=11 n=58 v=100
30240 On ch=11 n=55 v=100
31200 On ch=11 n=55 v=0
31200 On ch=11 n=50 v=0
31200 On ch=11 n=38 v=0
31200 On ch=11 n=58 v=0
31200 On ch=11 n=40 v=100
31200 On ch=11 n=28 v=100
31260 On ch=11 n=64 v=100
31350 On ch=11 n=64 v=0
31350 On ch=11 n=59 v=100
31380 On ch=11 n=59 v=0
31380 On ch=11 n=57 v=100
31410 On ch=11 n=57 v=0
31410 On ch=11 n=55 v=100
31440 On ch=11 n=55 v=0
31440 On ch=11 n=57 v=100
31470 On ch=11 n=57 v=0
31470 On ch=11 n=55 v=100
31920 On ch=11 n=28 v=0
31920 On ch=11 n=40 v=0
32160 On ch=11 n=55 v=0
32160 On ch=11 n=28 v=100
32160 On ch=11 n=40 v=100
32280 On ch=11 n=55 v=100
32400 On ch=11 n=55 v=0
32400 On ch=11 n=59 v=100
32520 On ch=11 n=59 v=0
32520 On ch=11 n=40 v=0
32520 On ch=11 n=28 v=0
32520 On ch=11 n=28 v=100
32520 On ch=11 n=40 v=100
32520 On ch=11 n=55 v=100
32640 On ch=11 n=55 v=0
32640 On ch=11 n=40 v=0
32640 On ch=11 n=28 v=0
32640 On ch=11 n=55 v=100
32640 On ch=11 n=48 v=100
32640 On ch=11 n=36 v=100
33120 On ch=11 n=36 v=0
33120 On ch=11 n=48 v=0
33120 On ch=11 n=55 v=0
33180 On ch=11 n=57 v=100
33180 On ch=11 n=52 v=100
33180 On ch=11 n=45 v=100
33180 On ch=11 n=33 v=100
33540 On ch=11 n=33 v=0
33540 On ch=11 n=45 v=0
33540 On ch=11 n=31 v=100
33540 On ch=11 n=43 v=100
33600 On ch=11 n=43 v=0
33600 On ch=11 n=57 v=0
33600 On ch=11 n=52 v=0
33600 On ch=11 n=31 v=0
33600 On ch=11 n=29 v=100
33600 On ch=11 n=41 v=100
33600 On ch=11 n=53 v=100
34080 On ch=11 n=53 v=0
34080 On ch=11 n=41 v=0
34080 On ch=11 n=29 v=0
34080 On ch=11 n=26 v=100
34080 On ch=11 n=38 v=100
34080 On ch=11 n=50 v=100
34560 On ch=11 n=50 v=0
34560 On ch=11 n=38 v=0
34560 On ch=11 n=26 v=0
34560 On ch=11 n=23 v=100
34560 On ch=11 n=35 v=100
34560 On ch=11 n=47 v=100
35040 On ch=11 n=47 v=0
35040 On ch=11 n=35 v=0
35040 On ch=11 n=23 v=0
35040 On ch=11 n=31 v=100
35040 On ch=11 n=43 v=100
35220 On ch=11 n=55 v=100
36000 On ch=11 n=55 v=0
36000 On ch=11 n=43 v=0
36000 On ch=11 n=31 v=0
36000 On ch=11 n=28 v=100
36000 On ch=11 n=40 v=100
36120 On ch=11 n=55 v=100
36120 On ch=11 n=59 v=100
36960 On ch=11 n=59 v=0
36960 On ch=11 n=55 v=0
36960 On ch=11 n=55 v=100
36960 On ch=11 n=60 v=100
37440 On ch=11 n=60 v=0
37440 On ch=11 n=55 v=0
37440 On ch=11 n=60 v=100
37440 On ch=11 n=57 v=100
37920 On ch=11 n=57 v=0
37920 On ch=11 n=60 v=0
37920 On ch=11 n=59 v=100
37920 On ch=11 n=64 v=100
38400 On ch=11 n=59 v=0
38400 On ch=11 n=57 v=100
39840 On ch=11 n=57 v=0
39840 On ch=11 n=64 v=0
39840 On ch=11 n=52 v=100
39840 On ch=11 n=55 v=100
41040 On ch=11 n=55 v=0
41040 On ch=11 n=28 v=0
41040 On ch=11 n=40 v=0
41040 On ch=11 n=52 v=0
41040 On ch=11 n=50 v=100
41040 On ch=11 n=38 v=100
42120 On ch=11 n=38 v=0
42120 On ch=11 n=50 v=0
42120 On ch=11 n=40 v=100
42120 On ch=11 n=28 v=100
42720 On ch=11 n=47 v=100
43200 On ch=11 n=47 v=0
43200 On ch=11 n=28 v=0
43200 On ch=11 n=40 v=0
43200 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Reverse cymbal"
0 PrCh ch=12 p=119
0 Par ch=12 c=7 v=127
0 Par ch=12 c=121 v=0
0 Par ch=12 c=91 v=80
13680 On ch=12 n=56 v=100
13920 On ch=12 n=56 v=0
14160 On ch=12 n=56 v=100
14400 On ch=12 n=56 v=0
21840 On ch=12 n=70 v=100
22080 On ch=12 n=70 v=0
23820 On ch=12 n=60 v=100
24000 On ch=12 n=60 v=0
27180 On ch=12 n=60 v=100
27360 On ch=12 n=60 v=0
27360 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Low Bass Drum"
0 PrCh ch=10 p=24
0 Par ch=10 c=7 v=127
0 Par ch=10 c=121 v=0
120 Par ch=10 c=91 v=127
18720 On ch=10 n=69 v=100
18840 On ch=10 n=69 v=0
19680 On ch=10 n=69 v=100
19800 On ch=10 n=69 v=0
42720 Par ch=10 c=121 v=0
42720 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bass Drum/Wood Block"
0 Par ch=10 c=7 v=127
8640 On ch=10 n=35 v=100
8730 On ch=10 n=35 v=0
8730 On ch=10 n=35 v=100
8760 On ch=10 n=35 v=0
9600 On ch=10 n=35 v=100
9690 On ch=10 n=35 v=0
9690 On ch=10 n=35 v=100
9720 On ch=10 n=35 v=0
11520 On ch=10 n=35 v=100
11610 On ch=10 n=35 v=0
11610 On ch=10 n=35 v=100
11640 On ch=10 n=35 v=0
18240 On ch=10 n=35 v=100
18330 On ch=10 n=35 v=0
18330 On ch=10 n=35 v=100
18360 On ch=10 n=35 v=0
18720 On ch=10 n=35 v=100
18810 On ch=10 n=35 v=0
18810 On ch=10 n=35 v=100
18840 On ch=10 n=35 v=0
19200 On ch=10 n=35 v=100
19290 On ch=10 n=35 v=0
19290 On ch=10 n=35 v=100
19320 On ch=10 n=35 v=0
19680 On ch=10 n=35 v=100
19770 On ch=10 n=35 v=0
19770 On ch=10 n=35 v=100
19800 On ch=10 n=35 v=0
20160 On ch=10 n=35 v=100
20250 On ch=10 n=35 v=0
20250 On ch=10 n=35 v=100
20280 On ch=10 n=35 v=0
20640 On ch=10 n=35 v=100
20730 On ch=10 n=35 v=0
20730 On ch=10 n=35 v=100
20760 On ch=10 n=35 v=0
21120 On ch=10 n=35 v=100
21210 On ch=10 n=35 v=0
21210 On ch=10 n=35 v=100
21240 On ch=10 n=35 v=0
21600 On ch=10 n=35 v=100
21690 On ch=10 n=35 v=0
21690 On ch=10 n=35 v=100
21720 On ch=10 n=35 v=0
22080 On ch=10 n=35 v=100
22170 On ch=10 n=35 v=0
22170 On ch=10 n=35 v=100
22200 On ch=10 n=35 v=0
22200 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bass Drum"
0 Par ch=10 c=7 v=127
18720 On ch=10 n=36 v=100
18810 On ch=10 n=36 v=0
18810 On ch=10 n=36 v=100
18840 On ch=10 n=36 v=0
19680 On ch=10 n=36 v=100
19770 On ch=10 n=36 v=0
19770 On ch=10 n=36 v=100
19800 On ch=10 n=36 v=0
22560 On ch=10 n=36 v=100
22650 On ch=10 n=36 v=0
22650 On ch=10 n=36 v=100
22680 On ch=10 n=36 v=0
23040 On ch=10 n=36 v=100
23070 On ch=10 n=36 v=0
23070 On ch=10 n=36 v=100
23130 On ch=10 n=36 v=0
23130 On ch=10 n=36 v=100
23160 On ch=10 n=36 v=0
23520 On ch=10 n=36 v=100
23610 On ch=10 n=36 v=0
23610 On ch=10 n=36 v=100
23640 On ch=10 n=36 v=0
24000 On ch=10 n=36 v=100
24120 On ch=10 n=36 v=0
24240 On ch=10 n=36 v=100
24360 On ch=10 n=36 v=0
24480 On ch=10 n=36 v=100
24600 On ch=10 n=36 v=0
24690 On ch=10 n=36 v=100
24750 On ch=10 n=36 v=0
24750 On ch=10 n=36 v=100
24810 On ch=10 n=36 v=0
24810 On ch=10 n=36 v=100
24870 On ch=10 n=36 v=0
24870 On ch=10 n=36 v=100
24960 On ch=10 n=36 v=0
24960 On ch=10 n=36 v=100
25080 On ch=10 n=36 v=0
25200 On ch=10 n=36 v=100
25320 On ch=10 n=36 v=0
25440 On ch=10 n=36 v=100
25560 On ch=10 n=36 v=0
25680 On ch=10 n=36 v=100
25800 On ch=10 n=36 v=0
25920 On ch=10 n=36 v=100
26040 On ch=10 n=36 v=0
26160 On ch=10 n=36 v=100
26280 On ch=10 n=36 v=0
26400 On ch=10 n=36 v=100
26520 On ch=10 n=36 v=0
26640 On ch=10 n=36 v=100
26760 On ch=10 n=36 v=0
26820 On ch=10 n=36 v=100
26880 On ch=10 n=36 v=0
26880 On ch=10 n=36 v=100
27000 On ch=10 n=36 v=0
27360 On ch=10 n=36 v=100
27480 On ch=10 n=36 v=0
27600 On ch=10 n=36 v=100
27720 On ch=10 n=36 v=0
27840 On ch=10 n=36 v=100
27960 On ch=10 n=36 v=0
28050 On ch=10 n=36 v=100
28110 On ch=10 n=36 v=0
28110 On ch=10 n=36 v=100
28170 On ch=10 n=36 v=0
28170 On ch=10 n=36 v=100
28230 On ch=10 n=36 v=0
28320 On ch=10 n=36 v=100
28440 On ch=10 n=36 v=0
28560 On ch=10 n=36 v=100
28680 On ch=10 n=36 v=0
28800 On ch=10 n=36 v=100
28920 On ch=10 n=36 v=0
29040 On ch=10 n=36 v=100
29160 On ch=10 n=36 v=0
29280 On ch=10 n=36 v=100
29400 On ch=10 n=36 v=0
29520 On ch=10 n=36 v=100
29640 On ch=10 n=36 v=0
29760 On ch=10 n=36 v=100
29880 On ch=10 n=36 v=0
30000 On ch=10 n=36 v=100
30120 On ch=10 n=36 v=0
30180 On ch=10 n=36 v=100
30240 On ch=10 n=36 v=0
30240 On ch=10 n=36 v=100
30360 On ch=10 n=36 v=0
31200 On ch=10 n=36 v=100
31290 On ch=10 n=36 v=0
31290 On ch=10 n=36 v=100
31320 On ch=10 n=36 v=0
32160 On ch=10 n=36 v=100
32250 On ch=10 n=36 v=0
32250 On ch=10 n=36 v=100
32280 On ch=10 n=36 v=0
35040 On ch=10 n=36 v=100
35160 On ch=10 n=36 v=0
35520 On ch=10 n=36 v=100
35610 On ch=10 n=36 v=0
35610 On ch=10 n=36 v=100
35640 On ch=10 n=36 v=0
39840 On ch=10 n=36 v=100
39960 On ch=10 n=36 v=0
40320 On ch=10 n=36 v=100
40440 On ch=10 n=36 v=0
40800 On ch=10 n=36 v=100
40890 On ch=10 n=36 v=0
40890 On ch=10 n=36 v=100
40920 On ch=10 n=36 v=0
40920 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bass Drum 2"
0 Par ch=10 c=7 v=127
24000 On ch=10 n=35 v=100
24060 On ch=10 n=35 v=0
24240 On ch=10 n=35 v=100
24300 On ch=10 n=35 v=0
24480 On ch=10 n=35 v=100
24540 On ch=10 n=35 v=0
24960 On ch=10 n=35 v=100
25020 On ch=10 n=35 v=0
25200 On ch=10 n=35 v=100
25260 On ch=10 n=35 v=0
25440 On ch=10 n=35 v=100
25500 On ch=10 n=35 v=0
25920 On ch=10 n=35 v=100
25980 On ch=10 n=35 v=0
26400 On ch=10 n=35 v=100
26460 On ch=10 n=35 v=0
26880 On ch=10 n=35 v=100
27000 On ch=10 n=35 v=0
27360 On ch=10 n=35 v=100
27420 On ch=10 n=35 v=0
27600 On ch=10 n=35 v=100
27660 On ch=10 n=35 v=0
27840 On ch=10 n=35 v=100
27900 On ch=10 n=35 v=0
28320 On ch=10 n=35 v=100
28380 On ch=10 n=35 v=0
28560 On ch=10 n=35 v=100
28620 On ch=10 n=35 v=0
28800 On ch=10 n=35 v=100
28860 On ch=10 n=35 v=0
29280 On ch=10 n=35 v=100
29340 On ch=10 n=35 v=0
29760 On ch=10 n=35 v=100
29820 On ch=10 n=35 v=0
30240 On ch=10 n=35 v=100
30270 On ch=10 n=35 v=0
30270 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Snare Drum"
0 Par ch=10 c=7 v=127
18900 On ch=10 n=38 v=127
18960 On ch=10 n=38 v=0
19860 On ch=10 n=38 v=127
19920 On ch=10 n=38 v=0
21300 On ch=10 n=38 v=127
21360 On ch=10 n=38 v=0
22200 On ch=10 n=38 v=127
22320 On ch=10 n=38 v=0
22680 On ch=10 n=38 v=127
22800 On ch=10 n=38 v=0
23160 On ch=10 n=38 v=127
23280 On ch=10 n=38 v=0
23640 On ch=10 n=38 v=127
23760 On ch=10 n=38 v=0
23880 On ch=10 n=38 v=127
23910 On ch=10 n=38 v=0
23910 On ch=10 n=38 v=127
23940 On ch=10 n=38 v=0
23940 On ch=10 n=38 v=127
24000 On ch=10 n=38 v=0
24120 On ch=10 n=38 v=127
24240 On ch=10 n=38 v=0
24360 On ch=10 n=38 v=127
24480 On ch=10 n=38 v=0
24600 On ch=10 n=38 v=127
24698 On ch=10 n=38 v=0
24716 On ch=10 n=38 v=127
24719 On ch=10 n=38 v=0
24720 On ch=10 n=38 v=127
24818 On ch=10 n=38 v=0
24836 On ch=10 n=38 v=127
24839 On ch=10 n=38 v=0
24840 On ch=10 n=38 v=127
24960 On ch=10 n=38 v=0
25080 On ch=10 n=38 v=127
25200 On ch=10 n=38 v=0
25320 On ch=10 n=38 v=127
25440 On ch=10 n=38 v=0
25560 On ch=10 n=38 v=127
25680 On ch=10 n=38 v=0
25800 On ch=10 n=38 v=127
25920 On ch=10 n=38 v=0
26040 On ch=10 n=38 v=127
26160 On ch=10 n=38 v=0
26280 On ch=10 n=38 v=127
26400 On ch=10 n=38 v=0
26520 On ch=10 n=38 v=127
26640 On ch=10 n=38 v=0
26760 On ch=10 n=38 v=127
26880 On ch=10 n=38 v=0
27480 On ch=10 n=38 v=127
27600 On ch=10 n=38 v=0
27720 On ch=10 n=38 v=127
27840 On ch=10 n=38 v=0
27960 On ch=10 n=38 v=127
28080 On ch=10 n=38 v=0
28080 On ch=10 n=38 v=127
28200 On ch=10 n=38 v=0
28200 On ch=10 n=38 v=127
28320 On ch=10 n=38 v=0
28440 On ch=10 n=38 v=127
28560 On ch=10 n=38 v=0
28680 On ch=10 n=38 v=127
28800 On ch=10 n=38 v=0
28920 On ch=10 n=38 v=127
29040 On ch=10 n=38 v=0
29160 On ch=10 n=38 v=127
29280 On ch=10 n=38 v=0
29400 On ch=10 n=38 v=127
29520 On ch=10 n=38 v=0
29640 On ch=10 n=38 v=127
29760 On ch=10 n=38 v=0
29880 On ch=10 n=38 v=127
30000 On ch=10 n=38 v=0
30120 On ch=10 n=38 v=127
30240 On ch=10 n=38 v=0
30240 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Crash Cymbals  1           "
0 Par ch=10 c=7 v=127
13560 On ch=10 n=49 v=100
13561 On ch=10 n=49 v=0
13567 On ch=10 n=49 v=100
13567 Par ch=10 c=7 v=2
13568 On ch=10 n=49 v=0
13571 Par ch=10 c=7 v=4
13573 Par ch=10 c=7 v=5
13575 On ch=10 n=49 v=100
13575 Par ch=10 c=7 v=6
13576 On ch=10 n=49 v=0
13577 Par ch=10 c=7 v=7
13579 Par ch=10 c=7 v=8
13581 Par ch=10 c=7 v=9
13582 On ch=10 n=49 v=100
13583 On ch=10 n=49 v=0
13583 Par ch=10 c=7 v=10
13587 Par ch=10 c=7 v=11
13590 On ch=10 n=49 v=100
13591 On ch=10 n=49 v=0
13591 Par ch=10 c=7 v=12
13597 On ch=10 n=49 v=100
13598 On ch=10 n=49 v=0
13601 Par ch=10 c=7 v=13
13603 Par ch=10 c=7 v=15
13605 On ch=10 n=49 v=100
13606 On ch=10 n=49 v=0
13611 Par ch=10 c=7 v=16
13612 On ch=10 n=49 v=100
13613 On ch=10 n=49 v=0
13615 Par ch=10 c=7 v=17
13617 Par ch=10 c=7 v=18
13620 On ch=10 n=49 v=100
13621 On ch=10 n=49 v=0
13625 Par ch=10 c=7 v=20
13627 On ch=10 n=49 v=100
13627 Par ch=10 c=7 v=22
13628 On ch=10 n=49 v=0
13635 On ch=10 n=49 v=100
13636 On ch=10 n=49 v=0
13642 On ch=10 n=49 v=100
13643 On ch=10 n=49 v=0
13645 Par ch=10 c=7 v=23
13650 On ch=10 n=49 v=100
13651 On ch=10 n=49 v=0
13651 Par ch=10 c=7 v=24
13655 Par ch=10 c=7 v=25
13657 On ch=10 n=49 v=100
13658 On ch=10 n=49 v=0
13659 Par ch=10 c=7 v=26
13665 On ch=10 n=49 v=100
13666 On ch=10 n=49 v=0
13671 Par ch=10 c=7 v=28
13672 On ch=10 n=49 v=100
13673 On ch=10 n=49 v=0
13677 Par ch=10 c=7 v=30
13680 On ch=10 n=49 v=100
13681 On ch=10 n=49 v=0
13683 Par ch=10 c=7 v=31
