MFile 1 18 120
4020 On ch=1 n=72 v=100
4198 On ch=1 n=72 v=0
4380 On ch=1 n=75 v=120
4438 On ch=1 n=75 v=0
4440 On ch=1 n=74 v=100
4498 On ch=1 n=74 v=0
4500 On ch=1 n=72 v=100
4558 On ch=1 n=72 v=0
4560 On ch=1 n=76 v=100
4618 On ch=1 n=76 v=0
4620 On ch=1 n=74 v=100
4678 On ch=1 n=74 v=0
4680 On ch=1 n=72 v=100
4738 On ch=1 n=72 v=0
4740 On ch=1 n=69 v=100
4768 On ch=1 n=69 v=0
4770 On ch=1 n=69 v=100
4798 On ch=1 n=69 v=0
4800 On ch=1 n=72 v=100
4858 On ch=1 n=72 v=0
4860 On ch=1 n=72 v=100
4978 On ch=1 n=72 v=0
4980 On ch=1 n=69 v=100
5158 On ch=1 n=69 v=0
5340 On ch=1 n=75 v=120
5398 On ch=1 n=75 v=0
5400 On ch=1 n=76 v=100
5458 On ch=1 n=76 v=0
5460 On ch=1 n=76 v=100
5518 On ch=1 n=76 v=0
5520 On ch=1 n=76 v=100
5638 On ch=1 n=76 v=0
5640 On ch=1 n=74 v=100
5698 On ch=1 n=74 v=0
5700 On ch=1 n=74 v=100
5788 On ch=1 n=74 v=0
5790 On ch=1 n=72 v=100
5818 On ch=1 n=72 v=0
5820 On ch=1 n=72 v=100
5998 On ch=1 n=72 v=0
6000 On ch=1 n=72 v=100
6118 On ch=1 n=72 v=0
6300 On ch=1 n=72 v=120
6358 On ch=1 n=72 v=0
6360 On ch=1 n=72 v=100
6418 On ch=1 n=72 v=0
6420 On ch=1 n=72 v=100
6478 On ch=1 n=72 v=0
6480 On ch=1 n=72 v=100
6538 On ch=1 n=72 v=0
6540 On ch=1 n=71 v=100
6598 On ch=1 n=71 v=0
6600 On ch=1 n=71 v=100
6658 On ch=1 n=71 v=0
6660 On ch=1 n=71 v=100
6718 On ch=1 n=71 v=0
6720 On ch=1 n=71 v=120
6778 On ch=1 n=71 v=0
6780 On ch=1 n=69 v=100
6898 On ch=1 n=69 v=0
6900 On ch=1 n=69 v=100
7078 On ch=1 n=69 v=0
7260 On ch=1 n=72 v=120
7318 On ch=1 n=72 v=0
7320 On ch=1 n=72 v=100
7378 On ch=1 n=72 v=0
7380 On ch=1 n=72 v=100
7410 On ch=1 n=72 v=100
7438 On ch=1 n=72 v=0
7438 On ch=1 n=72 v=0
7440 On ch=1 n=72 v=100
7498 On ch=1 n=72 v=0
7500 On ch=1 n=71 v=100
7558 On ch=1 n=71 v=0
7560 On ch=1 n=71 v=100
7618 On ch=1 n=71 v=0
7620 On ch=1 n=71 v=100
7738 On ch=1 n=71 v=0
7740 On ch=1 n=69 v=100
7858 On ch=1 n=69 v=0
7860 On ch=1 n=69 v=100
8038 On ch=1 n=69 v=0
8220 On ch=1 n=74 v=120
8278 On ch=1 n=74 v=0
8280 On ch=1 n=74 v=100
8338 On ch=1 n=74 v=0
8340 On ch=1 n=74 v=100
8398 On ch=1 n=74 v=0
8400 On ch=1 n=74 v=100
8428 On ch=1 n=74 v=0
8430 On ch=1 n=74 v=100
8458 On ch=1 n=74 v=0
8460 On ch=1 n=74 v=100
8578 On ch=1 n=74 v=0
8578 On ch=1 n=72 v=100
8636 On ch=1 n=72 v=0
8640 On ch=1 n=72 v=100
8998 On ch=1 n=72 v=0
9180 On ch=1 n=74 v=120
9238 On ch=1 n=74 v=0
9240 On ch=1 n=74 v=100
9298 On ch=1 n=74 v=0
9300 On ch=1 n=74 v=100
9358 On ch=1 n=74 v=0
9360 On ch=1 n=76 v=100
9388 On ch=1 n=76 v=0
9390 On ch=1 n=74 v=100
9418 On ch=1 n=74 v=0
9420 On ch=1 n=72 v=100
9538 On ch=1 n=72 v=0
9540 On ch=1 n=74 v=100
9598 On ch=1 n=74 v=0
9600 On ch=1 n=76 v=120
9778 On ch=1 n=76 v=0
9780 On ch=1 n=74 v=100
9898 On ch=1 n=74 v=0
9900 On ch=1 n=74 v=100
9958 On ch=1 n=74 v=0
9960 On ch=1 n=74 v=100
9988 On ch=1 n=74 v=0
9990 On ch=1 n=74 v=100
10018 On ch=1 n=74 v=0
10020 On ch=1 n=72 v=100
10258 On ch=1 n=72 v=0
10260 On ch=1 n=72 v=100
10318 On ch=1 n=72 v=0
10320 On ch=1 n=72 v=120
10348 On ch=1 n=72 v=0
10350 On ch=1 n=72 v=100
10378 On ch=1 n=72 v=0
10380 On ch=1 n=72 v=100
10438 On ch=1 n=72 v=0
10440 On ch=1 n=72 v=100
10498 On ch=1 n=72 v=0
10500 On ch=1 n=69 v=100
10558 On ch=1 n=69 v=0
10560 On ch=1 n=67 v=100
10918 On ch=1 n=67 v=0
13440 On ch=1 n=75 v=115
13498 On ch=1 n=75 v=0
13500 On ch=1 n=72 v=100
13558 On ch=1 n=72 v=0
13560 On ch=1 n=74 v=100
13618 On ch=1 n=74 v=0
13620 On ch=1 n=72 v=100
13678 On ch=1 n=72 v=0
13680 On ch=1 n=74 v=100
13738 On ch=1 n=74 v=0
13740 On ch=1 n=72 v=100
13798 On ch=1 n=72 v=0
13800 On ch=1 n=69 v=100
13858 On ch=1 n=69 v=0
13860 On ch=1 n=72 v=100
13978 On ch=1 n=72 v=0
13980 On ch=1 n=72 v=100
14098 On ch=1 n=72 v=0
14100 On ch=1 n=69 v=100
14278 On ch=1 n=69 v=0
14400 On ch=1 n=75 v=120
14458 On ch=1 n=75 v=0
14460 On ch=1 n=72 v=100
14518 On ch=1 n=72 v=0
14520 On ch=1 n=74 v=100
14578 On ch=1 n=74 v=0
14580 On ch=1 n=72 v=100
14638 On ch=1 n=72 v=0
14640 On ch=1 n=74 v=100
14668 On ch=1 n=74 v=0
14670 On ch=1 n=76 v=100
14698 On ch=1 n=76 v=0
14700 On ch=1 n=74 v=100
14758 On ch=1 n=74 v=0
14760 On ch=1 n=72 v=100
14818 On ch=1 n=72 v=0
14820 On ch=1 n=69 v=100
14878 On ch=1 n=69 v=0
14880 On ch=1 n=72 v=100
14938 On ch=1 n=72 v=0
14940 On ch=1 n=72 v=100
15058 On ch=1 n=72 v=0
15060 On ch=1 n=72 v=100
15238 On ch=1 n=72 v=0
15420 On ch=1 n=75 v=120
15478 On ch=1 n=75 v=0
15480 On ch=1 n=74 v=100
15538 On ch=1 n=74 v=0
15540 On ch=1 n=72 v=100
15598 On ch=1 n=72 v=0
15600 On ch=1 n=76 v=100
15658 On ch=1 n=76 v=0
15660 On ch=1 n=74 v=100
15718 On ch=1 n=74 v=0
15720 On ch=1 n=72 v=100
15778 On ch=1 n=72 v=0
15780 On ch=1 n=69 v=100
15808 On ch=1 n=69 v=0
15810 On ch=1 n=69 v=100
15838 On ch=1 n=69 v=0
15840 On ch=1 n=72 v=100
15898 On ch=1 n=72 v=0
15900 On ch=1 n=72 v=100
16018 On ch=1 n=72 v=0
16020 On ch=1 n=69 v=100
16198 On ch=1 n=69 v=0
16380 On ch=1 n=75 v=120
16438 On ch=1 n=75 v=0
16440 On ch=1 n=76 v=100
16498 On ch=1 n=76 v=0
16500 On ch=1 n=76 v=100
16558 On ch=1 n=76 v=0
16560 On ch=1 n=76 v=100
16678 On ch=1 n=76 v=0
16680 On ch=1 n=74 v=100
16738 On ch=1 n=74 v=0
16740 On ch=1 n=74 v=100
16828 On ch=1 n=74 v=0
16830 On ch=1 n=72 v=100
16858 On ch=1 n=72 v=0
16860 On ch=1 n=72 v=100
17038 On ch=1 n=72 v=0
17040 On ch=1 n=72 v=100
17158 On ch=1 n=72 v=0
17340 On ch=1 n=72 v=120
17398 On ch=1 n=72 v=0
17400 On ch=1 n=72 v=100
17458 On ch=1 n=72 v=0
17460 On ch=1 n=72 v=100
17518 On ch=1 n=72 v=0
17520 On ch=1 n=72 v=100
17578 On ch=1 n=72 v=0
17580 On ch=1 n=71 v=100
17638 On ch=1 n=71 v=0
17640 On ch=1 n=71 v=100
17698 On ch=1 n=71 v=0
17700 On ch=1 n=71 v=100
17758 On ch=1 n=71 v=0
17760 On ch=1 n=71 v=120
17818 On ch=1 n=71 v=0
17820 On ch=1 n=69 v=100
17938 On ch=1 n=69 v=0
17940 On ch=1 n=69 v=100
18118 On ch=1 n=69 v=0
18300 On ch=1 n=72 v=120
18358 On ch=1 n=72 v=0
18360 On ch=1 n=72 v=100
18418 On ch=1 n=72 v=0
18420 On ch=1 n=72 v=100
18450 On ch=1 n=72 v=100
18478 On ch=1 n=72 v=0
18478 On ch=1 n=72 v=0
18480 On ch=1 n=72 v=100
18538 On ch=1 n=72 v=0
18540 On ch=1 n=71 v=100
18598 On ch=1 n=71 v=0
18600 On ch=1 n=71 v=100
18658 On ch=1 n=71 v=0
18660 On ch=1 n=71 v=100
18778 On ch=1 n=71 v=0
18780 On ch=1 n=69 v=100
18898 On ch=1 n=69 v=0
18900 On ch=1 n=69 v=100
19078 On ch=1 n=69 v=0
19260 On ch=1 n=74 v=120
19318 On ch=1 n=74 v=0
19320 On ch=1 n=74 v=100
19378 On ch=1 n=74 v=0
19380 On ch=1 n=74 v=100
19438 On ch=1 n=74 v=0
19440 On ch=1 n=74 v=100
19468 On ch=1 n=74 v=0
19470 On ch=1 n=74 v=100
19498 On ch=1 n=74 v=0
19500 On ch=1 n=74 v=100
19618 On ch=1 n=74 v=0
19618 On ch=1 n=72 v=100
19676 On ch=1 n=72 v=0
19680 On ch=1 n=72 v=100
20038 On ch=1 n=72 v=0
20220 On ch=1 n=74 v=120
20278 On ch=1 n=74 v=0
20280 On ch=1 n=74 v=100
20338 On ch=1 n=74 v=0
20340 On ch=1 n=74 v=100
20398 On ch=1 n=74 v=0
20400 On ch=1 n=76 v=100
20428 On ch=1 n=76 v=0
20430 On ch=1 n=74 v=100
20458 On ch=1 n=74 v=0
20460 On ch=1 n=72 v=100
20578 On ch=1 n=72 v=0
20580 On ch=1 n=74 v=100
20638 On ch=1 n=74 v=0
20640 On ch=1 n=76 v=120
20818 On ch=1 n=76 v=0
20820 On ch=1 n=74 v=100
20938 On ch=1 n=74 v=0
20940 On ch=1 n=74 v=100
20998 On ch=1 n=74 v=0
21000 On ch=1 n=74 v=100
21028 On ch=1 n=74 v=0
21030 On ch=1 n=74 v=100
21058 On ch=1 n=74 v=0
21060 On ch=1 n=72 v=100
21298 On ch=1 n=72 v=0
21300 On ch=1 n=72 v=100
21358 On ch=1 n=72 v=0
21360 On ch=1 n=72 v=120
21388 On ch=1 n=72 v=0
21390 On ch=1 n=72 v=100
21418 On ch=1 n=72 v=0
21420 On ch=1 n=72 v=100
21478 On ch=1 n=72 v=0
21480 On ch=1 n=72 v=100
21538 On ch=1 n=72 v=0
21540 On ch=1 n=69 v=100
21598 On ch=1 n=69 v=0
21600 On ch=1 n=67 v=100
21958 On ch=1 n=67 v=0
24480 On ch=1 n=75 v=115
24538 On ch=1 n=75 v=0
24540 On ch=1 n=72 v=100
24598 On ch=1 n=72 v=0
24600 On ch=1 n=74 v=100
24658 On ch=1 n=74 v=0
24660 On ch=1 n=72 v=100
24718 On ch=1 n=72 v=0
24720 On ch=1 n=74 v=100
24778 On ch=1 n=74 v=0
24780 On ch=1 n=72 v=100
24838 On ch=1 n=72 v=0
24840 On ch=1 n=69 v=100
24898 On ch=1 n=69 v=0
24900 On ch=1 n=72 v=100
25018 On ch=1 n=72 v=0
25020 On ch=1 n=72 v=100
25138 On ch=1 n=72 v=0
25140 On ch=1 n=69 v=100
25318 On ch=1 n=69 v=0
25440 On ch=1 n=75 v=120
25498 On ch=1 n=75 v=0
25500 On ch=1 n=72 v=100
25558 On ch=1 n=72 v=0
25560 On ch=1 n=74 v=100
25618 On ch=1 n=74 v=0
25620 On ch=1 n=72 v=100
25678 On ch=1 n=72 v=0
25680 On ch=1 n=74 v=100
25708 On ch=1 n=74 v=0
25710 On ch=1 n=76 v=100
25738 On ch=1 n=76 v=0
25740 On ch=1 n=74 v=100
25798 On ch=1 n=74 v=0
25800 On ch=1 n=72 v=100
25858 On ch=1 n=72 v=0
25860 On ch=1 n=69 v=100
25918 On ch=1 n=69 v=0
25920 On ch=1 n=72 v=100
25978 On ch=1 n=72 v=0
25980 On ch=1 n=72 v=100
26098 On ch=1 n=72 v=0
26100 On ch=1 n=72 v=100
26278 On ch=1 n=72 v=0
26460 On ch=1 n=75 v=120
26518 On ch=1 n=75 v=0
26520 On ch=1 n=74 v=100
26578 On ch=1 n=74 v=0
26580 On ch=1 n=72 v=100
26638 On ch=1 n=72 v=0
26640 On ch=1 n=76 v=100
26698 On ch=1 n=76 v=0
26700 On ch=1 n=74 v=100
26758 On ch=1 n=74 v=0
26760 On ch=1 n=72 v=100
26818 On ch=1 n=72 v=0
26820 On ch=1 n=69 v=100
26848 On ch=1 n=69 v=0
26850 On ch=1 n=69 v=100
26878 On ch=1 n=69 v=0
26880 On ch=1 n=72 v=100
26938 On ch=1 n=72 v=0
26940 On ch=1 n=72 v=100
27058 On ch=1 n=72 v=0
27060 On ch=1 n=69 v=100
27238 On ch=1 n=69 v=0
27420 On ch=1 n=75 v=120
27478 On ch=1 n=75 v=0
27480 On ch=1 n=76 v=100
27538 On ch=1 n=76 v=0
27540 On ch=1 n=76 v=100
27598 On ch=1 n=76 v=0
27600 On ch=1 n=76 v=100
27718 On ch=1 n=76 v=0
27720 On ch=1 n=74 v=100
27778 On ch=1 n=74 v=0
27780 On ch=1 n=74 v=100
27868 On ch=1 n=74 v=0
27870 On ch=1 n=72 v=100
27898 On ch=1 n=72 v=0
27900 On ch=1 n=72 v=100
28078 On ch=1 n=72 v=0
28080 On ch=1 n=72 v=100
28198 On ch=1 n=72 v=0
28380 On ch=1 n=72 v=120
28438 On ch=1 n=72 v=0
28440 On ch=1 n=72 v=100
28498 On ch=1 n=72 v=0
28500 On ch=1 n=72 v=100
28558 On ch=1 n=72 v=0
28560 On ch=1 n=72 v=100
28618 On ch=1 n=72 v=0
28620 On ch=1 n=71 v=100
28678 On ch=1 n=71 v=0
28680 On ch=1 n=71 v=100
28738 On ch=1 n=71 v=0
28740 On ch=1 n=71 v=100
28798 On ch=1 n=71 v=0
28800 On ch=1 n=71 v=120
28858 On ch=1 n=71 v=0
28860 On ch=1 n=69 v=100
28978 On ch=1 n=69 v=0
28980 On ch=1 n=69 v=100
29158 On ch=1 n=69 v=0
29340 On ch=1 n=72 v=120
29398 On ch=1 n=72 v=0
29400 On ch=1 n=72 v=100
29458 On ch=1 n=72 v=0
29460 On ch=1 n=72 v=100
29490 On ch=1 n=72 v=100
29518 On ch=1 n=72 v=0
29518 On ch=1 n=72 v=0
29520 On ch=1 n=72 v=100
29578 On ch=1 n=72 v=0
29580 On ch=1 n=71 v=100
29638 On ch=1 n=71 v=0
29640 On ch=1 n=71 v=100
29698 On ch=1 n=71 v=0
29700 On ch=1 n=71 v=100
29818 On ch=1 n=71 v=0
29820 On ch=1 n=69 v=100
29938 On ch=1 n=69 v=0
29940 On ch=1 n=69 v=100
30118 On ch=1 n=69 v=0
30300 On ch=1 n=74 v=120
30358 On ch=1 n=74 v=0
30360 On ch=1 n=74 v=100
30418 On ch=1 n=74 v=0
30420 On ch=1 n=74 v=100
30478 On ch=1 n=74 v=0
30480 On ch=1 n=74 v=100
30508 On ch=1 n=74 v=0
30510 On ch=1 n=74 v=100
30538 On ch=1 n=74 v=0
30540 On ch=1 n=74 v=100
30658 On ch=1 n=74 v=0
30658 On ch=1 n=72 v=100
30716 On ch=1 n=72 v=0
30720 On ch=1 n=72 v=100
31078 On ch=1 n=72 v=0
31260 On ch=1 n=74 v=120
31318 On ch=1 n=74 v=0
31320 On ch=1 n=74 v=100
31378 On ch=1 n=74 v=0
31380 On ch=1 n=74 v=100
31438 On ch=1 n=74 v=0
31440 On ch=1 n=76 v=100
31468 On ch=1 n=76 v=0
31470 On ch=1 n=74 v=100
31498 On ch=1 n=74 v=0
31500 On ch=1 n=72 v=100
31618 On ch=1 n=72 v=0
31620 On ch=1 n=74 v=100
31678 On ch=1 n=74 v=0
31680 On ch=1 n=76 v=120
31858 On ch=1 n=76 v=0
31860 On ch=1 n=74 v=100
31978 On ch=1 n=74 v=0
31980 On ch=1 n=74 v=100
32038 On ch=1 n=74 v=0
32040 On ch=1 n=74 v=100
32068 On ch=1 n=74 v=0
32070 On ch=1 n=74 v=100
32098 On ch=1 n=74 v=0
32100 On ch=1 n=72 v=100
32338 On ch=1 n=72 v=0
32340 On ch=1 n=72 v=100
32398 On ch=1 n=72 v=0
32400 On ch=1 n=72 v=120
32428 On ch=1 n=72 v=0
32430 On ch=1 n=72 v=100
32458 On ch=1 n=72 v=0
32460 On ch=1 n=72 v=100
32518 On ch=1 n=72 v=0
32520 On ch=1 n=72 v=100
32578 On ch=1 n=72 v=0
32580 On ch=1 n=69 v=100
32638 On ch=1 n=69 v=0
32640 On ch=1 n=67 v=100
32998 On ch=1 n=67 v=0
35520 On ch=1 n=75 v=115
35578 On ch=1 n=75 v=0
35580 On ch=1 n=72 v=100
35638 On ch=1 n=72 v=0
35640 On ch=1 n=74 v=100
35698 On ch=1 n=74 v=0
35700 On ch=1 n=72 v=100
35758 On ch=1 n=72 v=0
35760 On ch=1 n=74 v=100
35818 On ch=1 n=74 v=0
35820 On ch=1 n=72 v=100
35878 On ch=1 n=72 v=0
35880 On ch=1 n=69 v=100
35938 On ch=1 n=69 v=0
35940 On ch=1 n=72 v=100
36058 On ch=1 n=72 v=0
36060 On ch=1 n=72 v=100
36178 On ch=1 n=72 v=0
36180 On ch=1 n=69 v=100
36358 On ch=1 n=69 v=0
36480 On ch=1 n=75 v=120
36538 On ch=1 n=75 v=0
36540 On ch=1 n=72 v=100
36598 On ch=1 n=72 v=0
36600 On ch=1 n=74 v=100
36658 On ch=1 n=74 v=0
36660 On ch=1 n=72 v=100
36718 On ch=1 n=72 v=0
36720 On ch=1 n=74 v=100
36748 On ch=1 n=74 v=0
36750 On ch=1 n=76 v=100
36778 On ch=1 n=76 v=0
36780 On ch=1 n=74 v=100
36838 On ch=1 n=74 v=0
36840 On ch=1 n=72 v=100
36898 On ch=1 n=72 v=0
36900 On ch=1 n=69 v=100
36958 On ch=1 n=69 v=0
36960 On ch=1 n=72 v=100
37018 On ch=1 n=72 v=0
37020 On ch=1 n=72 v=100
37138 On ch=1 n=72 v=0
37140 On ch=1 n=72 v=100
37318 On ch=1 n=72 v=0
37500 On ch=1 n=75 v=120
37558 On ch=1 n=75 v=0
37560 On ch=1 n=74 v=100
37618 On ch=1 n=74 v=0
37620 On ch=1 n=72 v=100
37678 On ch=1 n=72 v=0
37680 On ch=1 n=76 v=100
37738 On ch=1 n=76 v=0
37740 On ch=1 n=74 v=100
37798 On ch=1 n=74 v=0
37800 On ch=1 n=72 v=100
37858 On ch=1 n=72 v=0
37860 On ch=1 n=69 v=100
37888 On ch=1 n=69 v=0
37890 On ch=1 n=69 v=100
37918 On ch=1 n=69 v=0
37920 On ch=1 n=72 v=100
37978 On ch=1 n=72 v=0
37980 On ch=1 n=72 v=100
38098 On ch=1 n=72 v=0
38100 On ch=1 n=69 v=100
38278 On ch=1 n=69 v=0
38460 On ch=1 n=75 v=120
38518 On ch=1 n=75 v=0
38520 On ch=1 n=76 v=100
38578 On ch=1 n=76 v=0
38580 On ch=1 n=76 v=100
38638 On ch=1 n=76 v=0
38640 On ch=1 n=76 v=100
38758 On ch=1 n=76 v=0
38760 On ch=1 n=74 v=100
38818 On ch=1 n=74 v=0
38820 On ch=1 n=74 v=100
38908 On ch=1 n=74 v=0
38910 On ch=1 n=72 v=100
38938 On ch=1 n=72 v=0
38940 On ch=1 n=72 v=100
39118 On ch=1 n=72 v=0
39120 On ch=1 n=72 v=100
39238 On ch=1 n=72 v=0
39420 On ch=1 n=72 v=120
39478 On ch=1 n=72 v=0
39480 On ch=1 n=72 v=100
39538 On ch=1 n=72 v=0
39540 On ch=1 n=72 v=100
39598 On ch=1 n=72 v=0
39600 On ch=1 n=72 v=100
39658 On ch=1 n=72 v=0
39660 On ch=1 n=71 v=100
39718 On ch=1 n=71 v=0
39720 On ch=1 n=71 v=100
39778 On ch=1 n=71 v=0
39780 On ch=1 n=71 v=100
39838 On ch=1 n=71 v=0
39840 On ch=1 n=71 v=120
39898 On ch=1 n=71 v=0
39900 On ch=1 n=69 v=100
40018 On ch=1 n=69 v=0
40020 On ch=1 n=69 v=100
40198 On ch=1 n=69 v=0
40380 On ch=1 n=72 v=120
40438 On ch=1 n=72 v=0
40440 On ch=1 n=72 v=100
40498 On ch=1 n=72 v=0
40500 On ch=1 n=72 v=100
40530 On ch=1 n=72 v=100
40558 On ch=1 n=72 v=0
40558 On ch=1 n=72 v=0
40560 On ch=1 n=72 v=100
40618 On ch=1 n=72 v=0
40620 On ch=1 n=71 v=100
40678 On ch=1 n=71 v=0
40680 On ch=1 n=71 v=100
40738 On ch=1 n=71 v=0
40740 On ch=1 n=71 v=100
40858 On ch=1 n=71 v=0
40860 On ch=1 n=69 v=100
40978 On ch=1 n=69 v=0
40980 On ch=1 n=69 v=100
41158 On ch=1 n=69 v=0
41340 On ch=1 n=74 v=120
41398 On ch=1 n=74 v=0
41400 On ch=1 n=74 v=100
41458 On ch=1 n=74 v=0
41460 On ch=1 n=74 v=100
41518 On ch=1 n=74 v=0
41520 On ch=1 n=74 v=100
41548 On ch=1 n=74 v=0
41550 On ch=1 n=74 v=100
41578 On ch=1 n=74 v=0
41580 On ch=1 n=74 v=100
41698 On ch=1 n=74 v=0
41698 On ch=1 n=72 v=100
41756 On ch=1 n=72 v=0
41760 On ch=1 n=72 v=100
42118 On ch=1 n=72 v=0
42300 On ch=1 n=74 v=120
42358 On ch=1 n=74 v=0
42360 On ch=1 n=74 v=100
42418 On ch=1 n=74 v=0
42420 On ch=1 n=74 v=100
42478 On ch=1 n=74 v=0
42480 On ch=1 n=76 v=100
42508 On ch=1 n=76 v=0
42510 On ch=1 n=74 v=100
42538 On ch=1 n=74 v=0
42540 On ch=1 n=72 v=100
42658 On ch=1 n=72 v=0
42660 On ch=1 n=74 v=100
42718 On ch=1 n=74 v=0
42720 On ch=1 n=76 v=120
42898 On ch=1 n=76 v=0
42900 On ch=1 n=74 v=100
43018 On ch=1 n=74 v=0
43020 On ch=1 n=74 v=100
43078 On ch=1 n=74 v=0
43080 On ch=1 n=74 v=100
43108 On ch=1 n=74 v=0
43110 On ch=1 n=74 v=100
43138 On ch=1 n=74 v=0
43140 On ch=1 n=72 v=100
43378 On ch=1 n=72 v=0
43380 On ch=1 n=72 v=100
43438 On ch=1 n=72 v=0
43440 On ch=1 n=72 v=120
43468 On ch=1 n=72 v=0
43470 On ch=1 n=72 v=100
43498 On ch=1 n=72 v=0
43500 On ch=1 n=72 v=100
43558 On ch=1 n=72 v=0
43560 On ch=1 n=72 v=100
43618 On ch=1 n=72 v=0
43620 On ch=1 n=69 v=100
43678 On ch=1 n=69 v=0
43680 On ch=1 n=67 v=100
44038 On ch=1 n=67 v=0
46560 On ch=1 n=75 v=115
46618 On ch=1 n=75 v=0
46620 On ch=1 n=72 v=100
46678 On ch=1 n=72 v=0
46680 On ch=1 n=74 v=100
46738 On ch=1 n=74 v=0
46740 On ch=1 n=72 v=100
46798 On ch=1 n=72 v=0
46800 On ch=1 n=74 v=100
46858 On ch=1 n=74 v=0
46860 On ch=1 n=72 v=100
46918 On ch=1 n=72 v=0
46920 On ch=1 n=69 v=100
46978 On ch=1 n=69 v=0
46980 On ch=1 n=72 v=100
47098 On ch=1 n=72 v=0
47100 On ch=1 n=72 v=100
47218 On ch=1 n=72 v=0
47220 On ch=1 n=69 v=100
47398 On ch=1 n=69 v=0
47520 On ch=1 n=75 v=120
47578 On ch=1 n=75 v=0
47580 On ch=1 n=72 v=100
47638 On ch=1 n=72 v=0
47640 On ch=1 n=74 v=100
47698 On ch=1 n=74 v=0
47700 On ch=1 n=72 v=100
47758 On ch=1 n=72 v=0
47760 On ch=1 n=74 v=100
47788 On ch=1 n=74 v=0
47790 On ch=1 n=76 v=100
47818 On ch=1 n=76 v=0
47820 On ch=1 n=74 v=100
47878 On ch=1 n=74 v=0
47880 On ch=1 n=72 v=100
47938 On ch=1 n=72 v=0
47940 On ch=1 n=69 v=100
47998 On ch=1 n=69 v=0
48000 On ch=1 n=72 v=100
48058 On ch=1 n=72 v=0
48060 On ch=1 n=72 v=100
48178 On ch=1 n=72 v=0
48180 On ch=1 n=72 v=100
48358 On ch=1 n=72 v=0
48540 On ch=1 n=75 v=120
48598 On ch=1 n=75 v=0
48600 On ch=1 n=74 v=100
48658 On ch=1 n=74 v=0
48660 On ch=1 n=72 v=100
48718 On ch=1 n=72 v=0
48720 On ch=1 n=76 v=100
48778 On ch=1 n=76 v=0
48780 On ch=1 n=74 v=100
48838 On ch=1 n=74 v=0
48840 On ch=1 n=72 v=100
48898 On ch=1 n=72 v=0
48900 On ch=1 n=69 v=100
48928 On ch=1 n=69 v=0
48930 On ch=1 n=69 v=100
48958 On ch=1 n=69 v=0
48960 On ch=1 n=72 v=100
49018 On ch=1 n=72 v=0
49020 On ch=1 n=72 v=100
49138 On ch=1 n=72 v=0
49140 On ch=1 n=69 v=100
49318 On ch=1 n=69 v=0
49500 On ch=1 n=75 v=120
49558 On ch=1 n=75 v=0
49560 On ch=1 n=76 v=100
49618 On ch=1 n=76 v=0
49620 On ch=1 n=76 v=100
49678 On ch=1 n=76 v=0
49680 On ch=1 n=76 v=100
49798 On ch=1 n=76 v=0
49800 On ch=1 n=74 v=100
49858 On ch=1 n=74 v=0
49860 On ch=1 n=74 v=100
49948 On ch=1 n=74 v=0
49950 On ch=1 n=72 v=100
49978 On ch=1 n=72 v=0
49980 On ch=1 n=72 v=100
50158 On ch=1 n=72 v=0
50160 On ch=1 n=72 v=100
50278 On ch=1 n=72 v=0
50460 On ch=1 n=72 v=120
50518 On ch=1 n=72 v=0
50520 On ch=1 n=72 v=100
50578 On ch=1 n=72 v=0
50580 On ch=1 n=72 v=100
50638 On ch=1 n=72 v=0
50640 On ch=1 n=72 v=100
50698 On ch=1 n=72 v=0
50700 On ch=1 n=71 v=100
50758 On ch=1 n=71 v=0
50760 On ch=1 n=71 v=100
50818 On ch=1 n=71 v=0
50820 On ch=1 n=71 v=100
50878 On ch=1 n=71 v=0
50880 On ch=1 n=71 v=120
50938 On ch=1 n=71 v=0
50940 On ch=1 n=69 v=100
51058 On ch=1 n=69 v=0
51060 On ch=1 n=69 v=100
51238 On ch=1 n=69 v=0
51420 On ch=1 n=72 v=120
51478 On ch=1 n=72 v=0
51480 On ch=1 n=72 v=100
51538 On ch=1 n=72 v=0
51540 On ch=1 n=72 v=100
51570 On ch=1 n=72 v=100
51598 On ch=1 n=72 v=0
51598 On ch=1 n=72 v=0
51600 On ch=1 n=72 v=100
51658 On ch=1 n=72 v=0
51660 On ch=1 n=71 v=100
51718 On ch=1 n=71 v=0
51720 On ch=1 n=71 v=100
51778 On ch=1 n=71 v=0
51780 On ch=1 n=71 v=100
51898 On ch=1 n=71 v=0
51900 On ch=1 n=69 v=100
52018 On ch=1 n=69 v=0
52020 On ch=1 n=69 v=100
52198 On ch=1 n=69 v=0
52380 On ch=1 n=74 v=120
52438 On ch=1 n=74 v=0
52440 On ch=1 n=74 v=100
52498 On ch=1 n=74 v=0
52500 On ch=1 n=74 v=100
52558 On ch=1 n=74 v=0
52560 On ch=1 n=74 v=100
52588 On ch=1 n=74 v=0
52590 On ch=1 n=74 v=100
52618 On ch=1 n=74 v=0
52620 On ch=1 n=74 v=100
52738 On ch=1 n=74 v=0
52738 On ch=1 n=72 v=100
52796 On ch=1 n=72 v=0
52800 On ch=1 n=72 v=100
53158 On ch=1 n=72 v=0
53340 On ch=1 n=74 v=120
53398 On ch=1 n=74 v=0
53400 On ch=1 n=74 v=100
53458 On ch=1 n=74 v=0
