MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
153577 On ch=1 n=57 v=0
153600 On ch=1 n=58 v=127
153818 On ch=1 n=58 v=0
153984 On ch=1 n=62 v=127
154176 On ch=1 n=62 v=0
154176 On ch=1 n=60 v=127
154363 On ch=1 n=60 v=0
154368 On ch=1 n=58 v=127
154558 On ch=1 n=58 v=0
154560 On ch=1 n=57 v=127
154752 On ch=1 n=57 v=0
154752 On ch=1 n=55 v=127
154944 On ch=1 n=55 v=0
154944 On ch=1 n=53 v=127
155117 On ch=1 n=53 v=0
155136 On ch=1 n=51 v=127
155312 On ch=1 n=51 v=0
155328 On ch=1 n=50 v=127
155520 On ch=1 n=50 v=0
155520 On ch=1 n=48 v=127
155712 On ch=1 n=48 v=0
155712 On ch=1 n=46 v=127
155898 On ch=1 n=46 v=0
155904 On ch=1 n=45 v=127
156096 On ch=1 n=45 v=0
156096 On ch=1 n=48 v=127
156261 On ch=1 n=48 v=0
156288 On ch=1 n=53 v=127
156435 On ch=1 n=53 v=0
156480 On ch=1 n=51 v=127
156672 On ch=1 n=51 v=0
156672 On ch=1 n=50 v=127
156839 On ch=1 n=50 v=0
157056 On ch=1 n=50 v=127
157223 On ch=1 n=50 v=0
157440 On ch=1 n=51 v=127
157605 On ch=1 n=51 v=0
157824 On ch=1 n=53 v=127
158007 On ch=1 n=53 v=0
158592 On ch=1 n=62 v=127
158784 On ch=1 n=62 v=0
158784 On ch=1 n=60 v=127
158971 On ch=1 n=60 v=0
158976 On ch=1 n=58 v=127
159166 On ch=1 n=58 v=0
159168 On ch=1 n=57 v=127
159360 On ch=1 n=57 v=0
159360 On ch=1 n=55 v=127
159552 On ch=1 n=55 v=0
159552 On ch=1 n=53 v=127
159725 On ch=1 n=53 v=0
159744 On ch=1 n=51 v=127
159920 On ch=1 n=51 v=0
159936 On ch=1 n=50 v=127
160128 On ch=1 n=50 v=0
160128 On ch=1 n=48 v=127
160320 On ch=1 n=48 v=0
160320 On ch=1 n=46 v=127
160506 On ch=1 n=46 v=0
160512 On ch=1 n=45 v=127
160704 On ch=1 n=45 v=0
160704 On ch=1 n=48 v=127
160869 On ch=1 n=48 v=0
160896 On ch=1 n=53 v=127
161043 On ch=1 n=53 v=0
161088 On ch=1 n=51 v=127
161280 On ch=1 n=51 v=0
161280 On ch=1 n=50 v=127
161447 On ch=1 n=50 v=0
161664 On ch=1 n=50 v=127
161831 On ch=1 n=50 v=0
162048 On ch=1 n=51 v=127
162213 On ch=1 n=51 v=0
162432 On ch=1 n=53 v=127
162615 On ch=1 n=53 v=0
162816 On ch=1 n=46 v=127
163046 On ch=1 n=46 v=0
163200 On ch=1 n=50 v=127
163397 On ch=1 n=50 v=0
163584 On ch=1 n=51 v=127
163785 On ch=1 n=51 v=0
163968 On ch=1 n=53 v=127
164163 On ch=1 n=53 v=0
170880 On ch=1 n=62 v=127
171072 On ch=1 n=62 v=0
171072 On ch=1 n=60 v=127
171259 On ch=1 n=60 v=0
171264 On ch=1 n=58 v=127
171454 On ch=1 n=58 v=0
171456 On ch=1 n=57 v=127
171648 On ch=1 n=57 v=0
171648 On ch=1 n=55 v=127
171840 On ch=1 n=55 v=0
171840 On ch=1 n=53 v=127
172013 On ch=1 n=53 v=0
172032 On ch=1 n=51 v=127
172208 On ch=1 n=51 v=0
172224 On ch=1 n=50 v=127
172416 On ch=1 n=50 v=0
172416 On ch=1 n=48 v=127
172608 On ch=1 n=48 v=0
172608 On ch=1 n=46 v=127
172794 On ch=1 n=46 v=0
172800 On ch=1 n=45 v=127
172992 On ch=1 n=45 v=0
172992 On ch=1 n=48 v=127
173157 On ch=1 n=48 v=0
173184 On ch=1 n=53 v=127
173331 On ch=1 n=53 v=0
173376 On ch=1 n=51 v=127
173568 On ch=1 n=51 v=0
173568 On ch=1 n=50 v=127
173735 On ch=1 n=50 v=0
173952 On ch=1 n=50 v=127
174119 On ch=1 n=50 v=0
174336 On ch=1 n=51 v=127
174501 On ch=1 n=51 v=0
174720 On ch=1 n=53 v=127
174903 On ch=1 n=53 v=0
175104 On ch=1 n=46 v=127
175334 On ch=1 n=46 v=0
175488 On ch=1 n=50 v=127
175685 On ch=1 n=50 v=0
175872 On ch=1 n=51 v=127
176073 On ch=1 n=51 v=0
176256 On ch=1 n=53 v=127
176451 On ch=1 n=53 v=0
176640 On ch=1 n=46 v=127
176870 On ch=1 n=46 v=0
177408 On ch=1 n=51 v=127
177638 On ch=1 n=51 v=0
178176 On ch=1 n=53 v=127
178406 On ch=1 n=53 v=0
179712 On ch=1 n=41 v=127
179942 On ch=1 n=41 v=0
181248 On ch=1 n=46 v=127
182784 On ch=1 n=46 v=0
182784 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lead 1"
0 PrCh ch=2 p=25
0 Par ch=2 c=7 v=127
0 Par ch=2 c=10 v=118
13440 On ch=2 n=51 v=127
13611 On ch=2 n=51 v=0
13632 On ch=2 n=50 v=127
13791 On ch=2 n=50 v=0
13824 On ch=2 n=50 v=127
14146 On ch=2 n=50 v=0
14208 On ch=2 n=51 v=127
14400 On ch=2 n=50 v=127
14419 On ch=2 n=51 v=0
14555 On ch=2 n=50 v=0
14592 On ch=2 n=50 v=127
14936 On ch=2 n=50 v=0
14976 On ch=2 n=51 v=127
15123 On ch=2 n=51 v=0
15168 On ch=2 n=50 v=127
15325 On ch=2 n=50 v=0
15360 On ch=2 n=50 v=127
15744 On ch=2 n=58 v=127
15768 On ch=2 n=50 v=0
16317 On ch=2 n=58 v=0
16512 On ch=2 n=58 v=127
16682 On ch=2 n=58 v=0
16704 On ch=2 n=57 v=127
16872 On ch=2 n=57 v=0
16896 On ch=2 n=55 v=127
17230 On ch=2 n=55 v=0
17280 On ch=2 n=55 v=127
17452 On ch=2 n=55 v=0
17472 On ch=2 n=53 v=127
17664 On ch=2 n=53 v=0
17664 On ch=2 n=51 v=127
17971 On ch=2 n=51 v=0
18048 On ch=2 n=51 v=127
18240 On ch=2 n=50 v=127
18246 On ch=2 n=51 v=0
18432 On ch=2 n=50 v=0
18432 On ch=2 n=48 v=127
19198 On ch=2 n=48 v=0
19584 On ch=2 n=50 v=127
19776 On ch=2 n=48 v=127
19797 On ch=2 n=50 v=0
19922 On ch=2 n=48 v=0
19968 On ch=2 n=48 v=127
20290 On ch=2 n=48 v=0
20352 On ch=2 n=50 v=127
20518 On ch=2 n=50 v=0
20544 On ch=2 n=48 v=127
20703 On ch=2 n=48 v=0
20736 On ch=2 n=48 v=127
21073 On ch=2 n=48 v=0
21120 On ch=2 n=50 v=127
21294 On ch=2 n=50 v=0
21312 On ch=2 n=48 v=127
21473 On ch=2 n=48 v=0
21504 On ch=2 n=48 v=127
21888 On ch=2 n=48 v=0
21888 On ch=2 n=57 v=127
22467 On ch=2 n=57 v=0
22656 On ch=2 n=57 v=127
22848 On ch=2 n=55 v=127
22899 On ch=2 n=57 v=0
23040 On ch=2 n=54 v=127
23051 On ch=2 n=55 v=0
23338 On ch=2 n=54 v=0
23424 On ch=2 n=54 v=127
23605 On ch=2 n=54 v=0
23616 On ch=2 n=51 v=127
23808 On ch=2 n=50 v=127
23830 On ch=2 n=51 v=0
24113 On ch=2 n=50 v=0
24192 On ch=2 n=50 v=127
24384 On ch=2 n=48 v=127
24388 On ch=2 n=50 v=0
24576 On ch=2 n=46 v=127
24602 On ch=2 n=48 v=0
25397 On ch=2 n=46 v=0
25728 On ch=2 n=58 v=127
25920 On ch=2 n=57 v=127
25921 On ch=2 n=58 v=0
26092 On ch=2 n=57 v=0
26112 On ch=2 n=57 v=127
26435 On ch=2 n=57 v=0
26496 On ch=2 n=60 v=127
26880 On ch=2 n=54 v=127
26892 On ch=2 n=60 v=0
27222 On ch=2 n=54 v=0
27264 On ch=2 n=57 v=127
27648 On ch=2 n=55 v=127
27690 On ch=2 n=57 v=0
28021 On ch=2 n=55 v=0
28032 On ch=2 n=50 v=127
28787 On ch=2 n=50 v=0
28800 On ch=2 n=58 v=127
28992 On ch=2 n=57 v=127
28997 On ch=2 n=58 v=0
29161 On ch=2 n=57 v=0
29184 On ch=2 n=57 v=127
29557 On ch=2 n=57 v=0
29568 On ch=2 n=60 v=127
29947 On ch=2 n=60 v=0
29952 On ch=2 n=54 v=127
30336 On ch=2 n=57 v=127
30368 On ch=2 n=54 v=0
30720 On ch=2 n=55 v=127
30727 On ch=2 n=57 v=0
31103 On ch=2 n=55 v=0
31104 On ch=2 n=58 v=127
31488 On ch=2 n=57 v=127
31502 On ch=2 n=58 v=0
31680 On ch=2 n=55 v=127
31689 On ch=2 n=57 v=0
31864 On ch=2 n=55 v=0
31872 On ch=2 n=53 v=127
32064 On ch=2 n=53 v=0
32064 On ch=2 n=51 v=127
32256 On ch=2 n=51 v=0
32256 On ch=2 n=50 v=127
32640 On ch=2 n=54 v=127
32656 On ch=2 n=50 v=0
32994 On ch=2 n=54 v=0
33024 On ch=2 n=55 v=127
33358 On ch=2 n=55 v=0
33408 On ch=2 n=57 v=127
33792 On ch=2 n=57 v=0
33792 On ch=2 n=58 v=127
34122 On ch=2 n=58 v=0
34176 On ch=2 n=60 v=127
34327 On ch=2 n=60 v=0
34368 On ch=2 n=58 v=127
34515 On ch=2 n=58 v=0
34560 On ch=2 n=57 v=127
34917 On ch=2 n=57 v=0
34944 On ch=2 n=55 v=127
35299 On ch=2 n=55 v=0
35328 On ch=2 n=62 v=127
35576 On ch=2 n=62 v=0
36096 On ch=2 n=63 v=127
36864 On ch=2 n=62 v=127
36880 On ch=2 n=63 v=0
37138 On ch=2 n=62 v=0
37632 On ch=2 n=63 v=127
38400 On ch=2 n=62 v=127
38409 On ch=2 n=63 v=0
38570 On ch=2 n=62 v=0
38784 On ch=2 n=63 v=127
38999 On ch=2 n=63 v=0
39168 On ch=2 n=62 v=127
39345 On ch=2 n=62 v=0
39552 On ch=2 n=63 v=127
39721 On ch=2 n=63 v=0
39936 On ch=2 n=62 v=127
40810 On ch=2 n=62 v=0
41088 On ch=2 n=51 v=127
41280 On ch=2 n=50 v=127
41298 On ch=2 n=51 v=0
41444 On ch=2 n=50 v=0
41472 On ch=2 n=50 v=127
41750 On ch=2 n=50 v=0
41856 On ch=2 n=51 v=127
42048 On ch=2 n=50 v=127
42058 On ch=2 n=51 v=0
42214 On ch=2 n=50 v=0
42240 On ch=2 n=50 v=127
42577 On ch=2 n=50 v=0
42624 On ch=2 n=51 v=127
42812 On ch=2 n=51 v=0
42816 On ch=2 n=50 v=127
42973 On ch=2 n=50 v=0
43008 On ch=2 n=50 v=127
43392 On ch=2 n=58 v=127
43393 On ch=2 n=50 v=0
43930 On ch=2 n=58 v=0
44160 On ch=2 n=58 v=127
44327 On ch=2 n=58 v=0
44352 On ch=2 n=57 v=127
44544 On ch=2 n=55 v=127
44557 On ch=2 n=57 v=0
44841 On ch=2 n=55 v=0
44928 On ch=2 n=55 v=127
45120 On ch=2 n=53 v=127
45176 On ch=2 n=55 v=0
45312 On ch=2 n=51 v=127
45332 On ch=2 n=53 v=0
45581 On ch=2 n=51 v=0
45696 On ch=2 n=51 v=127
45888 On ch=2 n=51 v=0
45888 On ch=2 n=50 v=127
46080 On ch=2 n=50 v=0
46080 On ch=2 n=48 v=127
46847 On ch=2 n=48 v=0
47232 On ch=2 n=53 v=127
47388 On ch=2 n=53 v=0
47424 On ch=2 n=51 v=127
47578 On ch=2 n=51 v=0
47616 On ch=2 n=51 v=127
47993 On ch=2 n=51 v=0
48000 On ch=2 n=53 v=127
48153 On ch=2 n=53 v=0
48192 On ch=2 n=51 v=127
48353 On ch=2 n=51 v=0
48384 On ch=2 n=51 v=127
48719 On ch=2 n=51 v=0
48768 On ch=2 n=53 v=127
48935 On ch=2 n=53 v=0
48960 On ch=2 n=51 v=127
49111 On ch=2 n=51 v=0
49152 On ch=2 n=51 v=127
49524 On ch=2 n=51 v=0
49536 On ch=2 n=60 v=127
50072 On ch=2 n=60 v=0
50304 On ch=2 n=60 v=127
50496 On ch=2 n=58 v=127
50505 On ch=2 n=60 v=0
50682 On ch=2 n=58 v=0
50688 On ch=2 n=57 v=127
50991 On ch=2 n=57 v=0
51072 On ch=2 n=57 v=127
51247 On ch=2 n=57 v=0
51264 On ch=2 n=55 v=127
51456 On ch=2 n=53 v=127
51480 On ch=2 n=55 v=0
51719 On ch=2 n=53 v=0
51840 On ch=2 n=53 v=127
52010 On ch=2 n=53 v=0
52032 On ch=2 n=51 v=127
52224 On ch=2 n=51 v=0
52224 On ch=2 n=50 v=127
52994 On ch=2 n=50 v=0
53376 On ch=2 n=58 v=127
53529 On ch=2 n=58 v=0
53568 On ch=2 n=58 v=127
53721 On ch=2 n=58 v=0
53760 On ch=2 n=58 v=127
54528 On ch=2 n=58 v=0
54528 On ch=2 n=57 v=127
54785 On ch=2 n=57 v=0
54912 On ch=2 n=51 v=127
55063 On ch=2 n=51 v=0
55104 On ch=2 n=51 v=127
55257 On ch=2 n=51 v=0
55296 On ch=2 n=51 v=127
56064 On ch=2 n=50 v=127
56081 On ch=2 n=51 v=0
56248 On ch=2 n=50 v=0
56448 On ch=2 n=58 v=127
56601 On ch=2 n=58 v=0
56640 On ch=2 n=58 v=127
56793 On ch=2 n=58 v=0
56832 On ch=2 n=58 v=127
57559 On ch=2 n=58 v=0
57600 On ch=2 n=57 v=127
57748 On ch=2 n=57 v=0
57984 On ch=2 n=51 v=127
58150 On ch=2 n=51 v=0
58176 On ch=2 n=51 v=127
58325 On ch=2 n=51 v=0
58368 On ch=2 n=51 v=127
59136 On ch=2 n=51 v=0
59136 On ch=2 n=50 v=127
59342 On ch=2 n=50 v=0
59520 On ch=2 n=63 v=127
59693 On ch=2 n=63 v=0
59712 On ch=2 n=62 v=127
59863 On ch=2 n=62 v=0
59904 On ch=2 n=62 v=127
60288 On ch=2 n=63 v=127
60304 On ch=2 n=62 v=0
60423 On ch=2 n=63 v=0
60480 On ch=2 n=62 v=127
60626 On ch=2 n=62 v=0
60672 On ch=2 n=62 v=127
61010 On ch=2 n=62 v=0
61056 On ch=2 n=63 v=127
61241 On ch=2 n=63 v=0
61248 On ch=2 n=62 v=127
61409 On ch=2 n=62 v=0
61440 On ch=2 n=62 v=127
62117 On ch=2 n=62 v=0
62208 On ch=2 n=63 v=127
62720 On ch=2 n=63 v=0
62784 On ch=2 n=60 v=127
62976 On ch=2 n=58 v=127
62977 On ch=2 n=60 v=0
63544 On ch=2 n=58 v=0
63552 On ch=2 n=62 v=127
63744 On ch=2 n=60 v=127
63752 On ch=2 n=62 v=0
64320 On ch=2 n=57 v=127
64334 On ch=2 n=60 v=0
64489 On ch=2 n=57 v=0
64512 On ch=2 n=58 v=127
64730 On ch=2 n=58 v=0
64896 On ch=2 n=62 v=127
65088 On ch=2 n=62 v=0
65088 On ch=2 n=60 v=127
65275 On ch=2 n=60 v=0
65280 On ch=2 n=58 v=127
65470 On ch=2 n=58 v=0
65472 On ch=2 n=57 v=127
65664 On ch=2 n=57 v=0
65664 On ch=2 n=55 v=127
65856 On ch=2 n=55 v=0
65856 On ch=2 n=53 v=127
66029 On ch=2 n=53 v=0
66048 On ch=2 n=51 v=127
66224 On ch=2 n=51 v=0
66240 On ch=2 n=50 v=127
66432 On ch=2 n=50 v=0
66432 On ch=2 n=48 v=127
66624 On ch=2 n=48 v=0
66624 On ch=2 n=46 v=127
66810 On ch=2 n=46 v=0
66816 On ch=2 n=45 v=127
67008 On ch=2 n=45 v=0
67008 On ch=2 n=48 v=127
67173 On ch=2 n=48 v=0
67200 On ch=2 n=53 v=127
67347 On ch=2 n=53 v=0
67392 On ch=2 n=51 v=127
67584 On ch=2 n=51 v=0
67584 On ch=2 n=50 v=127
67751 On ch=2 n=50 v=0
67968 On ch=2 n=50 v=127
68135 On ch=2 n=50 v=0
68352 On ch=2 n=51 v=127
68517 On ch=2 n=51 v=0
68736 On ch=2 n=53 v=127
68919 On ch=2 n=53 v=0
69504 On ch=2 n=62 v=127
69696 On ch=2 n=62 v=0
69696 On ch=2 n=60 v=127
69883 On ch=2 n=60 v=0
69888 On ch=2 n=58 v=127
70078 On ch=2 n=58 v=0
70080 On ch=2 n=57 v=127
70272 On ch=2 n=57 v=0
70272 On ch=2 n=55 v=127
70464 On ch=2 n=55 v=0
70464 On ch=2 n=53 v=127
70637 On ch=2 n=53 v=0
70656 On ch=2 n=51 v=127
70832 On ch=2 n=51 v=0
70848 On ch=2 n=50 v=127
71040 On ch=2 n=50 v=0
71040 On ch=2 n=48 v=127
71232 On ch=2 n=48 v=0
71232 On ch=2 n=46 v=127
71418 On ch=2 n=46 v=0
71424 On ch=2 n=45 v=127
71616 On ch=2 n=45 v=0
71616 On ch=2 n=48 v=127
71781 On ch=2 n=48 v=0
71808 On ch=2 n=53 v=127
71955 On ch=2 n=53 v=0
72000 On ch=2 n=51 v=127
72192 On ch=2 n=51 v=0
72192 On ch=2 n=50 v=127
72359 On ch=2 n=50 v=0
72576 On ch=2 n=50 v=127
72743 On ch=2 n=50 v=0
72960 On ch=2 n=51 v=127
73125 On ch=2 n=51 v=0
73344 On ch=2 n=53 v=127
73527 On ch=2 n=53 v=0
73728 On ch=2 n=46 v=127
73958 On ch=2 n=46 v=0
74112 On ch=2 n=50 v=127
74309 On ch=2 n=50 v=0
74496 On ch=2 n=51 v=127
74697 On ch=2 n=51 v=0
74880 On ch=2 n=53 v=127
75075 On ch=2 n=53 v=0
75264 On ch=2 n=46 v=127
75517 On ch=2 n=46 v=0
76032 On ch=2 n=53 v=127
76359 On ch=2 n=53 v=0
76800 On ch=2 n=46 v=127
77086 On ch=2 n=46 v=0
77952 On ch=2 n=51 v=127
78123 On ch=2 n=51 v=0
78144 On ch=2 n=50 v=127
78303 On ch=2 n=50 v=0
78336 On ch=2 n=50 v=127
78658 On ch=2 n=50 v=0
78720 On ch=2 n=51 v=127
78912 On ch=2 n=51 v=0
78912 On ch=2 n=50 v=127
79082 On ch=2 n=50 v=0
79104 On ch=2 n=50 v=127
79448 On ch=2 n=50 v=0
79488 On ch=2 n=51 v=127
79663 On ch=2 n=51 v=0
79680 On ch=2 n=50 v=127
79837 On ch=2 n=50 v=0
79872 On ch=2 n=50 v=127
80256 On ch=2 n=58 v=127
80280 On ch=2 n=50 v=0
80708 On ch=2 n=58 v=0
81024 On ch=2 n=58 v=127
81194 On ch=2 n=58 v=0
81216 On ch=2 n=57 v=127
81384 On ch=2 n=57 v=0
81408 On ch=2 n=55 v=127
81742 On ch=2 n=55 v=0
81792 On ch=2 n=55 v=127
81964 On ch=2 n=55 v=0
81984 On ch=2 n=53 v=127
82176 On ch=2 n=51 v=127
82206 On ch=2 n=53 v=0
82483 On ch=2 n=51 v=0
82560 On ch=2 n=51 v=127
82752 On ch=2 n=50 v=127
82758 On ch=2 n=51 v=0
82944 On ch=2 n=50 v=0
82944 On ch=2 n=48 v=127
83710 On ch=2 n=48 v=0
84096 On ch=2 n=50 v=127
84288 On ch=2 n=48 v=127
84309 On ch=2 n=50 v=0
84434 On ch=2 n=48 v=0
84480 On ch=2 n=48 v=127
84802 On ch=2 n=48 v=0
84864 On ch=2 n=50 v=127
85030 On ch=2 n=50 v=0
85056 On ch=2 n=48 v=127
85215 On ch=2 n=48 v=0
85248 On ch=2 n=48 v=127
85585 On ch=2 n=48 v=0
85632 On ch=2 n=50 v=127
85806 On ch=2 n=50 v=0
85824 On ch=2 n=48 v=127
85985 On ch=2 n=48 v=0
86016 On ch=2 n=48 v=127
86400 On ch=2 n=57 v=127
86437 On ch=2 n=48 v=0
86979 On ch=2 n=57 v=0
87168 On ch=2 n=57 v=127
87360 On ch=2 n=57 v=0
87360 On ch=2 n=55 v=127
87552 On ch=2 n=54 v=127
87563 On ch=2 n=55 v=0
87850 On ch=2 n=54 v=0
87936 On ch=2 n=54 v=127
88117 On ch=2 n=54 v=0
88128 On ch=2 n=51 v=127
88320 On ch=2 n=50 v=127
88342 On ch=2 n=51 v=0
88625 On ch=2 n=50 v=0
88704 On ch=2 n=50 v=127
88896 On ch=2 n=48 v=127
88900 On ch=2 n=50 v=0
89088 On ch=2 n=48 v=0
89088 On ch=2 n=46 v=127
89909 On ch=2 n=46 v=0
90240 On ch=2 n=58 v=127
90432 On ch=2 n=57 v=127
90433 On ch=2 n=58 v=0
90604 On ch=2 n=57 v=0
90624 On ch=2 n=57 v=127
90999 On ch=2 n=57 v=0
91008 On ch=2 n=60 v=127
91392 On ch=2 n=54 v=127
91404 On ch=2 n=60 v=0
91734 On ch=2 n=54 v=0
91776 On ch=2 n=57 v=127
92160 On ch=2 n=57 v=0
92160 On ch=2 n=55 v=127
92533 On ch=2 n=55 v=0
92544 On ch=2 n=50 v=127
93299 On ch=2 n=50 v=0
93312 On ch=2 n=58 v=127
93504 On ch=2 n=57 v=127
93509 On ch=2 n=58 v=0
93673 On ch=2 n=57 v=0
93696 On ch=2 n=57 v=127
94069 On ch=2 n=57 v=0
94080 On ch=2 n=60 v=127
94459 On ch=2 n=60 v=0
94464 On ch=2 n=54 v=127
94848 On ch=2 n=57 v=127
94880 On ch=2 n=54 v=0
95232 On ch=2 n=55 v=127
95239 On ch=2 n=57 v=0
95615 On ch=2 n=55 v=0
95616 On ch=2 n=58 v=127
96000 On ch=2 n=57 v=127
96003 On ch=2 n=57 v=127
96003 On ch=2 n=57 v=127
96014 On ch=2 n=58 v=0
96095 On ch=2 n=57 v=0
96098 On ch=2 n=57 v=0
96098 On ch=2 n=57 v=0
96134 On ch=2 n=58 v=127
96192 On ch=2 n=57 v=127
96205 On ch=2 n=57 v=127
96231 On ch=2 n=58 v=0
96264 On ch=2 n=55 v=127
96278 On ch=2 n=57 v=0
96291 On ch=2 n=57 v=0
96366 On ch=2 n=55 v=0
96384 On ch=2 n=53 v=127
96576 On ch=2 n=51 v=127
96622 On ch=2 n=53 v=0
96768 On ch=2 n=51 v=0
96768 On ch=2 n=50 v=127
97152 On ch=2 n=54 v=127
97168 On ch=2 n=50 v=0
97506 On ch=2 n=54 v=0
97536 On ch=2 n=55 v=127
97870 On ch=2 n=55 v=0
97920 On ch=2 n=57 v=127
98304 On ch=2 n=57 v=0
98304 On ch=2 n=58 v=127
98643 On ch=2 n=58 v=0
98688 On ch=2 n=60 v=127
98857 On ch=2 n=60 v=0
98880 On ch=2 n=58 v=127
99054 On ch=2 n=58 v=0
99072 On ch=2 n=57 v=127
99429 On ch=2 n=57 v=0
99456 On ch=2 n=55 v=127
99811 On ch=2 n=55 v=0
99840 On ch=2 n=62 v=127
100088 On ch=2 n=62 v=0
100608 On ch=2 n=63 v=127
101376 On ch=2 n=62 v=127
101392 On ch=2 n=63 v=0
101650 On ch=2 n=62 v=0
102144 On ch=2 n=63 v=127
102912 On ch=2 n=62 v=127
102921 On ch=2 n=63 v=0
103082 On ch=2 n=62 v=0
103296 On ch=2 n=63 v=127
103511 On ch=2 n=63 v=0
103680 On ch=2 n=62 v=127
103857 On ch=2 n=62 v=0
104064 On ch=2 n=63 v=127
104233 On ch=2 n=63 v=0
104448 On ch=2 n=62 v=127
105322 On ch=2 n=62 v=0
105600 On ch=2 n=63 v=127
105792 On ch=2 n=62 v=127
105810 On ch=2 n=63 v=0
105947 On ch=2 n=62 v=0
105984 On ch=2 n=62 v=127
107097 On ch=2 n=62 v=0
107136 On ch=2 n=63 v=127
107328 On ch=2 n=62 v=127
107346 On ch=2 n=63 v=0
107476 On ch=2 n=62 v=0
107520 On ch=2 n=62 v=127
108635 On ch=2 n=62 v=0
108672 On ch=2 n=51 v=127
108864 On ch=2 n=50 v=127
108882 On ch=2 n=51 v=0
109038 On ch=2 n=50 v=0
109056 On ch=2 n=50 v=127
109392 On ch=2 n=50 v=0
109440 On ch=2 n=51 v=127
109632 On ch=2 n=50 v=127
109650 On ch=2 n=51 v=0
109806 On ch=2 n=50 v=0
109824 On ch=2 n=50 v=127
110160 On ch=2 n=50 v=0
110208 On ch=2 n=51 v=127
110400 On ch=2 n=50 v=127
110418 On ch=2 n=51 v=0
110565 On ch=2 n=50 v=0
110592 On ch=2 n=50 v=127
111660 On ch=2 n=50 v=0
111744 On ch=2 n=62 v=127
111936 On ch=2 n=62 v=0
111936 On ch=2 n=63 v=127
112104 On ch=2 n=63 v=0
112128 On ch=2 n=63 v=127
113164 On ch=2 n=63 v=0
113280 On ch=2 n=63 v=127
113472 On ch=2 n=62 v=127
113483 On ch=2 n=63 v=0
113624 On ch=2 n=62 v=0
113664 On ch=2 n=62 v=127
114677 On ch=2 n=62 v=0
114816 On ch=2 n=62 v=127
114991 On ch=2 n=62 v=0
115008 On ch=2 n=61 v=127
115186 On ch=2 n=61 v=0
115200 On ch=2 n=61 v=127
116231 On ch=2 n=61 v=0
116352 On ch=2 n=61 v=127
116521 On ch=2 n=61 v=0
116544 On ch=2 n=62 v=127
116700 On ch=2 n=62 v=0
116736 On ch=2 n=62 v=127
117882 On ch=2 n=62 v=0
117888 On ch=2 n=59 v=127
118052 On ch=2 n=59 v=0
118080 On ch=2 n=60 v=127
118236 On ch=2 n=60 v=0
118272 On ch=2 n=60 v=127
119424 On ch=2 n=57 v=127
119430 On ch=2 n=60 v=0
119573 On ch=2 n=57 v=0
119616 On ch=2 n=58 v=127
119771 On ch=2 n=58 v=0
119808 On ch=2 n=58 v=127
120947 On ch=2 n=58 v=0
120960 On ch=2 n=55 v=127
121115 On ch=2 n=55 v=0
121152 On ch=2 n=57 v=127
121315 On ch=2 n=57 v=0
121344 On ch=2 n=57 v=127
121720 On ch=2 n=57 v=0
121728 On ch=2 n=53 v=127
121889 On ch=2 n=53 v=0
121920 On ch=2 n=55 v=127
122084 On ch=2 n=55 v=0
122112 On ch=2 n=55 v=127
122496 On ch=2 n=51 v=127
122502 On ch=2 n=55 v=0
122880 On ch=2 n=51 v=0
122880 On ch=2 n=50 v=127
123139 On ch=2 n=50 v=0
123264 On ch=2 n=63 v=127
123452 On ch=2 n=63 v=0
123456 On ch=2 n=62 v=127
123622 On ch=2 n=62 v=0
123648 On ch=2 n=62 v=127
124665 On ch=2 n=62 v=0
124800 On ch=2 n=62 v=127
124992 On ch=2 n=61 v=127
125005 On ch=2 n=62 v=0
125166 On ch=2 n=61 v=0
125184 On ch=2 n=60 v=127
126211 On ch=2 n=60 v=0
126336 On ch=2 n=60 v=127
126528 On ch=2 n=59 v=127
126534 On ch=2 n=60 v=0
126720 On ch=2 n=58 v=127
126722 On ch=2 n=59 v=0
127698 On ch=2 n=58 v=0
127872 On ch=2 n=58 v=127
128052 On ch=2 n=58 v=0
128064 On ch=2 n=57 v=127
128247 On ch=2 n=57 v=0
128256 On ch=2 n=57 v=127
129234 On ch=2 n=57 v=0
129408 On ch=2 n=57 v=127
129600 On ch=2 n=56 v=127
129601 On ch=2 n=57 v=0
129782 On ch=2 n=56 v=0
129792 On ch=2 n=55 v=127
130095 On ch=2 n=55 v=0
130176 On ch=2 n=51 v=127
130368 On ch=2 n=50 v=127
130386 On ch=2 n=51 v=0
130532 On ch=2 n=50 v=0
130560 On ch=2 n=50 v=127
130917 On ch=2 n=50 v=0
130944 On ch=2 n=51 v=127
131136 On ch=2 n=50 v=127
131146 On ch=2 n=51 v=0
131302 On ch=2 n=50 v=0
131328 On ch=2 n=50 v=127
131665 On ch=2 n=50 v=0
131712 On ch=2 n=51 v=127
131900 On ch=2 n=51 v=0
131904 On ch=2 n=50 v=127
132061 On ch=2 n=50 v=0
132096 On ch=2 n=50 v=127
132480 On ch=2 n=58 v=127
