MFile 1 17 192
20820 On ch=2 n=35 v=0
20832 On ch=2 n=35 v=124
20876 On ch=2 n=35 v=0
20880 On ch=2 n=33 v=115
20924 On ch=2 n=33 v=0
20928 On ch=2 n=35 v=119
20972 On ch=2 n=35 v=0
20976 On ch=2 n=33 v=118
21020 On ch=2 n=33 v=0
21024 On ch=2 n=35 v=121
21068 On ch=2 n=35 v=0
21072 On ch=2 n=33 v=118
21116 On ch=2 n=33 v=0
21120 On ch=2 n=35 v=123
21200 On ch=2 n=35 v=0
21216 On ch=2 n=35 v=121
21260 On ch=2 n=35 v=0
21264 On ch=2 n=33 v=118
21308 On ch=2 n=33 v=0
21312 On ch=2 n=35 v=121
21356 On ch=2 n=35 v=0
21360 On ch=2 n=33 v=118
21404 On ch=2 n=33 v=0
21408 On ch=2 n=35 v=121
21452 On ch=2 n=35 v=0
21456 On ch=2 n=33 v=117
21500 On ch=2 n=33 v=0
21504 On ch=2 n=35 v=122
21588 On ch=2 n=35 v=0
21600 On ch=2 n=35 v=120
21644 On ch=2 n=35 v=0
21648 On ch=2 n=33 v=117
21692 On ch=2 n=33 v=0
21696 On ch=2 n=35 v=120
21740 On ch=2 n=35 v=0
21744 On ch=2 n=33 v=119
21788 On ch=2 n=33 v=0
21792 On ch=2 n=35 v=121
21836 On ch=2 n=35 v=0
21840 On ch=2 n=33 v=121
21884 On ch=2 n=33 v=0
21888 On ch=2 n=33 v=123
21968 On ch=2 n=33 v=0
21984 On ch=2 n=33 v=121
22028 On ch=2 n=33 v=0
22032 On ch=2 n=31 v=118
22076 On ch=2 n=31 v=0
22080 On ch=2 n=33 v=121
22124 On ch=2 n=33 v=0
22128 On ch=2 n=31 v=118
22172 On ch=2 n=31 v=0
22176 On ch=2 n=33 v=121
22220 On ch=2 n=33 v=0
22224 On ch=2 n=31 v=117
22268 On ch=2 n=31 v=0
22272 On ch=2 n=33 v=122
22356 On ch=2 n=33 v=0
22368 On ch=2 n=33 v=120
22412 On ch=2 n=33 v=0
22416 On ch=2 n=31 v=117
22460 On ch=2 n=31 v=0
22464 On ch=2 n=33 v=120
22508 On ch=2 n=33 v=0
22512 On ch=2 n=31 v=119
22556 On ch=2 n=31 v=0
22560 On ch=2 n=33 v=121
22604 On ch=2 n=33 v=0
22608 On ch=2 n=31 v=121
22652 On ch=2 n=31 v=0
22656 On ch=2 n=28 v=123
22736 On ch=2 n=28 v=0
22752 On ch=2 n=28 v=121
22796 On ch=2 n=28 v=0
22800 On ch=2 n=26 v=118
22844 On ch=2 n=26 v=0
22848 On ch=2 n=28 v=121
22892 On ch=2 n=28 v=0
22896 On ch=2 n=26 v=118
22940 On ch=2 n=26 v=0
22944 On ch=2 n=28 v=121
22988 On ch=2 n=28 v=0
22992 On ch=2 n=26 v=117
23036 On ch=2 n=26 v=0
23040 On ch=2 n=28 v=122
23124 On ch=2 n=28 v=0
23136 On ch=2 n=28 v=120
23180 On ch=2 n=28 v=0
23184 On ch=2 n=26 v=117
23228 On ch=2 n=26 v=0
23232 On ch=2 n=28 v=120
23276 On ch=2 n=28 v=0
23280 On ch=2 n=26 v=119
23324 On ch=2 n=26 v=0
23328 On ch=2 n=28 v=121
23372 On ch=2 n=28 v=0
23376 On ch=2 n=26 v=121
23420 On ch=2 n=26 v=0
23424 On ch=2 n=35 v=123
23504 On ch=2 n=35 v=0
23520 On ch=2 n=35 v=121
23564 On ch=2 n=35 v=0
23568 On ch=2 n=33 v=118
23612 On ch=2 n=33 v=0
23616 On ch=2 n=35 v=121
23660 On ch=2 n=35 v=0
23664 On ch=2 n=33 v=118
23708 On ch=2 n=33 v=0
23712 On ch=2 n=35 v=121
23756 On ch=2 n=35 v=0
23760 On ch=2 n=33 v=117
23804 On ch=2 n=33 v=0
23808 On ch=2 n=35 v=122
23892 On ch=2 n=35 v=0
23904 On ch=2 n=35 v=120
23948 On ch=2 n=35 v=0
23952 On ch=2 n=33 v=117
23996 On ch=2 n=33 v=0
24000 On ch=2 n=35 v=120
24044 On ch=2 n=35 v=0
24048 On ch=2 n=33 v=119
24092 On ch=2 n=33 v=0
24096 On ch=2 n=35 v=121
24140 On ch=2 n=35 v=0
24144 On ch=2 n=33 v=121
24188 On ch=2 n=33 v=0
24192 On ch=2 n=35 v=123
24272 On ch=2 n=35 v=0
24288 On ch=2 n=35 v=121
24332 On ch=2 n=35 v=0
24336 On ch=2 n=33 v=118
24380 On ch=2 n=33 v=0
24384 On ch=2 n=35 v=121
24428 On ch=2 n=35 v=0
24432 On ch=2 n=33 v=118
24476 On ch=2 n=33 v=0
24480 On ch=2 n=35 v=121
24524 On ch=2 n=35 v=0
24528 On ch=2 n=33 v=117
24572 On ch=2 n=33 v=0
24576 On ch=2 n=35 v=122
24660 On ch=2 n=35 v=0
24672 On ch=2 n=35 v=120
24716 On ch=2 n=35 v=0
24720 On ch=2 n=33 v=117
24764 On ch=2 n=33 v=0
24768 On ch=2 n=35 v=120
24812 On ch=2 n=35 v=0
24816 On ch=2 n=33 v=119
24860 On ch=2 n=33 v=0
24864 On ch=2 n=35 v=121
24908 On ch=2 n=35 v=0
24912 On ch=2 n=33 v=121
24956 On ch=2 n=33 v=0
24960 On ch=2 n=33 v=123
25040 On ch=2 n=33 v=0
25056 On ch=2 n=33 v=121
25100 On ch=2 n=33 v=0
25104 On ch=2 n=31 v=118
25148 On ch=2 n=31 v=0
25152 On ch=2 n=33 v=121
25196 On ch=2 n=33 v=0
25200 On ch=2 n=31 v=118
25244 On ch=2 n=31 v=0
25248 On ch=2 n=33 v=121
25292 On ch=2 n=33 v=0
25296 On ch=2 n=31 v=117
25340 On ch=2 n=31 v=0
25344 On ch=2 n=33 v=122
25428 On ch=2 n=33 v=0
25440 On ch=2 n=33 v=120
25484 On ch=2 n=33 v=0
25488 On ch=2 n=31 v=117
25532 On ch=2 n=31 v=0
25536 On ch=2 n=33 v=120
25580 On ch=2 n=33 v=0
25584 On ch=2 n=31 v=119
25628 On ch=2 n=31 v=0
25632 On ch=2 n=33 v=121
25676 On ch=2 n=33 v=0
25680 On ch=2 n=31 v=121
25724 On ch=2 n=31 v=0
25728 On ch=2 n=28 v=123
25808 On ch=2 n=28 v=0
25824 On ch=2 n=28 v=121
25868 On ch=2 n=28 v=0
25872 On ch=2 n=26 v=118
25916 On ch=2 n=26 v=0
25920 On ch=2 n=28 v=121
25964 On ch=2 n=28 v=0
25968 On ch=2 n=26 v=118
26012 On ch=2 n=26 v=0
26016 On ch=2 n=28 v=121
26060 On ch=2 n=28 v=0
26064 On ch=2 n=26 v=117
26108 On ch=2 n=26 v=0
26112 On ch=2 n=28 v=122
26196 On ch=2 n=28 v=0
26208 On ch=2 n=28 v=120
26252 On ch=2 n=28 v=0
26256 On ch=2 n=26 v=117
26300 On ch=2 n=26 v=0
26304 On ch=2 n=28 v=120
26348 On ch=2 n=28 v=0
26352 On ch=2 n=26 v=119
26396 On ch=2 n=26 v=0
26400 On ch=2 n=28 v=121
26444 On ch=2 n=28 v=0
26448 On ch=2 n=26 v=121
26492 On ch=2 n=26 v=0
26496 On ch=2 n=35 v=123
26576 On ch=2 n=35 v=0
26592 On ch=2 n=35 v=121
26636 On ch=2 n=35 v=0
26640 On ch=2 n=33 v=118
26684 On ch=2 n=33 v=0
26688 On ch=2 n=35 v=121
26732 On ch=2 n=35 v=0
26736 On ch=2 n=33 v=118
26780 On ch=2 n=33 v=0
26784 On ch=2 n=35 v=121
26828 On ch=2 n=35 v=0
26832 On ch=2 n=33 v=117
26876 On ch=2 n=33 v=0
26880 On ch=2 n=35 v=122
26964 On ch=2 n=35 v=0
26976 On ch=2 n=35 v=120
27020 On ch=2 n=35 v=0
27024 On ch=2 n=33 v=117
27068 On ch=2 n=33 v=0
27072 On ch=2 n=35 v=120
27116 On ch=2 n=35 v=0
27120 On ch=2 n=33 v=119
27164 On ch=2 n=33 v=0
27168 On ch=2 n=35 v=121
27212 On ch=2 n=35 v=0
27216 On ch=2 n=33 v=121
27260 On ch=2 n=33 v=0
27264 On ch=2 n=31 v=123
27344 On ch=2 n=31 v=0
27360 On ch=2 n=31 v=121
27404 On ch=2 n=31 v=0
27408 On ch=2 n=29 v=118
27452 On ch=2 n=29 v=0
27456 On ch=2 n=31 v=121
27500 On ch=2 n=31 v=0
27504 On ch=2 n=29 v=118
27548 On ch=2 n=29 v=0
27552 On ch=2 n=31 v=121
27596 On ch=2 n=31 v=0
27600 On ch=2 n=29 v=117
27644 On ch=2 n=29 v=0
27648 On ch=2 n=31 v=122
27732 On ch=2 n=31 v=0
27744 On ch=2 n=31 v=120
27788 On ch=2 n=31 v=0
27792 On ch=2 n=29 v=117
27836 On ch=2 n=29 v=0
27840 On ch=2 n=31 v=120
27884 On ch=2 n=31 v=0
27888 On ch=2 n=29 v=119
27932 On ch=2 n=29 v=0
27936 On ch=2 n=31 v=121
27980 On ch=2 n=31 v=0
27984 On ch=2 n=29 v=121
28028 On ch=2 n=29 v=0
28032 On ch=2 n=28 v=123
28112 On ch=2 n=28 v=0
28128 On ch=2 n=28 v=121
28172 On ch=2 n=28 v=0
28176 On ch=2 n=26 v=118
28220 On ch=2 n=26 v=0
28224 On ch=2 n=28 v=121
28268 On ch=2 n=28 v=0
28272 On ch=2 n=26 v=118
28316 On ch=2 n=26 v=0
28320 On ch=2 n=28 v=121
28364 On ch=2 n=28 v=0
28368 On ch=2 n=26 v=117
28412 On ch=2 n=26 v=0
28416 On ch=2 n=28 v=123
28494 On ch=2 n=28 v=0
28512 On ch=2 n=28 v=123
28553 On ch=2 n=28 v=0
28556 On ch=2 n=35 v=122
28604 On ch=2 n=35 v=0
28610 On ch=2 n=40 v=123
28694 On ch=2 n=40 v=0
28699 On ch=2 n=35 v=122
28744 On ch=2 n=35 v=0
28749 On ch=2 n=28 v=123
28784 On ch=2 n=28 v=0
28800 On ch=2 n=28 v=124
28840 On ch=2 n=28 v=0
28848 On ch=2 n=28 v=124
28888 On ch=2 n=28 v=0
28896 On ch=2 n=28 v=125
28936 On ch=2 n=28 v=0
28944 On ch=2 n=28 v=122
28984 On ch=2 n=28 v=0
28992 On ch=2 n=28 v=127
29032 On ch=2 n=28 v=0
29040 On ch=2 n=28 v=123
29080 On ch=2 n=28 v=0
29088 On ch=2 n=28 v=124
29128 On ch=2 n=28 v=0
29136 On ch=2 n=28 v=123
29176 On ch=2 n=28 v=0
29184 On ch=2 n=28 v=126
29224 On ch=2 n=28 v=0
29232 On ch=2 n=28 v=124
29272 On ch=2 n=28 v=0
29280 On ch=2 n=28 v=124
29320 On ch=2 n=28 v=0
29328 On ch=2 n=28 v=123
29368 On ch=2 n=28 v=0
29376 On ch=2 n=28 v=125
29416 On ch=2 n=28 v=0
29424 On ch=2 n=28 v=124
29464 On ch=2 n=28 v=0
29472 On ch=2 n=28 v=124
29512 On ch=2 n=28 v=0
29520 On ch=2 n=28 v=124
29560 On ch=2 n=28 v=0
29568 On ch=2 n=35 v=123
29608 On ch=2 n=35 v=0
29616 On ch=2 n=35 v=117
29656 On ch=2 n=35 v=0
29664 On ch=2 n=35 v=123
29704 On ch=2 n=35 v=0
29712 On ch=2 n=35 v=121
29752 On ch=2 n=35 v=0
29760 On ch=2 n=35 v=124
29800 On ch=2 n=35 v=0
29808 On ch=2 n=35 v=117
29848 On ch=2 n=35 v=0
29856 On ch=2 n=35 v=120
29896 On ch=2 n=35 v=0
29904 On ch=2 n=35 v=121
29944 On ch=2 n=35 v=0
29952 On ch=2 n=35 v=124
29992 On ch=2 n=35 v=0
30000 On ch=2 n=35 v=111
30040 On ch=2 n=35 v=0
30048 On ch=2 n=35 v=121
30088 On ch=2 n=35 v=0
30096 On ch=2 n=35 v=120
30136 On ch=2 n=35 v=0
30144 On ch=2 n=35 v=123
30184 On ch=2 n=35 v=0
30192 On ch=2 n=35 v=121
30232 On ch=2 n=35 v=0
30240 On ch=2 n=35 v=123
30280 On ch=2 n=35 v=0
30288 On ch=2 n=35 v=121
30328 On ch=2 n=35 v=0
30336 On ch=2 n=33 v=124
30376 On ch=2 n=33 v=0
30384 On ch=2 n=33 v=118
30424 On ch=2 n=33 v=0
30432 On ch=2 n=33 v=121
30472 On ch=2 n=33 v=0
30480 On ch=2 n=33 v=121
30520 On ch=2 n=33 v=0
30528 On ch=2 n=33 v=124
30568 On ch=2 n=33 v=0
30576 On ch=2 n=33 v=119
30616 On ch=2 n=33 v=0
30624 On ch=2 n=33 v=121
30664 On ch=2 n=33 v=0
30672 On ch=2 n=33 v=119
30712 On ch=2 n=33 v=0
30720 On ch=2 n=33 v=124
30760 On ch=2 n=33 v=0
30768 On ch=2 n=33 v=119
30808 On ch=2 n=33 v=0
30816 On ch=2 n=33 v=123
30856 On ch=2 n=33 v=0
30864 On ch=2 n=33 v=119
30904 On ch=2 n=33 v=0
30912 On ch=2 n=33 v=124
30952 On ch=2 n=33 v=0
30960 On ch=2 n=33 v=122
31000 On ch=2 n=33 v=0
31008 On ch=2 n=33 v=123
31048 On ch=2 n=33 v=0
31056 On ch=2 n=33 v=120
31101 On ch=2 n=33 v=0
31104 On ch=2 n=35 v=124
31189 On ch=2 n=35 v=0
31200 On ch=2 n=35 v=122
31245 On ch=2 n=35 v=0
31248 On ch=2 n=35 v=118
31283 On ch=2 n=35 v=0
31296 On ch=2 n=35 v=124
31339 On ch=2 n=35 v=0
31344 On ch=2 n=35 v=122
31380 On ch=2 n=35 v=0
31392 On ch=2 n=35 v=123
31437 On ch=2 n=35 v=0
31440 On ch=2 n=35 v=123
31475 On ch=2 n=35 v=0
31488 On ch=2 n=35 v=125
31530 On ch=2 n=35 v=0
31536 On ch=2 n=35 v=119
31573 On ch=2 n=35 v=0
31584 On ch=2 n=35 v=122
31628 On ch=2 n=35 v=0
31632 On ch=2 n=35 v=122
31668 On ch=2 n=35 v=0
31680 On ch=2 n=35 v=124
31710 On ch=2 n=35 v=0
31728 On ch=2 n=33 v=119
31771 On ch=2 n=33 v=0
31776 On ch=2 n=35 v=124
31817 On ch=2 n=35 v=0
31824 On ch=2 n=35 v=118
31868 On ch=2 n=35 v=0
31872 On ch=2 n=31 v=126
31912 On ch=2 n=31 v=0
31920 On ch=2 n=31 v=118
31960 On ch=2 n=31 v=0
31968 On ch=2 n=31 v=123
32008 On ch=2 n=31 v=0
32016 On ch=2 n=31 v=121
32056 On ch=2 n=31 v=0
32064 On ch=2 n=31 v=126
32104 On ch=2 n=31 v=0
32112 On ch=2 n=31 v=121
32152 On ch=2 n=31 v=0
32160 On ch=2 n=31 v=122
32200 On ch=2 n=31 v=0
32208 On ch=2 n=31 v=123
32248 On ch=2 n=31 v=0
32256 On ch=2 n=31 v=114
32296 On ch=2 n=31 v=0
32304 On ch=2 n=31 v=121
32344 On ch=2 n=31 v=0
32352 On ch=2 n=31 v=112
32392 On ch=2 n=31 v=0
32400 On ch=2 n=31 v=123
32440 On ch=2 n=31 v=0
32448 On ch=2 n=31 v=124
32488 On ch=2 n=31 v=0
32496 On ch=2 n=31 v=122
32536 On ch=2 n=31 v=0
32544 On ch=2 n=31 v=124
32584 On ch=2 n=31 v=0
32592 On ch=2 n=31 v=121
32632 On ch=2 n=31 v=0
32640 On ch=2 n=38 v=123
32732 On ch=2 n=38 v=0
32736 On ch=2 n=38 v=116
32780 On ch=2 n=38 v=0
32784 On ch=2 n=26 v=118
32829 On ch=2 n=26 v=0
32832 On ch=2 n=38 v=118
32876 On ch=2 n=38 v=0
32880 On ch=2 n=38 v=121
32924 On ch=2 n=38 v=0
32928 On ch=2 n=26 v=122
32972 On ch=2 n=26 v=0
32976 On ch=2 n=38 v=120
33020 On ch=2 n=38 v=0
33024 On ch=2 n=38 v=121
33116 On ch=2 n=38 v=0
33120 On ch=2 n=38 v=119
33164 On ch=2 n=38 v=0
33168 On ch=2 n=26 v=121
33213 On ch=2 n=26 v=0
33216 On ch=2 n=38 v=113
33260 On ch=2 n=38 v=0
33264 On ch=2 n=38 v=119
33308 On ch=2 n=38 v=0
33312 On ch=2 n=26 v=121
33356 On ch=2 n=26 v=0
33360 On ch=2 n=38 v=121
33404 On ch=2 n=38 v=0
33408 On ch=2 n=33 v=124
33408 On ch=2 n=45 v=121
34504 On ch=2 n=45 v=0
34506 On ch=2 n=33 v=0
38016 On ch=2 n=35 v=123
38096 On ch=2 n=35 v=0
38112 On ch=2 n=35 v=121
38156 On ch=2 n=35 v=0
38160 On ch=2 n=33 v=118
38204 On ch=2 n=33 v=0
38208 On ch=2 n=35 v=121
38252 On ch=2 n=35 v=0
38256 On ch=2 n=33 v=118
38300 On ch=2 n=33 v=0
38304 On ch=2 n=35 v=121
38348 On ch=2 n=35 v=0
38352 On ch=2 n=33 v=117
38396 On ch=2 n=33 v=0
38400 On ch=2 n=35 v=122
38484 On ch=2 n=35 v=0
38496 On ch=2 n=35 v=120
38540 On ch=2 n=35 v=0
38544 On ch=2 n=33 v=117
38588 On ch=2 n=33 v=0
38592 On ch=2 n=35 v=120
38636 On ch=2 n=35 v=0
38640 On ch=2 n=33 v=119
38684 On ch=2 n=33 v=0
38688 On ch=2 n=35 v=121
38732 On ch=2 n=35 v=0
38736 On ch=2 n=33 v=121
38780 On ch=2 n=33 v=0
38784 On ch=2 n=35 v=123
38864 On ch=2 n=35 v=0
38880 On ch=2 n=35 v=121
38924 On ch=2 n=35 v=0
38928 On ch=2 n=33 v=118
38972 On ch=2 n=33 v=0
38976 On ch=2 n=35 v=121
39020 On ch=2 n=35 v=0
39024 On ch=2 n=33 v=118
39068 On ch=2 n=33 v=0
39072 On ch=2 n=35 v=121
39116 On ch=2 n=35 v=0
39120 On ch=2 n=33 v=117
39164 On ch=2 n=33 v=0
39168 On ch=2 n=35 v=122
39252 On ch=2 n=35 v=0
39264 On ch=2 n=35 v=120
39308 On ch=2 n=35 v=0
39312 On ch=2 n=33 v=117
39356 On ch=2 n=33 v=0
39360 On ch=2 n=35 v=120
39404 On ch=2 n=35 v=0
39408 On ch=2 n=33 v=119
39452 On ch=2 n=33 v=0
39456 On ch=2 n=35 v=121
39500 On ch=2 n=35 v=0
39504 On ch=2 n=33 v=121
39548 On ch=2 n=33 v=0
39552 On ch=2 n=33 v=123
39632 On ch=2 n=33 v=0
39648 On ch=2 n=33 v=121
39692 On ch=2 n=33 v=0
39696 On ch=2 n=31 v=118
39740 On ch=2 n=31 v=0
39744 On ch=2 n=33 v=121
39788 On ch=2 n=33 v=0
39792 On ch=2 n=31 v=118
39836 On ch=2 n=31 v=0
39840 On ch=2 n=33 v=121
39884 On ch=2 n=33 v=0
39888 On ch=2 n=31 v=117
39932 On ch=2 n=31 v=0
39936 On ch=2 n=33 v=122
40020 On ch=2 n=33 v=0
40032 On ch=2 n=33 v=120
40076 On ch=2 n=33 v=0
40080 On ch=2 n=31 v=117
40124 On ch=2 n=31 v=0
40128 On ch=2 n=33 v=120
40172 On ch=2 n=33 v=0
40176 On ch=2 n=31 v=119
40220 On ch=2 n=31 v=0
40224 On ch=2 n=33 v=121
40268 On ch=2 n=33 v=0
40272 On ch=2 n=31 v=121
40316 On ch=2 n=31 v=0
40320 On ch=2 n=28 v=123
40400 On ch=2 n=28 v=0
40416 On ch=2 n=28 v=121
40460 On ch=2 n=28 v=0
40464 On ch=2 n=26 v=118
40508 On ch=2 n=26 v=0
40512 On ch=2 n=28 v=121
40556 On ch=2 n=28 v=0
40560 On ch=2 n=26 v=118
40604 On ch=2 n=26 v=0
40608 On ch=2 n=28 v=121
40652 On ch=2 n=28 v=0
40656 On ch=2 n=26 v=117
40700 On ch=2 n=26 v=0
40704 On ch=2 n=28 v=122
40788 On ch=2 n=28 v=0
40800 On ch=2 n=28 v=120
40844 On ch=2 n=28 v=0
40848 On ch=2 n=26 v=117
40892 On ch=2 n=26 v=0
40896 On ch=2 n=28 v=120
40940 On ch=2 n=28 v=0
40944 On ch=2 n=26 v=119
40988 On ch=2 n=26 v=0
40992 On ch=2 n=28 v=121
41036 On ch=2 n=28 v=0
41040 On ch=2 n=26 v=121
41084 On ch=2 n=26 v=0
41088 On ch=2 n=35 v=123
41168 On ch=2 n=35 v=0
41184 On ch=2 n=35 v=121
41228 On ch=2 n=35 v=0
41232 On ch=2 n=33 v=118
41276 On ch=2 n=33 v=0
41280 On ch=2 n=35 v=121
41324 On ch=2 n=35 v=0
41328 On ch=2 n=33 v=118
41372 On ch=2 n=33 v=0
41376 On ch=2 n=35 v=121
41420 On ch=2 n=35 v=0
41424 On ch=2 n=33 v=117
41468 On ch=2 n=33 v=0
41472 On ch=2 n=35 v=122
41556 On ch=2 n=35 v=0
41568 On ch=2 n=35 v=120
41612 On ch=2 n=35 v=0
41616 On ch=2 n=33 v=117
41660 On ch=2 n=33 v=0
41664 On ch=2 n=35 v=120
41708 On ch=2 n=35 v=0
41712 On ch=2 n=33 v=119
41756 On ch=2 n=33 v=0
41760 On ch=2 n=35 v=121
41804 On ch=2 n=35 v=0
41808 On ch=2 n=33 v=121
41852 On ch=2 n=33 v=0
41856 On ch=2 n=35 v=123
41936 On ch=2 n=35 v=0
41952 On ch=2 n=35 v=121
41996 On ch=2 n=35 v=0
42000 On ch=2 n=33 v=118
42044 On ch=2 n=33 v=0
42048 On ch=2 n=35 v=121
42092 On ch=2 n=35 v=0
42096 On ch=2 n=33 v=118
42140 On ch=2 n=33 v=0
42144 On ch=2 n=35 v=121
42188 On ch=2 n=35 v=0
42192 On ch=2 n=33 v=117
42236 On ch=2 n=33 v=0
42240 On ch=2 n=35 v=122
42324 On ch=2 n=35 v=0
42336 On ch=2 n=35 v=120
42380 On ch=2 n=35 v=0
42384 On ch=2 n=33 v=117
42428 On ch=2 n=33 v=0
42432 On ch=2 n=35 v=120
42476 On ch=2 n=35 v=0
42480 On ch=2 n=33 v=119
42524 On ch=2 n=33 v=0
42528 On ch=2 n=35 v=121
42572 On ch=2 n=35 v=0
42576 On ch=2 n=33 v=121
42620 On ch=2 n=33 v=0
42624 On ch=2 n=33 v=123
42704 On ch=2 n=33 v=0
42720 On ch=2 n=33 v=121
42764 On ch=2 n=33 v=0
42768 On ch=2 n=31 v=118
42812 On ch=2 n=31 v=0
42816 On ch=2 n=33 v=121
42860 On ch=2 n=33 v=0
42864 On ch=2 n=31 v=118
42908 On ch=2 n=31 v=0
42912 On ch=2 n=33 v=121
42956 On ch=2 n=33 v=0
42960 On ch=2 n=31 v=117
43004 On ch=2 n=31 v=0
43008 On ch=2 n=33 v=122
43092 On ch=2 n=33 v=0
43104 On ch=2 n=33 v=120
43148 On ch=2 n=33 v=0
43152 On ch=2 n=31 v=117
43196 On ch=2 n=31 v=0
43200 On ch=2 n=33 v=120
43244 On ch=2 n=33 v=0
43248 On ch=2 n=31 v=119
43292 On ch=2 n=31 v=0
43296 On ch=2 n=33 v=121
43340 On ch=2 n=33 v=0
43344 On ch=2 n=31 v=121
43388 On ch=2 n=31 v=0
43392 On ch=2 n=28 v=123
43472 On ch=2 n=28 v=0
43488 On ch=2 n=28 v=121
43532 On ch=2 n=28 v=0
43536 On ch=2 n=26 v=118
43580 On ch=2 n=26 v=0
43584 On ch=2 n=28 v=121
43628 On ch=2 n=28 v=0
43632 On ch=2 n=26 v=118
43676 On ch=2 n=26 v=0
43680 On ch=2 n=28 v=121
43724 On ch=2 n=28 v=0
43728 On ch=2 n=26 v=117
43772 On ch=2 n=26 v=0
43776 On ch=2 n=28 v=122
43860 On ch=2 n=28 v=0
43872 On ch=2 n=28 v=120
43916 On ch=2 n=28 v=0
43920 On ch=2 n=26 v=117
43964 On ch=2 n=26 v=0
43968 On ch=2 n=28 v=120
44012 On ch=2 n=28 v=0
44016 On ch=2 n=26 v=119
44060 On ch=2 n=26 v=0
44064 On ch=2 n=28 v=121
44108 On ch=2 n=28 v=0
44112 On ch=2 n=26 v=121
44156 On ch=2 n=26 v=0
44160 On ch=2 n=35 v=123
44240 On ch=2 n=35 v=0
44256 On ch=2 n=35 v=121
44300 On ch=2 n=35 v=0
44304 On ch=2 n=33 v=118
44348 On ch=2 n=33 v=0
44352 On ch=2 n=35 v=121
44396 On ch=2 n=35 v=0
44400 On ch=2 n=33 v=118
44444 On ch=2 n=33 v=0
44448 On ch=2 n=35 v=121
44492 On ch=2 n=35 v=0
44496 On ch=2 n=33 v=117
44540 On ch=2 n=33 v=0
44544 On ch=2 n=35 v=122
44628 On ch=2 n=35 v=0
44640 On ch=2 n=35 v=120
44684 On ch=2 n=35 v=0
44688 On ch=2 n=33 v=117
44732 On ch=2 n=33 v=0
44736 On ch=2 n=35 v=120
44780 On ch=2 n=35 v=0
44784 On ch=2 n=33 v=119
44828 On ch=2 n=33 v=0
44832 On ch=2 n=35 v=121
44876 On ch=2 n=35 v=0
44880 On ch=2 n=33 v=121
44924 On ch=2 n=33 v=0
44928 On ch=2 n=35 v=123
45008 On ch=2 n=35 v=0
45024 On ch=2 n=35 v=121
45068 On ch=2 n=35 v=0
45072 On ch=2 n=33 v=118
45116 On ch=2 n=33 v=0
45120 On ch=2 n=35 v=121
45164 On ch=2 n=35 v=0
45168 On ch=2 n=33 v=118
45212 On ch=2 n=33 v=0
45216 On ch=2 n=35 v=121
45260 On ch=2 n=35 v=0
45264 On ch=2 n=33 v=117
45308 On ch=2 n=33 v=0
45312 On ch=2 n=35 v=122
45396 On ch=2 n=35 v=0
45408 On ch=2 n=35 v=120
45452 On ch=2 n=35 v=0
45456 On ch=2 n=33 v=117
45500 On ch=2 n=33 v=0
45504 On ch=2 n=35 v=120
45548 On ch=2 n=35 v=0
45552 On ch=2 n=33 v=119
45596 On ch=2 n=33 v=0
45600 On ch=2 n=35 v=121
45644 On ch=2 n=35 v=0
45648 On ch=2 n=33 v=121
45692 On ch=2 n=33 v=0
45696 On ch=2 n=33 v=123
45776 On ch=2 n=33 v=0
45792 On ch=2 n=33 v=121
45836 On ch=2 n=33 v=0
45840 On ch=2 n=31 v=118
45884 On ch=2 n=31 v=0
45888 On ch=2 n=33 v=121
45932 On ch=2 n=33 v=0
45936 On ch=2 n=31 v=118
45980 On ch=2 n=31 v=0
45984 On ch=2 n=33 v=121
46028 On ch=2 n=33 v=0
46032 On ch=2 n=31 v=117
46076 On ch=2 n=31 v=0
46080 On ch=2 n=33 v=122
46164 On ch=2 n=33 v=0
46176 On ch=2 n=33 v=120
46220 On ch=2 n=33 v=0
46224 On ch=2 n=31 v=117
46268 On ch=2 n=31 v=0
46272 On ch=2 n=33 v=120
46316 On ch=2 n=33 v=0
46320 On ch=2 n=31 v=119
46364 On ch=2 n=31 v=0
46368 On ch=2 n=33 v=121
46412 On ch=2 n=33 v=0
46416 On ch=2 n=31 v=121
46460 On ch=2 n=31 v=0
46464 On ch=2 n=28 v=123
46544 On ch=2 n=28 v=0
46560 On ch=2 n=28 v=121
46604 On ch=2 n=28 v=0
46608 On ch=2 n=26 v=118
46652 On ch=2 n=26 v=0
46656 On ch=2 n=28 v=121
46700 On ch=2 n=28 v=0
46704 On ch=2 n=26 v=118
46748 On ch=2 n=26 v=0
46752 On ch=2 n=28 v=121
46796 On ch=2 n=28 v=0
46800 On ch=2 n=26 v=117
46844 On ch=2 n=26 v=0
46848 On ch=2 n=28 v=122
46932 On ch=2 n=28 v=0
46944 On ch=2 n=28 v=120
46988 On ch=2 n=28 v=0
46992 On ch=2 n=26 v=117
47036 On ch=2 n=26 v=0
47040 On ch=2 n=28 v=120
47084 On ch=2 n=28 v=0
47088 On ch=2 n=26 v=119
47132 On ch=2 n=26 v=0
47136 On ch=2 n=28 v=121
47180 On ch=2 n=28 v=0
47184 On ch=2 n=26 v=121
47228 On ch=2 n=26 v=0
47232 On ch=2 n=35 v=123
47312 On ch=2 n=35 v=0
47328 On ch=2 n=35 v=121
47372 On ch=2 n=35 v=0
47376 On ch=2 n=33 v=118
