MFile 1 13 120
21923 Par ch=2 c=64 v=127
21960 On ch=2 n=60 v=0
21960 On ch=2 n=48 v=0
22080 On ch=2 n=67 v=0
22080 On ch=2 n=55 v=70
22080 On ch=2 n=62 v=89
22080 On ch=2 n=43 v=63
22084 Par ch=2 c=64 v=0
22433 Par ch=2 c=64 v=127
22440 On ch=2 n=43 v=0
22440 On ch=2 n=55 v=0
22552 Par ch=2 c=64 v=0
22560 On ch=2 n=62 v=0
22560 On ch=2 n=60 v=82
22560 On ch=2 n=53 v=57
22560 On ch=2 n=41 v=72
22901 Par ch=2 c=64 v=127
22920 On ch=2 n=41 v=0
22920 On ch=2 n=53 v=0
23019 Par ch=2 c=64 v=0
23040 On ch=2 n=60 v=0
23040 On ch=2 n=43 v=61
23040 On ch=2 n=55 v=55
23040 On ch=2 n=59 v=89
23520 On ch=2 n=59 v=0
23520 On ch=2 n=55 v=0
23520 On ch=2 n=43 v=0
23520 On ch=2 n=55 v=100
23520 On ch=2 n=59 v=100
23520 On ch=2 n=62 v=89
23970 On ch=2 n=59 v=0
23970 On ch=2 n=55 v=0
24000 On ch=2 n=62 v=0
24000 On ch=2 n=60 v=100
24000 On ch=2 n=57 v=100
24000 On ch=2 n=53 v=102
24450 On ch=2 n=53 v=0
24450 On ch=2 n=60 v=0
24480 On ch=2 n=57 v=0
24480 On ch=2 n=59 v=95
24480 On ch=2 n=62 v=102
24480 On ch=2 n=55 v=105
25410 On ch=2 n=62 v=0
25410 On ch=2 n=59 v=0
25440 On ch=2 n=55 v=0
25440 On ch=2 n=59 v=98
25440 On ch=2 n=52 v=98
25440 On ch=2 n=55 v=98
25590 On ch=2 n=55 v=0
25590 On ch=2 n=52 v=0
25590 On ch=2 n=59 v=0
25620 On ch=2 n=53 v=100
25620 On ch=2 n=57 v=105
25620 On ch=2 n=60 v=102
25710 On ch=2 n=60 v=0
25710 On ch=2 n=57 v=0
25710 On ch=2 n=53 v=0
25740 On ch=2 n=55 v=98
25740 On ch=2 n=59 v=102
25740 On ch=2 n=52 v=100
25770 On ch=2 n=52 v=0
25770 On ch=2 n=59 v=0
25770 On ch=2 n=55 v=0
25800 On ch=2 n=55 v=107
25800 On ch=2 n=59 v=102
25800 On ch=2 n=62 v=102
26400 On ch=2 n=62 v=0
26400 On ch=2 n=59 v=0
26400 On ch=2 n=55 v=0
26400 On ch=2 n=60 v=78
26400 On ch=2 n=48 v=80
26409 Par ch=2 c=64 v=0
26730 Par ch=2 c=64 v=127
26760 On ch=2 n=48 v=0
26760 On ch=2 n=60 v=0
26875 Par ch=2 c=64 v=0
26880 On ch=2 n=43 v=66
26880 On ch=2 n=55 v=72
26880 On ch=2 n=62 v=78
27240 On ch=2 n=55 v=0
27252 Par ch=2 c=64 v=127
27346 Par ch=2 c=64 v=0
27360 On ch=2 n=62 v=0
27360 On ch=2 n=43 v=0
27360 On ch=2 n=53 v=64
27360 On ch=2 n=41 v=80
27360 On ch=2 n=60 v=102
27705 Par ch=2 c=64 v=127
27720 On ch=2 n=41 v=0
27720 On ch=2 n=53 v=0
27820 Par ch=2 c=64 v=0
27840 On ch=2 n=60 v=0
27840 On ch=2 n=59 v=95
27840 On ch=2 n=55 v=64
27840 On ch=2 n=43 v=51
28107 Par ch=2 c=64 v=127
28200 On ch=2 n=43 v=0
28200 On ch=2 n=55 v=0
28200 On ch=2 n=59 v=0
28305 Par ch=2 c=64 v=0
28320 On ch=2 n=48 v=87
28320 On ch=2 n=60 v=82
28320 On ch=2 n=67 v=89
28643 Par ch=2 c=64 v=127
28680 On ch=2 n=60 v=0
28680 On ch=2 n=48 v=0
28800 On ch=2 n=67 v=0
28800 On ch=2 n=43 v=63
28800 On ch=2 n=62 v=89
28800 On ch=2 n=55 v=70
28804 Par ch=2 c=64 v=0
29153 Par ch=2 c=64 v=127
29160 On ch=2 n=55 v=0
29160 On ch=2 n=43 v=0
29272 Par ch=2 c=64 v=0
29280 On ch=2 n=62 v=0
29280 On ch=2 n=60 v=82
29280 On ch=2 n=41 v=72
29280 On ch=2 n=53 v=57
29621 Par ch=2 c=64 v=127
29640 On ch=2 n=53 v=0
29640 On ch=2 n=41 v=0
29739 Par ch=2 c=64 v=0
29760 On ch=2 n=60 v=0
29760 On ch=2 n=43 v=61
29760 On ch=2 n=59 v=89
29760 On ch=2 n=55 v=55
30240 On ch=2 n=55 v=0
30240 On ch=2 n=59 v=0
30240 On ch=2 n=43 v=0
30240 On ch=2 n=48 v=80
30240 On ch=2 n=60 v=78
30249 Par ch=2 c=64 v=0
30570 Par ch=2 c=64 v=127
30600 On ch=2 n=60 v=0
30600 On ch=2 n=48 v=0
30715 Par ch=2 c=64 v=0
30720 On ch=2 n=43 v=66
30720 On ch=2 n=62 v=78
30720 On ch=2 n=55 v=72
31080 On ch=2 n=55 v=0
31092 Par ch=2 c=64 v=127
31186 Par ch=2 c=64 v=0
31200 On ch=2 n=62 v=0
31200 On ch=2 n=43 v=0
31200 On ch=2 n=60 v=102
31200 On ch=2 n=53 v=64
31200 On ch=2 n=41 v=80
31545 Par ch=2 c=64 v=127
31560 On ch=2 n=41 v=0
31560 On ch=2 n=53 v=0
31660 Par ch=2 c=64 v=0
31680 On ch=2 n=60 v=0
31680 On ch=2 n=43 v=51
31680 On ch=2 n=55 v=64
31680 On ch=2 n=59 v=95
31947 Par ch=2 c=64 v=127
32040 On ch=2 n=59 v=0
32040 On ch=2 n=55 v=0
32040 On ch=2 n=43 v=0
32145 Par ch=2 c=64 v=0
32160 On ch=2 n=48 v=87
32160 On ch=2 n=67 v=89
32160 On ch=2 n=60 v=82
32483 Par ch=2 c=64 v=127
32520 On ch=2 n=60 v=0
32520 On ch=2 n=48 v=0
32640 On ch=2 n=67 v=0
32640 On ch=2 n=43 v=63
32640 On ch=2 n=62 v=89
32640 On ch=2 n=55 v=70
32644 Par ch=2 c=64 v=0
32993 Par ch=2 c=64 v=127
33000 On ch=2 n=55 v=0
33000 On ch=2 n=43 v=0
33112 Par ch=2 c=64 v=0
33120 On ch=2 n=62 v=0
33120 On ch=2 n=41 v=72
33120 On ch=2 n=53 v=57
33120 On ch=2 n=60 v=82
33461 Par ch=2 c=64 v=127
33480 On ch=2 n=53 v=0
33480 On ch=2 n=41 v=0
33579 Par ch=2 c=64 v=0
33600 On ch=2 n=60 v=0
33600 On ch=2 n=59 v=89
33600 On ch=2 n=55 v=55
33600 On ch=2 n=43 v=61
34080 On ch=2 n=43 v=0
34080 On ch=2 n=55 v=0
34080 On ch=2 n=59 v=0
34080 On ch=2 n=55 v=110
34080 On ch=2 n=43 v=93
34080 On ch=2 n=67 v=105
35040 On ch=2 n=67 v=0
35040 On ch=2 n=43 v=0
35040 On ch=2 n=55 v=0
35040 On ch=2 n=67 v=100
35040 On ch=2 n=71 v=100
35040 On ch=2 n=60 v=107
35040 On ch=2 n=64 v=105
35520 On ch=2 n=64 v=0
35520 On ch=2 n=67 v=0
35520 On ch=2 n=71 v=0
35520 On ch=2 n=60 v=0
35520 On ch=2 n=67 v=100
35520 On ch=2 n=62 v=105
35520 On ch=2 n=71 v=100
35520 On ch=2 n=55 v=89
36000 On ch=2 n=55 v=0
36000 On ch=2 n=67 v=0
36000 On ch=2 n=62 v=0
36000 On ch=2 n=71 v=0
36000 On ch=2 n=71 v=100
36000 On ch=2 n=60 v=107
36000 On ch=2 n=64 v=105
36000 On ch=2 n=67 v=100
36480 On ch=2 n=67 v=0
36480 On ch=2 n=71 v=0
36480 On ch=2 n=60 v=0
36480 On ch=2 n=64 v=0
36480 On ch=2 n=71 v=100
36480 On ch=2 n=55 v=98
36480 On ch=2 n=62 v=105
36480 On ch=2 n=67 v=100
36960 On ch=2 n=67 v=0
36960 On ch=2 n=71 v=0
36960 On ch=2 n=55 v=0
36960 On ch=2 n=62 v=0
36960 On ch=2 n=67 v=100
36960 On ch=2 n=71 v=100
36960 On ch=2 n=64 v=100
36960 On ch=2 n=60 v=98
37440 On ch=2 n=60 v=0
37440 On ch=2 n=67 v=0
37440 On ch=2 n=71 v=0
37440 On ch=2 n=64 v=0
37440 On ch=2 n=67 v=100
37440 On ch=2 n=55 v=91
37440 On ch=2 n=62 v=102
37440 On ch=2 n=71 v=100
37920 On ch=2 n=71 v=0
37920 On ch=2 n=67 v=0
37920 On ch=2 n=55 v=0
37920 On ch=2 n=62 v=0
37920 On ch=2 n=71 v=100
37920 On ch=2 n=60 v=107
37920 On ch=2 n=64 v=105
37920 On ch=2 n=67 v=100
38400 On ch=2 n=67 v=0
38400 On ch=2 n=71 v=0
38400 On ch=2 n=60 v=0
38400 On ch=2 n=64 v=0
38400 On ch=2 n=67 v=100
38400 On ch=2 n=71 v=100
38400 On ch=2 n=62 v=105
38400 On ch=2 n=55 v=89
38880 On ch=2 n=55 v=0
38880 On ch=2 n=67 v=0
38880 On ch=2 n=71 v=0
38880 On ch=2 n=62 v=0
38880 On ch=2 n=67 v=100
38880 On ch=2 n=71 v=100
38880 On ch=2 n=60 v=107
38880 On ch=2 n=64 v=105
39360 On ch=2 n=64 v=0
39360 On ch=2 n=67 v=0
39360 On ch=2 n=71 v=0
39360 On ch=2 n=60 v=0
39360 On ch=2 n=67 v=86
39360 On ch=2 n=62 v=90
39360 On ch=2 n=55 v=76
39360 On ch=2 n=71 v=86
39840 On ch=2 n=71 v=0
39840 On ch=2 n=67 v=0
39840 On ch=2 n=62 v=0
39840 On ch=2 n=55 v=0
39840 On ch=2 n=71 v=72
39840 On ch=2 n=60 v=77
39840 On ch=2 n=64 v=75
39840 On ch=2 n=67 v=72
40320 On ch=2 n=67 v=0
40320 On ch=2 n=71 v=0
40320 On ch=2 n=60 v=0
40320 On ch=2 n=64 v=0
40320 On ch=2 n=67 v=58
40320 On ch=2 n=71 v=58
40320 On ch=2 n=62 v=60
40320 On ch=2 n=55 v=56
40800 On ch=2 n=55 v=0
40800 On ch=2 n=67 v=0
40800 On ch=2 n=71 v=0
40800 On ch=2 n=62 v=0
40800 On ch=2 n=67 v=43
40800 On ch=2 n=60 v=42
40800 On ch=2 n=64 v=43
40800 On ch=2 n=71 v=43
41280 On ch=2 n=71 v=0
41280 On ch=2 n=67 v=0
41280 On ch=2 n=60 v=0
41280 On ch=2 n=64 v=0
41280 On ch=2 n=71 v=29
41280 On ch=2 n=55 v=26
41280 On ch=2 n=62 v=29
41280 On ch=2 n=67 v=29
41760 On ch=2 n=67 v=0
41760 On ch=2 n=71 v=0
41760 On ch=2 n=55 v=0
41760 On ch=2 n=62 v=0
41760 On ch=2 n=71 v=15
41760 On ch=2 n=60 v=16
41760 On ch=2 n=67 v=15
41760 On ch=2 n=64 v=15
42240 On ch=2 n=64 v=0
42240 On ch=2 n=71 v=0
42240 On ch=2 n=60 v=0
42240 On ch=2 n=67 v=0
42240 On ch=2 n=67 v=0
42240 On ch=2 n=71 v=0
42240 On ch=2 n=62 v=0
42240 On ch=2 n=55 v=0
42720 On ch=2 n=55 v=0
42720 On ch=2 n=67 v=0
42720 On ch=2 n=71 v=0
42720 On ch=2 n=62 v=0
42720 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "brass 1"
0 Par ch=3 c=0 v=0
0 Par ch=3 c=32 v=0
0 PrCh ch=3 p=61
0 Par ch=3 c=7 v=100
0 Par ch=3 c=10 v=84
480 On ch=3 n=55 v=127
960 On ch=3 n=67 v=127
1440 On ch=3 n=62 v=127
2400 On ch=3 n=62 v=0
2400 On ch=3 n=67 v=0
2400 On ch=3 n=55 v=0
16920 On ch=3 n=64 v=113
16920 On ch=3 n=55 v=119
16920 On ch=3 n=60 v=119
16950 On ch=3 n=60 v=0
16950 On ch=3 n=55 v=0
16950 On ch=3 n=64 v=0
17160 On ch=3 n=57 v=110
17160 On ch=3 n=65 v=107
17160 On ch=3 n=60 v=127
17160 On ch=3 n=64 v=64
17190 On ch=3 n=64 v=0
17190 On ch=3 n=60 v=0
17190 On ch=3 n=65 v=0
17220 On ch=3 n=57 v=0
17400 On ch=3 n=67 v=102
17400 On ch=3 n=59 v=113
17400 On ch=3 n=62 v=119
17400 On ch=3 n=65 v=70
17430 On ch=3 n=65 v=0
17430 On ch=3 n=67 v=0
17460 On ch=3 n=62 v=0
17460 On ch=3 n=59 v=0
17580 On ch=3 n=57 v=113
17580 On ch=3 n=60 v=116
17580 On ch=3 n=65 v=98
17610 On ch=3 n=65 v=0
17610 On ch=3 n=60 v=0
17610 On ch=3 n=57 v=0
17700 On ch=3 n=67 v=107
17700 On ch=3 n=59 v=119
17700 On ch=3 n=62 v=122
17700 On ch=3 n=65 v=76
17730 On ch=3 n=65 v=0
17730 On ch=3 n=67 v=0
17730 On ch=3 n=59 v=0
17730 On ch=3 n=62 v=0
17880 On ch=3 n=64 v=110
17880 On ch=3 n=55 v=110
17880 On ch=3 n=60 v=113
17910 On ch=3 n=60 v=0
17910 On ch=3 n=55 v=0
17910 On ch=3 n=64 v=0
18120 On ch=3 n=65 v=107
18120 On ch=3 n=60 v=119
18120 On ch=3 n=57 v=113
18150 On ch=3 n=57 v=0
18150 On ch=3 n=60 v=0
18150 On ch=3 n=65 v=0
18360 On ch=3 n=67 v=105
18360 On ch=3 n=59 v=119
18360 On ch=3 n=62 v=122
18390 On ch=3 n=62 v=0
18390 On ch=3 n=59 v=0
18390 On ch=3 n=67 v=0
18540 On ch=3 n=65 v=107
18540 On ch=3 n=57 v=107
18540 On ch=3 n=60 v=116
18570 On ch=3 n=60 v=0
18570 On ch=3 n=57 v=0
18570 On ch=3 n=65 v=0
18660 On ch=3 n=67 v=110
18660 On ch=3 n=59 v=116
18660 On ch=3 n=62 v=119
18690 On ch=3 n=62 v=0
18690 On ch=3 n=59 v=0
18690 On ch=3 n=67 v=0
18690 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "bass"
0 Par ch=4 c=0 v=0
0 Par ch=4 c=32 v=0
0 PrCh ch=4 p=33
0 Par ch=4 c=7 v=127
0 Par ch=4 c=10 v=64
480 On ch=4 n=31 v=122
1470 On ch=4 n=31 v=0
1500 On ch=4 n=31 v=89
1560 On ch=4 n=31 v=0
1620 On ch=4 n=31 v=95
1680 On ch=4 n=31 v=0
1980 On ch=4 n=31 v=95
2040 On ch=4 n=31 v=0
2100 On ch=4 n=31 v=93
2160 On ch=4 n=31 v=0
2400 On ch=4 n=36 v=105
2490 On ch=4 n=36 v=0
2550 On ch=4 n=36 v=102
2580 On ch=4 n=36 v=0
2580 On ch=4 n=36 v=107
2730 On ch=4 n=36 v=0
2820 On ch=4 n=29 v=110
2850 On ch=4 n=29 v=0
2850 On ch=4 n=30 v=89
2880 On ch=4 n=30 v=0
2880 On ch=4 n=31 v=110
3030 On ch=4 n=31 v=0
3030 On ch=4 n=31 v=105
3060 On ch=4 n=31 v=0
3060 On ch=4 n=31 v=105
3240 On ch=4 n=31 v=0
3360 On ch=4 n=29 v=107
3510 On ch=4 n=29 v=0
3510 On ch=4 n=29 v=105
3540 On ch=4 n=29 v=0
3540 On ch=4 n=29 v=107
3780 On ch=4 n=29 v=0
3840 On ch=4 n=31 v=107
3960 On ch=4 n=31 v=0
4020 On ch=4 n=31 v=119
4050 On ch=4 n=31 v=0
4050 On ch=4 n=31 v=105
4260 On ch=4 n=31 v=0
4320 On ch=4 n=36 v=102
4440 On ch=4 n=36 v=0
4500 On ch=4 n=36 v=102
4530 On ch=4 n=36 v=0
4530 On ch=4 n=36 v=105
4680 On ch=4 n=36 v=0
4740 On ch=4 n=29 v=113
4770 On ch=4 n=29 v=0
4770 On ch=4 n=30 v=87
4800 On ch=4 n=30 v=0
4800 On ch=4 n=31 v=107
4920 On ch=4 n=31 v=0
4980 On ch=4 n=31 v=110
5010 On ch=4 n=31 v=0
5010 On ch=4 n=31 v=107
5220 On ch=4 n=31 v=0
5280 On ch=4 n=29 v=116
5430 On ch=4 n=29 v=0
5460 On ch=4 n=29 v=105
5490 On ch=4 n=29 v=0
5490 On ch=4 n=29 v=107
5640 On ch=4 n=29 v=0
5760 On ch=4 n=31 v=105
5910 On ch=4 n=31 v=0
5940 On ch=4 n=31 v=116
5970 On ch=4 n=31 v=0
5970 On ch=4 n=31 v=113
6150 On ch=4 n=31 v=0
6240 On ch=4 n=36 v=105
6330 On ch=4 n=36 v=0
6390 On ch=4 n=36 v=102
6420 On ch=4 n=36 v=0
6420 On ch=4 n=36 v=107
6570 On ch=4 n=36 v=0
6660 On ch=4 n=29 v=110
6690 On ch=4 n=29 v=0
6690 On ch=4 n=30 v=89
6720 On ch=4 n=30 v=0
6720 On ch=4 n=31 v=110
6870 On ch=4 n=31 v=0
6870 On ch=4 n=31 v=105
6900 On ch=4 n=31 v=0
6900 On ch=4 n=31 v=105
7080 On ch=4 n=31 v=0
7200 On ch=4 n=29 v=107
7350 On ch=4 n=29 v=0
7350 On ch=4 n=29 v=105
7380 On ch=4 n=29 v=0
7380 On ch=4 n=29 v=107
7620 On ch=4 n=29 v=0
7680 On ch=4 n=31 v=107
7800 On ch=4 n=31 v=0
7860 On ch=4 n=31 v=119
7890 On ch=4 n=31 v=0
7890 On ch=4 n=31 v=105
8100 On ch=4 n=31 v=0
8160 On ch=4 n=36 v=102
8280 On ch=4 n=36 v=0
8340 On ch=4 n=36 v=102
8370 On ch=4 n=36 v=0
8370 On ch=4 n=36 v=105
8520 On ch=4 n=36 v=0
8580 On ch=4 n=29 v=113
8610 On ch=4 n=29 v=0
8610 On ch=4 n=30 v=87
8640 On ch=4 n=30 v=0
8640 On ch=4 n=31 v=107
8760 On ch=4 n=31 v=0
8820 On ch=4 n=31 v=110
8850 On ch=4 n=31 v=0
8850 On ch=4 n=31 v=107
9060 On ch=4 n=31 v=0
9120 On ch=4 n=29 v=116
9270 On ch=4 n=29 v=0
9300 On ch=4 n=29 v=105
9330 On ch=4 n=29 v=0
9330 On ch=4 n=29 v=107
9480 On ch=4 n=29 v=0
9600 On ch=4 n=31 v=105
9750 On ch=4 n=31 v=0
9780 On ch=4 n=31 v=116
9810 On ch=4 n=31 v=0
9810 On ch=4 n=31 v=113
9990 On ch=4 n=31 v=0
10080 On ch=4 n=43 v=107
10093 Pb ch=4 v=10012
10096 Pb ch=4 v=11749
10099 Pb ch=4 v=13073
10102 Pb ch=4 v=14231
10106 Pb ch=4 v=15141
10109 Pb ch=4 v=16134
10112 Pb ch=4 v=16383
10258 Pb ch=4 v=14562
10261 Pb ch=4 v=8192
10440 On ch=4 n=43 v=0
10440 On ch=4 n=40 v=119
10560 On ch=4 n=40 v=0
10620 On ch=4 n=36 v=113
10710 On ch=4 n=36 v=0
10740 On ch=4 n=31 v=107
10770 On ch=4 n=31 v=0
10800 On ch=4 n=31 v=107
10830 On ch=4 n=31 v=0
10830 On ch=4 n=31 v=119
10860 On ch=4 n=31 v=0
10890 On ch=4 n=31 v=102
10920 On ch=4 n=31 v=0
10920 On ch=4 n=31 v=127
11010 On ch=4 n=31 v=0
11040 On ch=4 n=43 v=119
11053 Pb ch=4 v=12494
11056 Pb ch=4 v=15141
11059 Pb ch=4 v=16383
11227 Pb ch=4 v=16299
11230 Pb ch=4 v=9184
11233 Pb ch=4 v=8192
11400 On ch=4 n=43 v=0
11400 On ch=4 n=40 v=110
11550 On ch=4 n=40 v=0
11580 On ch=4 n=36 v=116
11670 On ch=4 n=36 v=0
11700 On ch=4 n=31 v=102
11730 On ch=4 n=31 v=0
11760 On ch=4 n=31 v=107
11790 On ch=4 n=31 v=0
11790 On ch=4 n=31 v=122
11820 On ch=4 n=31 v=0
11850 On ch=4 n=31 v=116
11880 On ch=4 n=31 v=0
11880 On ch=4 n=31 v=116
11970 On ch=4 n=31 v=0
12000 On ch=4 n=40 v=119
12150 On ch=4 n=40 v=0
12180 On ch=4 n=41 v=113
12240 On ch=4 n=41 v=0
12300 On ch=4 n=40 v=105
12330 On ch=4 n=40 v=0
12360 On ch=4 n=31 v=127
12960 On ch=4 n=31 v=0
12960 On ch=4 n=36 v=105
13050 On ch=4 n=36 v=0
13110 On ch=4 n=36 v=102
13140 On ch=4 n=36 v=0
13140 On ch=4 n=36 v=107
13290 On ch=4 n=36 v=0
13380 On ch=4 n=29 v=110
13410 On ch=4 n=29 v=0
13410 On ch=4 n=30 v=89
13440 On ch=4 n=30 v=0
13440 On ch=4 n=31 v=110
13590 On ch=4 n=31 v=0
13590 On ch=4 n=31 v=105
13620 On ch=4 n=31 v=0
13620 On ch=4 n=31 v=105
13800 On ch=4 n=31 v=0
13920 On ch=4 n=29 v=107
14070 On ch=4 n=29 v=0
14070 On ch=4 n=29 v=105
14100 On ch=4 n=29 v=0
14100 On ch=4 n=29 v=107
14340 On ch=4 n=29 v=0
14400 On ch=4 n=31 v=107
14520 On ch=4 n=31 v=0
14580 On ch=4 n=31 v=119
14610 On ch=4 n=31 v=0
14610 On ch=4 n=31 v=105
14820 On ch=4 n=31 v=0
14880 On ch=4 n=36 v=102
15000 On ch=4 n=36 v=0
15060 On ch=4 n=36 v=102
15090 On ch=4 n=36 v=0
15090 On ch=4 n=36 v=105
15240 On ch=4 n=36 v=0
15300 On ch=4 n=29 v=113
15330 On ch=4 n=29 v=0
15330 On ch=4 n=30 v=87
15360 On ch=4 n=30 v=0
15360 On ch=4 n=31 v=107
15480 On ch=4 n=31 v=0
15540 On ch=4 n=31 v=110
15570 On ch=4 n=31 v=0
15570 On ch=4 n=31 v=107
15780 On ch=4 n=31 v=0
15840 On ch=4 n=29 v=116
15990 On ch=4 n=29 v=0
16020 On ch=4 n=29 v=105
16050 On ch=4 n=29 v=0
16050 On ch=4 n=29 v=107
16200 On ch=4 n=29 v=0
16320 On ch=4 n=31 v=105
16470 On ch=4 n=31 v=0
16500 On ch=4 n=31 v=116
16530 On ch=4 n=31 v=0
16530 On ch=4 n=31 v=113
16710 On ch=4 n=31 v=0
16800 On ch=4 n=36 v=122
16890 On ch=4 n=36 v=0
16980 On ch=4 n=36 v=98
17040 On ch=4 n=36 v=0
17040 On ch=4 n=29 v=122
17130 On ch=4 n=29 v=0
17220 On ch=4 n=29 v=110
17280 On ch=4 n=29 v=0
17280 On ch=4 n=31 v=110
17370 On ch=4 n=31 v=0
17460 On ch=4 n=29 v=119
17520 On ch=4 n=29 v=0
17580 On ch=4 n=31 v=122
17670 On ch=4 n=31 v=0
17760 On ch=4 n=36 v=116
17850 On ch=4 n=36 v=0
17940 On ch=4 n=36 v=107
17970 On ch=4 n=36 v=0
18000 On ch=4 n=29 v=122
18090 On ch=4 n=29 v=0
18180 On ch=4 n=29 v=102
18210 On ch=4 n=29 v=0
18240 On ch=4 n=31 v=113
18330 On ch=4 n=31 v=0
18420 On ch=4 n=29 v=116
18480 On ch=4 n=29 v=0
18540 On ch=4 n=31 v=110
18630 On ch=4 n=31 v=0
18720 On ch=4 n=31 v=127
19230 On ch=4 n=31 v=0
19260 On ch=4 n=31 v=107
19320 On ch=4 n=31 v=0
19380 On ch=4 n=31 v=113
19440 On ch=4 n=31 v=0
19500 On ch=4 n=31 v=110
19560 On ch=4 n=31 v=0
19620 On ch=4 n=31 v=113
19650 On ch=4 n=31 v=0
19680 On ch=4 n=36 v=105
19770 On ch=4 n=36 v=0
19830 On ch=4 n=36 v=102
19860 On ch=4 n=36 v=0
19860 On ch=4 n=36 v=107
20010 On ch=4 n=36 v=0
20100 On ch=4 n=29 v=110
20130 On ch=4 n=29 v=0
20130 On ch=4 n=30 v=89
20160 On ch=4 n=30 v=0
20160 On ch=4 n=31 v=110
20310 On ch=4 n=31 v=0
20310 On ch=4 n=31 v=105
20340 On ch=4 n=31 v=0
20340 On ch=4 n=31 v=105
20520 On ch=4 n=31 v=0
20640 On ch=4 n=29 v=107
20790 On ch=4 n=29 v=0
20790 On ch=4 n=29 v=105
20820 On ch=4 n=29 v=0
20820 On ch=4 n=29 v=107
21060 On ch=4 n=29 v=0
21120 On ch=4 n=31 v=107
21240 On ch=4 n=31 v=0
21300 On ch=4 n=31 v=119
21330 On ch=4 n=31 v=0
21330 On ch=4 n=31 v=105
21540 On ch=4 n=31 v=0
21600 On ch=4 n=36 v=102
21720 On ch=4 n=36 v=0
21780 On ch=4 n=36 v=102
21810 On ch=4 n=36 v=0
21810 On ch=4 n=36 v=105
21960 On ch=4 n=36 v=0
22020 On ch=4 n=29 v=113
22050 On ch=4 n=29 v=0
22050 On ch=4 n=30 v=87
22080 On ch=4 n=30 v=0
22080 On ch=4 n=31 v=107
22200 On ch=4 n=31 v=0
22260 On ch=4 n=31 v=110
22290 On ch=4 n=31 v=0
22290 On ch=4 n=31 v=107
22500 On ch=4 n=31 v=0
22560 On ch=4 n=29 v=116
22710 On ch=4 n=29 v=0
22740 On ch=4 n=29 v=105
22770 On ch=4 n=29 v=0
22770 On ch=4 n=29 v=107
22920 On ch=4 n=29 v=0
23040 On ch=4 n=31 v=105
23190 On ch=4 n=31 v=0
23220 On ch=4 n=31 v=116
23250 On ch=4 n=31 v=0
23250 On ch=4 n=31 v=113
23430 On ch=4 n=31 v=0
23520 On ch=4 n=43 v=107
23533 Pb ch=4 v=10012
23536 Pb ch=4 v=11749
23539 Pb ch=4 v=13073
23542 Pb ch=4 v=14231
23546 Pb ch=4 v=15141
23549 Pb ch=4 v=16134
23552 Pb ch=4 v=16383
23698 Pb ch=4 v=14562
23701 Pb ch=4 v=8192
23880 On ch=4 n=43 v=0
23880 On ch=4 n=40 v=119
24000 On ch=4 n=40 v=0
24060 On ch=4 n=36 v=113
24150 On ch=4 n=36 v=0
24180 On ch=4 n=31 v=107
24210 On ch=4 n=31 v=0
24240 On ch=4 n=31 v=107
24270 On ch=4 n=31 v=0
24270 On ch=4 n=31 v=119
24300 On ch=4 n=31 v=0
24330 On ch=4 n=31 v=102
24360 On ch=4 n=31 v=0
24360 On ch=4 n=31 v=127
24450 On ch=4 n=31 v=0
24480 On ch=4 n=43 v=119
24493 Pb ch=4 v=12494
24496 Pb ch=4 v=15141
24499 Pb ch=4 v=16383
24667 Pb ch=4 v=16299
24670 Pb ch=4 v=9184
24673 Pb ch=4 v=8192
24840 On ch=4 n=43 v=0
24840 On ch=4 n=40 v=110
24990 On ch=4 n=40 v=0
25020 On ch=4 n=36 v=116
25110 On ch=4 n=36 v=0
25140 On ch=4 n=31 v=102
25170 On ch=4 n=31 v=0
25200 On ch=4 n=31 v=107
25230 On ch=4 n=31 v=0
25230 On ch=4 n=31 v=122
25260 On ch=4 n=31 v=0
25290 On ch=4 n=31 v=116
25320 On ch=4 n=31 v=0
25320 On ch=4 n=31 v=116
25410 On ch=4 n=31 v=0
25440 On ch=4 n=40 v=119
25590 On ch=4 n=40 v=0
25620 On ch=4 n=41 v=113
25680 On ch=4 n=41 v=0
25740 On ch=4 n=40 v=105
25770 On ch=4 n=40 v=0
25800 On ch=4 n=31 v=127
26400 On ch=4 n=31 v=0
26400 On ch=4 n=36 v=105
26490 On ch=4 n=36 v=0
26550 On ch=4 n=36 v=102
26580 On ch=4 n=36 v=0
26580 On ch=4 n=36 v=107
26730 On ch=4 n=36 v=0
26820 On ch=4 n=29 v=110
26850 On ch=4 n=29 v=0
26850 On ch=4 n=30 v=89
26880 On ch=4 n=30 v=0
26880 On ch=4 n=31 v=110
27030 On ch=4 n=31 v=0
27030 On ch=4 n=31 v=105
27060 On ch=4 n=31 v=0
27060 On ch=4 n=31 v=105
27240 On ch=4 n=31 v=0
27360 On ch=4 n=29 v=107
27510 On ch=4 n=29 v=0
27510 On ch=4 n=29 v=105
27540 On ch=4 n=29 v=0
27540 On ch=4 n=29 v=107
27780 On ch=4 n=29 v=0
27840 On ch=4 n=31 v=107
27960 On ch=4 n=31 v=0
28020 On ch=4 n=31 v=119
28050 On ch=4 n=31 v=0
28050 On ch=4 n=31 v=105
