MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
121920 Off ch=2 n=52 v=64
122380 Off ch=2 n=47 v=64
122380 On ch=2 n=50 v=100
122620 On ch=2 n=54 v=100
122700 Off ch=2 n=50 v=64
122840 Off ch=2 n=54 v=64
122860 On ch=2 n=45 v=100
123360 On ch=2 n=48 v=100
123400 Off ch=2 n=45 v=64
123580 On ch=2 n=52 v=100
123600 Off ch=2 n=48 v=64
123820 Off ch=2 n=52 v=64
123820 On ch=2 n=47 v=100
124300 On ch=2 n=50 v=100
124340 Off ch=2 n=47 v=64
124540 On ch=2 n=54 v=100
124560 Off ch=2 n=50 v=64
124800 Off ch=2 n=54 v=64
124800 On ch=2 n=45 v=100
125280 Off ch=2 n=45 v=64
125280 On ch=2 n=48 v=100
125520 On ch=2 n=52 v=100
125560 Off ch=2 n=48 v=64
125740 On ch=2 n=47 v=100
125760 Off ch=2 n=52 v=64
126220 Off ch=2 n=47 v=64
126220 On ch=2 n=50 v=100
126460 On ch=2 n=54 v=100
126540 Off ch=2 n=50 v=64
126680 Off ch=2 n=54 v=64
126700 On ch=2 n=45 v=100
127200 On ch=2 n=48 v=100
127240 Off ch=2 n=45 v=64
127420 On ch=2 n=52 v=100
127440 Off ch=2 n=48 v=64
127660 Off ch=2 n=52 v=64
127660 On ch=2 n=47 v=100
128140 On ch=2 n=50 v=100
128180 Off ch=2 n=47 v=64
128380 On ch=2 n=54 v=100
128400 Off ch=2 n=50 v=64
128640 Off ch=2 n=54 v=64
128640 On ch=2 n=45 v=100
129120 Off ch=2 n=45 v=64
129120 On ch=2 n=48 v=100
129360 On ch=2 n=52 v=100
129400 Off ch=2 n=48 v=64
129580 On ch=2 n=47 v=100
129600 Off ch=2 n=52 v=64
130060 Off ch=2 n=47 v=64
130060 On ch=2 n=50 v=100
130300 On ch=2 n=54 v=100
130380 Off ch=2 n=50 v=64
130520 Off ch=2 n=54 v=64
130540 On ch=2 n=45 v=100
131040 On ch=2 n=48 v=100
131080 Off ch=2 n=45 v=64
131260 On ch=2 n=52 v=100
131280 Off ch=2 n=48 v=64
131500 Off ch=2 n=52 v=64
131500 On ch=2 n=47 v=100
131980 On ch=2 n=50 v=100
132020 Off ch=2 n=47 v=64
132220 On ch=2 n=54 v=100
132240 Off ch=2 n=50 v=64
132480 Off ch=2 n=54 v=64
132480 On ch=2 n=45 v=100
132960 On ch=2 n=48 v=100
133000 Off ch=2 n=45 v=64
133180 On ch=2 n=52 v=100
133200 Off ch=2 n=48 v=64
133420 Off ch=2 n=52 v=64
133420 On ch=2 n=47 v=100
133900 On ch=2 n=50 v=100
133940 Off ch=2 n=47 v=64
134140 On ch=2 n=54 v=100
134160 Off ch=2 n=50 v=64
134400 Off ch=2 n=54 v=64
134400 On ch=2 n=45 v=100
134880 Off ch=2 n=45 v=64
134880 On ch=2 n=48 v=100
135120 On ch=2 n=52 v=100
135160 Off ch=2 n=48 v=64
135340 On ch=2 n=47 v=100
135360 Off ch=2 n=52 v=64
135820 Off ch=2 n=47 v=64
135820 On ch=2 n=50 v=100
136060 On ch=2 n=54 v=100
136140 Off ch=2 n=50 v=64
136280 Off ch=2 n=54 v=64
136300 On ch=2 n=45 v=100
136800 On ch=2 n=48 v=100
136840 Off ch=2 n=45 v=64
137020 On ch=2 n=52 v=100
137040 Off ch=2 n=48 v=64
137260 Off ch=2 n=52 v=64
137260 On ch=2 n=47 v=100
137740 On ch=2 n=50 v=100
137780 Off ch=2 n=47 v=64
137980 On ch=2 n=54 v=100
138000 Off ch=2 n=50 v=64
138240 Off ch=2 n=54 v=64
138240 On ch=2 n=45 v=100
138720 Off ch=2 n=45 v=64
138720 On ch=2 n=48 v=100
138960 On ch=2 n=52 v=100
139000 Off ch=2 n=48 v=64
139180 On ch=2 n=47 v=100
139200 Off ch=2 n=52 v=64
139660 Off ch=2 n=47 v=64
139660 On ch=2 n=50 v=100
139900 On ch=2 n=54 v=100
139980 Off ch=2 n=50 v=64
140120 Off ch=2 n=54 v=64
140140 On ch=2 n=45 v=100
140640 On ch=2 n=48 v=100
140680 Off ch=2 n=45 v=64
140860 On ch=2 n=52 v=100
140880 Off ch=2 n=48 v=64
141100 Off ch=2 n=52 v=64
141100 On ch=2 n=47 v=100
141580 On ch=2 n=50 v=100
141620 Off ch=2 n=47 v=64
141820 On ch=2 n=54 v=100
141840 Off ch=2 n=50 v=64
142080 Off ch=2 n=54 v=64
142080 On ch=2 n=45 v=100
142560 Off ch=2 n=45 v=64
142560 On ch=2 n=48 v=100
142800 On ch=2 n=52 v=100
142840 Off ch=2 n=48 v=64
143020 On ch=2 n=47 v=100
143040 Off ch=2 n=52 v=64
143500 Off ch=2 n=47 v=64
143500 On ch=2 n=50 v=100
143740 On ch=2 n=54 v=100
143820 Off ch=2 n=50 v=64
143960 Off ch=2 n=54 v=64
143980 On ch=2 n=45 v=100
144480 On ch=2 n=48 v=100
144520 Off ch=2 n=45 v=64
144700 On ch=2 n=52 v=100
144720 Off ch=2 n=48 v=64
144940 Off ch=2 n=52 v=64
144940 On ch=2 n=47 v=100
145420 On ch=2 n=50 v=100
145460 Off ch=2 n=47 v=64
145660 On ch=2 n=54 v=100
145680 Off ch=2 n=50 v=64
145920 Off ch=2 n=54 v=64
145920 On ch=2 n=45 v=100
146400 Off ch=2 n=45 v=64
146400 On ch=2 n=48 v=100
146640 On ch=2 n=52 v=100
146680 Off ch=2 n=48 v=64
146860 On ch=2 n=47 v=100
146880 Off ch=2 n=52 v=64
147340 Off ch=2 n=47 v=64
147340 On ch=2 n=50 v=100
147580 On ch=2 n=54 v=100
147660 Off ch=2 n=50 v=64
147800 Off ch=2 n=54 v=64
147820 On ch=2 n=45 v=100
148320 On ch=2 n=48 v=100
148360 Off ch=2 n=45 v=64
148540 On ch=2 n=52 v=100
148560 Off ch=2 n=48 v=64
148780 Off ch=2 n=52 v=64
148780 On ch=2 n=47 v=100
149260 On ch=2 n=50 v=100
149300 Off ch=2 n=47 v=64
149500 On ch=2 n=54 v=100
149520 Off ch=2 n=50 v=64
149760 Off ch=2 n=54 v=64
149760 On ch=2 n=45 v=100
150240 Off ch=2 n=45 v=64
150240 On ch=2 n=48 v=100
150480 On ch=2 n=52 v=100
150520 Off ch=2 n=48 v=64
150700 On ch=2 n=47 v=100
150720 Off ch=2 n=52 v=64
151180 Off ch=2 n=47 v=64
151180 On ch=2 n=50 v=100
151420 On ch=2 n=54 v=100
151500 Off ch=2 n=50 v=64
151640 Off ch=2 n=54 v=64
151660 On ch=2 n=45 v=100
151680 Off ch=2 n=45 v=64
151680 On ch=2 n=45 v=100
152160 Off ch=2 n=45 v=64
152160 On ch=2 n=48 v=100
152400 On ch=2 n=52 v=100
152440 Off ch=2 n=48 v=64
152620 On ch=2 n=47 v=100
152640 Off ch=2 n=52 v=64
153100 Off ch=2 n=47 v=64
153100 On ch=2 n=50 v=100
153340 On ch=2 n=54 v=100
153420 Off ch=2 n=50 v=64
153560 Off ch=2 n=54 v=64
153580 On ch=2 n=45 v=100
154080 On ch=2 n=48 v=100
154120 Off ch=2 n=45 v=64
154300 On ch=2 n=52 v=100
154320 Off ch=2 n=48 v=64
154540 Off ch=2 n=52 v=64
154540 On ch=2 n=47 v=100
155020 On ch=2 n=50 v=100
155060 Off ch=2 n=47 v=64
155260 On ch=2 n=54 v=100
155280 Off ch=2 n=50 v=64
155520 Off ch=2 n=54 v=64
155520 On ch=2 n=45 v=100
156000 On ch=2 n=48 v=100
156040 Off ch=2 n=45 v=64
156220 On ch=2 n=52 v=100
156240 Off ch=2 n=48 v=64
156460 Off ch=2 n=52 v=64
156460 On ch=2 n=47 v=100
156940 On ch=2 n=50 v=100
156980 Off ch=2 n=47 v=64
157180 On ch=2 n=54 v=100
157200 Off ch=2 n=50 v=64
157440 Off ch=2 n=54 v=64
157440 On ch=2 n=45 v=100
157920 Off ch=2 n=45 v=64
157920 On ch=2 n=48 v=100
158160 On ch=2 n=52 v=100
158200 Off ch=2 n=48 v=64
158380 On ch=2 n=47 v=100
158400 Off ch=2 n=52 v=64
158860 Off ch=2 n=47 v=64
158860 On ch=2 n=50 v=100
159100 On ch=2 n=54 v=100
159180 Off ch=2 n=50 v=64
159320 Off ch=2 n=54 v=64
159340 On ch=2 n=45 v=100
159840 On ch=2 n=48 v=100
159880 Off ch=2 n=45 v=64
160060 On ch=2 n=52 v=100
160080 Off ch=2 n=48 v=64
160300 Off ch=2 n=52 v=64
160300 On ch=2 n=47 v=100
160780 On ch=2 n=50 v=100
160820 Off ch=2 n=47 v=64
161020 On ch=2 n=54 v=100
161040 Off ch=2 n=50 v=64
161280 Off ch=2 n=54 v=64
161280 On ch=2 n=45 v=100
161760 Off ch=2 n=45 v=64
161760 On ch=2 n=48 v=100
162000 On ch=2 n=52 v=100
162040 Off ch=2 n=48 v=64
162220 On ch=2 n=47 v=100
162240 Off ch=2 n=52 v=64
162700 Off ch=2 n=47 v=64
162700 On ch=2 n=50 v=100
162940 On ch=2 n=54 v=100
163020 Off ch=2 n=50 v=64
163160 Off ch=2 n=54 v=64
163180 On ch=2 n=45 v=100
163680 On ch=2 n=48 v=100
163720 Off ch=2 n=45 v=64
163900 On ch=2 n=52 v=100
163920 Off ch=2 n=48 v=64
164140 Off ch=2 n=52 v=64
164140 On ch=2 n=47 v=100
164620 On ch=2 n=50 v=100
164660 Off ch=2 n=47 v=64
164860 On ch=2 n=54 v=100
164880 Off ch=2 n=50 v=64
165120 Off ch=2 n=54 v=64
165120 On ch=2 n=45 v=100
165600 Off ch=2 n=45 v=64
165600 On ch=2 n=48 v=100
165840 On ch=2 n=52 v=100
165880 Off ch=2 n=48 v=64
166060 On ch=2 n=47 v=100
166080 Off ch=2 n=52 v=64
166540 Off ch=2 n=47 v=64
166540 On ch=2 n=50 v=100
166780 On ch=2 n=54 v=100
166860 Off ch=2 n=50 v=64
167000 Off ch=2 n=54 v=64
167020 On ch=2 n=45 v=100
167520 On ch=2 n=48 v=100
167560 Off ch=2 n=45 v=64
167740 On ch=2 n=52 v=100
167760 Off ch=2 n=48 v=64
167980 Off ch=2 n=52 v=64
167980 On ch=2 n=47 v=100
168460 On ch=2 n=50 v=100
168500 Off ch=2 n=47 v=64
168700 On ch=2 n=54 v=100
168720 Off ch=2 n=50 v=64
168960 Off ch=2 n=54 v=64
168960 On ch=2 n=45 v=100
169440 Off ch=2 n=45 v=64
169440 On ch=2 n=48 v=100
169680 On ch=2 n=52 v=100
169720 Off ch=2 n=48 v=64
169900 On ch=2 n=47 v=100
169920 Off ch=2 n=52 v=64
170380 Off ch=2 n=47 v=64
170380 On ch=2 n=50 v=100
170620 On ch=2 n=54 v=100
170700 Off ch=2 n=50 v=64
170840 Off ch=2 n=54 v=64
170860 On ch=2 n=45 v=100
171360 On ch=2 n=48 v=100
171400 Off ch=2 n=45 v=64
171580 On ch=2 n=52 v=100
171600 Off ch=2 n=48 v=64
171820 Off ch=2 n=52 v=64
171820 On ch=2 n=47 v=100
172300 On ch=2 n=50 v=100
172340 Off ch=2 n=47 v=64
172540 On ch=2 n=54 v=100
172560 Off ch=2 n=50 v=64
172800 Off ch=2 n=54 v=64
172800 On ch=2 n=45 v=100
173280 Off ch=2 n=45 v=64
173280 On ch=2 n=48 v=100
173520 On ch=2 n=52 v=100
173560 Off ch=2 n=48 v=64
173740 On ch=2 n=47 v=100
173760 Off ch=2 n=52 v=64
174220 Off ch=2 n=47 v=64
174220 On ch=2 n=50 v=100
174460 On ch=2 n=54 v=100
174540 Off ch=2 n=50 v=64
174680 Off ch=2 n=54 v=64
174700 On ch=2 n=45 v=100
175200 On ch=2 n=48 v=100
175240 Off ch=2 n=45 v=64
175420 On ch=2 n=52 v=100
175440 Off ch=2 n=48 v=64
175660 Off ch=2 n=52 v=64
175660 On ch=2 n=47 v=100
176140 On ch=2 n=50 v=100
176180 Off ch=2 n=47 v=64
176380 On ch=2 n=54 v=100
176400 Off ch=2 n=50 v=64
176640 Off ch=2 n=54 v=64
176640 On ch=2 n=45 v=100
177120 Off ch=2 n=45 v=64
177120 On ch=2 n=48 v=100
177360 On ch=2 n=52 v=100
177400 Off ch=2 n=48 v=64
177580 On ch=2 n=47 v=100
177600 Off ch=2 n=52 v=64
178060 Off ch=2 n=47 v=64
178060 On ch=2 n=50 v=100
178300 On ch=2 n=54 v=100
178380 Off ch=2 n=50 v=64
178520 Off ch=2 n=54 v=64
178540 On ch=2 n=45 v=100
179040 On ch=2 n=48 v=100
179080 Off ch=2 n=45 v=64
179260 On ch=2 n=52 v=100
179280 Off ch=2 n=48 v=64
179500 Off ch=2 n=52 v=64
179500 On ch=2 n=47 v=100
179980 On ch=2 n=50 v=100
180020 Off ch=2 n=47 v=64
180220 On ch=2 n=54 v=100
180240 Off ch=2 n=50 v=64
180480 Off ch=2 n=54 v=64
180480 On ch=2 n=45 v=100
180960 Off ch=2 n=45 v=64
180960 On ch=2 n=48 v=100
181200 On ch=2 n=52 v=100
181240 Off ch=2 n=48 v=64
181420 On ch=2 n=47 v=100
181440 Off ch=2 n=52 v=64
181900 Off ch=2 n=47 v=64
181900 On ch=2 n=50 v=100
182140 On ch=2 n=54 v=100
182220 Off ch=2 n=50 v=64
182360 Off ch=2 n=54 v=64
182380 On ch=2 n=45 v=100
182880 On ch=2 n=48 v=100
182920 Off ch=2 n=45 v=64
183100 On ch=2 n=52 v=100
183120 Off ch=2 n=48 v=64
183340 Off ch=2 n=52 v=64
183340 On ch=2 n=47 v=100
183820 On ch=2 n=50 v=100
183860 Off ch=2 n=47 v=64
184060 On ch=2 n=54 v=100
184080 Off ch=2 n=50 v=64
184320 Off ch=2 n=54 v=64
184320 On ch=2 n=45 v=100
184800 Off ch=2 n=45 v=64
184800 On ch=2 n=48 v=100
185040 On ch=2 n=52 v=100
185080 Off ch=2 n=48 v=64
185260 On ch=2 n=47 v=100
185280 Off ch=2 n=52 v=64
185740 Off ch=2 n=47 v=64
185740 On ch=2 n=50 v=100
185980 On ch=2 n=54 v=100
186060 Off ch=2 n=50 v=64
186200 Off ch=2 n=54 v=64
186220 On ch=2 n=45 v=100
186720 On ch=2 n=48 v=100
186760 Off ch=2 n=45 v=64
186940 On ch=2 n=52 v=100
186960 Off ch=2 n=48 v=64
187180 Off ch=2 n=52 v=64
187180 On ch=2 n=47 v=100
187660 On ch=2 n=50 v=100
187700 Off ch=2 n=47 v=64
187900 On ch=2 n=54 v=100
187920 Off ch=2 n=50 v=64
188160 Off ch=2 n=54 v=64
188160 On ch=2 n=45 v=100
188640 Off ch=2 n=45 v=64
188640 On ch=2 n=48 v=100
188880 On ch=2 n=52 v=100
188920 Off ch=2 n=48 v=64
189100 On ch=2 n=47 v=100
189120 Off ch=2 n=52 v=64
189580 Off ch=2 n=47 v=64
189580 On ch=2 n=50 v=100
189820 On ch=2 n=54 v=100
189900 Off ch=2 n=50 v=64
190040 Off ch=2 n=54 v=64
190060 On ch=2 n=45 v=100
190560 On ch=2 n=48 v=100
190600 Off ch=2 n=45 v=64
190780 On ch=2 n=52 v=100
190800 Off ch=2 n=48 v=64
191020 Off ch=2 n=52 v=64
191020 On ch=2 n=47 v=100
191500 On ch=2 n=50 v=100
191540 Off ch=2 n=47 v=64
191740 On ch=2 n=54 v=100
191760 Off ch=2 n=50 v=64
192000 Off ch=2 n=54 v=64
192000 On ch=2 n=45 v=100
192480 Off ch=2 n=45 v=64
192480 On ch=2 n=48 v=100
192720 On ch=2 n=52 v=100
192760 Off ch=2 n=48 v=64
192940 On ch=2 n=47 v=100
192960 Off ch=2 n=52 v=64
193420 Off ch=2 n=47 v=64
193420 On ch=2 n=50 v=100
193660 On ch=2 n=54 v=100
193740 Off ch=2 n=50 v=64
193880 Off ch=2 n=54 v=64
193920 On ch=2 n=45 v=100
194400 On ch=2 n=48 v=100
194440 Off ch=2 n=45 v=64
194620 On ch=2 n=52 v=100
194640 Off ch=2 n=48 v=64
194860 Off ch=2 n=52 v=64
194860 On ch=2 n=47 v=100
195340 On ch=2 n=50 v=100
195380 Off ch=2 n=47 v=64
195580 On ch=2 n=54 v=100
195600 Off ch=2 n=50 v=64
195840 Off ch=2 n=54 v=64
195840 On ch=2 n=45 v=100
196320 On ch=2 n=48 v=100
196360 Off ch=2 n=45 v=64
196540 On ch=2 n=52 v=100
196560 Off ch=2 n=48 v=64
196780 Off ch=2 n=52 v=64
196780 On ch=2 n=47 v=100
197260 On ch=2 n=50 v=100
197300 Off ch=2 n=47 v=64
197500 On ch=2 n=54 v=100
197520 Off ch=2 n=50 v=64
197760 Off ch=2 n=54 v=64
197760 On ch=2 n=45 v=100
198240 On ch=2 n=48 v=100
198280 Off ch=2 n=45 v=64
198460 On ch=2 n=52 v=100
198480 Off ch=2 n=48 v=64
198700 Off ch=2 n=52 v=64
198700 On ch=2 n=47 v=100
199180 On ch=2 n=50 v=100
199220 Off ch=2 n=47 v=64
199420 On ch=2 n=54 v=100
199440 Off ch=2 n=50 v=64
199680 Off ch=2 n=54 v=64
199680 On ch=2 n=45 v=100
200160 On ch=2 n=48 v=100
200200 Off ch=2 n=45 v=64
200380 On ch=2 n=52 v=100
200400 Off ch=2 n=48 v=64
200620 Off ch=2 n=52 v=64
200620 On ch=2 n=47 v=100
201100 On ch=2 n=50 v=100
201140 Off ch=2 n=47 v=64
201340 On ch=2 n=54 v=100
201360 Off ch=2 n=50 v=64
201600 Off ch=2 n=54 v=64
201600 On ch=2 n=45 v=100
202080 Off ch=2 n=45 v=64
202080 On ch=2 n=48 v=100
202320 On ch=2 n=52 v=100
202360 Off ch=2 n=48 v=64
202540 On ch=2 n=47 v=100
202560 Off ch=2 n=52 v=64
203020 Off ch=2 n=47 v=64
203020 On ch=2 n=50 v=100
203260 On ch=2 n=54 v=100
203340 Off ch=2 n=50 v=64
203480 Off ch=2 n=54 v=64
203500 On ch=2 n=45 v=100
204000 On ch=2 n=48 v=100
204040 Off ch=2 n=45 v=64
204220 On ch=2 n=52 v=100
204240 Off ch=2 n=48 v=64
204460 Off ch=2 n=52 v=64
204460 On ch=2 n=47 v=100
204940 On ch=2 n=50 v=100
204980 Off ch=2 n=47 v=64
205180 On ch=2 n=54 v=100
205200 Off ch=2 n=50 v=64
205440 Off ch=2 n=54 v=64
205440 On ch=2 n=45 v=100
205920 Off ch=2 n=45 v=64
205920 On ch=2 n=48 v=100
206160 On ch=2 n=52 v=100
206200 Off ch=2 n=48 v=64
206380 On ch=2 n=47 v=100
206400 Off ch=2 n=52 v=64
206860 Off ch=2 n=47 v=64
206860 On ch=2 n=50 v=100
207100 On ch=2 n=54 v=100
207180 Off ch=2 n=50 v=64
207320 Off ch=2 n=54 v=64
207340 On ch=2 n=45 v=100
207840 On ch=2 n=48 v=100
207880 Off ch=2 n=45 v=64
208060 On ch=2 n=52 v=100
208080 Off ch=2 n=48 v=64
208300 Off ch=2 n=52 v=64
208300 On ch=2 n=47 v=100
208780 On ch=2 n=50 v=100
208820 Off ch=2 n=47 v=64
209020 On ch=2 n=54 v=100
209040 Off ch=2 n=50 v=64
209280 Off ch=2 n=54 v=64
209280 On ch=2 n=45 v=100
209760 Off ch=2 n=45 v=64
209760 On ch=2 n=48 v=100
210000 On ch=2 n=52 v=100
210040 Off ch=2 n=48 v=64
210220 On ch=2 n=47 v=100
210240 Off ch=2 n=52 v=64
210700 Off ch=2 n=47 v=64
210700 On ch=2 n=50 v=100
210940 On ch=2 n=54 v=100
211020 Off ch=2 n=50 v=64
211160 Off ch=2 n=54 v=64
211180 On ch=2 n=45 v=100
211680 On ch=2 n=48 v=100
211720 Off ch=2 n=45 v=64
211900 On ch=2 n=52 v=100
211920 Off ch=2 n=48 v=64
212140 Off ch=2 n=52 v=64
212140 On ch=2 n=47 v=100
212620 On ch=2 n=50 v=100
212660 Off ch=2 n=47 v=64
212860 On ch=2 n=54 v=100
212880 Off ch=2 n=50 v=64
213120 Off ch=2 n=54 v=64
213120 On ch=2 n=45 v=100
213600 Off ch=2 n=45 v=64
213600 On ch=2 n=48 v=100
213840 On ch=2 n=52 v=100
213880 Off ch=2 n=48 v=64
214060 On ch=2 n=47 v=100
214080 Off ch=2 n=52 v=64
214540 Off ch=2 n=47 v=64
214540 On ch=2 n=50 v=100
214780 On ch=2 n=54 v=100
214860 Off ch=2 n=50 v=64
215000 Off ch=2 n=54 v=64
215020 On ch=2 n=45 v=100
215520 On ch=2 n=48 v=100
215560 Off ch=2 n=45 v=64
215740 On ch=2 n=52 v=100
215760 Off ch=2 n=48 v=64
215980 Off ch=2 n=52 v=64
215980 On ch=2 n=47 v=100
216460 On ch=2 n=50 v=100
216500 Off ch=2 n=47 v=64
216700 On ch=2 n=54 v=100
216720 Off ch=2 n=50 v=64
216960 Off ch=2 n=54 v=64
216960 On ch=2 n=45 v=100
217440 Off ch=2 n=45 v=64
217440 On ch=2 n=48 v=100
217680 On ch=2 n=52 v=100
217720 Off ch=2 n=48 v=64
217900 On ch=2 n=47 v=100
217920 Off ch=2 n=52 v=64
218380 Off ch=2 n=47 v=64
218380 On ch=2 n=50 v=100
218620 On ch=2 n=54 v=100
218700 Off ch=2 n=50 v=64
218840 Off ch=2 n=54 v=64
218860 On ch=2 n=45 v=100
219360 On ch=2 n=48 v=100
219400 Off ch=2 n=45 v=64
219580 On ch=2 n=52 v=100
219600 Off ch=2 n=48 v=64
219820 Off ch=2 n=52 v=64
219820 On ch=2 n=47 v=100
220300 On ch=2 n=50 v=100
220340 Off ch=2 n=47 v=64
220540 On ch=2 n=54 v=100
220560 Off ch=2 n=50 v=64
220800 Off ch=2 n=54 v=64
220800 On ch=2 n=45 v=100
221280 Off ch=2 n=45 v=64
221280 On ch=2 n=48 v=100
221520 On ch=2 n=52 v=100
221560 Off ch=2 n=48 v=64
221740 On ch=2 n=47 v=100
221760 Off ch=2 n=52 v=64
222220 Off ch=2 n=47 v=64
222220 On ch=2 n=50 v=100
222460 On ch=2 n=54 v=100
222540 Off ch=2 n=50 v=64
222680 Off ch=2 n=54 v=64
222700 On ch=2 n=45 v=100
223200 On ch=2 n=48 v=100
223240 Off ch=2 n=45 v=64
223420 On ch=2 n=52 v=100
223440 Off ch=2 n=48 v=64
223660 Off ch=2 n=52 v=64
223660 On ch=2 n=47 v=100
224140 On ch=2 n=50 v=100
224180 Off ch=2 n=47 v=64
224380 On ch=2 n=54 v=100
224400 Off ch=2 n=50 v=64
224640 Off ch=2 n=54 v=64
224640 On ch=2 n=45 v=100
225120 Off ch=2 n=45 v=64
225120 On ch=2 n=48 v=100
225360 On ch=2 n=52 v=100
225400 Off ch=2 n=48 v=64
225580 On ch=2 n=47 v=100
225600 Off ch=2 n=52 v=64
226060 Off ch=2 n=47 v=64
226060 On ch=2 n=50 v=100
226300 On ch=2 n=54 v=100
226380 Off ch=2 n=50 v=64
226520 Off ch=2 n=54 v=64
226540 On ch=2 n=45 v=100
227040 On ch=2 n=48 v=100
227080 Off ch=2 n=45 v=64
227260 On ch=2 n=52 v=100
227280 Off ch=2 n=48 v=64
227500 Off ch=2 n=52 v=64
227500 On ch=2 n=47 v=100
227980 On ch=2 n=50 v=100
228020 Off ch=2 n=47 v=64
228220 On ch=2 n=54 v=100
228240 Off ch=2 n=50 v=64
228480 Off ch=2 n=54 v=64
228480 On ch=2 n=45 v=100
228960 Off ch=2 n=45 v=64
228960 On ch=2 n=48 v=100
229200 On ch=2 n=52 v=100
229240 Off ch=2 n=48 v=64
229420 On ch=2 n=47 v=100
229440 Off ch=2 n=52 v=64
229900 Off ch=2 n=47 v=64
229900 On ch=2 n=50 v=100
230140 On ch=2 n=54 v=100
230220 Off ch=2 n=50 v=64
230360 Off ch=2 n=54 v=64
230380 On ch=2 n=45 v=100
230880 On ch=2 n=48 v=100
230920 Off ch=2 n=45 v=64
231100 On ch=2 n=52 v=100
231120 Off ch=2 n=48 v=64
231340 Off ch=2 n=52 v=64
231340 On ch=2 n=47 v=100
231820 On ch=2 n=50 v=100
231860 Off ch=2 n=47 v=64
232060 On ch=2 n=54 v=100
232080 Off ch=2 n=50 v=64
232320 Off ch=2 n=54 v=64
232320 On ch=2 n=45 v=100
232800 Off ch=2 n=45 v=64
232800 On ch=2 n=48 v=100
233040 On ch=2 n=52 v=100
233080 Off ch=2 n=48 v=64
233260 On ch=2 n=47 v=100
233280 Off ch=2 n=52 v=64
233740 Off ch=2 n=47 v=64
233740 On ch=2 n=50 v=100
233980 On ch=2 n=54 v=100
234060 Off ch=2 n=50 v=64
234200 Off ch=2 n=54 v=64
234220 On ch=2 n=45 v=100
234720 On ch=2 n=48 v=100
234760 Off ch=2 n=45 v=64
234940 On ch=2 n=52 v=100
234960 Off ch=2 n=48 v=64
235180 Off ch=2 n=52 v=64
235180 On ch=2 n=47 v=100
235660 On ch=2 n=50 v=100
235700 Off ch=2 n=47 v=64
235900 On ch=2 n=54 v=100
235920 Off ch=2 n=50 v=64
236160 Off ch=2 n=54 v=64
236160 On ch=2 n=45 v=100
236640 Off ch=2 n=45 v=64
236640 On ch=2 n=48 v=100
236880 On ch=2 n=52 v=100
236920 Off ch=2 n=48 v=64
237100 On ch=2 n=47 v=100
237120 Off ch=2 n=52 v=64
237580 Off ch=2 n=47 v=64
237580 On ch=2 n=50 v=100
237820 On ch=2 n=54 v=100
237900 Off ch=2 n=50 v=64
238040 Off ch=2 n=54 v=64
238060 On ch=2 n=45 v=100
238560 On ch=2 n=48 v=100
238600 Off ch=2 n=45 v=64
238780 On ch=2 n=52 v=100
238800 Off ch=2 n=48 v=64
239020 Off ch=2 n=52 v=64
239020 On ch=2 n=47 v=100
239500 On ch=2 n=50 v=100
239540 Off ch=2 n=47 v=64
239740 On ch=2 n=54 v=100
239760 Off ch=2 n=50 v=64
240000 Off ch=2 n=54 v=64
240000 On ch=2 n=45 v=100
240480 Off ch=2 n=45 v=64
240480 On ch=2 n=48 v=100
240720 On ch=2 n=52 v=100
240760 Off ch=2 n=48 v=64
240940 On ch=2 n=47 v=100
240960 Off ch=2 n=52 v=64
241420 Off ch=2 n=47 v=64
241420 On ch=2 n=50 v=100
241660 On ch=2 n=54 v=100
241740 Off ch=2 n=50 v=64
241880 Off ch=2 n=54 v=64
241900 On ch=2 n=45 v=100
242400 On ch=2 n=48 v=100
242440 Off ch=2 n=45 v=64
242620 On ch=2 n=52 v=100
242640 Off ch=2 n=48 v=64
242860 Off ch=2 n=52 v=64
242860 On ch=2 n=47 v=100
243340 On ch=2 n=50 v=100
243380 Off ch=2 n=47 v=64
243580 On ch=2 n=54 v=100
243600 Off ch=2 n=50 v=64
243840 Off ch=2 n=54 v=64
243840 On ch=2 n=45 v=100
244320 Off ch=2 n=45 v=64
244320 On ch=2 n=48 v=100
244560 On ch=2 n=52 v=100
244600 Off ch=2 n=48 v=64
244780 On ch=2 n=47 v=100
244800 Off ch=2 n=52 v=64
245260 Off ch=2 n=47 v=64
245260 On ch=2 n=50 v=100
245500 On ch=2 n=54 v=100
245580 Off ch=2 n=50 v=64
245720 Off ch=2 n=54 v=64
245740 On ch=2 n=45 v=100
246240 On ch=2 n=48 v=100
246280 Off ch=2 n=45 v=64
246460 On ch=2 n=52 v=100
246480 Off ch=2 n=48 v=64
246700 Off ch=2 n=52 v=64
246700 On ch=2 n=47 v=100
247180 On ch=2 n=50 v=100
247220 Off ch=2 n=47 v=64
247420 On ch=2 n=54 v=100
247440 Off ch=2 n=50 v=64
247680 Off ch=2 n=54 v=64
247680 On ch=2 n=45 v=100
248160 Off ch=2 n=45 v=64
248160 On ch=2 n=48 v=100
248400 On ch=2 n=52 v=100
248440 Off ch=2 n=48 v=64
248620 On ch=2 n=47 v=100
248640 Off ch=2 n=52 v=64
249100 Off ch=2 n=47 v=64
