MFile 1 15 192
27567 ChPr ch=1 v=112
27573 ChPr ch=1 v=3
27579 ChPr ch=1 v=0
27593 ChPr ch=1 v=6
27599 ChPr ch=1 v=4
27605 ChPr ch=1 v=0
27627 Off ch=1 n=33 v=0
27648 Par ch=1 c=2 v=86
27648 On ch=1 n=50 v=105
27648 On ch=1 n=45 v=108
27648 Pb ch=1 v=0
27654 Par ch=1 c=2 v=104
27659 Par ch=1 c=2 v=117
27667 Par ch=1 c=2 v=124
27672 Par ch=1 c=2 v=126
27692 Pb ch=1 v=755
27698 Pb ch=1 v=2289
27698 Par ch=1 c=2 v=123
27705 Pb ch=1 v=3511
27706 Par ch=1 c=2 v=118
27712 Pb ch=1 v=4967
27712 Par ch=1 c=2 v=112
27718 Pb ch=1 v=6059
27719 Par ch=1 c=2 v=103
27724 Pb ch=1 v=6787
27724 Par ch=1 c=2 v=96
27731 Pb ch=1 v=7567
27732 Par ch=1 c=2 v=86
27737 Pb ch=1 v=7983
27737 Par ch=1 c=2 v=76
27745 Pb ch=1 v=8192
27745 Par ch=1 c=2 v=65
27750 Par ch=1 c=2 v=54
27757 Par ch=1 c=2 v=48
27764 Par ch=1 c=2 v=42
27770 Par ch=1 c=2 v=35
27777 Par ch=1 c=2 v=28
27783 Par ch=1 c=2 v=19
27790 Par ch=1 c=2 v=13
27796 Par ch=1 c=2 v=7
27802 Par ch=1 c=2 v=1
27809 Par ch=1 c=2 v=0
27955 Off ch=1 n=45 v=0
27971 Pb ch=1 v=7099
27978 Pb ch=1 v=5539
27984 Pb ch=1 v=3485
27985 Off ch=1 n=50 v=0
27991 Pb ch=1 v=1223
27997 Pb ch=1 v=0
28017 Par ch=1 c=2 v=14
28023 Par ch=1 c=2 v=47
28028 On ch=1 n=50 v=114
28031 Par ch=1 c=2 v=80
28037 Par ch=1 c=2 v=103
28043 Par ch=1 c=2 v=114
28044 ChPr ch=1 v=26
28049 Par ch=1 c=2 v=116
28050 ChPr ch=1 v=32
28056 Par ch=1 c=2 v=114
28057 ChPr ch=1 v=7
28062 Pb ch=1 v=1093
28063 Par ch=1 c=2 v=103
28063 ChPr ch=1 v=0
28069 Pb ch=1 v=2705
28070 Par ch=1 c=2 v=91
28075 Pb ch=1 v=4473
28076 Par ch=1 c=2 v=73
28082 Pb ch=1 v=5929
28082 Par ch=1 c=2 v=49
28088 Pb ch=1 v=7385
28089 Par ch=1 c=2 v=15
28095 Pb ch=1 v=8192
28096 Par ch=1 c=2 v=0
28137 On ch=1 n=54 v=114
28139 On ch=1 n=50 v=0
28339 On ch=1 n=54 v=0
28416 Par ch=1 c=2 v=37
28416 Pb ch=1 v=0
28419 On ch=1 n=52 v=105
28420 On ch=1 n=45 v=105
28424 Par ch=1 c=2 v=56
28428 Par ch=1 c=2 v=76
28435 Par ch=1 c=2 v=100
28442 Par ch=1 c=2 v=105
28455 Pb ch=1 v=1119
28461 Pb ch=1 v=2497
28468 Pb ch=1 v=4005
28468 Par ch=1 c=2 v=99
28475 Pb ch=1 v=5175
28475 Par ch=1 c=2 v=90
28481 Pb ch=1 v=6371
28482 Par ch=1 c=2 v=78
28488 Pb ch=1 v=7359
28488 Par ch=1 c=2 v=65
28494 Pb ch=1 v=8061
28495 Par ch=1 c=2 v=50
28501 Pb ch=1 v=8192
28501 Par ch=1 c=2 v=37
28507 Par ch=1 c=2 v=23
28514 Par ch=1 c=2 v=10
28520 Par ch=1 c=2 v=0
28714 Off ch=1 n=45 v=0
28733 Off ch=1 n=52 v=0
28754 Pb ch=1 v=6605
28761 Pb ch=1 v=4369
28767 Pb ch=1 v=1717
28774 Pb ch=1 v=0
28782 On ch=1 n=52 v=114
28787 Par ch=1 c=2 v=16
28793 Par ch=1 c=2 v=46
28803 Par ch=1 c=2 v=78
28803 ChPr ch=1 v=13
28806 Par ch=1 c=2 v=103
28807 ChPr ch=1 v=11
28813 Par ch=1 c=2 v=120
28813 ChPr ch=1 v=0
28819 Par ch=1 c=2 v=127
28825 Pb ch=1 v=209
28832 Pb ch=1 v=1925
28833 Par ch=1 c=2 v=122
28838 Pb ch=1 v=4109
28839 Par ch=1 c=2 v=106
28845 Pb ch=1 v=6319
28846 Par ch=1 c=2 v=86
28851 Pb ch=1 v=8087
28852 Par ch=1 c=2 v=66
28858 Pb ch=1 v=8192
28859 Par ch=1 c=2 v=41
28865 Par ch=1 c=2 v=12
28871 Par ch=1 c=2 v=0
28897 On ch=1 n=57 v=105
28903 On ch=1 n=52 v=0
28992 On ch=1 n=52 v=114
28997 On ch=1 n=57 v=0
29008 ChPr ch=1 v=13
29015 ChPr ch=1 v=16
29022 ChPr ch=1 v=6
29029 ChPr ch=1 v=0
29048 ChPr ch=1 v=8
29054 ChPr ch=1 v=17
29061 ChPr ch=1 v=23
29067 ChPr ch=1 v=40
29074 ChPr ch=1 v=45
29080 ChPr ch=1 v=67
29087 ChPr ch=1 v=127
29126 ChPr ch=1 v=3
29132 ChPr ch=1 v=0
29144 Off ch=1 n=52 v=0
29184 Par ch=1 c=2 v=38
29184 Pb ch=1 v=0
29191 Par ch=1 c=2 v=60
29191 On ch=1 n=42 v=114
29191 On ch=1 n=47 v=105
29195 Par ch=1 c=2 v=83
29201 Par ch=1 c=2 v=100
29208 Par ch=1 c=2 v=113
29214 Par ch=1 c=2 v=120
29221 Par ch=1 c=2 v=123
29227 Pb ch=1 v=1171
29228 Par ch=1 c=2 v=126
29233 Pb ch=1 v=2809
29240 Pb ch=1 v=4603
29247 Pb ch=1 v=6371
29247 Par ch=1 c=2 v=121
29253 Pb ch=1 v=7671
29253 Par ch=1 c=2 v=113
29260 Pb ch=1 v=8192
29260 Par ch=1 c=2 v=102
29266 Par ch=1 c=2 v=91
29272 Par ch=1 c=2 v=74
29279 Par ch=1 c=2 v=51
29286 Par ch=1 c=2 v=27
29292 Par ch=1 c=2 v=2
29298 Par ch=1 c=2 v=0
29462 Off ch=1 n=42 v=0
29483 Off ch=1 n=47 v=0
29508 Pb ch=1 v=7567
29515 Pb ch=1 v=5825
29521 Pb ch=1 v=3719
29528 Pb ch=1 v=1431
29534 Pb ch=1 v=0
29547 Par ch=1 c=2 v=20
29552 On ch=1 n=47 v=105
29554 Par ch=1 c=2 v=49
29559 Par ch=1 c=2 v=83
29567 Par ch=1 c=2 v=109
29573 Par ch=1 c=2 v=126
29579 Pb ch=1 v=1015
29580 Par ch=1 c=2 v=127
29585 Pb ch=1 v=2939
29592 Pb ch=1 v=4967
29598 Pb ch=1 v=6839
29599 Par ch=1 c=2 v=111
29605 Pb ch=1 v=8192
29606 Par ch=1 c=2 v=87
29612 Par ch=1 c=2 v=56
29618 Par ch=1 c=2 v=23
29624 Par ch=1 c=2 v=0
29654 On ch=1 n=50 v=102
29662 On ch=1 n=47 v=0
29739 On ch=1 n=42 v=108
29744 On ch=1 n=50 v=0
29835 On ch=1 n=42 v=0
29843 On ch=1 n=38 v=111
29860 ChPr ch=1 v=5
29867 ChPr ch=1 v=127
29880 ChPr ch=1 v=3
29886 ChPr ch=1 v=0
29941 Off ch=1 n=38 v=0
29952 On ch=1 n=43 v=114
29976 On ch=1 n=43 v=0
29998 On ch=1 n=43 v=108
30007 ChPr ch=1 v=47
30013 ChPr ch=1 v=127
30019 ChPr ch=1 v=28
30026 ChPr ch=1 v=0
30032 Off ch=1 n=43 v=0
30101 On ch=1 n=43 v=114
30111 ChPr ch=1 v=127
30130 ChPr ch=1 v=21
30137 ChPr ch=1 v=0
30144 ChPr ch=1 v=4
30149 ChPr ch=1 v=10
30156 ChPr ch=1 v=5
30163 ChPr ch=1 v=0
30184 Off ch=1 n=43 v=0
30279 Pb ch=1 v=6579
30285 Pb ch=1 v=3875
30291 Pb ch=1 v=1093
30298 Pb ch=1 v=0
30299 Par ch=1 c=2 v=2
30304 Par ch=1 c=2 v=24
30311 Par ch=1 c=2 v=51
30318 Par ch=1 c=2 v=83
30324 Par ch=1 c=2 v=112
30330 Par ch=1 c=2 v=127
30336 On ch=1 n=38 v=114
30350 Pb ch=1 v=1015
30357 Pb ch=1 v=3095
30357 ChPr ch=1 v=40
30363 Pb ch=1 v=5123
30363 Par ch=1 c=2 v=107
30365 ChPr ch=1 v=4
30370 Pb ch=1 v=6995
30370 Par ch=1 c=2 v=83
30371 ChPr ch=1 v=0
30377 Pb ch=1 v=8192
30377 Par ch=1 c=2 v=53
30383 Par ch=1 c=2 v=23
30390 Par ch=1 c=2 v=0
30428 On ch=1 n=43 v=111
30429 On ch=1 n=38 v=0
30523 On ch=1 n=38 v=117
30535 On ch=1 n=43 v=0
30606 On ch=1 n=38 v=0
30612 On ch=1 n=33 v=114
30626 ChPr ch=1 v=127
30639 ChPr ch=1 v=112
30645 ChPr ch=1 v=3
30651 ChPr ch=1 v=0
30665 ChPr ch=1 v=6
30671 ChPr ch=1 v=4
30677 ChPr ch=1 v=0
30699 Off ch=1 n=33 v=0
43008 Par ch=1 c=2 v=86
43008 On ch=1 n=50 v=105
43008 On ch=1 n=45 v=108
43008 Pb ch=1 v=0
43014 Par ch=1 c=2 v=104
43019 Par ch=1 c=2 v=117
43027 Par ch=1 c=2 v=124
43032 Par ch=1 c=2 v=126
43052 Pb ch=1 v=755
43058 Pb ch=1 v=2289
43058 Par ch=1 c=2 v=123
43065 Pb ch=1 v=3511
43066 Par ch=1 c=2 v=118
43072 Pb ch=1 v=4967
43072 Par ch=1 c=2 v=112
43078 Pb ch=1 v=6059
43079 Par ch=1 c=2 v=103
43084 Pb ch=1 v=6787
43084 Par ch=1 c=2 v=96
43091 Pb ch=1 v=7567
43092 Par ch=1 c=2 v=86
43097 Pb ch=1 v=7983
43097 Par ch=1 c=2 v=76
43105 Pb ch=1 v=8192
43105 Par ch=1 c=2 v=65
43110 Par ch=1 c=2 v=54
43117 Par ch=1 c=2 v=48
43124 Par ch=1 c=2 v=42
43130 Par ch=1 c=2 v=35
43137 Par ch=1 c=2 v=28
43143 Par ch=1 c=2 v=19
43150 Par ch=1 c=2 v=13
43156 Par ch=1 c=2 v=7
43162 Par ch=1 c=2 v=1
43169 Par ch=1 c=2 v=0
43315 Off ch=1 n=45 v=0
43331 Pb ch=1 v=7099
43338 Pb ch=1 v=5539
43344 Pb ch=1 v=3485
43345 Off ch=1 n=50 v=0
43351 Pb ch=1 v=1223
43357 Pb ch=1 v=0
43377 Par ch=1 c=2 v=14
43383 Par ch=1 c=2 v=47
43388 On ch=1 n=50 v=114
43391 Par ch=1 c=2 v=80
43397 Par ch=1 c=2 v=103
43403 Par ch=1 c=2 v=114
43404 ChPr ch=1 v=26
43409 Par ch=1 c=2 v=116
43410 ChPr ch=1 v=32
43416 Par ch=1 c=2 v=114
43417 ChPr ch=1 v=7
43422 Pb ch=1 v=1093
43423 Par ch=1 c=2 v=103
43423 ChPr ch=1 v=0
43429 Pb ch=1 v=2705
43430 Par ch=1 c=2 v=91
43435 Pb ch=1 v=4473
43436 Par ch=1 c=2 v=73
43442 Pb ch=1 v=5929
43442 Par ch=1 c=2 v=49
43448 Pb ch=1 v=7385
43449 Par ch=1 c=2 v=15
43455 Pb ch=1 v=8192
43456 Par ch=1 c=2 v=0
43497 On ch=1 n=54 v=114
43499 On ch=1 n=50 v=0
43699 On ch=1 n=54 v=0
43776 Par ch=1 c=2 v=37
43776 Pb ch=1 v=0
43779 On ch=1 n=52 v=105
43780 On ch=1 n=45 v=105
43784 Par ch=1 c=2 v=56
43788 Par ch=1 c=2 v=76
43795 Par ch=1 c=2 v=100
43802 Par ch=1 c=2 v=105
43815 Pb ch=1 v=1119
43821 Pb ch=1 v=2497
43828 Pb ch=1 v=4005
43828 Par ch=1 c=2 v=99
43835 Pb ch=1 v=5175
43835 Par ch=1 c=2 v=90
43841 Pb ch=1 v=6371
43842 Par ch=1 c=2 v=78
43848 Pb ch=1 v=7359
43848 Par ch=1 c=2 v=65
43854 Pb ch=1 v=8061
43855 Par ch=1 c=2 v=50
43861 Pb ch=1 v=8192
43861 Par ch=1 c=2 v=37
43867 Par ch=1 c=2 v=23
43874 Par ch=1 c=2 v=10
43880 Par ch=1 c=2 v=0
44074 Off ch=1 n=45 v=0
44093 Off ch=1 n=52 v=0
44114 Pb ch=1 v=6605
44121 Pb ch=1 v=4369
44127 Pb ch=1 v=1717
44134 Pb ch=1 v=0
44142 On ch=1 n=52 v=114
44147 Par ch=1 c=2 v=16
44153 Par ch=1 c=2 v=46
44163 Par ch=1 c=2 v=78
44163 ChPr ch=1 v=13
44166 Par ch=1 c=2 v=103
44167 ChPr ch=1 v=11
44173 Par ch=1 c=2 v=120
44173 ChPr ch=1 v=0
44179 Par ch=1 c=2 v=127
44185 Pb ch=1 v=209
44192 Pb ch=1 v=1925
44193 Par ch=1 c=2 v=122
44198 Pb ch=1 v=4109
44199 Par ch=1 c=2 v=106
44205 Pb ch=1 v=6319
44206 Par ch=1 c=2 v=86
44211 Pb ch=1 v=8087
44212 Par ch=1 c=2 v=66
44218 Pb ch=1 v=8192
44219 Par ch=1 c=2 v=41
44225 Par ch=1 c=2 v=12
44231 Par ch=1 c=2 v=0
44257 On ch=1 n=57 v=105
44263 On ch=1 n=52 v=0
44352 On ch=1 n=52 v=114
44357 On ch=1 n=57 v=0
44368 ChPr ch=1 v=13
44375 ChPr ch=1 v=16
44382 ChPr ch=1 v=6
44389 ChPr ch=1 v=0
44408 ChPr ch=1 v=8
44414 ChPr ch=1 v=17
44421 ChPr ch=1 v=23
44427 ChPr ch=1 v=40
44434 ChPr ch=1 v=45
44440 ChPr ch=1 v=67
44447 ChPr ch=1 v=127
44486 ChPr ch=1 v=3
44492 ChPr ch=1 v=0
44504 Off ch=1 n=52 v=0
44544 Par ch=1 c=2 v=38
44544 Pb ch=1 v=0
44551 Par ch=1 c=2 v=60
44551 On ch=1 n=42 v=114
44551 On ch=1 n=47 v=105
44555 Par ch=1 c=2 v=83
44561 Par ch=1 c=2 v=100
44568 Par ch=1 c=2 v=113
44574 Par ch=1 c=2 v=120
44581 Par ch=1 c=2 v=123
44587 Pb ch=1 v=1171
44588 Par ch=1 c=2 v=126
44593 Pb ch=1 v=2809
44600 Pb ch=1 v=4603
44607 Pb ch=1 v=6371
44607 Par ch=1 c=2 v=121
44613 Pb ch=1 v=7671
44613 Par ch=1 c=2 v=113
44620 Pb ch=1 v=8192
44620 Par ch=1 c=2 v=102
44626 Par ch=1 c=2 v=91
44632 Par ch=1 c=2 v=74
44639 Par ch=1 c=2 v=51
44646 Par ch=1 c=2 v=27
44652 Par ch=1 c=2 v=2
44658 Par ch=1 c=2 v=0
44822 Off ch=1 n=42 v=0
44843 Off ch=1 n=47 v=0
44868 Pb ch=1 v=7567
44875 Pb ch=1 v=5825
44881 Pb ch=1 v=3719
44888 Pb ch=1 v=1431
44894 Pb ch=1 v=0
44907 Par ch=1 c=2 v=20
44912 On ch=1 n=47 v=105
44914 Par ch=1 c=2 v=49
44919 Par ch=1 c=2 v=83
44927 Par ch=1 c=2 v=109
44933 Par ch=1 c=2 v=126
44939 Pb ch=1 v=1015
44940 Par ch=1 c=2 v=127
44945 Pb ch=1 v=2939
44952 Pb ch=1 v=4967
44958 Pb ch=1 v=6839
44959 Par ch=1 c=2 v=111
44965 Pb ch=1 v=8192
44966 Par ch=1 c=2 v=87
44972 Par ch=1 c=2 v=56
44978 Par ch=1 c=2 v=23
44984 Par ch=1 c=2 v=0
45014 On ch=1 n=50 v=102
45022 On ch=1 n=47 v=0
45099 On ch=1 n=42 v=108
45104 On ch=1 n=50 v=0
45195 On ch=1 n=42 v=0
45203 On ch=1 n=38 v=111
45220 ChPr ch=1 v=5
45227 ChPr ch=1 v=127
45240 ChPr ch=1 v=3
45246 ChPr ch=1 v=0
45301 Off ch=1 n=38 v=0
45312 On ch=1 n=43 v=114
45336 On ch=1 n=43 v=0
45358 On ch=1 n=43 v=108
45367 ChPr ch=1 v=47
45373 ChPr ch=1 v=127
45379 ChPr ch=1 v=28
45386 ChPr ch=1 v=0
45392 Off ch=1 n=43 v=0
45461 On ch=1 n=43 v=114
45471 ChPr ch=1 v=127
45490 ChPr ch=1 v=21
45497 ChPr ch=1 v=0
45504 ChPr ch=1 v=4
45509 ChPr ch=1 v=10
45516 ChPr ch=1 v=5
45523 ChPr ch=1 v=0
45544 Off ch=1 n=43 v=0
45639 Pb ch=1 v=6579
45645 Pb ch=1 v=3875
45651 Pb ch=1 v=1093
45658 Pb ch=1 v=0
45659 Par ch=1 c=2 v=2
45664 Par ch=1 c=2 v=24
45671 Par ch=1 c=2 v=51
45678 Par ch=1 c=2 v=83
45684 Par ch=1 c=2 v=112
45690 Par ch=1 c=2 v=127
45696 On ch=1 n=38 v=114
45710 Pb ch=1 v=1015
45717 Pb ch=1 v=3095
45717 ChPr ch=1 v=40
45723 Pb ch=1 v=5123
45723 Par ch=1 c=2 v=107
45725 ChPr ch=1 v=4
45730 Pb ch=1 v=6995
45730 Par ch=1 c=2 v=83
45731 ChPr ch=1 v=0
45737 Pb ch=1 v=8192
45737 Par ch=1 c=2 v=53
45743 Par ch=1 c=2 v=23
45750 Par ch=1 c=2 v=0
45788 On ch=1 n=43 v=111
45789 On ch=1 n=38 v=0
45883 On ch=1 n=38 v=117
45895 On ch=1 n=43 v=0
45966 On ch=1 n=38 v=0
45972 On ch=1 n=33 v=114
45986 ChPr ch=1 v=127
45999 ChPr ch=1 v=112
46005 ChPr ch=1 v=3
46011 ChPr ch=1 v=0
46025 ChPr ch=1 v=6
46031 ChPr ch=1 v=4
46037 ChPr ch=1 v=0
46059 Off ch=1 n=33 v=0
46080 Par ch=1 c=2 v=86
46080 On ch=1 n=50 v=105
46080 On ch=1 n=45 v=108
46080 Pb ch=1 v=0
46086 Par ch=1 c=2 v=104
46091 Par ch=1 c=2 v=117
46099 Par ch=1 c=2 v=124
46104 Par ch=1 c=2 v=126
46124 Pb ch=1 v=755
46130 Pb ch=1 v=2289
46130 Par ch=1 c=2 v=123
46137 Pb ch=1 v=3511
46138 Par ch=1 c=2 v=118
46144 Pb ch=1 v=4967
46144 Par ch=1 c=2 v=112
46150 Pb ch=1 v=6059
46151 Par ch=1 c=2 v=103
46156 Pb ch=1 v=6787
46156 Par ch=1 c=2 v=96
46163 Pb ch=1 v=7567
46164 Par ch=1 c=2 v=86
46169 Pb ch=1 v=7983
46169 Par ch=1 c=2 v=76
46177 Pb ch=1 v=8192
46177 Par ch=1 c=2 v=65
46182 Par ch=1 c=2 v=54
46189 Par ch=1 c=2 v=48
46196 Par ch=1 c=2 v=42
46202 Par ch=1 c=2 v=35
46209 Par ch=1 c=2 v=28
46215 Par ch=1 c=2 v=19
46222 Par ch=1 c=2 v=13
46228 Par ch=1 c=2 v=7
46234 Par ch=1 c=2 v=1
46241 Par ch=1 c=2 v=0
46387 Off ch=1 n=45 v=0
46403 Pb ch=1 v=7099
46410 Pb ch=1 v=5539
46416 Pb ch=1 v=3485
46417 Off ch=1 n=50 v=0
46423 Pb ch=1 v=1223
46429 Pb ch=1 v=0
46449 Par ch=1 c=2 v=14
46455 Par ch=1 c=2 v=47
46460 On ch=1 n=50 v=114
46463 Par ch=1 c=2 v=80
46469 Par ch=1 c=2 v=103
46475 Par ch=1 c=2 v=114
46476 ChPr ch=1 v=26
46481 Par ch=1 c=2 v=116
46482 ChPr ch=1 v=32
46488 Par ch=1 c=2 v=114
46489 ChPr ch=1 v=7
46494 Pb ch=1 v=1093
46495 Par ch=1 c=2 v=103
46495 ChPr ch=1 v=0
46501 Pb ch=1 v=2705
46502 Par ch=1 c=2 v=91
46507 Pb ch=1 v=4473
46508 Par ch=1 c=2 v=73
46514 Pb ch=1 v=5929
46514 Par ch=1 c=2 v=49
46520 Pb ch=1 v=7385
46521 Par ch=1 c=2 v=15
46527 Pb ch=1 v=8192
46528 Par ch=1 c=2 v=0
46569 On ch=1 n=54 v=114
46571 On ch=1 n=50 v=0
46771 On ch=1 n=54 v=0
46848 Par ch=1 c=2 v=37
46848 Pb ch=1 v=0
46851 On ch=1 n=52 v=105
46852 On ch=1 n=45 v=105
46856 Par ch=1 c=2 v=56
46860 Par ch=1 c=2 v=76
46867 Par ch=1 c=2 v=100
46874 Par ch=1 c=2 v=105
46887 Pb ch=1 v=1119
46893 Pb ch=1 v=2497
46900 Pb ch=1 v=4005
46900 Par ch=1 c=2 v=99
46907 Pb ch=1 v=5175
46907 Par ch=1 c=2 v=90
46913 Pb ch=1 v=6371
46914 Par ch=1 c=2 v=78
46920 Pb ch=1 v=7359
46920 Par ch=1 c=2 v=65
46926 Pb ch=1 v=8061
46927 Par ch=1 c=2 v=50
46933 Pb ch=1 v=8192
46933 Par ch=1 c=2 v=37
46939 Par ch=1 c=2 v=23
46946 Par ch=1 c=2 v=10
46952 Par ch=1 c=2 v=0
47146 Off ch=1 n=45 v=0
47165 Off ch=1 n=52 v=0
47186 Pb ch=1 v=6605
47193 Pb ch=1 v=4369
47199 Pb ch=1 v=1717
47206 Pb ch=1 v=0
47214 On ch=1 n=52 v=114
47219 Par ch=1 c=2 v=16
47225 Par ch=1 c=2 v=46
47235 Par ch=1 c=2 v=78
47235 ChPr ch=1 v=13
47238 Par ch=1 c=2 v=103
47239 ChPr ch=1 v=11
47245 Par ch=1 c=2 v=120
47245 ChPr ch=1 v=0
47251 Par ch=1 c=2 v=127
47257 Pb ch=1 v=209
47264 Pb ch=1 v=1925
47265 Par ch=1 c=2 v=122
47270 Pb ch=1 v=4109
47271 Par ch=1 c=2 v=106
47277 Pb ch=1 v=6319
47278 Par ch=1 c=2 v=86
47283 Pb ch=1 v=8087
47284 Par ch=1 c=2 v=66
47290 Pb ch=1 v=8192
47291 Par ch=1 c=2 v=41
47297 Par ch=1 c=2 v=12
47303 Par ch=1 c=2 v=0
47329 On ch=1 n=57 v=105
47335 On ch=1 n=52 v=0
47424 On ch=1 n=52 v=114
47429 On ch=1 n=57 v=0
47440 ChPr ch=1 v=13
47447 ChPr ch=1 v=16
47454 ChPr ch=1 v=6
47461 ChPr ch=1 v=0
47480 ChPr ch=1 v=8
47486 ChPr ch=1 v=17
47493 ChPr ch=1 v=23
47499 ChPr ch=1 v=40
47506 ChPr ch=1 v=45
47512 ChPr ch=1 v=67
47519 ChPr ch=1 v=127
47558 ChPr ch=1 v=3
47564 ChPr ch=1 v=0
47576 Off ch=1 n=52 v=0
47616 Par ch=1 c=2 v=38
47616 Pb ch=1 v=0
47623 Par ch=1 c=2 v=60
47623 On ch=1 n=42 v=114
47623 On ch=1 n=47 v=105
47627 Par ch=1 c=2 v=83
47633 Par ch=1 c=2 v=100
47640 Par ch=1 c=2 v=113
47646 Par ch=1 c=2 v=120
47653 Par ch=1 c=2 v=123
47659 Pb ch=1 v=1171
47660 Par ch=1 c=2 v=126
47665 Pb ch=1 v=2809
47672 Pb ch=1 v=4603
47679 Pb ch=1 v=6371
47679 Par ch=1 c=2 v=121
47685 Pb ch=1 v=7671
47685 Par ch=1 c=2 v=113
47692 Pb ch=1 v=8192
47692 Par ch=1 c=2 v=102
47698 Par ch=1 c=2 v=91
47704 Par ch=1 c=2 v=74
47711 Par ch=1 c=2 v=51
47718 Par ch=1 c=2 v=27
47724 Par ch=1 c=2 v=2
47730 Par ch=1 c=2 v=0
47894 Off ch=1 n=42 v=0
47915 Off ch=1 n=47 v=0
47940 Pb ch=1 v=7567
47947 Pb ch=1 v=5825
47953 Pb ch=1 v=3719
47960 Pb ch=1 v=1431
47966 Pb ch=1 v=0
47979 Par ch=1 c=2 v=20
47984 On ch=1 n=47 v=105
47986 Par ch=1 c=2 v=49
47991 Par ch=1 c=2 v=83
47999 Par ch=1 c=2 v=109
48005 Par ch=1 c=2 v=126
48011 Pb ch=1 v=1015
48012 Par ch=1 c=2 v=127
48017 Pb ch=1 v=2939
48024 Pb ch=1 v=4967
48030 Pb ch=1 v=6839
48031 Par ch=1 c=2 v=111
48037 Pb ch=1 v=8192
48038 Par ch=1 c=2 v=87
48044 Par ch=1 c=2 v=56
48050 Par ch=1 c=2 v=23
48056 Par ch=1 c=2 v=0
48086 On ch=1 n=50 v=102
48094 On ch=1 n=47 v=0
48171 On ch=1 n=42 v=108
48176 On ch=1 n=50 v=0
48267 On ch=1 n=42 v=0
48275 On ch=1 n=38 v=111
48292 ChPr ch=1 v=5
48299 ChPr ch=1 v=127
48312 ChPr ch=1 v=3
48318 ChPr ch=1 v=0
48373 Off ch=1 n=38 v=0
61440 Par ch=1 c=2 v=86
61440 On ch=1 n=50 v=105
61440 On ch=1 n=45 v=108
61440 Pb ch=1 v=0
61446 Par ch=1 c=2 v=104
61451 Par ch=1 c=2 v=117
61459 Par ch=1 c=2 v=124
61464 Par ch=1 c=2 v=126
61484 Pb ch=1 v=755
61490 Pb ch=1 v=2289
61490 Par ch=1 c=2 v=123
61497 Pb ch=1 v=3511
61498 Par ch=1 c=2 v=118
61504 Pb ch=1 v=4967
61504 Par ch=1 c=2 v=112
61510 Pb ch=1 v=6059
61511 Par ch=1 c=2 v=103
61516 Pb ch=1 v=6787
61516 Par ch=1 c=2 v=96
61523 Pb ch=1 v=7567
61524 Par ch=1 c=2 v=86
61529 Pb ch=1 v=7983
61529 Par ch=1 c=2 v=76
61537 Pb ch=1 v=8192
61537 Par ch=1 c=2 v=65
61542 Par ch=1 c=2 v=54
61549 Par ch=1 c=2 v=48
61556 Par ch=1 c=2 v=42
61562 Par ch=1 c=2 v=35
61569 Par ch=1 c=2 v=28
61575 Par ch=1 c=2 v=19
61582 Par ch=1 c=2 v=13
61588 Par ch=1 c=2 v=7
61594 Par ch=1 c=2 v=1
61601 Par ch=1 c=2 v=0
61747 Off ch=1 n=45 v=0
61763 Pb ch=1 v=7099
61770 Pb ch=1 v=5539
61776 Pb ch=1 v=3485
61777 Off ch=1 n=50 v=0
61783 Pb ch=1 v=1223
61789 Pb ch=1 v=0
61809 Par ch=1 c=2 v=14
61815 Par ch=1 c=2 v=47
61820 On ch=1 n=50 v=114
61823 Par ch=1 c=2 v=80
61829 Par ch=1 c=2 v=103
61835 Par ch=1 c=2 v=114
61836 ChPr ch=1 v=26
61841 Par ch=1 c=2 v=116
61842 ChPr ch=1 v=32
61848 Par ch=1 c=2 v=114
61849 ChPr ch=1 v=7
61854 Pb ch=1 v=1093
61855 Par ch=1 c=2 v=103
61855 ChPr ch=1 v=0
61861 Pb ch=1 v=2705
61862 Par ch=1 c=2 v=91
61867 Pb ch=1 v=4473
61868 Par ch=1 c=2 v=73
61874 Pb ch=1 v=5929
61874 Par ch=1 c=2 v=49
61880 Pb ch=1 v=7385
61881 Par ch=1 c=2 v=15
61887 Pb ch=1 v=8192
61888 Par ch=1 c=2 v=0
61929 On ch=1 n=54 v=114
61931 On ch=1 n=50 v=0
62131 On ch=1 n=54 v=0
62208 Par ch=1 c=2 v=37
62208 Pb ch=1 v=0
62211 On ch=1 n=52 v=105
62212 On ch=1 n=45 v=105
62216 Par ch=1 c=2 v=56
62220 Par ch=1 c=2 v=76
62227 Par ch=1 c=2 v=100
62234 Par ch=1 c=2 v=105
62247 Pb ch=1 v=1119
62253 Pb ch=1 v=2497
62260 Pb ch=1 v=4005
62260 Par ch=1 c=2 v=99
62267 Pb ch=1 v=5175
62267 Par ch=1 c=2 v=90
62273 Pb ch=1 v=6371
62274 Par ch=1 c=2 v=78
62280 Pb ch=1 v=7359
62280 Par ch=1 c=2 v=65
62286 Pb ch=1 v=8061
62287 Par ch=1 c=2 v=50
62293 Pb ch=1 v=8192
62293 Par ch=1 c=2 v=37
62299 Par ch=1 c=2 v=23
62306 Par ch=1 c=2 v=10
62312 Par ch=1 c=2 v=0
62506 Off ch=1 n=45 v=0
62525 Off ch=1 n=52 v=0
62546 Pb ch=1 v=6605
62553 Pb ch=1 v=4369
62559 Pb ch=1 v=1717
