MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
15420 On ch=2 n=68 v=90
15440 On ch=2 n=68 v=0
15442 On ch=2 n=71 v=0
15480 On ch=2 n=71 v=83
15480 On ch=2 n=68 v=96
15538 On ch=2 n=68 v=0
15540 On ch=2 n=70 v=57
15540 On ch=2 n=66 v=66
15544 On ch=2 n=71 v=0
15570 On ch=2 n=71 v=74
15570 On ch=2 n=68 v=82
15571 On ch=2 n=70 v=0
15576 On ch=2 n=66 v=0
15590 On ch=2 n=71 v=0
15594 On ch=2 n=68 v=0
15630 On ch=2 n=71 v=77
15630 On ch=2 n=68 v=93
15685 On ch=2 n=68 v=0
15690 On ch=2 n=70 v=67
15690 On ch=2 n=66 v=80
15692 On ch=2 n=71 v=0
15715 On ch=2 n=70 v=0
15720 On ch=2 n=71 v=74
15720 On ch=2 n=68 v=85
15721 On ch=2 n=66 v=0
15773 On ch=2 n=71 v=0
15780 On ch=2 n=73 v=67
15780 On ch=2 n=70 v=80
15784 On ch=2 n=68 v=0
15840 On ch=2 n=75 v=90
15840 On ch=2 n=71 v=70
15840 On ch=2 n=68 v=87
15842 On ch=2 n=70 v=0
15842 On ch=2 n=73 v=0
15860 On ch=2 n=75 v=0
15863 On ch=2 n=71 v=0
15863 On ch=2 n=68 v=0
15900 On ch=2 n=75 v=80
15900 On ch=2 n=71 v=78
15900 On ch=2 n=68 v=90
15920 On ch=2 n=71 v=0
15920 On ch=2 n=75 v=0
15923 On ch=2 n=68 v=0
15960 On ch=2 n=75 v=82
15960 On ch=2 n=71 v=92
15960 On ch=2 n=68 v=104
15988 On ch=2 n=71 v=0
16018 On ch=2 n=68 v=0
16020 On ch=2 n=73 v=59
16020 On ch=2 n=70 v=75
16020 On ch=2 n=66 v=73
16021 On ch=2 n=75 v=0
16042 On ch=2 n=70 v=0
16050 On ch=2 n=75 v=73
16050 On ch=2 n=71 v=83
16050 On ch=2 n=68 v=85
16053 On ch=2 n=66 v=0
16060 On ch=2 n=73 v=0
16067 On ch=2 n=71 v=0
16069 On ch=2 n=68 v=0
16073 On ch=2 n=75 v=0
16110 On ch=2 n=75 v=90
16110 On ch=2 n=71 v=79
16110 On ch=2 n=68 v=100
16165 On ch=2 n=68 v=0
16165 On ch=2 n=71 v=0
16167 On ch=2 n=75 v=0
16170 On ch=2 n=73 v=58
16170 On ch=2 n=70 v=70
16170 On ch=2 n=66 v=71
16193 On ch=2 n=70 v=0
16200 On ch=2 n=75 v=73
16200 On ch=2 n=71 v=79
16200 On ch=2 n=68 v=90
16203 On ch=2 n=66 v=0
16206 On ch=2 n=73 v=0
16256 On ch=2 n=75 v=0
16257 On ch=2 n=71 v=0
16259 On ch=2 n=68 v=0
16260 On ch=2 n=76 v=87
16260 On ch=2 n=73 v=76
16260 On ch=2 n=70 v=78
16320 On ch=2 n=78 v=93
16320 On ch=2 n=75 v=82
16320 On ch=2 n=71 v=77
16320 On ch=2 n=68 v=85
16323 On ch=2 n=76 v=0
16324 On ch=2 n=73 v=0
16325 On ch=2 n=70 v=0
16342 On ch=2 n=75 v=0
16342 On ch=2 n=68 v=0
16345 On ch=2 n=78 v=0
16351 On ch=2 n=71 v=0
16380 On ch=2 n=78 v=90
16380 On ch=2 n=75 v=80
16380 On ch=2 n=71 v=74
16380 On ch=2 n=68 v=90
16400 On ch=2 n=75 v=0
16400 On ch=2 n=78 v=0
16404 On ch=2 n=71 v=0
16405 On ch=2 n=68 v=0
16440 On ch=2 n=78 v=93
16440 On ch=2 n=75 v=96
16440 On ch=2 n=71 v=78
16440 On ch=2 n=68 v=96
16495 On ch=2 n=71 v=0
16496 On ch=2 n=75 v=0
16499 On ch=2 n=68 v=0
16500 On ch=2 n=77 v=74
16500 On ch=2 n=73 v=60
16500 On ch=2 n=70 v=57
16500 On ch=2 n=66 v=82
16505 On ch=2 n=78 v=0
16530 On ch=2 n=78 v=96
16530 On ch=2 n=75 v=82
16530 On ch=2 n=71 v=70
16530 On ch=2 n=68 v=90
16532 On ch=2 n=66 v=0
16534 On ch=2 n=70 v=0
16543 On ch=2 n=77 v=0
16545 On ch=2 n=73 v=0
16550 On ch=2 n=78 v=0
16550 On ch=2 n=75 v=0
16553 On ch=2 n=68 v=0
16558 On ch=2 n=71 v=0
16590 On ch=2 n=78 v=93
16590 On ch=2 n=75 v=82
16590 On ch=2 n=71 v=81
16590 On ch=2 n=68 v=96
16645 On ch=2 n=68 v=0
16648 On ch=2 n=78 v=0
16650 On ch=2 n=77 v=76
16650 On ch=2 n=73 v=76
16650 On ch=2 n=70 v=57
16650 On ch=2 n=66 v=85
16651 On ch=2 n=71 v=0
16651 On ch=2 n=75 v=0
16678 On ch=2 n=73 v=0
16680 On ch=2 n=78 v=104
16680 On ch=2 n=75 v=85
16680 On ch=2 n=71 v=72
16680 On ch=2 n=68 v=90
16681 On ch=2 n=66 v=0
16684 On ch=2 n=70 v=0
16685 On ch=2 n=77 v=0
16736 On ch=2 n=75 v=0
16737 On ch=2 n=68 v=0
16738 On ch=2 n=71 v=0
16738 On ch=2 n=78 v=0
16740 On ch=2 n=80 v=87
16740 On ch=2 n=76 v=84
16740 On ch=2 n=73 v=68
16740 On ch=2 n=70 v=85
16799 On ch=2 n=80 v=0
16800 On ch=2 n=82 v=96
16800 On ch=2 n=78 v=66
16800 On ch=2 n=75 v=80
16800 On ch=2 n=71 v=82
16800 On ch=2 n=68 v=87
16806 On ch=2 n=76 v=0
16807 On ch=2 n=70 v=0
16807 On ch=2 n=73 v=0
16817 On ch=2 n=68 v=0
16821 On ch=2 n=71 v=0
16822 On ch=2 n=82 v=0
16823 On ch=2 n=78 v=0
16823 On ch=2 n=75 v=0
16860 On ch=2 n=82 v=90
16860 On ch=2 n=78 v=93
16860 On ch=2 n=75 v=76
16860 On ch=2 n=71 v=70
16860 On ch=2 n=68 v=93
16877 On ch=2 n=78 v=0
16880 On ch=2 n=68 v=0
16881 On ch=2 n=82 v=0
16882 On ch=2 n=75 v=0
16886 On ch=2 n=71 v=0
16920 On ch=2 n=82 v=96
16920 On ch=2 n=78 v=108
16920 On ch=2 n=75 v=96
16920 On ch=2 n=71 v=84
16920 On ch=2 n=68 v=104
16973 On ch=2 n=68 v=0
16973 On ch=2 n=75 v=0
16976 On ch=2 n=82 v=0
16979 On ch=2 n=71 v=0
16980 On ch=2 n=80 v=73
16980 On ch=2 n=77 v=57
16980 On ch=2 n=73 v=59
16980 On ch=2 n=70 v=60
16980 On ch=2 n=66 v=85
16982 On ch=2 n=78 v=0
17010 On ch=2 n=82 v=90
17010 On ch=2 n=78 v=108
17010 On ch=2 n=75 v=82
17010 On ch=2 n=71 v=72
17010 On ch=2 n=68 v=90
17014 On ch=2 n=70 v=0
17017 On ch=2 n=80 v=0
17017 On ch=2 n=66 v=0
17022 On ch=2 n=73 v=0
17022 On ch=2 n=77 v=0
17030 On ch=2 n=68 v=0
17031 On ch=2 n=75 v=0
17032 On ch=2 n=71 v=0
17034 On ch=2 n=78 v=0
17034 On ch=2 n=82 v=0
17070 On ch=2 n=82 v=96
17070 On ch=2 n=78 v=100
17070 On ch=2 n=75 v=96
17070 On ch=2 n=71 v=83
17070 On ch=2 n=68 v=100
17123 On ch=2 n=68 v=0
17125 On ch=2 n=75 v=0
17129 On ch=2 n=82 v=0
17129 On ch=2 n=78 v=0
17130 On ch=2 n=80 v=76
17130 On ch=2 n=77 v=70
17130 On ch=2 n=73 v=66
17130 On ch=2 n=70 v=61
17130 On ch=2 n=66 v=93
17132 On ch=2 n=71 v=0
17159 On ch=2 n=73 v=0
17160 On ch=2 n=82 v=87
17160 On ch=2 n=78 v=93
17160 On ch=2 n=75 v=71
17160 On ch=2 n=71 v=78
17160 On ch=2 n=68 v=93
17161 On ch=2 n=77 v=0
17164 On ch=2 n=80 v=0
17164 On ch=2 n=70 v=0
17170 On ch=2 n=66 v=0
17211 On ch=2 n=71 v=0
17213 On ch=2 n=68 v=0
17216 On ch=2 n=78 v=0
17219 On ch=2 n=82 v=0
17220 On ch=2 n=75 v=0
17220 On ch=2 n=83 v=82
17220 On ch=2 n=80 v=82
17220 On ch=2 n=76 v=86
17220 On ch=2 n=73 v=58
17220 On ch=2 n=70 v=87
17280 On ch=2 n=82 v=93
17280 On ch=2 n=78 v=68
17280 On ch=2 n=75 v=85
17280 On ch=2 n=71 v=90
17280 On ch=2 n=68 v=104
17282 On ch=2 n=80 v=0
17285 On ch=2 n=70 v=0
17285 On ch=2 n=76 v=0
17286 On ch=2 n=73 v=0
17287 On ch=2 n=83 v=0
17289 On ch=2 n=78 v=0
17323 On ch=2 n=75 v=0
17323 On ch=2 n=82 v=0
17325 On ch=2 n=71 v=0
17330 On ch=2 n=68 v=0
17760 On ch=2 n=66 v=76
17760 On ch=2 n=73 v=61
17760 On ch=2 n=70 v=75
18140 On ch=2 n=70 v=0
18149 On ch=2 n=73 v=0
18149 On ch=2 n=66 v=0
18180 On ch=2 n=66 v=100
18180 On ch=2 n=70 v=100
18180 On ch=2 n=73 v=87
18236 On ch=2 n=66 v=0
18239 On ch=2 n=70 v=0
18240 On ch=2 n=73 v=0
18240 On ch=2 n=73 v=60
18240 On ch=2 n=70 v=58
18240 On ch=2 n=77 v=63
18240 On ch=2 n=70 v=71
18240 On ch=2 n=73 v=71
18240 On ch=2 n=77 v=76
18627 On ch=2 n=77 v=0
18632 On ch=2 n=73 v=0
18655 On ch=2 n=70 v=0
18692 On ch=2 n=77 v=0
18692 On ch=2 n=70 v=0
18696 On ch=2 n=73 v=0
18720 On ch=2 n=78 v=56
18720 On ch=2 n=71 v=67
18720 On ch=2 n=75 v=59
19168 On ch=2 n=71 v=0
19170 On ch=2 n=75 v=0
19174 On ch=2 n=78 v=0
19200 On ch=2 n=74 v=76
19200 On ch=2 n=78 v=68
19200 On ch=2 n=81 v=72
19671 On ch=2 n=81 v=0
19672 On ch=2 n=74 v=0
19675 On ch=2 n=78 v=0
19680 On ch=2 n=69 v=70
19680 On ch=2 n=73 v=62
19680 On ch=2 n=76 v=63
19696 On ch=2 n=76 v=0
19696 On ch=2 n=73 v=0
19702 On ch=2 n=69 v=0
19740 On ch=2 n=69 v=65
19740 On ch=2 n=73 v=59
19740 On ch=2 n=76 v=67
19756 On ch=2 n=73 v=0
19758 On ch=2 n=69 v=0
19759 On ch=2 n=76 v=0
19800 On ch=2 n=69 v=89
19800 On ch=2 n=73 v=80
19800 On ch=2 n=76 v=94
19858 On ch=2 n=73 v=0
19863 On ch=2 n=69 v=0
19865 On ch=2 n=76 v=0
19890 On ch=2 n=69 v=77
19890 On ch=2 n=73 v=82
19890 On ch=2 n=76 v=84
19903 On ch=2 n=73 v=0
19907 On ch=2 n=76 v=0
19907 On ch=2 n=69 v=0
19950 On ch=2 n=69 v=70
19950 On ch=2 n=73 v=80
19950 On ch=2 n=76 v=78
19967 On ch=2 n=73 v=0
19967 On ch=2 n=69 v=0
19970 On ch=2 n=76 v=0
20010 On ch=2 n=69 v=66
20010 On ch=2 n=73 v=71
20010 On ch=2 n=76 v=73
20019 On ch=2 n=73 v=0
20025 On ch=2 n=69 v=0
20028 On ch=2 n=76 v=0
20040 On ch=2 n=69 v=78
20040 On ch=2 n=73 v=82
20040 On ch=2 n=76 v=81
20115 On ch=2 n=76 v=0
20115 On ch=2 n=73 v=0
20118 On ch=2 n=69 v=0
20160 On ch=2 n=73 v=70
20160 On ch=2 n=76 v=90
20160 On ch=2 n=80 v=80
20176 On ch=2 n=76 v=0
20180 On ch=2 n=80 v=0
20180 On ch=2 n=73 v=0
20220 On ch=2 n=73 v=68
20220 On ch=2 n=80 v=73
20220 On ch=2 n=76 v=87
20236 On ch=2 n=76 v=0
20242 On ch=2 n=73 v=0
20243 On ch=2 n=80 v=0
20280 On ch=2 n=73 v=70
20280 On ch=2 n=76 v=92
20280 On ch=2 n=80 v=76
20348 On ch=2 n=80 v=0
20348 On ch=2 n=76 v=0
20348 On ch=2 n=73 v=0
20370 On ch=2 n=73 v=67
20370 On ch=2 n=76 v=90
20370 On ch=2 n=80 v=78
20389 On ch=2 n=76 v=0
20389 On ch=2 n=73 v=0
20390 On ch=2 n=80 v=0
20430 On ch=2 n=73 v=68
20430 On ch=2 n=76 v=90
20430 On ch=2 n=80 v=78
20451 On ch=2 n=80 v=0
20452 On ch=2 n=76 v=0
20452 On ch=2 n=73 v=0
20490 On ch=2 n=73 v=57
20490 On ch=2 n=76 v=77
20490 On ch=2 n=80 v=68
20499 On ch=2 n=76 v=0
20502 On ch=2 n=80 v=0
20503 On ch=2 n=73 v=0
20520 On ch=2 n=73 v=68
20520 On ch=2 n=80 v=78
20520 On ch=2 n=76 v=100
20593 On ch=2 n=76 v=0
20594 On ch=2 n=73 v=0
20598 On ch=2 n=80 v=0
20640 On ch=2 n=74 v=82
20640 On ch=2 n=78 v=82
20640 On ch=2 n=81 v=83
20662 On ch=2 n=78 v=0
20662 On ch=2 n=74 v=0
20668 On ch=2 n=81 v=0
20700 On ch=2 n=74 v=83
20700 On ch=2 n=78 v=82
20700 On ch=2 n=81 v=86
20719 On ch=2 n=74 v=0
20721 On ch=2 n=78 v=0
20723 On ch=2 n=81 v=0
20760 On ch=2 n=74 v=87
20760 On ch=2 n=78 v=93
20760 On ch=2 n=81 v=92
20825 On ch=2 n=78 v=0
20825 On ch=2 n=74 v=0
20828 On ch=2 n=81 v=0
20850 On ch=2 n=74 v=82
20850 On ch=2 n=78 v=80
20850 On ch=2 n=81 v=83
20866 On ch=2 n=78 v=0
20869 On ch=2 n=74 v=0
20871 On ch=2 n=81 v=0
20910 On ch=2 n=74 v=87
20910 On ch=2 n=78 v=87
20910 On ch=2 n=81 v=90
20927 On ch=2 n=78 v=0
20931 On ch=2 n=81 v=0
20931 On ch=2 n=74 v=0
20970 On ch=2 n=74 v=78
20970 On ch=2 n=78 v=73
20970 On ch=2 n=81 v=77
20983 On ch=2 n=78 v=0
20986 On ch=2 n=81 v=0
20987 On ch=2 n=74 v=0
21000 On ch=2 n=74 v=84
21000 On ch=2 n=78 v=90
21000 On ch=2 n=81 v=77
21074 On ch=2 n=78 v=0
21074 On ch=2 n=74 v=0
21077 On ch=2 n=81 v=0
21120 On ch=2 n=77 v=63
21120 On ch=2 n=81 v=70
21120 On ch=2 n=84 v=63
21120 On ch=2 n=86 v=65
21152 On ch=2 n=86 v=0
21554 On ch=2 n=84 v=0
21558 On ch=2 n=81 v=0
21561 On ch=2 n=77 v=0
21600 On ch=2 n=72 v=79
21600 On ch=2 n=76 v=78
21600 On ch=2 n=79 v=70
21620 On ch=2 n=79 v=0
21620 On ch=2 n=76 v=0
21625 On ch=2 n=72 v=0
21660 On ch=2 n=76 v=81
21660 On ch=2 n=72 v=70
21660 On ch=2 n=79 v=74
21675 On ch=2 n=79 v=0
21675 On ch=2 n=72 v=0
21682 On ch=2 n=76 v=0
21720 On ch=2 n=72 v=86
21720 On ch=2 n=76 v=90
21720 On ch=2 n=79 v=87
21782 On ch=2 n=79 v=0
21782 On ch=2 n=76 v=0
21782 On ch=2 n=72 v=0
21810 On ch=2 n=72 v=71
21810 On ch=2 n=76 v=77
21810 On ch=2 n=79 v=76
21826 On ch=2 n=79 v=0
21826 On ch=2 n=76 v=0
21826 On ch=2 n=72 v=0
21870 On ch=2 n=72 v=66
21870 On ch=2 n=76 v=74
21870 On ch=2 n=79 v=70
21885 On ch=2 n=79 v=0
21886 On ch=2 n=76 v=0
21890 On ch=2 n=72 v=0
21930 On ch=2 n=72 v=56
21930 On ch=2 n=76 v=60
21930 On ch=2 n=79 v=56
21937 On ch=2 n=79 v=0
21941 On ch=2 n=76 v=0
21941 On ch=2 n=72 v=0
21960 On ch=2 n=72 v=82
21960 On ch=2 n=76 v=83
21960 On ch=2 n=79 v=83
22035 On ch=2 n=79 v=0
22035 On ch=2 n=76 v=0
22038 On ch=2 n=72 v=0
22080 On ch=2 n=72 v=78
22080 On ch=2 n=76 v=84
22080 On ch=2 n=79 v=73
22097 On ch=2 n=79 v=0
22101 On ch=2 n=76 v=0
22101 On ch=2 n=72 v=0
22140 On ch=2 n=72 v=71
22140 On ch=2 n=76 v=81
22140 On ch=2 n=79 v=74
22159 On ch=2 n=72 v=0
22161 On ch=2 n=79 v=0
22161 On ch=2 n=76 v=0
22200 On ch=2 n=76 v=87
22200 On ch=2 n=79 v=84
22200 On ch=2 n=72 v=84
22255 On ch=2 n=72 v=0
22255 On ch=2 n=79 v=0
22259 On ch=2 n=76 v=0
22290 On ch=2 n=72 v=76
22290 On ch=2 n=79 v=81
22290 On ch=2 n=76 v=82
22305 On ch=2 n=76 v=0
22309 On ch=2 n=79 v=0
22313 On ch=2 n=72 v=0
22350 On ch=2 n=72 v=71
22350 On ch=2 n=76 v=76
22350 On ch=2 n=79 v=76
22372 On ch=2 n=79 v=0
22372 On ch=2 n=76 v=0
22373 On ch=2 n=72 v=0
22410 On ch=2 n=72 v=70
22410 On ch=2 n=76 v=70
22410 On ch=2 n=79 v=69
22419 On ch=2 n=79 v=0
22422 On ch=2 n=76 v=0
22422 On ch=2 n=72 v=0
22440 On ch=2 n=79 v=94
22440 On ch=2 n=72 v=90
22440 On ch=2 n=76 v=96
22519 On ch=2 n=76 v=0
22520 On ch=2 n=72 v=0
22520 On ch=2 n=79 v=0
22560 On ch=2 n=69 v=73
22560 On ch=2 n=72 v=71
22560 On ch=2 n=65 v=70
22987 On ch=2 n=72 v=0
22992 On ch=2 n=69 v=0
23001 On ch=2 n=65 v=0
23040 On ch=2 n=64 v=69
23040 On ch=2 n=67 v=70
23040 On ch=2 n=71 v=68
23465 On ch=2 n=71 v=0
23465 On ch=2 n=64 v=0
23467 On ch=2 n=67 v=0
23520 On ch=2 n=65 v=75
23520 On ch=2 n=69 v=84
23520 On ch=2 n=72 v=78
23693 On ch=2 n=65 v=0
23697 On ch=2 n=72 v=0
23697 On ch=2 n=69 v=0
23760 On ch=2 n=67 v=75
23760 On ch=2 n=71 v=84
23760 On ch=2 n=74 v=79
23916 On ch=2 n=74 v=0
23923 On ch=2 n=71 v=0
23927 On ch=2 n=67 v=0
24000 On ch=2 n=60 v=63
24000 On ch=2 n=64 v=69
24000 On ch=2 n=67 v=66
24399 On ch=2 n=60 v=0
24403 On ch=2 n=64 v=0
24407 On ch=2 n=67 v=0
24480 On ch=2 n=65 v=68
24480 On ch=2 n=69 v=77
24480 On ch=2 n=72 v=63
24883 On ch=2 n=72 v=0
24890 On ch=2 n=69 v=0
24903 On ch=2 n=65 v=0
24960 On ch=2 n=64 v=60
24960 On ch=2 n=67 v=66
24960 On ch=2 n=71 v=64
25379 On ch=2 n=67 v=0
25379 On ch=2 n=64 v=0
25388 On ch=2 n=71 v=0
25440 On ch=2 n=65 v=79
25440 On ch=2 n=69 v=87
25440 On ch=2 n=72 v=87
25605 On ch=2 n=65 v=0
25609 On ch=2 n=69 v=0
25615 On ch=2 n=72 v=0
25680 On ch=2 n=67 v=76
25680 On ch=2 n=71 v=86
25680 On ch=2 n=74 v=81
25858 On ch=2 n=74 v=0
25861 On ch=2 n=71 v=0
25865 On ch=2 n=67 v=0
25920 On ch=2 n=65 v=86
25920 On ch=2 n=69 v=90
25920 On ch=2 n=72 v=83
26288 On ch=2 n=69 v=0
26288 On ch=2 n=65 v=0
26294 On ch=2 n=72 v=0
26400 On ch=2 n=72 v=70
26400 On ch=2 n=76 v=77
26400 On ch=2 n=79 v=76
26417 On ch=2 n=76 v=0
26420 On ch=2 n=79 v=0
26424 On ch=2 n=72 v=0
26460 On ch=2 n=72 v=72
26460 On ch=2 n=76 v=78
26460 On ch=2 n=79 v=81
26476 On ch=2 n=76 v=0
26479 On ch=2 n=79 v=0
26479 On ch=2 n=72 v=0
26520 On ch=2 n=72 v=78
26520 On ch=2 n=76 v=89
26520 On ch=2 n=79 v=86
26585 On ch=2 n=79 v=0
26585 On ch=2 n=76 v=0
26589 On ch=2 n=72 v=0
26610 On ch=2 n=72 v=70
26610 On ch=2 n=76 v=79
26610 On ch=2 n=79 v=73
26631 On ch=2 n=79 v=0
26631 On ch=2 n=76 v=0
26634 On ch=2 n=72 v=0
26670 On ch=2 n=72 v=71
26670 On ch=2 n=79 v=78
26670 On ch=2 n=76 v=78
26682 On ch=2 n=76 v=0
26690 On ch=2 n=79 v=0
26690 On ch=2 n=72 v=0
26730 On ch=2 n=79 v=70
26730 On ch=2 n=72 v=59
26730 On ch=2 n=76 v=67
26740 On ch=2 n=76 v=0
26743 On ch=2 n=72 v=0
26745 On ch=2 n=79 v=0
26760 On ch=2 n=72 v=73
26760 On ch=2 n=76 v=83
26760 On ch=2 n=79 v=81
26840 On ch=2 n=79 v=0
26840 On ch=2 n=76 v=0
26840 On ch=2 n=72 v=0
26880 On ch=2 n=72 v=74
26880 On ch=2 n=76 v=83
26880 On ch=2 n=79 v=79
26902 On ch=2 n=79 v=0
26902 On ch=2 n=76 v=0
26903 On ch=2 n=72 v=0
26940 On ch=2 n=72 v=79
26940 On ch=2 n=76 v=81
26940 On ch=2 n=79 v=79
26956 On ch=2 n=76 v=0
26959 On ch=2 n=79 v=0
26962 On ch=2 n=72 v=0
27000 On ch=2 n=72 v=83
27000 On ch=2 n=76 v=86
27000 On ch=2 n=79 v=83
27065 On ch=2 n=79 v=0
27065 On ch=2 n=76 v=0
27065 On ch=2 n=72 v=0
27090 On ch=2 n=72 v=75
27090 On ch=2 n=79 v=76
27090 On ch=2 n=76 v=79
27105 On ch=2 n=76 v=0
27109 On ch=2 n=79 v=0
27109 On ch=2 n=72 v=0
27150 On ch=2 n=72 v=71
27150 On ch=2 n=76 v=76
27150 On ch=2 n=79 v=77
27172 On ch=2 n=79 v=0
27172 On ch=2 n=76 v=0
27172 On ch=2 n=72 v=0
27210 On ch=2 n=72 v=71
27210 On ch=2 n=76 v=76
27210 On ch=2 n=79 v=74
27224 On ch=2 n=79 v=0
27224 On ch=2 n=76 v=0
27227 On ch=2 n=72 v=0
27240 On ch=2 n=72 v=86
27240 On ch=2 n=76 v=89
27240 On ch=2 n=79 v=79
27317 On ch=2 n=76 v=0
27317 On ch=2 n=72 v=0
27320 On ch=2 n=79 v=0
27360 On ch=2 n=69 v=73
27360 On ch=2 n=72 v=71
27360 On ch=2 n=65 v=70
27787 On ch=2 n=72 v=0
27792 On ch=2 n=69 v=0
27801 On ch=2 n=65 v=0
27840 On ch=2 n=64 v=69
27840 On ch=2 n=67 v=70
27840 On ch=2 n=71 v=68
28265 On ch=2 n=71 v=0
28265 On ch=2 n=64 v=0
28267 On ch=2 n=67 v=0
28320 On ch=2 n=65 v=75
28320 On ch=2 n=69 v=84
28320 On ch=2 n=72 v=78
28493 On ch=2 n=65 v=0
28497 On ch=2 n=72 v=0
28497 On ch=2 n=69 v=0
28560 On ch=2 n=67 v=75
28560 On ch=2 n=71 v=84
28560 On ch=2 n=74 v=79
28716 On ch=2 n=74 v=0
28723 On ch=2 n=71 v=0
28727 On ch=2 n=67 v=0
28800 On ch=2 n=60 v=63
28800 On ch=2 n=64 v=69
28800 On ch=2 n=67 v=66
29199 On ch=2 n=60 v=0
29203 On ch=2 n=64 v=0
29207 On ch=2 n=67 v=0
29280 On ch=2 n=65 v=68
29280 On ch=2 n=69 v=77
29280 On ch=2 n=72 v=63
29683 On ch=2 n=72 v=0
29690 On ch=2 n=69 v=0
29703 On ch=2 n=65 v=0
29760 On ch=2 n=64 v=60
29760 On ch=2 n=67 v=66
29760 On ch=2 n=71 v=64
30179 On ch=2 n=67 v=0
30179 On ch=2 n=64 v=0
30188 On ch=2 n=71 v=0
30240 On ch=2 n=65 v=79
30240 On ch=2 n=69 v=87
30240 On ch=2 n=72 v=87
30405 On ch=2 n=65 v=0
30409 On ch=2 n=69 v=0
30415 On ch=2 n=72 v=0
30480 On ch=2 n=67 v=76
30480 On ch=2 n=71 v=86
30480 On ch=2 n=74 v=81
30658 On ch=2 n=74 v=0
30661 On ch=2 n=71 v=0
30665 On ch=2 n=67 v=0
30720 On ch=2 n=65 v=86
30720 On ch=2 n=69 v=90
30720 On ch=2 n=72 v=83
31088 On ch=2 n=69 v=0
31088 On ch=2 n=65 v=0
31094 On ch=2 n=72 v=0
31200 On ch=2 n=72 v=70
31200 On ch=2 n=76 v=77
31200 On ch=2 n=79 v=76
31217 On ch=2 n=76 v=0
31220 On ch=2 n=79 v=0
31224 On ch=2 n=72 v=0
31260 On ch=2 n=72 v=72
31260 On ch=2 n=76 v=78
31260 On ch=2 n=79 v=81
31276 On ch=2 n=76 v=0
31279 On ch=2 n=79 v=0
31279 On ch=2 n=72 v=0
31320 On ch=2 n=72 v=78
31320 On ch=2 n=76 v=89
31320 On ch=2 n=79 v=86
31385 On ch=2 n=79 v=0
31385 On ch=2 n=76 v=0
31389 On ch=2 n=72 v=0
31410 On ch=2 n=72 v=70
31410 On ch=2 n=76 v=79
31410 On ch=2 n=79 v=73
31431 On ch=2 n=79 v=0
31431 On ch=2 n=76 v=0
31434 On ch=2 n=72 v=0
31470 On ch=2 n=72 v=71
31470 On ch=2 n=79 v=78
31470 On ch=2 n=76 v=78
31482 On ch=2 n=76 v=0
31490 On ch=2 n=79 v=0
31490 On ch=2 n=72 v=0
31530 On ch=2 n=79 v=70
31530 On ch=2 n=72 v=59
31530 On ch=2 n=76 v=67
31540 On ch=2 n=76 v=0
31543 On ch=2 n=72 v=0
31545 On ch=2 n=79 v=0
31560 On ch=2 n=72 v=73
31560 On ch=2 n=76 v=83
31560 On ch=2 n=79 v=81
31640 On ch=2 n=79 v=0
31640 On ch=2 n=76 v=0
31640 On ch=2 n=72 v=0
31680 On ch=2 n=72 v=74
31680 On ch=2 n=76 v=83
31680 On ch=2 n=79 v=79
31702 On ch=2 n=79 v=0
31702 On ch=2 n=76 v=0
31703 On ch=2 n=72 v=0
31740 On ch=2 n=72 v=79
31740 On ch=2 n=76 v=81
31740 On ch=2 n=79 v=79
31756 On ch=2 n=76 v=0
31759 On ch=2 n=79 v=0
31762 On ch=2 n=72 v=0
31800 On ch=2 n=72 v=83
31800 On ch=2 n=76 v=86
31800 On ch=2 n=79 v=83
31865 On ch=2 n=79 v=0
31865 On ch=2 n=76 v=0
31865 On ch=2 n=72 v=0
31890 On ch=2 n=72 v=75
31890 On ch=2 n=79 v=76
31890 On ch=2 n=76 v=79
31905 On ch=2 n=76 v=0
31909 On ch=2 n=79 v=0
31909 On ch=2 n=72 v=0
31950 On ch=2 n=72 v=71
31950 On ch=2 n=76 v=76
31950 On ch=2 n=79 v=77
31972 On ch=2 n=79 v=0
31972 On ch=2 n=76 v=0
31972 On ch=2 n=72 v=0
32010 On ch=2 n=72 v=71
32010 On ch=2 n=76 v=76
32010 On ch=2 n=79 v=74
32024 On ch=2 n=79 v=0
32024 On ch=2 n=76 v=0
32027 On ch=2 n=72 v=0
32040 On ch=2 n=72 v=86
32040 On ch=2 n=76 v=89
32040 On ch=2 n=79 v=79
32117 On ch=2 n=76 v=0
32117 On ch=2 n=72 v=0
32120 On ch=2 n=79 v=0
32162 On ch=2 n=32 v=87
32180 On ch=2 n=32 v=0
32221 On ch=2 n=32 v=82
32237 On ch=2 n=32 v=0
32281 On ch=2 n=32 v=87
32337 On ch=2 n=32 v=0
32340 On ch=2 n=30 v=53
32372 On ch=2 n=32 v=90
32376 On ch=2 n=30 v=0
32395 On ch=2 n=32 v=0
32431 On ch=2 n=32 v=90
32486 On ch=2 n=32 v=0
32491 On ch=2 n=30 v=65
32519 On ch=2 n=32 v=90
32527 On ch=2 n=30 v=0
32577 On ch=2 n=32 v=0
32579 On ch=2 n=34 v=87
32626 On ch=2 n=34 v=0
32640 On ch=2 n=32 v=70
32668 On ch=2 n=32 v=0
32701 On ch=2 n=32 v=85
32723 On ch=2 n=32 v=0
