MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
30232 On ch=2 n=56 v=0
30240 On ch=2 n=54 v=62
30428 On ch=2 n=54 v=0
30480 On ch=2 n=51 v=70
30672 On ch=2 n=51 v=0
30720 On ch=2 n=42 v=80
31048 On ch=2 n=42 v=0
31080 On ch=2 n=54 v=72
31188 On ch=2 n=54 v=0
31200 On ch=2 n=52 v=76
31352 On ch=2 n=52 v=0
31440 On ch=2 n=54 v=61
31664 On ch=2 n=54 v=0
31680 On ch=2 n=44 v=68
32040 On ch=2 n=56 v=68
32104 On ch=2 n=44 v=0
32144 On ch=2 n=56 v=0
32160 On ch=2 n=54 v=63
32360 On ch=2 n=54 v=0
32400 On ch=2 n=51 v=66
32628 On ch=2 n=51 v=0
32632 On ch=2 n=49 v=63
32908 On ch=2 n=49 v=0
33000 On ch=2 n=61 v=47
33064 On ch=2 n=61 v=0
33120 On ch=2 n=49 v=35
33264 On ch=2 n=49 v=0
33360 On ch=2 n=61 v=63
33460 On ch=2 n=61 v=0
33600 On ch=2 n=42 v=68
33900 On ch=2 n=42 v=0
33960 On ch=2 n=54 v=78
34028 On ch=2 n=54 v=0
34080 On ch=2 n=42 v=60
34240 On ch=2 n=42 v=0
34320 On ch=2 n=54 v=68
34420 On ch=2 n=54 v=0
34560 On ch=2 n=51 v=68
34864 On ch=2 n=51 v=0
34920 On ch=2 n=63 v=59
34980 On ch=2 n=63 v=0
35040 On ch=2 n=51 v=78
35228 On ch=2 n=51 v=0
35280 On ch=2 n=63 v=64
35372 On ch=2 n=63 v=0
35520 On ch=2 n=44 v=82
35812 On ch=2 n=44 v=0
35880 On ch=2 n=56 v=68
35968 On ch=2 n=56 v=0
36000 On ch=2 n=44 v=62
36164 On ch=2 n=44 v=0
36240 On ch=2 n=56 v=87
36364 On ch=2 n=56 v=0
36480 On ch=2 n=44 v=89
36840 On ch=2 n=56 v=95
36844 On ch=2 n=44 v=0
36960 On ch=2 n=54 v=82
36984 On ch=2 n=56 v=0
37108 On ch=2 n=54 v=0
37200 On ch=2 n=51 v=70
37372 On ch=2 n=51 v=0
37440 On ch=2 n=44 v=85
37764 On ch=2 n=44 v=0
37800 On ch=2 n=56 v=85
37888 On ch=2 n=56 v=0
37920 On ch=2 n=44 v=80
38100 On ch=2 n=44 v=0
38160 On ch=2 n=56 v=89
38292 On ch=2 n=56 v=0
38400 On ch=2 n=49 v=82
38760 On ch=2 n=61 v=80
38812 On ch=2 n=49 v=0
38880 On ch=2 n=59 v=85
38892 On ch=2 n=61 v=0
39048 On ch=2 n=59 v=0
39120 On ch=2 n=56 v=66
39308 On ch=2 n=56 v=0
39360 On ch=2 n=49 v=78
39692 On ch=2 n=49 v=0
39720 On ch=2 n=61 v=78
39792 On ch=2 n=61 v=0
39840 On ch=2 n=49 v=68
40080 On ch=2 n=61 v=80
40188 On ch=2 n=49 v=0
40220 On ch=2 n=61 v=0
40320 On ch=2 n=42 v=82
40628 On ch=2 n=42 v=0
40680 On ch=2 n=54 v=102
40752 On ch=2 n=54 v=0
40800 On ch=2 n=42 v=70
41004 On ch=2 n=42 v=0
41040 On ch=2 n=54 v=102
41164 On ch=2 n=54 v=0
41280 On ch=2 n=42 v=58
41584 On ch=2 n=42 v=0
41640 On ch=2 n=54 v=102
41688 On ch=2 n=54 v=0
41760 On ch=2 n=42 v=64
41968 On ch=2 n=42 v=0
42000 On ch=2 n=54 v=89
42188 On ch=2 n=54 v=0
42240 On ch=2 n=49 v=78
42544 On ch=2 n=49 v=0
42600 On ch=2 n=61 v=107
42664 On ch=2 n=61 v=0
42720 On ch=2 n=49 v=66
42920 On ch=2 n=49 v=0
42960 On ch=2 n=61 v=82
43080 On ch=2 n=61 v=0
43200 On ch=2 n=49 v=74
43560 On ch=2 n=61 v=91
43644 On ch=2 n=49 v=0
43680 On ch=2 n=59 v=72
43704 On ch=2 n=61 v=0
43832 On ch=2 n=59 v=0
43920 On ch=2 n=56 v=87
44068 On ch=2 n=56 v=0
44160 On ch=2 n=44 v=70
44488 On ch=2 n=44 v=0
44520 On ch=2 n=56 v=93
44604 On ch=2 n=56 v=0
44640 On ch=2 n=44 v=74
44808 On ch=2 n=44 v=0
44880 On ch=2 n=56 v=62
44992 On ch=2 n=56 v=0
45120 On ch=2 n=44 v=60
45428 On ch=2 n=44 v=0
45480 On ch=2 n=56 v=89
45552 On ch=2 n=56 v=0
45600 On ch=2 n=44 v=66
45800 On ch=2 n=44 v=0
45840 On ch=2 n=56 v=70
45988 On ch=2 n=56 v=0
46080 On ch=2 n=49 v=82
46404 On ch=2 n=49 v=0
46440 On ch=2 n=61 v=98
46500 On ch=2 n=61 v=0
46560 On ch=2 n=49 v=74
46752 On ch=2 n=49 v=0
46800 On ch=2 n=61 v=102
46848 On ch=2 n=61 v=0
46920 On ch=2 n=61 v=62
47000 On ch=2 n=61 v=0
47040 On ch=2 n=49 v=82
47228 On ch=2 n=49 v=0
47280 On ch=2 n=61 v=98
47344 On ch=2 n=61 v=0
47400 On ch=2 n=61 v=72
47472 On ch=2 n=61 v=0
47520 On ch=2 n=49 v=72
47728 On ch=2 n=49 v=0
47760 On ch=2 n=61 v=100
47860 On ch=2 n=61 v=0
48000 On ch=2 n=42 v=98
48332 On ch=2 n=42 v=0
48360 On ch=2 n=54 v=105
48404 On ch=2 n=54 v=0
48480 On ch=2 n=42 v=74
48652 On ch=2 n=42 v=0
48720 On ch=2 n=54 v=100
48844 On ch=2 n=54 v=0
48960 On ch=2 n=42 v=64
49268 On ch=2 n=42 v=0
49320 On ch=2 n=54 v=102
49400 On ch=2 n=54 v=0
49440 On ch=2 n=42 v=74
49660 On ch=2 n=42 v=0
49680 On ch=2 n=54 v=95
49852 On ch=2 n=54 v=0
49920 On ch=2 n=44 v=76
50268 On ch=2 n=44 v=0
50280 On ch=2 n=56 v=91
50380 On ch=2 n=56 v=0
50400 On ch=2 n=54 v=80
50512 On ch=2 n=54 v=0
50640 On ch=2 n=51 v=89
50820 On ch=2 n=51 v=0
50880 On ch=2 n=44 v=91
51208 On ch=2 n=44 v=0
51240 On ch=2 n=56 v=100
51304 On ch=2 n=56 v=0
51360 On ch=2 n=56 v=107
51360 Pb ch=2 v=9598
51480 Pb ch=2 v=16051
51600 Pb ch=2 v=8192
51760 On ch=2 n=56 v=0
51832 On ch=2 n=49 v=63
52108 On ch=2 n=49 v=0
52200 On ch=2 n=61 v=47
52264 On ch=2 n=61 v=0
52320 On ch=2 n=49 v=35
52464 On ch=2 n=49 v=0
52560 On ch=2 n=61 v=63
52660 On ch=2 n=61 v=0
52800 On ch=2 n=42 v=68
53100 On ch=2 n=42 v=0
53160 On ch=2 n=54 v=78
53228 On ch=2 n=54 v=0
53280 On ch=2 n=42 v=60
53440 On ch=2 n=42 v=0
53520 On ch=2 n=54 v=68
53620 On ch=2 n=54 v=0
53760 On ch=2 n=51 v=68
54064 On ch=2 n=51 v=0
54120 On ch=2 n=63 v=59
54180 On ch=2 n=63 v=0
54240 On ch=2 n=51 v=78
54428 On ch=2 n=51 v=0
54480 On ch=2 n=63 v=64
54572 On ch=2 n=63 v=0
54720 On ch=2 n=44 v=82
55012 On ch=2 n=44 v=0
55080 On ch=2 n=56 v=68
55168 On ch=2 n=56 v=0
55200 On ch=2 n=44 v=62
55364 On ch=2 n=44 v=0
55440 On ch=2 n=56 v=87
55564 On ch=2 n=56 v=0
55680 On ch=2 n=49 v=68
55988 On ch=2 n=49 v=0
56040 On ch=2 n=61 v=70
56104 On ch=2 n=61 v=0
56160 On ch=2 n=49 v=57
56400 On ch=2 n=61 v=76
56436 On ch=2 n=49 v=0
56512 On ch=2 n=61 v=0
56640 On ch=2 n=42 v=76
56944 On ch=2 n=42 v=0
57000 On ch=2 n=54 v=80
57084 On ch=2 n=54 v=0
57120 On ch=2 n=42 v=53
57340 On ch=2 n=42 v=0
57360 On ch=2 n=54 v=61
57492 On ch=2 n=54 v=0
57600 On ch=2 n=51 v=85
57960 On ch=2 n=63 v=64
57964 On ch=2 n=51 v=0
58048 On ch=2 n=63 v=0
58080 On ch=2 n=51 v=59
58320 On ch=2 n=63 v=64
58352 On ch=2 n=51 v=0
58452 On ch=2 n=63 v=0
58560 On ch=2 n=44 v=72
58892 On ch=2 n=44 v=0
58920 On ch=2 n=56 v=87
59040 On ch=2 n=54 v=68
59064 On ch=2 n=56 v=0
59200 On ch=2 n=54 v=0
59280 On ch=2 n=51 v=66
59444 On ch=2 n=51 v=0
59520 On ch=2 n=49 v=68
59820 On ch=2 n=49 v=0
59880 On ch=2 n=61 v=68
59968 On ch=2 n=61 v=0
60000 On ch=2 n=49 v=61
60240 On ch=2 n=61 v=76
60252 On ch=2 n=49 v=0
60380 On ch=2 n=61 v=0
60480 On ch=2 n=42 v=60
60820 On ch=2 n=42 v=0
60840 On ch=2 n=54 v=70
60920 On ch=2 n=54 v=0
60960 On ch=2 n=42 v=70
61160 On ch=2 n=42 v=0
61200 On ch=2 n=54 v=74
61348 On ch=2 n=54 v=0
61440 On ch=2 n=51 v=64
61800 On ch=2 n=63 v=80
61820 On ch=2 n=51 v=0
61880 On ch=2 n=63 v=0
61920 On ch=2 n=51 v=68
62160 On ch=2 n=63 v=76
62236 On ch=2 n=51 v=0
62260 On ch=2 n=63 v=0
62400 On ch=2 n=44 v=61
62760 On ch=2 n=44 v=0
62760 On ch=2 n=56 v=72
62844 On ch=2 n=56 v=0
62880 On ch=2 n=44 v=59
63100 On ch=2 n=44 v=0
63120 On ch=2 n=56 v=66
63272 On ch=2 n=56 v=0
63360 On ch=2 n=44 v=63
63720 On ch=2 n=56 v=70
63732 On ch=2 n=44 v=0
63804 On ch=2 n=56 v=0
63840 On ch=2 n=44 v=66
64080 On ch=2 n=44 v=0
64080 On ch=2 n=56 v=70
64208 On ch=2 n=56 v=0
64320 On ch=2 n=44 v=63
64680 On ch=2 n=56 v=74
64712 On ch=2 n=44 v=0
64792 On ch=2 n=56 v=0
64800 On ch=2 n=54 v=62
64988 On ch=2 n=54 v=0
65040 On ch=2 n=51 v=70
65232 On ch=2 n=51 v=0
65280 On ch=2 n=42 v=80
65608 On ch=2 n=42 v=0
65640 On ch=2 n=54 v=72
65748 On ch=2 n=54 v=0
65760 On ch=2 n=52 v=76
65912 On ch=2 n=52 v=0
66000 On ch=2 n=54 v=61
66224 On ch=2 n=54 v=0
66240 On ch=2 n=44 v=68
66600 On ch=2 n=56 v=68
66664 On ch=2 n=44 v=0
66704 On ch=2 n=56 v=0
66720 On ch=2 n=54 v=63
66920 On ch=2 n=54 v=0
66960 On ch=2 n=51 v=66
67188 On ch=2 n=51 v=0
67192 On ch=2 n=49 v=63
67196 On ch=2 n=49 v=0
67196 On ch=2 n=49 v=63
67468 On ch=2 n=49 v=0
67560 On ch=2 n=61 v=47
67624 On ch=2 n=61 v=0
67680 On ch=2 n=49 v=35
67824 On ch=2 n=49 v=0
67920 On ch=2 n=61 v=63
68020 On ch=2 n=61 v=0
68160 On ch=2 n=42 v=68
68460 On ch=2 n=42 v=0
68520 On ch=2 n=54 v=78
68588 On ch=2 n=54 v=0
68640 On ch=2 n=42 v=60
68800 On ch=2 n=42 v=0
68880 On ch=2 n=54 v=68
68980 On ch=2 n=54 v=0
69120 On ch=2 n=51 v=68
69424 On ch=2 n=51 v=0
69480 On ch=2 n=63 v=59
69540 On ch=2 n=63 v=0
69600 On ch=2 n=51 v=78
69788 On ch=2 n=51 v=0
69840 On ch=2 n=63 v=64
69932 On ch=2 n=63 v=0
70080 On ch=2 n=44 v=82
70372 On ch=2 n=44 v=0
70440 On ch=2 n=56 v=68
70528 On ch=2 n=56 v=0
70560 On ch=2 n=44 v=62
70724 On ch=2 n=44 v=0
70800 On ch=2 n=56 v=87
70924 On ch=2 n=56 v=0
71040 On ch=2 n=49 v=63
71312 On ch=2 n=49 v=0
71400 On ch=2 n=61 v=47
71464 On ch=2 n=61 v=0
71520 On ch=2 n=49 v=35
71664 On ch=2 n=49 v=0
71760 On ch=2 n=61 v=63
71860 On ch=2 n=61 v=0
72000 On ch=2 n=42 v=68
72300 On ch=2 n=42 v=0
72360 On ch=2 n=54 v=78
72428 On ch=2 n=54 v=0
72480 On ch=2 n=42 v=60
72640 On ch=2 n=42 v=0
72720 On ch=2 n=54 v=68
72820 On ch=2 n=54 v=0
72960 On ch=2 n=51 v=68
73264 On ch=2 n=51 v=0
73320 On ch=2 n=63 v=59
73380 On ch=2 n=63 v=0
73440 On ch=2 n=51 v=78
73628 On ch=2 n=51 v=0
73680 On ch=2 n=63 v=64
73772 On ch=2 n=63 v=0
73920 On ch=2 n=44 v=82
74212 On ch=2 n=44 v=0
74280 On ch=2 n=56 v=68
74368 On ch=2 n=56 v=0
74400 On ch=2 n=44 v=62
74564 On ch=2 n=44 v=0
74640 On ch=2 n=56 v=87
74764 On ch=2 n=56 v=0
74880 On ch=2 n=44 v=89
75240 On ch=2 n=56 v=95
75244 On ch=2 n=44 v=0
75360 On ch=2 n=54 v=82
75384 On ch=2 n=56 v=0
75508 On ch=2 n=54 v=0
75600 On ch=2 n=51 v=70
75772 On ch=2 n=51 v=0
75840 On ch=2 n=44 v=85
76180 On ch=2 n=44 v=0
76200 On ch=2 n=56 v=85
76284 On ch=2 n=56 v=0
76320 On ch=2 n=44 v=80
76500 On ch=2 n=44 v=0
76560 On ch=2 n=56 v=89
76692 On ch=2 n=56 v=0
76800 On ch=2 n=49 v=82
77160 On ch=2 n=61 v=80
77212 On ch=2 n=49 v=0
77280 On ch=2 n=59 v=85
77292 On ch=2 n=61 v=0
77444 On ch=2 n=59 v=0
77520 On ch=2 n=56 v=66
77704 On ch=2 n=56 v=0
77760 On ch=2 n=49 v=78
78092 On ch=2 n=49 v=0
78120 On ch=2 n=61 v=78
78192 On ch=2 n=61 v=0
78240 On ch=2 n=49 v=68
78480 On ch=2 n=61 v=80
78588 On ch=2 n=49 v=0
78620 On ch=2 n=61 v=0
78720 On ch=2 n=42 v=82
79028 On ch=2 n=42 v=0
79080 On ch=2 n=54 v=102
79152 On ch=2 n=54 v=0
79200 On ch=2 n=42 v=70
79404 On ch=2 n=42 v=0
79440 On ch=2 n=54 v=102
79564 On ch=2 n=54 v=0
79680 On ch=2 n=42 v=58
79984 On ch=2 n=42 v=0
80040 On ch=2 n=54 v=102
80088 On ch=2 n=54 v=0
80160 On ch=2 n=42 v=64
80368 On ch=2 n=42 v=0
80400 On ch=2 n=54 v=89
80588 On ch=2 n=54 v=0
80640 On ch=2 n=49 v=78
80944 On ch=2 n=49 v=0
81000 On ch=2 n=61 v=107
81064 On ch=2 n=61 v=0
81120 On ch=2 n=49 v=66
81320 On ch=2 n=49 v=0
81360 On ch=2 n=61 v=82
81480 On ch=2 n=61 v=0
81600 On ch=2 n=49 v=74
81960 On ch=2 n=61 v=91
82044 On ch=2 n=49 v=0
82080 On ch=2 n=59 v=72
82104 On ch=2 n=61 v=0
82232 On ch=2 n=59 v=0
82320 On ch=2 n=56 v=87
82468 On ch=2 n=56 v=0
82560 On ch=2 n=44 v=70
82888 On ch=2 n=44 v=0
82920 On ch=2 n=56 v=93
83004 On ch=2 n=56 v=0
83040 On ch=2 n=44 v=74
83208 On ch=2 n=44 v=0
83280 On ch=2 n=56 v=62
83392 On ch=2 n=56 v=0
83520 On ch=2 n=44 v=60
83828 On ch=2 n=44 v=0
83880 On ch=2 n=56 v=89
83952 On ch=2 n=56 v=0
84000 On ch=2 n=44 v=66
84200 On ch=2 n=44 v=0
84240 On ch=2 n=56 v=70
84388 On ch=2 n=56 v=0
84480 On ch=2 n=49 v=82
84804 On ch=2 n=49 v=0
84840 On ch=2 n=61 v=98
84900 On ch=2 n=61 v=0
84960 On ch=2 n=49 v=74
85152 On ch=2 n=49 v=0
85200 On ch=2 n=61 v=102
85248 On ch=2 n=61 v=0
85320 On ch=2 n=61 v=62
85400 On ch=2 n=61 v=0
85440 On ch=2 n=49 v=82
85628 On ch=2 n=49 v=0
85680 On ch=2 n=61 v=98
85744 On ch=2 n=61 v=0
85800 On ch=2 n=61 v=72
85872 On ch=2 n=61 v=0
85920 On ch=2 n=49 v=72
86128 On ch=2 n=49 v=0
86160 On ch=2 n=61 v=100
86260 On ch=2 n=61 v=0
86400 On ch=2 n=42 v=98
86732 On ch=2 n=42 v=0
86760 On ch=2 n=54 v=105
86804 On ch=2 n=54 v=0
86880 On ch=2 n=42 v=74
87052 On ch=2 n=42 v=0
87120 On ch=2 n=54 v=100
87244 On ch=2 n=54 v=0
87360 On ch=2 n=42 v=64
87668 On ch=2 n=42 v=0
87720 On ch=2 n=54 v=102
87800 On ch=2 n=54 v=0
87840 On ch=2 n=42 v=74
88060 On ch=2 n=42 v=0
88080 On ch=2 n=54 v=95
88252 On ch=2 n=54 v=0
88320 On ch=2 n=44 v=76
88668 On ch=2 n=44 v=0
88680 On ch=2 n=56 v=91
88780 On ch=2 n=56 v=0
88800 On ch=2 n=54 v=80
88912 On ch=2 n=54 v=0
89040 On ch=2 n=51 v=89
89220 On ch=2 n=51 v=0
89280 On ch=2 n=44 v=91
89608 On ch=2 n=44 v=0
89640 On ch=2 n=56 v=100
89704 On ch=2 n=56 v=0
89760 On ch=2 n=56 v=107
89760 Pb ch=2 v=9598
89880 Pb ch=2 v=16051
90000 Pb ch=2 v=8192
90160 On ch=2 n=56 v=0
90232 On ch=2 n=49 v=63
90508 On ch=2 n=49 v=0
90600 On ch=2 n=61 v=47
90664 On ch=2 n=61 v=0
90720 On ch=2 n=49 v=35
90864 On ch=2 n=49 v=0
90960 On ch=2 n=61 v=63
91060 On ch=2 n=61 v=0
91200 On ch=2 n=42 v=68
91500 On ch=2 n=42 v=0
91560 On ch=2 n=54 v=78
91628 On ch=2 n=54 v=0
91680 On ch=2 n=42 v=60
91840 On ch=2 n=42 v=0
91920 On ch=2 n=54 v=68
92020 On ch=2 n=54 v=0
92160 On ch=2 n=51 v=68
92464 On ch=2 n=51 v=0
92520 On ch=2 n=63 v=59
92580 On ch=2 n=63 v=0
92640 On ch=2 n=51 v=78
92828 On ch=2 n=51 v=0
92880 On ch=2 n=63 v=64
92972 On ch=2 n=63 v=0
93120 On ch=2 n=44 v=82
93412 On ch=2 n=44 v=0
93480 On ch=2 n=56 v=68
93568 On ch=2 n=56 v=0
93600 On ch=2 n=44 v=62
93764 On ch=2 n=44 v=0
93840 On ch=2 n=56 v=87
93964 On ch=2 n=56 v=0
94080 On ch=2 n=49 v=68
94388 On ch=2 n=49 v=0
94440 On ch=2 n=61 v=70
94504 On ch=2 n=61 v=0
94560 On ch=2 n=49 v=57
94800 On ch=2 n=61 v=76
94832 On ch=2 n=49 v=0
94912 On ch=2 n=61 v=0
95040 On ch=2 n=42 v=76
95344 On ch=2 n=42 v=0
95400 On ch=2 n=54 v=80
95484 On ch=2 n=54 v=0
95520 On ch=2 n=42 v=53
95740 On ch=2 n=42 v=0
95760 On ch=2 n=54 v=61
95892 On ch=2 n=54 v=0
96000 On ch=2 n=51 v=85
96360 On ch=2 n=63 v=64
96364 On ch=2 n=51 v=0
96448 On ch=2 n=63 v=0
96480 On ch=2 n=51 v=59
96720 On ch=2 n=63 v=64
96752 On ch=2 n=51 v=0
96852 On ch=2 n=63 v=0
96960 On ch=2 n=44 v=72
97296 On ch=2 n=44 v=0
97320 On ch=2 n=56 v=87
97440 On ch=2 n=54 v=68
97464 On ch=2 n=56 v=0
97600 On ch=2 n=54 v=0
97680 On ch=2 n=51 v=66
97844 On ch=2 n=51 v=0
97920 On ch=2 n=49 v=68
98220 On ch=2 n=49 v=0
98280 On ch=2 n=61 v=68
98368 On ch=2 n=61 v=0
98400 On ch=2 n=49 v=61
98640 On ch=2 n=61 v=76
98652 On ch=2 n=49 v=0
98780 On ch=2 n=61 v=0
98880 On ch=2 n=42 v=60
99220 On ch=2 n=42 v=0
99240 On ch=2 n=54 v=70
99320 On ch=2 n=54 v=0
99360 On ch=2 n=42 v=70
99560 On ch=2 n=42 v=0
99600 On ch=2 n=54 v=74
99748 On ch=2 n=54 v=0
99840 On ch=2 n=51 v=64
100200 On ch=2 n=63 v=80
100220 On ch=2 n=51 v=0
100280 On ch=2 n=63 v=0
100320 On ch=2 n=51 v=68
100560 On ch=2 n=63 v=76
100636 On ch=2 n=51 v=0
100660 On ch=2 n=63 v=0
100800 On ch=2 n=44 v=61
101160 On ch=2 n=44 v=0
101160 On ch=2 n=56 v=72
101244 On ch=2 n=56 v=0
101280 On ch=2 n=44 v=59
101500 On ch=2 n=44 v=0
101520 On ch=2 n=56 v=66
101672 On ch=2 n=56 v=0
101760 On ch=2 n=44 v=63
102120 On ch=2 n=56 v=70
102132 On ch=2 n=44 v=0
102204 On ch=2 n=56 v=0
102240 On ch=2 n=44 v=66
102480 On ch=2 n=44 v=0
102480 On ch=2 n=56 v=70
102608 On ch=2 n=56 v=0
102720 On ch=2 n=44 v=63
103080 On ch=2 n=56 v=74
103112 On ch=2 n=44 v=0
103192 On ch=2 n=56 v=0
103200 On ch=2 n=54 v=62
103388 On ch=2 n=54 v=0
103440 On ch=2 n=51 v=70
103632 On ch=2 n=51 v=0
103680 On ch=2 n=42 v=80
104008 On ch=2 n=42 v=0
104040 On ch=2 n=54 v=72
104148 On ch=2 n=54 v=0
104160 On ch=2 n=52 v=76
104312 On ch=2 n=52 v=0
104400 On ch=2 n=54 v=61
104624 On ch=2 n=54 v=0
104640 On ch=2 n=44 v=68
105000 On ch=2 n=56 v=68
105064 On ch=2 n=44 v=0
105104 On ch=2 n=56 v=0
105120 On ch=2 n=54 v=63
105320 On ch=2 n=54 v=0
105360 On ch=2 n=51 v=66
105588 On ch=2 n=51 v=0
105592 On ch=2 n=49 v=63
105596 On ch=2 n=49 v=0
105596 On ch=2 n=49 v=63
105868 On ch=2 n=49 v=0
105960 On ch=2 n=61 v=47
106024 On ch=2 n=61 v=0
106080 On ch=2 n=49 v=35
106224 On ch=2 n=49 v=0
106320 On ch=2 n=61 v=63
106420 On ch=2 n=61 v=0
106560 On ch=2 n=42 v=68
106860 On ch=2 n=42 v=0
106920 On ch=2 n=54 v=78
106988 On ch=2 n=54 v=0
107040 On ch=2 n=42 v=60
107200 On ch=2 n=42 v=0
107280 On ch=2 n=54 v=68
107380 On ch=2 n=54 v=0
107520 On ch=2 n=51 v=68
107824 On ch=2 n=51 v=0
107880 On ch=2 n=63 v=59
107940 On ch=2 n=63 v=0
108000 On ch=2 n=51 v=78
108188 On ch=2 n=51 v=0
108240 On ch=2 n=63 v=64
108332 On ch=2 n=63 v=0
108480 On ch=2 n=44 v=82
108772 On ch=2 n=44 v=0
108840 On ch=2 n=56 v=68
108928 On ch=2 n=56 v=0
108960 On ch=2 n=44 v=62
109124 On ch=2 n=44 v=0
109200 On ch=2 n=56 v=87
109324 On ch=2 n=56 v=0
109440 On ch=2 n=49 v=68
109748 On ch=2 n=49 v=0
109800 On ch=2 n=61 v=70
109864 On ch=2 n=61 v=0
109920 On ch=2 n=49 v=57
110160 On ch=2 n=61 v=76
110196 On ch=2 n=49 v=0
110272 On ch=2 n=61 v=0
110400 On ch=2 n=42 v=76
110704 On ch=2 n=42 v=0
110760 On ch=2 n=54 v=80
110844 On ch=2 n=54 v=0
110880 On ch=2 n=42 v=53
111100 On ch=2 n=42 v=0
111120 On ch=2 n=54 v=61
111252 On ch=2 n=54 v=0
111360 On ch=2 n=51 v=85
111720 On ch=2 n=63 v=64
111724 On ch=2 n=51 v=0
111808 On ch=2 n=63 v=0
111840 On ch=2 n=51 v=59
112080 On ch=2 n=63 v=64
112112 On ch=2 n=51 v=0
112212 On ch=2 n=63 v=0
112320 On ch=2 n=44 v=72
112652 On ch=2 n=44 v=0
112680 On ch=2 n=56 v=87
112800 On ch=2 n=54 v=68
112824 On ch=2 n=56 v=0
112960 On ch=2 n=54 v=0
113040 On ch=2 n=51 v=66
113204 On ch=2 n=51 v=0
113280 On ch=2 n=49 v=68
113580 On ch=2 n=49 v=0
113640 On ch=2 n=61 v=68
113728 On ch=2 n=61 v=0
113760 On ch=2 n=49 v=61
114000 On ch=2 n=61 v=76
114012 On ch=2 n=49 v=0
114140 On ch=2 n=61 v=0
114240 On ch=2 n=42 v=60
114580 On ch=2 n=42 v=0
114600 On ch=2 n=54 v=70
114680 On ch=2 n=54 v=0
114720 On ch=2 n=42 v=70
114920 On ch=2 n=42 v=0
114960 On ch=2 n=54 v=74
115108 On ch=2 n=54 v=0
115200 On ch=2 n=51 v=64
115560 On ch=2 n=63 v=80
115580 On ch=2 n=51 v=0
115640 On ch=2 n=63 v=0
115680 On ch=2 n=51 v=68
115920 On ch=2 n=63 v=76
115996 On ch=2 n=51 v=0
116020 On ch=2 n=63 v=0
116160 On ch=2 n=44 v=61
116520 On ch=2 n=44 v=0
116520 On ch=2 n=56 v=72
116604 On ch=2 n=56 v=0
116640 On ch=2 n=44 v=59
116860 On ch=2 n=44 v=0
116880 On ch=2 n=56 v=66
117032 On ch=2 n=56 v=0
117120 On ch=2 n=44 v=63
117480 On ch=2 n=56 v=70
117492 On ch=2 n=44 v=0
117564 On ch=2 n=56 v=0
117600 On ch=2 n=44 v=66
117840 On ch=2 n=44 v=0
117840 On ch=2 n=56 v=70
117968 On ch=2 n=56 v=0
118080 On ch=2 n=44 v=63
118440 On ch=2 n=56 v=74
118472 On ch=2 n=44 v=0
118552 On ch=2 n=56 v=0
118560 On ch=2 n=54 v=62
118748 On ch=2 n=54 v=0
118800 On ch=2 n=51 v=70
118992 On ch=2 n=51 v=0
119040 On ch=2 n=42 v=80
119368 On ch=2 n=42 v=0
119400 On ch=2 n=54 v=72
119508 On ch=2 n=54 v=0
119520 On ch=2 n=52 v=76
119672 On ch=2 n=52 v=0
119760 On ch=2 n=54 v=61
119984 On ch=2 n=54 v=0
120000 On ch=2 n=44 v=68
120360 On ch=2 n=56 v=68
120424 On ch=2 n=44 v=0
120464 On ch=2 n=56 v=0
120480 On ch=2 n=54 v=63
120680 On ch=2 n=54 v=0
120720 On ch=2 n=51 v=66
120948 On ch=2 n=51 v=0
120952 On ch=2 n=49 v=63
121228 On ch=2 n=49 v=0
121320 On ch=2 n=61 v=47
121384 On ch=2 n=61 v=0
121440 On ch=2 n=49 v=35
121584 On ch=2 n=49 v=0
121680 On ch=2 n=61 v=63
121780 On ch=2 n=61 v=0
121920 On ch=2 n=42 v=68
122220 On ch=2 n=42 v=0
122280 On ch=2 n=54 v=78
122348 On ch=2 n=54 v=0
122400 On ch=2 n=42 v=60
122560 On ch=2 n=42 v=0
122640 On ch=2 n=54 v=68
122740 On ch=2 n=54 v=0
122880 On ch=2 n=51 v=68
123184 On ch=2 n=51 v=0
123240 On ch=2 n=63 v=59
123300 On ch=2 n=63 v=0
123360 On ch=2 n=51 v=78
123548 On ch=2 n=51 v=0
123600 On ch=2 n=63 v=64
123692 On ch=2 n=63 v=0
123840 On ch=2 n=44 v=82
124132 On ch=2 n=44 v=0
124200 On ch=2 n=56 v=68
124288 On ch=2 n=56 v=0
124320 On ch=2 n=44 v=62
124484 On ch=2 n=44 v=0
124560 On ch=2 n=56 v=87
124684 On ch=2 n=56 v=0
124800 On ch=2 n=49 v=68
125108 On ch=2 n=49 v=0
125160 On ch=2 n=61 v=70
125224 On ch=2 n=61 v=0
125280 On ch=2 n=49 v=57
125520 On ch=2 n=61 v=76
125556 On ch=2 n=49 v=0
125632 On ch=2 n=61 v=0
125760 On ch=2 n=42 v=76
126064 On ch=2 n=42 v=0
126120 On ch=2 n=54 v=80
126204 On ch=2 n=54 v=0
126240 On ch=2 n=42 v=53
126460 On ch=2 n=42 v=0
126480 On ch=2 n=54 v=61
126612 On ch=2 n=54 v=0
126720 On ch=2 n=51 v=85
127080 On ch=2 n=63 v=64
127084 On ch=2 n=51 v=0
