MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
840 Off ch=1 n=53 v=80
840 Off ch=1 n=48 v=80
840 Off ch=1 n=41 v=80
960 On ch=1 n=53 v=57
960 On ch=1 n=48 v=57
960 On ch=1 n=41 v=57
1080 Off ch=1 n=53 v=80
1080 Off ch=1 n=48 v=80
1080 Off ch=1 n=41 v=80
1200 On ch=1 n=53 v=57
1200 On ch=1 n=48 v=57
1200 On ch=1 n=41 v=57
1320 Off ch=1 n=53 v=80
1320 Off ch=1 n=48 v=80
1320 Off ch=1 n=41 v=80
1440 On ch=1 n=53 v=57
1440 On ch=1 n=48 v=57
1440 On ch=1 n=41 v=57
1560 Off ch=1 n=53 v=80
1560 Off ch=1 n=48 v=80
1560 Off ch=1 n=41 v=80
1680 On ch=1 n=53 v=57
1680 On ch=1 n=48 v=57
1680 On ch=1 n=41 v=57
1800 Off ch=1 n=53 v=80
1800 Off ch=1 n=48 v=80
1800 Off ch=1 n=41 v=80
1920 On ch=1 n=56 v=57
1920 On ch=1 n=51 v=57
1920 On ch=1 n=44 v=57
2040 Off ch=1 n=56 v=80
2040 Off ch=1 n=51 v=80
2040 Off ch=1 n=44 v=80
2160 On ch=1 n=56 v=57
2160 On ch=1 n=51 v=57
2160 On ch=1 n=44 v=57
2280 Off ch=1 n=56 v=80
2280 Off ch=1 n=51 v=80
2280 Off ch=1 n=44 v=80
2400 On ch=1 n=56 v=57
2400 On ch=1 n=51 v=57
2400 On ch=1 n=44 v=57
2520 Off ch=1 n=56 v=80
2520 Off ch=1 n=51 v=80
2520 Off ch=1 n=44 v=80
2640 On ch=1 n=56 v=57
2640 On ch=1 n=51 v=57
2640 On ch=1 n=44 v=57
2760 Off ch=1 n=56 v=80
2760 Off ch=1 n=51 v=80
2760 Off ch=1 n=44 v=80
2880 On ch=1 n=56 v=57
2880 On ch=1 n=51 v=57
2880 On ch=1 n=44 v=57
3000 Off ch=1 n=56 v=80
3000 Off ch=1 n=51 v=80
3000 Off ch=1 n=44 v=80
3120 On ch=1 n=56 v=57
3120 On ch=1 n=51 v=57
3120 On ch=1 n=44 v=57
3240 Off ch=1 n=56 v=80
3240 Off ch=1 n=51 v=80
3240 Off ch=1 n=44 v=80
3360 On ch=1 n=56 v=57
3360 On ch=1 n=51 v=57
3360 On ch=1 n=44 v=57
3480 Off ch=1 n=56 v=80
3480 Off ch=1 n=51 v=80
3480 Off ch=1 n=44 v=80
3600 On ch=1 n=56 v=57
3600 On ch=1 n=51 v=57
3600 On ch=1 n=44 v=57
3720 Off ch=1 n=56 v=80
3720 Off ch=1 n=51 v=80
3720 Off ch=1 n=44 v=80
3840 On ch=1 n=63 v=57
3840 On ch=1 n=58 v=57
3840 On ch=1 n=51 v=57
3960 Off ch=1 n=63 v=80
3960 Off ch=1 n=58 v=80
3960 Off ch=1 n=51 v=80
4080 On ch=1 n=63 v=57
4080 On ch=1 n=58 v=57
4080 On ch=1 n=51 v=57
4200 Off ch=1 n=63 v=80
4200 Off ch=1 n=58 v=80
4200 Off ch=1 n=51 v=80
4320 On ch=1 n=63 v=57
4320 On ch=1 n=58 v=57
4320 On ch=1 n=51 v=57
4440 Off ch=1 n=63 v=80
4440 Off ch=1 n=58 v=80
4440 Off ch=1 n=51 v=80
4560 On ch=1 n=63 v=57
4560 On ch=1 n=58 v=57
4560 On ch=1 n=51 v=57
4680 Off ch=1 n=63 v=80
4680 Off ch=1 n=58 v=80
4680 Off ch=1 n=51 v=80
4800 On ch=1 n=63 v=57
4800 On ch=1 n=58 v=57
4800 On ch=1 n=51 v=57
4920 Off ch=1 n=63 v=80
4920 Off ch=1 n=58 v=80
4920 Off ch=1 n=51 v=80
5040 On ch=1 n=63 v=57
5040 On ch=1 n=58 v=57
5040 On ch=1 n=51 v=57
5160 Off ch=1 n=63 v=80
5160 Off ch=1 n=58 v=80
5160 Off ch=1 n=51 v=80
5280 On ch=1 n=63 v=57
5280 On ch=1 n=58 v=57
5280 On ch=1 n=51 v=57
5400 Off ch=1 n=63 v=80
5400 Off ch=1 n=58 v=80
5400 Off ch=1 n=51 v=80
5520 On ch=1 n=63 v=57
5520 On ch=1 n=58 v=57
5520 On ch=1 n=51 v=57
5640 Off ch=1 n=63 v=80
5640 Off ch=1 n=58 v=80
5640 Off ch=1 n=51 v=80
5760 On ch=1 n=58 v=57
5760 On ch=1 n=53 v=57
5760 On ch=1 n=46 v=57
5880 Off ch=1 n=58 v=80
5880 Off ch=1 n=53 v=80
5880 Off ch=1 n=46 v=80
6000 On ch=1 n=58 v=57
6000 On ch=1 n=53 v=57
6000 On ch=1 n=46 v=57
6120 Off ch=1 n=58 v=80
6120 Off ch=1 n=53 v=80
6120 Off ch=1 n=46 v=80
6240 On ch=1 n=58 v=57
6240 On ch=1 n=53 v=57
6240 On ch=1 n=46 v=57
6360 Off ch=1 n=58 v=80
6360 Off ch=1 n=53 v=80
6360 Off ch=1 n=46 v=80
6480 On ch=1 n=58 v=57
6480 On ch=1 n=53 v=57
6480 On ch=1 n=46 v=57
6600 Off ch=1 n=58 v=80
6600 Off ch=1 n=53 v=80
6600 Off ch=1 n=46 v=80
6720 On ch=1 n=58 v=57
6720 On ch=1 n=53 v=57
6720 On ch=1 n=46 v=57
6840 Off ch=1 n=58 v=80
6840 Off ch=1 n=53 v=80
6840 Off ch=1 n=46 v=80
6960 On ch=1 n=58 v=57
6960 On ch=1 n=53 v=57
6960 On ch=1 n=46 v=57
7080 Off ch=1 n=58 v=80
7080 Off ch=1 n=53 v=80
7080 Off ch=1 n=46 v=80
7200 On ch=1 n=58 v=57
7200 On ch=1 n=53 v=57
7200 On ch=1 n=46 v=57
7320 Off ch=1 n=58 v=80
7320 Off ch=1 n=53 v=80
7320 Off ch=1 n=46 v=80
7440 On ch=1 n=58 v=57
7440 On ch=1 n=53 v=57
7440 On ch=1 n=46 v=57
7560 Off ch=1 n=58 v=80
7560 Off ch=1 n=53 v=80
7560 Off ch=1 n=46 v=80
7680 On ch=1 n=53 v=57
7680 On ch=1 n=48 v=57
7680 On ch=1 n=41 v=57
7800 Off ch=1 n=53 v=80
7800 Off ch=1 n=48 v=80
7800 Off ch=1 n=41 v=80
7920 On ch=1 n=53 v=57
7920 On ch=1 n=48 v=57
7920 On ch=1 n=41 v=57
8040 Off ch=1 n=53 v=80
8040 Off ch=1 n=48 v=80
8040 Off ch=1 n=41 v=80
8160 On ch=1 n=53 v=57
8160 On ch=1 n=48 v=57
8160 On ch=1 n=41 v=57
8280 Off ch=1 n=53 v=80
8280 Off ch=1 n=48 v=80
8280 Off ch=1 n=41 v=80
8400 On ch=1 n=53 v=57
8400 On ch=1 n=48 v=57
8400 On ch=1 n=41 v=57
8520 Off ch=1 n=53 v=80
8520 Off ch=1 n=48 v=80
8520 Off ch=1 n=41 v=80
8640 On ch=1 n=53 v=57
8640 On ch=1 n=48 v=57
8640 On ch=1 n=41 v=57
8760 Off ch=1 n=53 v=80
8760 Off ch=1 n=48 v=80
8760 Off ch=1 n=41 v=80
8880 On ch=1 n=53 v=57
8880 On ch=1 n=48 v=57
8880 On ch=1 n=41 v=57
9000 Off ch=1 n=53 v=80
9000 Off ch=1 n=48 v=80
9000 Off ch=1 n=41 v=80
9120 On ch=1 n=53 v=57
9120 On ch=1 n=48 v=57
9120 On ch=1 n=41 v=57
9240 Off ch=1 n=53 v=80
9240 Off ch=1 n=48 v=80
9240 Off ch=1 n=41 v=80
9360 On ch=1 n=53 v=57
9360 On ch=1 n=48 v=57
9360 On ch=1 n=41 v=57
9480 Off ch=1 n=53 v=80
9480 Off ch=1 n=48 v=80
9480 Off ch=1 n=41 v=80
9600 On ch=1 n=56 v=57
9600 On ch=1 n=51 v=57
9600 On ch=1 n=44 v=57
9720 Off ch=1 n=56 v=80
9720 Off ch=1 n=51 v=80
9720 Off ch=1 n=44 v=80
9840 On ch=1 n=56 v=57
9840 On ch=1 n=51 v=57
9840 On ch=1 n=44 v=57
9960 Off ch=1 n=56 v=80
9960 Off ch=1 n=51 v=80
9960 Off ch=1 n=44 v=80
10080 On ch=1 n=56 v=57
10080 On ch=1 n=51 v=57
10080 On ch=1 n=44 v=57
10200 Off ch=1 n=56 v=80
10200 Off ch=1 n=51 v=80
10200 Off ch=1 n=44 v=80
10320 On ch=1 n=56 v=57
10320 On ch=1 n=51 v=57
10320 On ch=1 n=44 v=57
10440 Off ch=1 n=56 v=80
10440 Off ch=1 n=51 v=80
10440 Off ch=1 n=44 v=80
10560 On ch=1 n=56 v=57
10560 On ch=1 n=51 v=57
10560 On ch=1 n=44 v=57
10680 Off ch=1 n=56 v=80
10680 Off ch=1 n=51 v=80
10680 Off ch=1 n=44 v=80
10800 On ch=1 n=56 v=57
10800 On ch=1 n=51 v=57
10800 On ch=1 n=44 v=57
10920 Off ch=1 n=56 v=80
10920 Off ch=1 n=51 v=80
10920 Off ch=1 n=44 v=80
11040 On ch=1 n=56 v=57
11040 On ch=1 n=51 v=57
11040 On ch=1 n=44 v=57
11160 Off ch=1 n=56 v=80
11160 Off ch=1 n=51 v=80
11160 Off ch=1 n=44 v=80
11280 On ch=1 n=56 v=57
11280 On ch=1 n=51 v=57
11280 On ch=1 n=44 v=57
11400 Off ch=1 n=56 v=80
11400 Off ch=1 n=51 v=80
11400 Off ch=1 n=44 v=80
11520 On ch=1 n=63 v=57
11520 On ch=1 n=58 v=57
11520 On ch=1 n=51 v=57
11640 Off ch=1 n=63 v=80
11640 Off ch=1 n=58 v=80
11640 Off ch=1 n=51 v=80
11760 On ch=1 n=63 v=57
11760 On ch=1 n=58 v=57
11760 On ch=1 n=51 v=57
11880 Off ch=1 n=63 v=80
11880 Off ch=1 n=58 v=80
11880 Off ch=1 n=51 v=80
12000 On ch=1 n=63 v=57
12000 On ch=1 n=58 v=57
12000 On ch=1 n=51 v=57
12120 Off ch=1 n=63 v=80
12120 Off ch=1 n=58 v=80
12120 Off ch=1 n=51 v=80
12240 On ch=1 n=63 v=57
12240 On ch=1 n=58 v=57
12240 On ch=1 n=51 v=57
12360 Off ch=1 n=63 v=80
12360 Off ch=1 n=58 v=80
12360 Off ch=1 n=51 v=80
12480 On ch=1 n=63 v=57
12480 On ch=1 n=58 v=57
12480 On ch=1 n=51 v=57
12600 Off ch=1 n=63 v=80
12600 Off ch=1 n=58 v=80
12600 Off ch=1 n=51 v=80
12720 On ch=1 n=63 v=57
12720 On ch=1 n=58 v=57
12720 On ch=1 n=51 v=57
12840 Off ch=1 n=63 v=80
12840 Off ch=1 n=58 v=80
12840 Off ch=1 n=51 v=80
12960 On ch=1 n=63 v=57
12960 On ch=1 n=58 v=57
12960 On ch=1 n=51 v=57
13080 Off ch=1 n=63 v=80
13080 Off ch=1 n=58 v=80
13080 Off ch=1 n=51 v=80
13200 On ch=1 n=63 v=57
13200 On ch=1 n=58 v=57
13200 On ch=1 n=51 v=57
13320 Off ch=1 n=63 v=80
13320 Off ch=1 n=58 v=80
13320 Off ch=1 n=51 v=80
13440 On ch=1 n=58 v=57
13440 On ch=1 n=53 v=57
13440 On ch=1 n=46 v=57
13560 Off ch=1 n=58 v=80
13560 Off ch=1 n=53 v=80
13560 Off ch=1 n=46 v=80
13680 On ch=1 n=58 v=57
13680 On ch=1 n=53 v=57
13680 On ch=1 n=46 v=57
13800 Off ch=1 n=58 v=80
13800 Off ch=1 n=53 v=80
13800 Off ch=1 n=46 v=80
13920 On ch=1 n=58 v=57
13920 On ch=1 n=53 v=57
13920 On ch=1 n=46 v=57
14040 Off ch=1 n=58 v=80
14040 Off ch=1 n=53 v=80
14040 Off ch=1 n=46 v=80
14160 On ch=1 n=58 v=57
14160 On ch=1 n=53 v=57
14160 On ch=1 n=46 v=57
14280 Off ch=1 n=58 v=80
14280 Off ch=1 n=53 v=80
14280 Off ch=1 n=46 v=80
14400 On ch=1 n=58 v=57
14400 On ch=1 n=53 v=57
14400 On ch=1 n=46 v=57
14520 Off ch=1 n=58 v=80
14520 Off ch=1 n=53 v=80
14520 Off ch=1 n=46 v=80
14640 On ch=1 n=58 v=57
14640 On ch=1 n=53 v=57
14640 On ch=1 n=46 v=57
14760 Off ch=1 n=58 v=80
14760 Off ch=1 n=53 v=80
14760 Off ch=1 n=46 v=80
14880 On ch=1 n=58 v=57
14880 On ch=1 n=53 v=57
14880 On ch=1 n=46 v=57
15000 Off ch=1 n=58 v=80
15000 Off ch=1 n=53 v=80
15000 Off ch=1 n=46 v=80
15120 On ch=1 n=58 v=57
15120 On ch=1 n=53 v=57
15120 On ch=1 n=46 v=57
15240 Off ch=1 n=58 v=80
15240 Off ch=1 n=53 v=80
15240 Off ch=1 n=46 v=80
15360 On ch=1 n=53 v=57
15360 On ch=1 n=48 v=57
15360 On ch=1 n=41 v=57
15480 Off ch=1 n=53 v=80
15480 Off ch=1 n=48 v=80
15480 Off ch=1 n=41 v=80
15600 On ch=1 n=53 v=57
15600 On ch=1 n=48 v=57
15600 On ch=1 n=41 v=57
15720 Off ch=1 n=53 v=80
15720 Off ch=1 n=48 v=80
15720 Off ch=1 n=41 v=80
15840 On ch=1 n=53 v=57
15840 On ch=1 n=48 v=57
15840 On ch=1 n=41 v=57
15960 Off ch=1 n=53 v=80
15960 Off ch=1 n=48 v=80
15960 Off ch=1 n=41 v=80
16080 On ch=1 n=53 v=57
16080 On ch=1 n=48 v=57
16080 On ch=1 n=41 v=57
16200 Off ch=1 n=53 v=80
16200 Off ch=1 n=48 v=80
16200 Off ch=1 n=41 v=80
16320 On ch=1 n=53 v=57
16320 On ch=1 n=48 v=57
16320 On ch=1 n=41 v=57
16440 Off ch=1 n=53 v=80
16440 Off ch=1 n=48 v=80
16440 Off ch=1 n=41 v=80
16560 On ch=1 n=53 v=57
16560 On ch=1 n=48 v=57
16560 On ch=1 n=41 v=57
16680 Off ch=1 n=53 v=80
16680 Off ch=1 n=48 v=80
16680 Off ch=1 n=41 v=80
16800 On ch=1 n=53 v=57
16800 On ch=1 n=48 v=57
16800 On ch=1 n=41 v=57
16920 Off ch=1 n=53 v=80
16920 Off ch=1 n=48 v=80
16920 Off ch=1 n=41 v=80
17040 On ch=1 n=53 v=57
17040 On ch=1 n=48 v=57
17040 On ch=1 n=41 v=57
17160 Off ch=1 n=53 v=80
17160 Off ch=1 n=48 v=80
17160 Off ch=1 n=41 v=80
17280 On ch=1 n=56 v=57
17280 On ch=1 n=51 v=57
17280 On ch=1 n=44 v=57
17400 Off ch=1 n=56 v=80
17400 Off ch=1 n=51 v=80
17400 Off ch=1 n=44 v=80
17520 On ch=1 n=56 v=57
17520 On ch=1 n=51 v=57
17520 On ch=1 n=44 v=57
17640 Off ch=1 n=56 v=80
17640 Off ch=1 n=51 v=80
17640 Off ch=1 n=44 v=80
17760 On ch=1 n=56 v=57
17760 On ch=1 n=51 v=57
17760 On ch=1 n=44 v=57
17880 Off ch=1 n=56 v=80
17880 Off ch=1 n=51 v=80
17880 Off ch=1 n=44 v=80
18000 On ch=1 n=56 v=57
18000 On ch=1 n=51 v=57
18000 On ch=1 n=44 v=57
18120 Off ch=1 n=56 v=80
18120 Off ch=1 n=51 v=80
18120 Off ch=1 n=44 v=80
18240 On ch=1 n=56 v=57
18240 On ch=1 n=51 v=57
18240 On ch=1 n=44 v=57
18360 Off ch=1 n=56 v=80
18360 Off ch=1 n=51 v=80
18360 Off ch=1 n=44 v=80
18480 On ch=1 n=56 v=57
18480 On ch=1 n=51 v=57
18480 On ch=1 n=44 v=57
18600 Off ch=1 n=56 v=80
18600 Off ch=1 n=51 v=80
18600 Off ch=1 n=44 v=80
18720 On ch=1 n=56 v=57
18720 On ch=1 n=51 v=57
18720 On ch=1 n=44 v=57
18840 Off ch=1 n=56 v=80
18840 Off ch=1 n=51 v=80
18840 Off ch=1 n=44 v=80
18960 On ch=1 n=56 v=57
18960 On ch=1 n=51 v=57
18960 On ch=1 n=44 v=57
19080 Off ch=1 n=56 v=80
19080 Off ch=1 n=51 v=80
19080 Off ch=1 n=44 v=80
19200 On ch=1 n=63 v=57
19200 On ch=1 n=58 v=57
19200 On ch=1 n=51 v=57
19320 Off ch=1 n=63 v=80
19320 Off ch=1 n=58 v=80
19320 Off ch=1 n=51 v=80
19440 On ch=1 n=63 v=57
19440 On ch=1 n=58 v=57
19440 On ch=1 n=51 v=57
19560 Off ch=1 n=63 v=80
19560 Off ch=1 n=58 v=80
19560 Off ch=1 n=51 v=80
19680 On ch=1 n=63 v=57
19680 On ch=1 n=58 v=57
19680 On ch=1 n=51 v=57
19800 Off ch=1 n=63 v=80
19800 Off ch=1 n=58 v=80
19800 Off ch=1 n=51 v=80
19920 On ch=1 n=63 v=57
19920 On ch=1 n=58 v=57
19920 On ch=1 n=51 v=57
20040 Off ch=1 n=63 v=80
20040 Off ch=1 n=58 v=80
20040 Off ch=1 n=51 v=80
20160 On ch=1 n=63 v=57
20160 On ch=1 n=58 v=57
20160 On ch=1 n=51 v=57
20280 Off ch=1 n=63 v=80
20280 Off ch=1 n=58 v=80
20280 Off ch=1 n=51 v=80
20400 On ch=1 n=63 v=57
20400 On ch=1 n=58 v=57
20400 On ch=1 n=51 v=57
20520 Off ch=1 n=63 v=80
20520 Off ch=1 n=58 v=80
20520 Off ch=1 n=51 v=80
20640 On ch=1 n=63 v=57
20640 On ch=1 n=58 v=57
20640 On ch=1 n=51 v=57
20760 Off ch=1 n=63 v=80
20760 Off ch=1 n=58 v=80
20760 Off ch=1 n=51 v=80
20880 On ch=1 n=63 v=57
20880 On ch=1 n=58 v=57
20880 On ch=1 n=51 v=57
21000 Off ch=1 n=63 v=80
21000 Off ch=1 n=58 v=80
21000 Off ch=1 n=51 v=80
21120 On ch=1 n=58 v=57
21120 On ch=1 n=53 v=57
21120 On ch=1 n=46 v=57
21240 Off ch=1 n=58 v=80
21240 Off ch=1 n=53 v=80
21240 Off ch=1 n=46 v=80
21360 On ch=1 n=58 v=57
21360 On ch=1 n=53 v=57
21360 On ch=1 n=46 v=57
21480 Off ch=1 n=58 v=80
21480 Off ch=1 n=53 v=80
21480 Off ch=1 n=46 v=80
21600 On ch=1 n=58 v=57
21600 On ch=1 n=53 v=57
21600 On ch=1 n=46 v=57
21720 Off ch=1 n=58 v=80
21720 Off ch=1 n=53 v=80
21720 Off ch=1 n=46 v=80
21840 On ch=1 n=58 v=57
21840 On ch=1 n=53 v=57
21840 On ch=1 n=46 v=57
21960 Off ch=1 n=58 v=80
21960 Off ch=1 n=53 v=80
21960 Off ch=1 n=46 v=80
22080 On ch=1 n=58 v=57
22080 On ch=1 n=53 v=57
22080 On ch=1 n=46 v=57
22200 Off ch=1 n=58 v=80
22200 Off ch=1 n=53 v=80
22200 Off ch=1 n=46 v=80
22320 On ch=1 n=58 v=57
22320 On ch=1 n=53 v=57
22320 On ch=1 n=46 v=57
22440 Off ch=1 n=58 v=80
22440 Off ch=1 n=53 v=80
22440 Off ch=1 n=46 v=80
22560 On ch=1 n=58 v=57
22560 On ch=1 n=53 v=57
22560 On ch=1 n=46 v=57
22680 Off ch=1 n=58 v=80
22680 Off ch=1 n=53 v=80
22680 Off ch=1 n=46 v=80
22800 On ch=1 n=58 v=57
22800 On ch=1 n=53 v=57
22800 On ch=1 n=46 v=57
22920 Off ch=1 n=58 v=80
22920 Off ch=1 n=53 v=80
22920 Off ch=1 n=46 v=80
23040 On ch=1 n=53 v=57
23040 On ch=1 n=48 v=57
23040 On ch=1 n=41 v=57
23160 Off ch=1 n=53 v=80
23160 Off ch=1 n=48 v=80
23160 Off ch=1 n=41 v=80
23280 On ch=1 n=53 v=57
23280 On ch=1 n=48 v=57
23280 On ch=1 n=41 v=57
23400 Off ch=1 n=53 v=80
23400 Off ch=1 n=48 v=80
23400 Off ch=1 n=41 v=80
23520 On ch=1 n=53 v=57
23520 On ch=1 n=48 v=57
23520 On ch=1 n=41 v=57
23640 Off ch=1 n=53 v=80
23640 Off ch=1 n=48 v=80
23640 Off ch=1 n=41 v=80
23760 On ch=1 n=53 v=57
23760 On ch=1 n=48 v=57
23760 On ch=1 n=41 v=57
23880 Off ch=1 n=53 v=80
23880 Off ch=1 n=48 v=80
23880 Off ch=1 n=41 v=80
24000 On ch=1 n=53 v=57
24000 On ch=1 n=48 v=57
24000 On ch=1 n=41 v=57
24120 Off ch=1 n=53 v=80
24120 Off ch=1 n=48 v=80
24120 Off ch=1 n=41 v=80
24240 On ch=1 n=53 v=57
24240 On ch=1 n=48 v=57
24240 On ch=1 n=41 v=57
24360 Off ch=1 n=53 v=80
24360 Off ch=1 n=48 v=80
24360 Off ch=1 n=41 v=80
24480 On ch=1 n=53 v=57
24480 On ch=1 n=48 v=57
24480 On ch=1 n=41 v=57
24600 Off ch=1 n=53 v=80
24600 Off ch=1 n=48 v=80
24600 Off ch=1 n=41 v=80
24720 On ch=1 n=53 v=57
24720 On ch=1 n=48 v=57
24720 On ch=1 n=41 v=57
24840 Off ch=1 n=53 v=80
24840 Off ch=1 n=48 v=80
24840 Off ch=1 n=41 v=80
24960 On ch=1 n=56 v=57
24960 On ch=1 n=51 v=57
24960 On ch=1 n=44 v=57
25080 Off ch=1 n=56 v=80
25080 Off ch=1 n=51 v=80
25080 Off ch=1 n=44 v=80
25200 On ch=1 n=56 v=57
25200 On ch=1 n=51 v=57
25200 On ch=1 n=44 v=57
25320 Off ch=1 n=56 v=80
25320 Off ch=1 n=51 v=80
25320 Off ch=1 n=44 v=80
25440 On ch=1 n=56 v=57
25440 On ch=1 n=51 v=57
25440 On ch=1 n=44 v=57
25560 Off ch=1 n=56 v=80
25560 Off ch=1 n=51 v=80
25560 Off ch=1 n=44 v=80
25680 On ch=1 n=56 v=57
25680 On ch=1 n=51 v=57
25680 On ch=1 n=44 v=57
25800 Off ch=1 n=56 v=80
25800 Off ch=1 n=51 v=80
25800 Off ch=1 n=44 v=80
25920 On ch=1 n=56 v=57
25920 On ch=1 n=51 v=57
25920 On ch=1 n=44 v=57
26040 Off ch=1 n=56 v=80
26040 Off ch=1 n=51 v=80
26040 Off ch=1 n=44 v=80
26160 On ch=1 n=56 v=57
26160 On ch=1 n=51 v=57
26160 On ch=1 n=44 v=57
26280 Off ch=1 n=56 v=80
26280 Off ch=1 n=51 v=80
26280 Off ch=1 n=44 v=80
26400 On ch=1 n=56 v=57
26400 On ch=1 n=51 v=57
26400 On ch=1 n=44 v=57
26520 Off ch=1 n=56 v=80
26520 Off ch=1 n=51 v=80
26520 Off ch=1 n=44 v=80
26640 On ch=1 n=56 v=57
26640 On ch=1 n=51 v=57
26640 On ch=1 n=44 v=57
26760 Off ch=1 n=56 v=80
26760 Off ch=1 n=51 v=80
26760 Off ch=1 n=44 v=80
26880 On ch=1 n=63 v=57
26880 On ch=1 n=58 v=57
26880 On ch=1 n=51 v=57
27000 Off ch=1 n=63 v=80
27000 Off ch=1 n=58 v=80
27000 Off ch=1 n=51 v=80
27120 On ch=1 n=63 v=57
27120 On ch=1 n=58 v=57
27120 On ch=1 n=51 v=57
27240 Off ch=1 n=63 v=80
27240 Off ch=1 n=58 v=80
27240 Off ch=1 n=51 v=80
27360 On ch=1 n=63 v=57
27360 On ch=1 n=58 v=57
27360 On ch=1 n=51 v=57
27480 Off ch=1 n=63 v=80
27480 Off ch=1 n=58 v=80
27480 Off ch=1 n=51 v=80
27600 On ch=1 n=63 v=57
27600 On ch=1 n=58 v=57
27600 On ch=1 n=51 v=57
27720 Off ch=1 n=63 v=80
27720 Off ch=1 n=58 v=80
27720 Off ch=1 n=51 v=80
27840 On ch=1 n=63 v=57
27840 On ch=1 n=58 v=57
27840 On ch=1 n=51 v=57
27960 Off ch=1 n=63 v=80
27960 Off ch=1 n=58 v=80
27960 Off ch=1 n=51 v=80
28080 On ch=1 n=63 v=57
28080 On ch=1 n=58 v=57
28080 On ch=1 n=51 v=57
28200 Off ch=1 n=63 v=80
28200 Off ch=1 n=58 v=80
28200 Off ch=1 n=51 v=80
28320 On ch=1 n=63 v=57
28320 On ch=1 n=58 v=57
28320 On ch=1 n=51 v=57
28440 Off ch=1 n=63 v=80
28440 Off ch=1 n=58 v=80
28440 Off ch=1 n=51 v=80
28560 On ch=1 n=63 v=57
28560 On ch=1 n=58 v=57
28560 On ch=1 n=51 v=57
28680 Off ch=1 n=63 v=80
28680 Off ch=1 n=58 v=80
28680 Off ch=1 n=51 v=80
28800 On ch=1 n=58 v=57
28800 On ch=1 n=53 v=57
28800 On ch=1 n=46 v=57
28920 Off ch=1 n=58 v=80
28920 Off ch=1 n=53 v=80
28920 Off ch=1 n=46 v=80
29040 On ch=1 n=58 v=57
29040 On ch=1 n=53 v=57
29040 On ch=1 n=46 v=57
29160 Off ch=1 n=58 v=80
29160 Off ch=1 n=53 v=80
29160 Off ch=1 n=46 v=80
29280 On ch=1 n=58 v=57
29280 On ch=1 n=53 v=57
29280 On ch=1 n=46 v=57
29400 Off ch=1 n=58 v=80
29400 Off ch=1 n=53 v=80
29400 Off ch=1 n=46 v=80
29520 On ch=1 n=58 v=57
29520 On ch=1 n=53 v=57
29520 On ch=1 n=46 v=57
29640 Off ch=1 n=58 v=80
29640 Off ch=1 n=53 v=80
29640 Off ch=1 n=46 v=80
29760 On ch=1 n=58 v=57
29760 On ch=1 n=53 v=57
29760 On ch=1 n=46 v=57
29880 Off ch=1 n=58 v=80
29880 Off ch=1 n=53 v=80
29880 Off ch=1 n=46 v=80
30000 On ch=1 n=58 v=57
30000 On ch=1 n=53 v=57
30000 On ch=1 n=46 v=57
30120 Off ch=1 n=58 v=80
30120 Off ch=1 n=53 v=80
30120 Off ch=1 n=46 v=80
30240 On ch=1 n=58 v=57
30240 On ch=1 n=53 v=57
30240 On ch=1 n=46 v=57
30360 Off ch=1 n=58 v=80
30360 Off ch=1 n=53 v=80
30360 Off ch=1 n=46 v=80
30480 On ch=1 n=58 v=57
30480 On ch=1 n=53 v=57
30480 On ch=1 n=46 v=57
30600 Off ch=1 n=58 v=80
30600 Off ch=1 n=53 v=80
30600 Off ch=1 n=46 v=80
30720 On ch=1 n=53 v=57
30720 On ch=1 n=48 v=57
30720 On ch=1 n=41 v=57
30840 Off ch=1 n=53 v=80
30840 Off ch=1 n=48 v=80
30840 Off ch=1 n=41 v=80
30960 On ch=1 n=53 v=57
30960 On ch=1 n=48 v=57
30960 On ch=1 n=41 v=57
31080 Off ch=1 n=53 v=80
31080 Off ch=1 n=48 v=80
31080 Off ch=1 n=41 v=80
31200 On ch=1 n=53 v=57
31200 On ch=1 n=48 v=57
31200 On ch=1 n=41 v=57
31320 Off ch=1 n=53 v=80
31320 Off ch=1 n=48 v=80
31320 Off ch=1 n=41 v=80
31440 On ch=1 n=53 v=57
31440 On ch=1 n=48 v=57
31440 On ch=1 n=41 v=57
31560 Off ch=1 n=53 v=80
31560 Off ch=1 n=48 v=80
31560 Off ch=1 n=41 v=80
31680 On ch=1 n=53 v=57
31680 On ch=1 n=48 v=57
31680 On ch=1 n=41 v=57
31800 Off ch=1 n=53 v=80
31800 Off ch=1 n=48 v=80
31800 Off ch=1 n=41 v=80
31920 On ch=1 n=53 v=57
31920 On ch=1 n=48 v=57
31920 On ch=1 n=41 v=57
32040 Off ch=1 n=53 v=80
32040 Off ch=1 n=48 v=80
32040 Off ch=1 n=41 v=80
32160 On ch=1 n=53 v=57
32160 On ch=1 n=48 v=57
32160 On ch=1 n=41 v=57
32280 Off ch=1 n=53 v=80
32280 Off ch=1 n=48 v=80
32280 Off ch=1 n=41 v=80
32400 On ch=1 n=53 v=57
32400 On ch=1 n=48 v=57
32400 On ch=1 n=41 v=57
32520 Off ch=1 n=53 v=80
32520 Off ch=1 n=48 v=80
32520 Off ch=1 n=41 v=80
32640 On ch=1 n=56 v=57
